MDTU,link
1392,1.21783
1393,1.21177
1394,1.21698
1395,1.21533
1396,1.21714
1397,1.22531
1398,1.22488
1399,1.21175
1400,1.21397
1401,1.22303
1402,1.22303
1403,1.21865
1404,1.22457
1405,1.22457
1406,1.22452
1407,1.2348
1408,1.23296
1409,1.23755
1410,1.2405
1411,1.24577
1412,1.25604
1413,1.24274
1414,1.25096
1415,1.24386
1416,1.24258
1417,1.24863
1418,1.24579
1419,1.25142
1420,1.25497
1421,1.25497
1422,1.25811
1423,1.26533
1424,1.26429
1425,1.26429
1426,1.2524
1427,1.25177
1428,1.24875
1429,1.24378
1430,1.24953
1431,1.24362
1432,1.2498
1433,1.23975
1434,1.2418
1435,1.23883
1436,1.2353
1437,1.25038
1438,1.24252
1439,1.24428
1440,1.23412
1441,1.23094
1442,1.22393
1443,1.23491
1444,1.24218
1445,1.23497
1446,1.23732
1447,1.23732
1448,1.23551
1449,1.23948
1450,1.24015
1451,1.23675
1452,1.24138
1453,1.2371
1454,1.23413
1455,1.24076
1456,1.23946
1457,1.23754
1458,1.23486
1459,1.24129
1460,1.23847
1461,1.24766
1462,1.24649
1463,1.24114
1464,1.24053
1465,1.241
1466,1.22377
1467,1.22283
1468,1.21538
1469,1.21742
1470,1.21553
1471,1.21868
1472,1.2204
1473,1.22215
1474,1.22573
1475,1.22717
1476,1.2295
1477,1.23062
1478,1.22136
1479,1.22586
1480,1.21762
1481,1.21654
1482,1.21719
1483,1.21862
1484,1.22363
1485,1.23274
1486,1.22549
1487,1.22001
1488,1.21107
1489,1.20809
1490,1.20462
1491,1.21281
1492,1.21452
1493,1.21053
1494,1.22154
1495,1.21885
1496,1.21885
1497,1.21914
1498,1.21914
1499,1.22914
1500,1.22914
1501,1.22782
1502,1.22421
1503,1.2357
1504,1.24193
1505,1.24013
1506,1.2347
1507,1.23463
1508,1.24267
1509,1.23567
1510,1.24615
1511,1.24212
1512,1.24622
1513,1.24791
1514,1.25078
1515,1.25078
1516,1.25104
1517,1.24753
1518,1.24541
1519,1.24453
1520,1.25808
1521,1.25303
1522,1.25236
1523,1.25236
1524,1.25401
1525,1.25204
1526,1.24224
1527,1.24561
1528,1.24561
1529,1.25051
1530,1.24117
1531,1.24987
1532,1.23924
1533,1.24791
1534,1.24791
1535,1.23799
1536,1.24284
1537,1.24356
1538,1.22976
1539,1.23061
1540,1.22687
1541,1.22528
1542,1.22668
1543,1.22159
1544,1.22996
1545,1.22793
1546,1.22597
1547,1.22441
1548,1.21868
1549,1.22779
1550,1.22729
1551,1.22178
1552,1.21798
1553,1.22163
1554,1.21719
1555,1.2242
1556,1.21981
1557,1.21957
1558,1.22217
1559,1.22063
1560,1.22575
1561,1.22344
1562,1.21768
1563,1.22994
1564,1.227
1565,1.22752
1566,1.23174
1567,1.23918
1568,1.23846
1569,1.22369
1570,1.23442
1571,1.23555
1572,1.22774
1573,1.22603
1574,1.23107
1575,1.22587
1576,1.23118
1577,1.23191
1578,1.23448
1579,1.2373
1580,1.2351
1581,1.23725
1582,1.23493
1583,1.24274
1584,1.24299
1585,1.23609
1586,1.23738
1587,1.24529
1588,1.25221
1589,1.25486
1590,1.25727
1591,1.24792
1592,1.25196
1593,1.25538
1594,1.26121
1595,1.2646
1596,1.26385
1597,1.26333
1598,1.26738
1599,1.26391
1600,1.26568
1601,1.258
1602,1.26397
1603,1.26507
1604,1.27422
1605,1.25794
1606,1.26293
1607,1.26241
1608,1.2614
1609,1.27072
1610,1.2588
1611,1.27562
1612,1.26941
1613,1.27447
1614,1.26837
1615,1.27653
1616,1.27756
1617,1.27337
1618,1.26723
1619,1.26245
1620,1.26731
1621,1.26679
1622,1.26432
1623,1.2587
1624,1.25488
1625,1.27768
1626,1.26541
1627,1.27053
1628,1.27378
1629,1.27063
1630,1.28185
1631,1.28185
1632,1.28581
1633,1.28068
1634,1.28282
1635,1.28908
1636,1.28908
1637,1.29449
1638,1.29743
1639,1.29516
1640,1.28923
1641,1.29182
1642,1.28219
1643,1.28686
1644,1.27966
1645,1.2795
1646,1.27626
1647,1.27552
1648,1.27669
1649,1.27954
1650,1.27686
1651,1.28414
1652,1.28639
1653,1.28467
1654,1.28687
1655,1.28194
1656,1.28723
1657,1.28723
1658,1.28339
1659,1.28113
1660,1.28246
1661,1.28624
1662,1.28197
1663,1.27925
1664,1.28524
1665,1.28469
1666,1.28314
1667,1.28045
1668,1.27554
1669,1.27822
1670,1.26684
1671,1.26673
1672,1.26866
1673,1.26779
1674,1.27128
1675,1.2736
1676,1.27546
1677,1.26564
1678,1.25842
1679,1.25195
1680,1.25555
1681,1.25309
1682,1.25309
1683,1.25362
1684,1.25522
1685,1.25939
1686,1.25304
1687,1.25418
1688,1.27177
1689,1.26836
1690,1.26836
1691,1.26836
1692,1.26452
1693,1.26711
1694,1.28218
1695,1.27503
1696,1.27826
1697,1.28151
1698,1.29636
1699,1.29339
1700,1.2857
1701,1.27875
1702,1.28481
1703,1.28482
1704,1.28482
1705,1.28482
1706,1.28901
1707,1.29287
1708,1.29718
1709,1.2954
1710,1.29815
1711,1.30025
1712,1.30308
1713,1.3041
1714,1.31123
1715,1.31328
1716,1.30634
1717,1.31915
1718,1.31186
1719,1.30964
1720,1.31674
1721,1.31466
1722,1.3136
1723,1.31878
1724,1.31364
1725,1.31623
1726,1.31586
1727,1.31586
1728,1.31706
1729,1.31239
1730,1.32206
1731,1.30961
1732,1.3112
1733,1.31797
1734,1.31642
1735,1.31839
1736,1.32647
1737,1.32937
1738,1.33275
1739,1.34378
1740,1.34315
1741,1.34357
1742,1.34603
1743,1.3471
1744,1.35205
1745,1.35183
1746,1.34483
1747,1.3416
1748,1.33658
1749,1.32965
1750,1.33402
1751,1.32961
1752,1.33918
1753,1.3433
1754,1.3366
1755,1.33296
1756,1.32295
1757,1.32632
1758,1.32588
1759,1.32833
1760,1.3362
1761,1.32395
1762,1.33323
1763,1.33323
1764,1.32095
1765,1.31493
1766,1.31576
1767,1.32271
1768,1.32664
1769,1.31679
1770,1.32551
1771,1.32603
1772,1.32039
1773,1.33164
1774,1.33164
1775,1.33164
1776,1.33164
1777,1.33556
1778,1.32475
1779,1.31725
1780,1.31971
1781,1.32917
1782,1.33291
1783,1.33411
1784,1.3359
1785,1.33166
1786,1.34116
1787,1.3272
1788,1.34017
1789,1.34017
1790,1.33343
1791,1.33022
1792,1.33801
1793,1.34449
1794,1.35892
1795,1.35892
1796,1.35661
1797,1.34552
1798,1.33923
1799,1.3616
1800,1.35391
1801,1.35391
1802,1.36451
1803,1.35921
1804,1.35513
1805,1.36014
1806,1.35194
1807,1.3468
1808,1.34204
1809,1.35227
1810,1.34782
1811,1.33391
1812,1.33765
1813,1.34457
1814,1.34457
1815,1.34803
1816,1.35558
1817,1.35067
1818,1.35067
1819,1.34141
1820,1.35031
1821,1.34979
1822,1.35233
1823,1.35233
1824,1.34481
1825,1.35383
1826,1.3484
1827,1.34446
1828,1.33753
1829,1.3413
1830,1.3413
1831,1.3413
1832,1.34649
1833,1.35984
1834,1.35198
1835,1.35799
1836,1.36115
1837,1.3548
1838,1.34849
1839,1.33935
1840,1.3342
1841,1.34185
1842,1.33845
1843,1.35002
1844,1.34402
1845,1.33644
1846,1.33644
1847,1.33349
1848,1.33055
1849,1.34013
1850,1.33393
1851,1.32952
1852,1.32952
1853,1.32266
1854,1.33236
1855,1.33236
1856,1.33428
1857,1.33219
1858,1.33225
1859,1.32944
1860,1.3256
1861,1.32841
1862,1.32681
1863,1.32916
1864,1.33787
1865,1.32387
1866,1.31009
1867,1.31412
1868,1.30736
1869,1.3115
1870,1.31003
1871,1.32144
1872,1.32542
1873,1.33059
1874,1.31688
1875,1.32374
1876,1.31475
1877,1.32933
1878,1.32664
1879,1.32929
1880,1.33035
1881,1.3325
1882,1.33443
1883,1.33687
1884,1.33907
1885,1.32444
1886,1.33357
1887,1.33357
1888,1.32981
1889,1.33131
1890,1.33296
1891,1.33296
1892,1.32555
1893,1.32555
1894,1.32762
1895,1.32868
1896,1.33181
1897,1.3339
1898,1.33914
1899,1.34921
1900,1.35845
1901,1.35262
1902,1.34647
1903,1.33717
1904,1.32556
1905,1.33103
1906,1.32828
1907,1.33665
1908,1.3458
1909,1.33262
1910,1.33447
1911,1.33447
1912,1.33447
1913,1.33447
1914,1.3385
1915,1.33321
1916,1.33652
1917,1.32377
1918,1.32176
1919,1.32176
1920,1.31852
1921,1.32113
1922,1.323
1923,1.33119
1924,1.33119
1925,1.32887
1926,1.32577
1927,1.33303
1928,1.33112
1929,1.323
1930,1.32686
1931,1.33063
1932,1.32935
1933,1.3285
1934,1.33265
1935,1.32172
1936,1.33074
1937,1.31366
1938,1.32053
1939,1.31567
1940,1.3121
1941,1.31567
1942,1.31273
1943,1.31874
1944,1.32635
1945,1.32366
1946,1.32325
1947,1.30737
1948,1.31754
1949,1.30653
1950,1.30598
1951,1.30455
1952,1.30233
1953,1.31611
1954,1.31455
1955,1.30655
1956,1.31132
1957,1.31132
1958,1.31201
1959,1.30949
1960,1.30384
1961,1.31795
1962,1.31795
1963,1.31406
1964,1.32566
1965,1.31728
1966,1.31728
1967,1.31994
1968,1.32203
1969,1.33516
1970,1.33401
1971,1.32926
1972,1.33819
1973,1.33031
1974,1.33556
1975,1.34541
1976,1.34284
1977,1.34334
1978,1.34156
1979,1.33728
1980,1.32961
1981,1.32961
1982,1.32961
1983,1.33293
1984,1.33293
1985,1.33169
1986,1.3281
1987,1.3315
1988,1.32002
1989,1.32556
1990,1.32407
1991,1.33018
1992,1.34283
1993,1.32042
1994,1.31984
1995,1.30861
1996,1.31566
1997,1.32127
1998,1.30867
1999,1.30647
2000,1.31455
2001,1.30912
2002,1.306
2003,1.306
2004,1.30429
2005,1.31015
2006,1.30593
2007,1.30454
2008,1.30666
2009,1.31105
2010,1.31391
2011,1.31391
2012,1.31902
2013,1.3115
2014,1.31958
2015,1.32398
2016,1.31528
2017,1.33235
2018,1.32291
2019,1.33625
2020,1.33383
2021,1.33383
2022,1.3381
2023,1.33863
2024,1.32731
2025,1.32819
2026,1.33712
2027,1.33017
2028,1.33293
2029,1.33285
2030,1.33993
2031,1.34384
2032,1.34384
2033,1.35123
2034,1.35537
2035,1.3641
2036,1.36518
2037,1.36518
2038,1.35416
2039,1.3547
2040,1.35157
2041,1.361
2042,1.35715
2043,1.36787
2044,1.35996
2045,1.36052
2046,1.35381
2047,1.35381
2048,1.35381
2049,1.36877
2050,1.36404
2051,1.36426
2052,1.36734
2053,1.36734
2054,1.36343
2055,1.36387
2056,1.36453
2057,1.35699
2058,1.3564
2059,1.36775
2060,1.3656
2061,1.36303
2062,1.35612
2063,1.36673
2064,1.37674
2065,1.364
2066,1.36618
2067,1.36618
2068,1.36618
2069,1.36622
2070,1.36545
2071,1.35612
2072,1.36591
2073,1.37014
2074,1.37446
2075,1.37709
2076,1.38254
2077,1.38303
2078,1.37962
2079,1.39093
2080,1.39507
2081,1.3898
2082,1.38838
2083,1.39364
2084,1.38767
2085,1.38767
2086,1.38609
2087,1.38185
2088,1.37757
2089,1.37334
2090,1.35726
2091,1.36425
2092,1.35004
2093,1.36825
2094,1.36835
2095,1.36688
2096,1.36039
2097,1.37439
2098,1.36706
2099,1.36706
2100,1.37097
2101,1.36883
2102,1.37713
2103,1.3747
2104,1.37185
2105,1.37548
2106,1.37387
2107,1.37923
2108,1.38547
2109,1.3922
2110,1.39166
2111,1.38935
2112,1.39364
2113,1.3984
2114,1.39972
2115,1.39036
2116,1.38503
2117,1.3859
2118,1.372
2119,1.38536
2120,1.37796
2121,1.38861
2122,1.38412
2123,1.3905
2124,1.39503
2125,1.39517
2126,1.39517
2127,1.39725
2128,1.39673
2129,1.38806
2130,1.38484
2131,1.3768
2132,1.37454
2133,1.37427
2134,1.38627
2135,1.37863
2136,1.39607
2137,1.38838
2138,1.3958
2139,1.39369
2140,1.39655
2141,1.39992
2142,1.39326
2143,1.38482
2144,1.37676
2145,1.37298
2146,1.36515
2147,1.36911
2148,1.3711
2149,1.37374
2150,1.35747
2151,1.36626
2152,1.36572
2153,1.36808
2154,1.36858
2155,1.35939
2156,1.35723
2157,1.35723
2158,1.3654
2159,1.36651
2160,1.37324
2161,1.37122
2162,1.37371
2163,1.36788
2164,1.34854
2165,1.35778
2166,1.35632
2167,1.33999
2168,1.35336
2169,1.35273
2170,1.35237
2171,1.35513
2172,1.34757
2173,1.35496
2174,1.35226
2175,1.35238
2176,1.35548
2177,1.3441
2178,1.34383
2179,1.34725
2180,1.34821
2181,1.3581
2182,1.35162
2183,1.35498
2184,1.36517
2185,1.37543
2186,1.37843
2187,1.38505
2188,1.38933
2189,1.3933
2190,1.40354
2191,1.38984
2192,1.38127
2193,1.37188
2194,1.37771
2195,1.36861
2196,1.37704
2197,1.35987
2198,1.36398
2199,1.36064
2200,1.36269
2201,1.35987
2202,1.3631
2203,1.35984
2204,1.3687
2205,1.361
2206,1.35004
2207,1.35809
2208,1.36437
2209,1.36437
2210,1.36287
2211,1.35923
2212,1.35923
2213,1.37229
2214,1.36959
2215,1.36612
2216,1.36786
2217,1.34922
2218,1.3534
2219,1.35023
2220,1.35418
2221,1.35275
2222,1.3505
2223,1.3401
2224,1.33961
2225,1.32999
2226,1.3361
2227,1.32731
2228,1.3298
2229,1.3216
2230,1.31704
2231,1.31467
2232,1.31241
2233,1.31141
2234,1.30462
2235,1.30121
2236,1.30493
2237,1.31385
2238,1.31481
2239,1.29689
2240,1.29929
2241,1.2966
2242,1.28959
2243,1.29236
2244,1.29421
2245,1.28445
2246,1.29266
2247,1.2902
2248,1.28871
2249,1.28914
2250,1.29099
2251,1.29105
2252,1.29126
2253,1.2936
2254,1.29881
2255,1.29464
2256,1.30635
2257,1.30076
2258,1.3123
2259,1.31218
2260,1.31505
2261,1.31578
2262,1.31211
2263,1.31107
2264,1.31131
2265,1.3152
2266,1.31766
2267,1.32709
2268,1.32809
2269,1.32639
2270,1.33817
2271,1.33354
2272,1.33669
2273,1.32448
2274,1.32448
2275,1.33381
2276,1.34173
2277,1.34757
2278,1.3468
2279,1.35029
2280,1.33972
2281,1.35199
2282,1.35199
2283,1.35199
2284,1.34105
2285,1.34547
2286,1.33338
2287,1.33384
2288,1.33558
2289,1.33573
2290,1.33573
2291,1.33971
2292,1.32376
2293,1.3234
2294,1.33597
2295,1.34636
2296,1.33314
2297,1.33292
2298,1.33376
2299,1.34012
2300,1.32679
2301,1.33352
2302,1.32637
2303,1.3341
2304,1.33433
2305,1.33023
2306,1.33187
2307,1.33732
2308,1.33975
2309,1.35393
2310,1.35094
2311,1.35989
2312,1.35985
2313,1.34426
2314,1.3441
2315,1.33683
2316,1.33821
2317,1.34032
2318,1.34002
2319,1.33765
2320,1.33466
2321,1.33529
2322,1.33936
2323,1.33791
2324,1.34853
2325,1.35201
2326,1.34118
2327,1.35892
2328,1.35764
2329,1.35764
2330,1.36525
2331,1.36525
2332,1.36026
2333,1.36026
2334,1.36948
2335,1.36642
2336,1.3697
2337,1.36938
2338,1.36617
2339,1.37425
2340,1.37241
2341,1.36909
2342,1.36511
2343,1.36247
2344,1.35409
2345,1.35885
2346,1.34813
2347,1.34912
2348,1.35326
2349,1.34691
2350,1.35066
2351,1.36122
2352,1.35669
2353,1.36124
2354,1.3634
2355,1.36256
2356,1.35545
2357,1.36435
2358,1.36044
2359,1.37084
2360,1.37484
2361,1.37157
2362,1.37433
2363,1.37433
2364,1.37183
2365,1.38039
2366,1.38304
2367,1.39328
2368,1.38451
2369,1.37345
2370,1.38065
2371,1.37383
2372,1.37714
2373,1.37239
2374,1.37803
2375,1.37546
2376,1.36997
2377,1.3688
2378,1.36516
2379,1.35929
2380,1.36051
2381,1.36363
2382,1.36876
2383,1.36807
2384,1.3698
2385,1.35989
2386,1.35281
2387,1.35295
2388,1.34531
2389,1.34285
2390,1.35059
2391,1.36224
2392,1.3652
2393,1.36783
2394,1.37451
2395,1.3632
2396,1.37915
2397,1.38306
2398,1.38698
2399,1.38593
2400,1.39131
2401,1.39321
2402,1.38463
2403,1.38525
2404,1.38155
2405,1.37761
2406,1.38757
2407,1.37817
2408,1.38384
2409,1.38384
2410,1.37228
2411,1.3745
2412,1.3745
2413,1.36418
2414,1.38136
2415,1.37555
2416,1.38868
2417,1.38564
2418,1.36754
2419,1.38465
2420,1.38465
2421,1.38161
2422,1.37501
2423,1.38008
2424,1.38286
2425,1.37759
2426,1.3842
2427,1.39018
2428,1.40228
2429,1.39887
2430,1.39182
2431,1.38901
2432,1.39896
2433,1.38201
2434,1.37531
2435,1.38138
2436,1.3811
2437,1.37074
2438,1.37074
2439,1.36066
2440,1.36859
2441,1.36588
2442,1.37748
2443,1.36987
2444,1.37961
2445,1.36868
2446,1.36572
2447,1.38015
2448,1.37857
2449,1.38824
2450,1.38326
2451,1.38263
2452,1.40075
2453,1.40607
2454,1.39511
2455,1.39658
2456,1.41123
2457,1.41088
2458,1.40972
2459,1.4149
2460,1.40601
2461,1.41636
2462,1.4098
2463,1.40111
2464,1.39343
2465,1.40003
2466,1.40003
2467,1.40003
2468,1.39825
2469,1.39989
2470,1.40576
2471,1.40376
2472,1.38818
2473,1.39204
2474,1.39114
2475,1.39835
2476,1.39447
2477,1.39533
2478,1.39413
2479,1.39413
2480,1.38887
2481,1.39167
2482,1.38862
2483,1.38964
2484,1.39273
2485,1.39477
2486,1.40186
2487,1.40742
2488,1.42
2489,1.42743
2490,1.42743
2491,1.4357
2492,1.4219
2493,1.42667
2494,1.42951
2495,1.42684
2496,1.42684
2497,1.42998
2498,1.4233
2499,1.43211
2500,1.4268
2501,1.4268
2502,1.43023
2503,1.43397
2504,1.42593
2505,1.42926
2506,1.43152
2507,1.43051
2508,1.43873
2509,1.43464
2510,1.44136
2511,1.43598
2512,1.43598
2513,1.4317
2514,1.43384
2515,1.43304
2516,1.43993
2517,1.43205
2518,1.42306
2519,1.41213
2520,1.41839
2521,1.42026
2522,1.41584
2523,1.41409
2524,1.41435
2525,1.41814
2526,1.41464
2527,1.41722
2528,1.40552
2529,1.40639
2530,1.39654
2531,1.3906
2532,1.37935
2533,1.39645
2534,1.39427
2535,1.39924
2536,1.40303
2537,1.39238
2538,1.39898
2539,1.39898
2540,1.39795
2541,1.39306
2542,1.38519
2543,1.39839
2544,1.39259
2545,1.40318
2546,1.39812
2547,1.39285
2548,1.3836
2549,1.38217
2550,1.37246
2551,1.37717
2552,1.37717
2553,1.37607
2554,1.38191
2555,1.3706
2556,1.36694
2557,1.37356
2558,1.3868
2559,1.38347
2560,1.38347
2561,1.38722
2562,1.39611
2563,1.38977
2564,1.39721
2565,1.3955
2566,1.3976
2567,1.3964
2568,1.3964
2569,1.40034
2570,1.40657
2571,1.38699
2572,1.39685
2573,1.39685
2574,1.38666
2575,1.39269
2576,1.39158
2577,1.39087
2578,1.39093
2579,1.38867
2580,1.39053
2581,1.40541
2582,1.40931
2583,1.42194
2584,1.43739
2585,1.44671
2586,1.43755
2587,1.45481
2588,1.44804
2589,1.46497
2590,1.46497
2591,1.4626
2592,1.46132
2593,1.45323
2594,1.45323
2595,1.45319
2596,1.45577
2597,1.45246
2598,1.45409
2599,1.45844
2600,1.46369
2601,1.4682
2602,1.45619
2603,1.4536
2604,1.46907
2605,1.46251
2606,1.45935
2607,1.459
2608,1.459
2609,1.46743
2610,1.46743
2611,1.46129
2612,1.47283
2613,1.47263
2614,1.46749
2615,1.47209
2616,1.46908
2617,1.4622
2618,1.46675
2619,1.45663
2620,1.46206
2621,1.45857
2622,1.46516
2623,1.45243
2624,1.45748
2625,1.45748
2626,1.43886
2627,1.44398
2628,1.43902
2629,1.44839
2630,1.4392
2631,1.44855
2632,1.44261
2633,1.44886
2634,1.436
2635,1.42789
2636,1.42701
2637,1.4345
2638,1.4345
2639,1.43304
2640,1.43889
2641,1.43916
2642,1.43354
2643,1.43354
2644,1.42873
2645,1.4448
2646,1.43393
2647,1.43481
2648,1.43986
2649,1.44134
2650,1.42355
2651,1.43609
2652,1.43021
2653,1.41745
2654,1.41632
2655,1.41313
2656,1.42334
2657,1.41665
2658,1.41266
2659,1.40797
2660,1.39752
2661,1.39215
2662,1.39211
2663,1.398
2664,1.4029
2665,1.40116
2666,1.41334
2667,1.41306
2668,1.41596
2669,1.40992
2670,1.41844
2671,1.42249
2672,1.41768
2673,1.42425
2674,1.39923
2675,1.40884
2676,1.40957
2677,1.40941
2678,1.40019
2679,1.41287
2680,1.42203
2681,1.42164
2682,1.42599
2683,1.41966
2684,1.42548
2685,1.42834
2686,1.424
2687,1.41678
2688,1.41052
2689,1.41483
2690,1.40404
2691,1.41004
2692,1.40884
2693,1.42933
2694,1.41868
2695,1.42407
2696,1.41577
2697,1.42212
2698,1.41723
2699,1.41585
2700,1.42262
