MDTU,link
2701,1.42262
2702,1.42518
2703,1.42518
2704,1.43284
2705,1.42731
2706,1.42202
2707,1.42594
2708,1.44145
2709,1.43083
2710,1.44175
2711,1.43692
2712,1.44499
2713,1.44517
2714,1.44227
2715,1.44075
2716,1.44331
2717,1.43651
2718,1.43992
2719,1.45196
2720,1.44251
2721,1.45128
2722,1.4504
2723,1.45566
2724,1.45846
2725,1.44058
2726,1.44681
2727,1.45188
2728,1.46182
2729,1.46182
2730,1.46857
2731,1.4704
2732,1.47767
2733,1.47796
2734,1.47394
2735,1.48307
2736,1.48195
2737,1.4975
2738,1.49
2739,1.49171
2740,1.48418
2741,1.48143
2742,1.48143
2743,1.47741
2744,1.47753
2745,1.47414
2746,1.46555
2747,1.45412
2748,1.45714
2749,1.45053
2750,1.45074
2751,1.45074
2752,1.45685
2753,1.45579
2754,1.45461
2755,1.45375
2756,1.45154
2757,1.45923
2758,1.45487
2759,1.46053
2760,1.45435
2761,1.44315
2762,1.43905
2763,1.45339
2764,1.45339
2765,1.44799
2766,1.45001
2767,1.44942
2768,1.44211
2769,1.44858
2770,1.44718
2771,1.43916
2772,1.44965
2773,1.44745
2774,1.45497
2775,1.46049
2776,1.46049
2777,1.46111
2778,1.4538
2779,1.44526
2780,1.44597
2781,1.44597
2782,1.45018
2783,1.45056
2784,1.46077
2785,1.45752
2786,1.46362
2787,1.45914
2788,1.47374
2789,1.4613
2790,1.46096
2791,1.46549
2792,1.45932
2793,1.45556
2794,1.44119
2795,1.43594
2796,1.42926
2797,1.42791
2798,1.43512
2799,1.4385
2800,1.42939
2801,1.43074
2802,1.42752
2803,1.44103
2804,1.45446
2805,1.43981
2806,1.43981
2807,1.43604
2808,1.43161
2809,1.44752
2810,1.44652
2811,1.44411
2812,1.44727
2813,1.44547
2814,1.4389
2815,1.44358
2816,1.43677
2817,1.43796
2818,1.42594
2819,1.43702
2820,1.4365
2821,1.43164
2822,1.43164
2823,1.426
2824,1.43636
2825,1.43636
2826,1.41922
2827,1.41994
2828,1.41401
2829,1.4051
2830,1.40259
2831,1.39966
2832,1.39986
2833,1.40601
2834,1.41145
2835,1.40832
2836,1.40757
2837,1.40843
2838,1.41383
2839,1.41845
2840,1.41885
2841,1.41671
2842,1.41671
2843,1.42127
2844,1.40876
2845,1.41477
2846,1.41215
2847,1.41619
2848,1.4137
2849,1.41938
2850,1.41938
2851,1.41143
2852,1.41103
2853,1.41103
2854,1.40361
2855,1.40361
2856,1.41698
2857,1.42328
2858,1.42118
2859,1.41635
2860,1.41879
2861,1.41888
2862,1.4243
2863,1.4243
2864,1.4288
2865,1.44619
2866,1.44376
2867,1.45028
2868,1.44852
2869,1.45062
2870,1.44394
2871,1.45602
2872,1.46601
2873,1.45914
2874,1.45675
2875,1.45322
2876,1.46347
2877,1.44359
2878,1.45038
2879,1.44875
2880,1.45787
2881,1.4575
2882,1.44714
2883,1.439
2884,1.44013
2885,1.44013
2886,1.44454
2887,1.43993
2888,1.44925
2889,1.45526
2890,1.45526
2891,1.44443
2892,1.4349
2893,1.43692
2894,1.4405
2895,1.43009
2896,1.44325
2897,1.43815
2898,1.43815
2899,1.4336
2900,1.44297
2901,1.43125
2902,1.43067
2903,1.42514
2904,1.43012
2905,1.43389
2906,1.44805
2907,1.43576
2908,1.43374
2909,1.43026
2910,1.4257
2911,1.41966
2912,1.43017
2913,1.42801
2914,1.43323
2915,1.43323
2916,1.43628
2917,1.43041
2918,1.44447
2919,1.43066
2920,1.43675
2921,1.43675
2922,1.43279
2923,1.42558
2924,1.42533
2925,1.41805
2926,1.40804
2927,1.40482
2928,1.4097
2929,1.41046
2930,1.40763
2931,1.41009
2932,1.40664
2933,1.40882
2934,1.40856
2935,1.42315
2936,1.41919
2937,1.42716
2938,1.41971
2939,1.42779
2940,1.42918
2941,1.43065
2942,1.43307
2943,1.43448
2944,1.43903
2945,1.45077
2946,1.4597
2947,1.45409
2948,1.45808
2949,1.45312
2950,1.45203
2951,1.4426
2952,1.43315
2953,1.44231
2954,1.44344
2955,1.44226
2956,1.43855
2957,1.45014
2958,1.44814
2959,1.46045
2960,1.46097
2961,1.46156
2962,1.45095
2963,1.46072
2964,1.46601
2965,1.46008
2966,1.46677
2967,1.4811
2968,1.48145
2969,1.47835
2970,1.47835
2971,1.46979
2972,1.47018
2973,1.46245
2974,1.46343
2975,1.481
2976,1.46982
2977,1.47563
2978,1.45885
2979,1.44776
2980,1.45834
2981,1.4541
2982,1.45942
2983,1.47018
2984,1.47488
2985,1.48214
2986,1.48358
2987,1.47982
2988,1.48422
2989,1.48162
2990,1.48063
2991,1.47153
2992,1.46679
2993,1.46939
2994,1.46231
2995,1.45341
2996,1.45076
2997,1.44656
2998,1.44409
2999,1.43499
3000,1.43463
3001,1.42658
3002,1.42658
3003,1.42289
3004,1.42618
3005,1.41634
3006,1.42254
3007,1.42254
3008,1.41698
3009,1.42641
3010,1.41686
3011,1.42151
3012,1.4227
3013,1.42199
3014,1.42493
3015,1.42794
3016,1.42171
3017,1.42782
3018,1.43227
3019,1.43537
3020,1.44088
3021,1.44614
3022,1.45115
3023,1.45179
3024,1.4466
3025,1.4462
3026,1.44648
3027,1.4384
3028,1.44656
3029,1.45432
3030,1.4568
3031,1.4402
3032,1.43929
3033,1.42997
3034,1.4336
3035,1.43293
3036,1.43258
3037,1.43837
3038,1.43837
3039,1.43079
3040,1.44172
3041,1.44457
3042,1.457
3043,1.4474
3044,1.44922
3045,1.44922
3046,1.44639
3047,1.43952
3048,1.44855
3049,1.45596
3050,1.45776
3051,1.4588
3052,1.46758
3053,1.4501
3054,1.46128
3055,1.45588
3056,1.46346
3057,1.46346
3058,1.45566
3059,1.45483
3060,1.45493
3061,1.45493
3062,1.45886
3063,1.46004
3064,1.4545
3065,1.45452
3066,1.43516
3067,1.4515
3068,1.44589
3069,1.44443
3070,1.44624
3071,1.43816
3072,1.43547
3073,1.42287
3074,1.43283
3075,1.43283
3076,1.42859
3077,1.43161
3078,1.42492
3079,1.42625
3080,1.41182
3081,1.41752
3082,1.41049
3083,1.40339
3084,1.40124
3085,1.4053
3086,1.4065
3087,1.40796
3088,1.40538
3089,1.39793
3090,1.39667
3091,1.39667
3092,1.39633
3093,1.38795
3094,1.39079
3095,1.39946
3096,1.39486
3097,1.39742
3098,1.3926
3099,1.39322
3100,1.38075
3101,1.38938
3102,1.39542
3103,1.40499
3104,1.4091
3105,1.3983
3106,1.40844
3107,1.40268
3108,1.42015
3109,1.43006
3110,1.43095
3111,1.42374
3112,1.42003
3113,1.4242
3114,1.42637
3115,1.43053
3116,1.42034
3117,1.43015
3118,1.4254
3119,1.43231
3120,1.42659
3121,1.42672
3122,1.42672
3123,1.42672
3124,1.42672
3125,1.41428
3126,1.40751
3127,1.4044
3128,1.40219
3129,1.39824
3130,1.3985
3131,1.41218
3132,1.40345
3133,1.41147
3134,1.42227
3135,1.41585
3136,1.41871
3137,1.41914
3138,1.40984
3139,1.40788
3140,1.40091
3141,1.40523
3142,1.39218
3143,1.39218
3144,1.39218
3145,1.40282
3146,1.39919
3147,1.40454
3148,1.39358
3149,1.38977
3150,1.38751
3151,1.40117
3152,1.40117
3153,1.41973
3154,1.40857
3155,1.39517
3156,1.38598
3157,1.37812
3158,1.36536
3159,1.3652
3160,1.36523
3161,1.36245
3162,1.36245
3163,1.34905
3164,1.34928
3165,1.34381
3166,1.34381
3167,1.34515
3168,1.34978
3169,1.35868
3170,1.35325
3171,1.35325
3172,1.36242
3173,1.37123
3174,1.36648
3175,1.36648
3176,1.37519
3177,1.37519
3178,1.37684
3179,1.37036
3180,1.38466
3181,1.37691
3182,1.38399
3183,1.36903
3184,1.37991
3185,1.36771
3186,1.36002
3187,1.35889
3188,1.3637
3189,1.36968
3190,1.3829
3191,1.38102
3192,1.3725
3193,1.37702
3194,1.37554
3195,1.38281
3196,1.37739
3197,1.38354
3198,1.3834
3199,1.38921
3200,1.39276
3201,1.37973
3202,1.37778
3203,1.37729
3204,1.38605
3205,1.37757
3206,1.3862
3207,1.3862
3208,1.38319
3209,1.37196
3210,1.3707
3211,1.37112
3212,1.3657
3213,1.36943
3214,1.36374
3215,1.37579
3216,1.36681
3217,1.37138
3218,1.36981
3219,1.38358
3220,1.39031
3221,1.37705
3222,1.39247
3223,1.38522
3224,1.38522
3225,1.39665
3226,1.40723
3227,1.40909
3228,1.40695
3229,1.40695
3230,1.40233
3231,1.4059
3232,1.40848
3233,1.40674
3234,1.4116
3235,1.42614
3236,1.42279
3237,1.42239
3238,1.41511
3239,1.41843
3240,1.42357
3241,1.41758
3242,1.42257
3243,1.4206
3244,1.41614
3245,1.41787
3246,1.4249
3247,1.41026
3248,1.39936
3249,1.3896
3250,1.39851
3251,1.40627
3252,1.39712
3253,1.38832
3254,1.39471
3255,1.40091
3256,1.39808
3257,1.40762
3258,1.39622
3259,1.39925
3260,1.38803
3261,1.38803
3262,1.402
3263,1.40299
3264,1.41102
3265,1.41835
3266,1.41835
3267,1.41034
3268,1.41044
3269,1.41137
3270,1.40564
3271,1.40746
3272,1.40746
3273,1.40746
3274,1.41442
3275,1.40302
3276,1.39896
3277,1.40287
3278,1.4005
3279,1.40089
3280,1.39087
3281,1.39829
3282,1.39261
3283,1.37899
3284,1.37165
3285,1.3802
3286,1.38085
3287,1.38085
3288,1.36923
3289,1.36923
3290,1.36875
3291,1.37914
3292,1.37779
3293,1.37309
3294,1.37454
3295,1.37124
3296,1.38082
3297,1.3804
3298,1.37672
3299,1.3844
3300,1.3844
3301,1.38248
3302,1.37967
3303,1.38151
3304,1.38226
3305,1.37446
3306,1.35981
3307,1.35981
3308,1.3627
3309,1.35374
3310,1.3518
3311,1.34414
3312,1.34312
3313,1.33692
3314,1.33568
3315,1.33668
3316,1.33692
3317,1.3467
3318,1.34265
3319,1.35715
3320,1.3489
3321,1.35164
3322,1.35924
3323,1.35757
3324,1.3566
3325,1.34806
3326,1.34937
3327,1.35234
3328,1.34348
3329,1.35524
3330,1.3512
3331,1.34936
3332,1.35726
3333,1.3526
3334,1.35272
3335,1.35253
3336,1.35233
3337,1.35389
3338,1.35356
3339,1.35291
3340,1.34499
3341,1.35505
3342,1.35561
3343,1.36047
3344,1.37135
3345,1.37157
3346,1.37307
3347,1.36998
3348,1.37662
3349,1.37616
3350,1.36842
3351,1.36884
3352,1.36947
3353,1.37845
3354,1.3815
3355,1.37703
3356,1.36632
3357,1.35861
3358,1.36041
3359,1.3656
3360,1.35524
3361,1.3552
3362,1.34262
3363,1.34406
3364,1.34279
3365,1.3455
3366,1.33834
3367,1.33408
3368,1.3347
3369,1.32162
3370,1.33204
3371,1.3298
3372,1.33765
3373,1.32966
3374,1.34305
3375,1.34305
3376,1.3311
3377,1.32987
3378,1.33963
3379,1.33963
3380,1.33963
3381,1.34635
3382,1.34728
3383,1.34728
3384,1.34604
3385,1.35334
3386,1.35334
3387,1.35181
3388,1.34463
3389,1.34534
3390,1.34671
3391,1.3438
3392,1.35519
3393,1.35317
3394,1.35678
3395,1.35764
3396,1.35817
3397,1.35817
3398,1.35474
3399,1.34827
3400,1.36167
3401,1.35011
3402,1.35232
3403,1.35498
3404,1.3618
3405,1.36225
3406,1.36552
3407,1.3643
3408,1.37518
3409,1.37222
3410,1.38733
3411,1.38053
3412,1.38053
3413,1.39063
3414,1.39343
3415,1.39343
3416,1.39673
3417,1.39474
3418,1.40481
3419,1.40197
3420,1.40052
3421,1.40287
3422,1.40397
3423,1.4153
3424,1.40167
3425,1.40188
3426,1.39893
3427,1.41869
3428,1.41281
3429,1.40991
3430,1.40232
3431,1.40881
3432,1.42084
3433,1.41512
3434,1.41883
3435,1.40466
3436,1.40342
3437,1.40342
3438,1.39302
3439,1.39464
3440,1.39713
3441,1.40794
3442,1.40074
3443,1.39401
3444,1.39318
3445,1.39318
3446,1.38523
3447,1.38523
3448,1.387
3449,1.39294
3450,1.38631
3451,1.3879
3452,1.38084
3453,1.38084
3454,1.38258
3455,1.37519
3456,1.37086
3457,1.36785
3458,1.36881
3459,1.36344
3460,1.35317
3461,1.35984
3462,1.36608
3463,1.36736
3464,1.37646
3465,1.38013
3466,1.37363
3467,1.38305
3468,1.38354
3469,1.39421
3470,1.38615
3471,1.39906
3472,1.39726
3473,1.40003
3474,1.40082
3475,1.40082
3476,1.41038
3477,1.41271
3478,1.41803
3479,1.41803
3480,1.41645
3481,1.42704
3482,1.43044
3483,1.4408
3484,1.43753
3485,1.43075
3486,1.43318
3487,1.43318
3488,1.43311
3489,1.4229
3490,1.41593
3491,1.43341
3492,1.43349
3493,1.42997
3494,1.43064
3495,1.4237
3496,1.41251
3497,1.40663
3498,1.40321
3499,1.41265
3500,1.4001
3501,1.39987
3502,1.3901
3503,1.38924
3504,1.3833
3505,1.38476
3506,1.38511
3507,1.38849
3508,1.3904
3509,1.39455
3510,1.39455
3511,1.39455
3512,1.38872
3513,1.37646
3514,1.37238
3515,1.37238
3516,1.3655
3517,1.3655
3518,1.36488
3519,1.37436
3520,1.38578
3521,1.38017
3522,1.37321
3523,1.3696
3524,1.37677
3525,1.37402
3526,1.3746
3527,1.37509
3528,1.37291
3529,1.3852
3530,1.3931
3531,1.38978
3532,1.39685
3533,1.41165
3534,1.40704
3535,1.41772
3536,1.41435
3537,1.41027
3538,1.41027
3539,1.42415
3540,1.42646
3541,1.43295
3542,1.43007
3543,1.4303
3544,1.41995
3545,1.41571
3546,1.41028
3547,1.41256
3548,1.39676
3549,1.39639
3550,1.39238
3551,1.38832
3552,1.37778
3553,1.38326
3554,1.37998
3555,1.37728
3556,1.37275
3557,1.37691
3558,1.37939
3559,1.37728
3560,1.37355
3561,1.37642
3562,1.37055
3563,1.37055
3564,1.36992
3565,1.36992
3566,1.36992
3567,1.36468
3568,1.36891
3569,1.37536
3570,1.37536
3571,1.37536
3572,1.37425
3573,1.35937
3574,1.35826
3575,1.34681
3576,1.34613
3577,1.34412
3578,1.35521
3579,1.35521
3580,1.36923
3581,1.36904
3582,1.36359
3583,1.35516
3584,1.36528
3585,1.3583
3586,1.36075
3587,1.34986
3588,1.35956
3589,1.36607
3590,1.36442
3591,1.37965
3592,1.37835
3593,1.37888
3594,1.38317
3595,1.38679
3596,1.38708
3597,1.39618
3598,1.37266
3599,1.379
3600,1.38487
3601,1.37883
3602,1.36856
3603,1.38006
3604,1.38629
3605,1.3939
3606,1.39546
3607,1.39546
3608,1.39912
3609,1.40229
3610,1.4022
3611,1.40322
3612,1.40713
3613,1.40842
3614,1.41207
3615,1.40363
3616,1.40512
3617,1.40957
3618,1.41825
3619,1.4103
3620,1.42085
3621,1.42293
3622,1.41715
3623,1.4205
3624,1.4289
3625,1.43775
3626,1.43589
3627,1.43688
3628,1.44055
3629,1.43833
3630,1.45134
3631,1.46566
3632,1.46566
3633,1.46566
3634,1.47612
3635,1.47823
3636,1.47091
3637,1.47178
3638,1.49028
3639,1.49028
3640,1.48354
3641,1.49132
3642,1.49383
3643,1.49169
3644,1.4855
3645,1.48328
3646,1.47007
3647,1.47021
3648,1.46727
3649,1.46993
3650,1.4765
3651,1.48741
3652,1.48482
3653,1.49292
3654,1.48028
3655,1.49218
3656,1.48784
3657,1.50448
3658,1.51259
3659,1.51259
3660,1.51259
3661,1.51373
3662,1.5235
3663,1.52539
3664,1.51641
3665,1.50377
3666,1.51386
3667,1.5053
3668,1.50639
3669,1.49111
3670,1.4937
3671,1.5109
3672,1.5059
3673,1.51188
3674,1.51385
3675,1.51813
3676,1.52722
3677,1.52431
3678,1.52328
3679,1.53716
3680,1.54064
3681,1.53856
3682,1.54149
3683,1.53926
3684,1.54723
3685,1.54723
3686,1.55463
3687,1.56305
3688,1.55669
3689,1.54814
3690,1.55341
3691,1.56753
3692,1.55268
3693,1.56443
3694,1.56443
3695,1.54903
3696,1.55815
3697,1.55815
3698,1.551
3699,1.56513
3700,1.56513
3701,1.54822
3702,1.55639
3703,1.5436
3704,1.53678
3705,1.54798
3706,1.53454
3707,1.53018
3708,1.5301
3709,1.51514
3710,1.52007
3711,1.51702
3712,1.50043
3713,1.49888
3714,1.49888
3715,1.49888
3716,1.50701
3717,1.50208
3718,1.50626
3719,1.49423
3720,1.49572
3721,1.5002
3722,1.47931
3723,1.49036
3724,1.49036
3725,1.49739
3726,1.48892
3727,1.47978
3728,1.47752
3729,1.49502
3730,1.49156
3731,1.49156
3732,1.49908
3733,1.50139
3734,1.5034
3735,1.49891
3736,1.50554
3737,1.5134
3738,1.51463
3739,1.52313
3740,1.51715
3741,1.50913
3742,1.50452
3743,1.51151
3744,1.51151
3745,1.52005
3746,1.5268
3747,1.53181
3748,1.52395
3749,1.52099
3750,1.51413
3751,1.5118
3752,1.50966
3753,1.5126
3754,1.51334
3755,1.52626
3756,1.52409
3757,1.52973
3758,1.53699
3759,1.54307
3760,1.53735
3761,1.53157
3762,1.53157
3763,1.51706
3764,1.51362
3765,1.52077
3766,1.52057
3767,1.52057
3768,1.51477
3769,1.5053
3770,1.50934
3771,1.50242
3772,1.49583
3773,1.49984
3774,1.50546
3775,1.52145
3776,1.52247
3777,1.52164
3778,1.52164
3779,1.50364
3780,1.51458
3781,1.51327
3782,1.51836
3783,1.49929
3784,1.49929
3785,1.50138
3786,1.51697
3787,1.51956
3788,1.51339
3789,1.51525
3790,1.50781
3791,1.50781
3792,1.50907
3793,1.51232
3794,1.52557
3795,1.51911
3796,1.52325
3797,1.49891
3798,1.50676
3799,1.50727
3800,1.50199
3801,1.50531
3802,1.49747
3803,1.49747
3804,1.49145
3805,1.48892
3806,1.49657
3807,1.50836
3808,1.49347
3809,1.49712
3810,1.49214
3811,1.49392
3812,1.50401
3813,1.50441
3814,1.50459
3815,1.49979
3816,1.496
3817,1.49117
3818,1.48769
3819,1.4763
3820,1.4918
3821,1.49412
3822,1.48699
3823,1.47781
3824,1.47896
3825,1.48608
3826,1.48999
3827,1.49056
3828,1.48855
3829,1.47155
3830,1.47155
3831,1.46988
3832,1.46728
3833,1.46505
3834,1.47291
3835,1.48773
3836,1.49261
3837,1.49261
3838,1.48853
3839,1.49272
3840,1.48908
3841,1.48511
3842,1.48511
3843,1.47235
3844,1.47918
3845,1.47918
3846,1.47678
3847,1.48604
3848,1.47928
3849,1.48352
3850,1.47937
3851,1.47937
3852,1.47174
3853,1.47719
3854,1.48271
3855,1.47418
3856,1.46488
3857,1.45969
3858,1.46577
3859,1.45953
3860,1.45819
3861,1.43578
3862,1.43315
3863,1.42493
3864,1.43611
3865,1.43699
3866,1.44561
3867,1.45065
3868,1.43343
3869,1.4362
3870,1.44194
3871,1.43849
3872,1.4427
3873,1.43691
3874,1.43443
3875,1.4356
3876,1.4356
3877,1.43362
3878,1.42783
3879,1.4333
3880,1.43288
3881,1.43288
3882,1.43744
3883,1.43825
3884,1.44167
3885,1.43973
3886,1.43834
3887,1.44406
3888,1.44608
3889,1.44608
3890,1.43827
3891,1.44074
3892,1.44985
3893,1.44985
3894,1.44503
3895,1.44701
3896,1.44178
3897,1.44326
3898,1.44227
3899,1.44227
3900,1.44305
3901,1.44013
3902,1.4458
3903,1.43956
3904,1.44356
3905,1.43744
3906,1.45464
3907,1.44882
3908,1.45172
3909,1.44755
3910,1.43586
3911,1.43383
3912,1.43595
3913,1.43595
3914,1.43247
3915,1.43547
3916,1.43547
3917,1.43222
3918,1.4298
3919,1.42981
3920,1.42062
3921,1.42238
3922,1.42714
3923,1.42744
3924,1.4236
3925,1.42502
3926,1.4305
3927,1.42585
3928,1.43907
3929,1.43483
3930,1.43194
3931,1.43192
3932,1.42623
3933,1.43022
3934,1.43499
3935,1.43499
3936,1.43972
3937,1.44468
3938,1.44468
3939,1.44006
3940,1.43399
3941,1.43646
3942,1.43459
3943,1.43697
3944,1.44715
3945,1.4393
3946,1.4393
3947,1.43359
3948,1.43548
3949,1.42793
3950,1.44214
3951,1.452
3952,1.452
3953,1.43221
3954,1.4407
3955,1.43078
3956,1.42148
3957,1.42287
3958,1.4294
3959,1.42166
3960,1.42498
3961,1.43044
3962,1.42881
3963,1.44107
3964,1.43865
3965,1.44268
3966,1.45704
3967,1.45334
3968,1.45427
3969,1.44969
3970,1.45196
3971,1.44913
3972,1.45594
3973,1.46011
3974,1.46557
3975,1.47788
3976,1.47499
3977,1.48478
3978,1.4705
3979,1.4704
3980,1.45659
3981,1.45574
3982,1.45719
3983,1.44852
3984,1.4367
3985,1.42857
3986,1.42857
3987,1.43192
3988,1.4355
3989,1.43929
3990,1.4462
3991,1.4462
3992,1.43873
3993,1.42324
3994,1.4194
3995,1.41307
3996,1.4202
3997,1.42343
3998,1.42915
3999,1.43664
4000,1.42133
4001,1.42352
4002,1.42694
4003,1.41689
4004,1.4121
4005,1.40834
4006,1.40486
4007,1.40427
4008,1.40427
4009,1.40259
4010,1.40322
