MDTU,S_F
1392,1.00052
1393,0.998609
1394,0.998044
1395,1.00123
1396,1.00108
1397,1.00168
1398,0.99797
1399,0.999857
1400,0.999224
1401,0.999345
1402,1.00244
1403,0.996695
1404,0.996275
1405,0.994886
1406,1.00177
1407,0.999312
1408,1.00391
1409,0.998349
1410,1.00044
1411,0.998149
1412,1.00336
1413,0.997417
1414,0.999344
1415,0.99966
1416,0.999278
1417,1.0033
1418,1.00428
1419,0.997342
1420,0.996699
1421,1.00015
1422,0.996929
1423,0.997448
1424,0.999815
1425,0.999376
1426,0.997162
1427,0.999007
1428,1.00201
1429,0.999168
1430,1.00054
1431,0.999922
1432,0.998111
1433,0.9998
1434,0.999919
1435,1.00269
1436,1.0033
1437,1.00126
1438,1.00683
1439,1.00203
1440,1.00186
1441,1.00393
1442,0.99933
1443,0.998335
1444,1.00119
1445,1.00476
1446,0.998974
1447,1.0051
1448,0.998621
1449,1.00265
1450,1.0016
1451,1.00186
1452,1.0001
1453,0.998598
1454,0.995931
1455,0.99816
1456,0.999507
1457,1.004
1458,0.997751
1459,0.994131
1460,1.00381
1461,0.999449
1462,1.00254
1463,0.99941
1464,1.00134
1465,0.999723
1466,1.00271
1467,0.999859
1468,0.998439
1469,0.998631
1470,1.00459
1471,1.00029
1472,0.996688
1473,0.997938
1474,0.998993
1475,1.00093
1476,0.997963
1477,0.999788
1478,1.00191
1479,0.998672
1480,1.00619
1481,1.00321
1482,0.998925
1483,1.00274
1484,0.998659
1485,1.00211
1486,0.999565
1487,1.00071
1488,0.999989
1489,0.998281
1490,1.00166
1491,0.999211
1492,0.997799
1493,1.00039
1494,0.998554
1495,0.996629
1496,1.00126
1497,0.997083
1498,1.00012
1499,0.998957
1500,0.995081
1501,1.00165
1502,0.997272
1503,0.998149
1504,0.998379
1505,0.999251
1506,0.998966
1507,1.00025
1508,0.999091
1509,0.99896
1510,0.998599
1511,1.00245
1512,1.00126
1513,0.995872
1514,0.999621
1515,1.00007
1516,1.00208
1517,1.00384
1518,1.00595
1519,0.999487
1520,0.995039
1521,1.00166
1522,0.999344
1523,0.999975
1524,0.999678
1525,1.00015
1526,1.00284
1527,1.00236
1528,1.00407
1529,1.00032
1530,1.00303
1531,0.996068
1532,1.00065
1533,1.00218
1534,0.997896
1535,0.999781
1536,0.998437
1537,1.00076
1538,1.00132
1539,0.999749
1540,0.999615
1541,1.00067
1542,0.999957
1543,1.00641
1544,0.9949
1545,1.00517
1546,0.99709
1547,0.998102
1548,0.99702
1549,1.00315
1550,0.996767
1551,1.00108
1552,0.996953
1553,1.00407
1554,0.998529
1555,0.998653
1556,1.00056
1557,1.0001
1558,1.00026
1559,0.99998
1560,0.997236
1561,1.00278
1562,1.00076
1563,0.998855
1564,0.997966
1565,0.99782
1566,0.998602
1567,1.00189
1568,1.0009
1569,1.00233
1570,1.00015
1571,0.998813
1572,0.99926
1573,0.998281
1574,1.00094
1575,1.00307
1576,0.999254
1577,1.00107
1578,0.99807
1579,0.999645
1580,1.00222
1581,1.00137
1582,0.998985
1583,1.00047
1584,0.999677
1585,1.00301
1586,1.00031
1587,0.997083
1588,0.995401
1589,1.0037
1590,1.00075
1591,0.999064
1592,0.996855
1593,1.00076
1594,1.00138
1595,1.00415
1596,0.997403
1597,0.998984
1598,1.00011
1599,1.00361
1600,0.991559
1601,1.00502
1602,1.00436
1603,0.999787
1604,0.995931
1605,1.00367
1606,0.997232
1607,0.997905
1608,0.996617
1609,0.994108
1610,1.00116
1611,1.00331
1612,1.00278
1613,1.00069
1614,0.996156
1615,0.994814
1616,0.995318
1617,0.998775
1618,0.999365
1619,0.996002
1620,0.996853
1621,0.997792
1622,1.00153
1623,0.998623
1624,1.00293
1625,0.994977
1626,1.00281
1627,0.998166
1628,1.00548
1629,0.998933
1630,0.999006
1631,1.00114
1632,1.00088
1633,0.998686
1634,0.999846
1635,0.997598
1636,1.00083
1637,0.993991
1638,1.00123
1639,1.0007
1640,0.998197
1641,1.00359
1642,1.00127
1643,1.00095
1644,1.00235
1645,1.00187
1646,1.00328
1647,0.997807
1648,1.00007
1649,1.00011
1650,1.00141
1651,0.999882
1652,0.998918
1653,1.00225
1654,0.99962
1655,1.0016
1656,0.992783
1657,1.00623
1658,1.00203
1659,1.00201
1660,1.00001
1661,0.998594
1662,1.00158
1663,1.00224
1664,0.998191
1665,1.00197
1666,1.00004
1667,0.99912
1668,1.00295
1669,0.99869
1670,1.00092
1671,1.0002
1672,0.999316
1673,1.00063
1674,0.997842
1675,0.999616
1676,0.999561
1677,1.00013
1678,0.998194
1679,0.997371
1680,1.00028
1681,0.999446
1682,0.997793
1683,1.00131
1684,1.00217
1685,0.997394
1686,0.997352
1687,1.00026
1688,0.998011
1689,1.00201
1690,1.00035
1691,1.00649
1692,1.00186
1693,0.995791
1694,0.996206
1695,0.9975
1696,0.994788
1697,0.998246
1698,0.998298
1699,1.00292
1700,0.995602
1701,1.00289
1702,0.998288
1703,1.00209
1704,0.998334
1705,0.998603
1706,1.00392
1707,0.999757
1708,1.00262
1709,1.00584
1710,1.00507
1711,1.0037
1712,1.00198
1713,0.9968
1714,0.997148
1715,1.00167
1716,1.00161
1717,0.998209
1718,1.00147
1719,1.00306
1720,0.996587
1721,1.0083
1722,0.998219
1723,1.00102
1724,1.00004
1725,0.999821
1726,1.00245
1727,0.999186
1728,1.00084
1729,1.00216
1730,1.00278
1731,1.00684
1732,1.0008
1733,1.00079
1734,1.00192
1735,0.998688
1736,0.997245
1737,1.0006
1738,1.00141
1739,0.999846
1740,1.00292
1741,0.996711
1742,0.993991
1743,1.00387
1744,0.992182
1745,1.00317
1746,1.00536
1747,1.00042
1748,1.00069
1749,1.00172
1750,1.00052
1751,0.998226
1752,1.00232
1753,0.999836
1754,1.004
1755,1.0037
1756,0.995091
1757,0.999664
1758,1.0006
1759,0.999405
1760,0.997771
1761,0.999147
1762,0.999937
1763,0.997311
1764,1.00379
1765,1.00089
1766,1.00098
1767,0.998599
1768,0.997476
1769,0.999557
1770,1.00101
1771,1.00134
1772,0.99591
1773,1.00414
1774,0.997504
1775,1.00347
1776,0.995845
1777,1.00318
1778,0.998989
1779,1.00341
1780,0.994939
1781,0.994036
1782,0.994751
1783,1.00318
1784,1.00277
1785,1.00056
1786,0.999633
1787,1.00192
1788,1.0021
1789,0.997301
1790,1.00516
1791,0.996818
1792,0.999113
1793,1.00052
1794,0.997806
1795,1.00271
1796,1.0009
1797,0.998461
1798,0.998881
1799,0.997723
1800,1.00401
1801,1.00072
1802,0.992394
1803,1.00062
1804,1.00055
1805,0.99394
1806,0.993087
1807,0.999073
1808,0.998484
1809,1.00234
1810,0.998828
1811,0.997379
1812,1.00269
1813,0.999039
1814,1.00347
1815,1.00227
1816,1.0008
1817,1.00006
1818,1.00434
1819,1.00339
1820,0.996897
1821,0.998338
1822,1.00287
1823,1.00277
1824,1.00213
1825,0.999806
1826,1.00356
1827,0.997635
1828,1.00076
1829,1.00296
1830,0.997898
1831,0.998285
1832,1.00398
1833,1.00403
1834,0.999274
1835,1.00021
1836,0.999615
1837,0.996646
1838,1.00417
1839,1.00296
1840,1.00099
1841,1.00007
1842,1.00382
1843,1.00005
1844,1.00212
1845,1.00305
1846,0.998859
1847,1.00187
1848,0.995622
1849,0.997673
1850,0.999729
1851,1.00043
1852,1.00638
1853,0.997768
1854,0.997334
1855,1.00064
1856,1.00344
1857,0.998275
1858,0.999037
1859,1.00015
1860,0.998028
1861,0.996311
1862,0.998984
1863,1.00207
1864,0.996843
1865,1.00303
1866,0.993592
1867,1.00091
1868,0.999197
1869,0.999397
1870,1.00611
1871,0.998274
1872,1.00148
1873,1.00329
1874,1.00071
1875,0.997534
1876,1.00431
1877,0.997381
1878,1.00013
1879,1.00153
1880,1.00438
1881,1.00259
1882,0.998433
1883,1.00053
1884,1.00438
1885,1.00067
1886,0.999403
1887,0.999115
1888,1.00506
1889,0.99878
1890,1.00223
1891,0.998393
1892,1.00089
1893,0.99812
1894,0.999092
1895,0.997559
1896,0.994984
1897,1.00312
1898,0.998235
1899,0.995595
1900,1.00102
1901,1.0011
1902,1.00107
1903,1.00164
1904,0.999783
1905,0.99541
1906,0.998477
1907,0.995774
1908,1.00119
1909,1.00127
1910,1.00213
1911,1.00273
1912,0.999343
1913,1.00356
1914,0.996681
1915,1.00197
1916,1.002
1917,1.00484
1918,1.00032
1919,1.0034
1920,0.996621
1921,0.99858
1922,0.999202
1923,1.00237
1924,0.996704
1925,0.996338
1926,1.00154
1927,1.00003
1928,0.999847
1929,1.00606
1930,1.00053
1931,1.0022
1932,0.995807
1933,0.999382
1934,0.999274
1935,0.996117
1936,1.00333
1937,0.9995
1938,1.00034
1939,0.997938
1940,0.995627
1941,0.998499
1942,1.00414
1943,0.998357
1944,1.00009
1945,0.995612
1946,0.995836
1947,1.00139
1948,1.00114
1949,1.00105
1950,0.997472
1951,0.998518
1952,0.995931
1953,0.99661
1954,0.998546
1955,1.00017
1956,1.00122
1957,1.00005
1958,0.998333
1959,1.00097
1960,1.00274
1961,1.00255
1962,1.00314
1963,0.999462
1964,0.998575
1965,1.00184
1966,0.998914
1967,0.998851
1968,1.00184
1969,0.993991
1970,0.998496
1971,0.99858
1972,0.994833
1973,0.998762
1974,0.996131
1975,1.00382
1976,1.00099
1977,0.9989
1978,1.00288
1979,1.00289
1980,1.00102
1981,1.0007
1982,1.00068
1983,0.999903
1984,0.999362
1985,1.00269
1986,0.995017
1987,0.994152
1988,0.993714
1989,0.998764
1990,0.997856
1991,0.99944
1992,0.998196
1993,1.00564
1994,0.999115
1995,1.00316
1996,0.996787
1997,1.00402
1998,1.00679
1999,1.00112
2000,1.0031
2001,1.00444
2002,0.998822
2003,0.997472
2004,0.993024
2005,0.996221
2006,1.0003
2007,0.999366
2008,1.00181
2009,1.00285
2010,1.00409
2011,0.997968
2012,1.00016
2013,1.00319
2014,1.00037
2015,0.99581
2016,0.998127
2017,0.994678
2018,1.00269
2019,0.994677
2020,1.00035
2021,0.999522
2022,1.00391
2023,1.00061
2024,1.00489
2025,1.00146
2026,0.996165
2027,1.0008
2028,0.996428
2029,1.00254
2030,1.00214
2031,0.996739
2032,0.999209
2033,0.9981
2034,0.99991
2035,1.00028
2036,1.00242
2037,0.991959
2038,1.0027
2039,1.00293
2040,0.999749
2041,1.00064
2042,1.00201
2043,1.00056
2044,0.999295
2045,1.00195
2046,0.997599
2047,1.00305
2048,0.997086
2049,1.0003
2050,0.999632
2051,1.00208
2052,0.995796
2053,0.997454
2054,1.00608
2055,0.997642
2056,0.997435
2057,0.996177
2058,0.999151
2059,1.00186
2060,1.00088
2061,1.00009
2062,1.00053
2063,1.00413
2064,1.00146
2065,1.00279
2066,0.998037
2067,0.999671
2068,1.00207
2069,1.00306
2070,1.00297
2071,1.00581
2072,1.00287
2073,1.0018
2074,1.00187
2075,0.999495
2076,0.995573
2077,0.997571
2078,0.99777
2079,1.00097
2080,1.00148
2081,0.997865
2082,1.0037
2083,1.00102
2084,1.00274
2085,0.999596
2086,1.00398
2087,1.00036
2088,1.00476
2089,0.998765
2090,0.999331
2091,0.996535
2092,0.995326
2093,0.995928
2094,1.00033
2095,0.998508
2096,1.00413
2097,0.99433
2098,1.00381
2099,0.998278
2100,1.00725
2101,1.00039
2102,0.998889
2103,1.0002
2104,1.00315
2105,1.00148
2106,0.999607
2107,0.999942
2108,1.00162
2109,0.998171
2110,0.998472
2111,0.996896
2112,1.00326
2113,1.00206
2114,1.00027
2115,0.995011
2116,0.99994
2117,1.00143
2118,1.00105
2119,0.999817
2120,0.998211
2121,1.00064
2122,1.0001
2123,0.997052
2124,1.00362
2125,1.00338
2126,0.996699
2127,1.003
2128,0.997297
2129,1.00088
2130,0.99548
2131,1.00081
2132,1.0018
2133,0.999524
2134,0.999238
2135,1.00267
2136,0.999762
2137,0.999752
2138,0.998039
2139,1.00477
2140,0.998785
2141,0.998764
2142,1.00134
2143,1.00113
2144,1.00246
2145,1.00184
2146,1.00275
2147,1.00398
2148,1.00088
2149,0.998222
2150,1.00004
2151,0.998756
2152,0.996493
2153,1.00078
2154,0.999295
2155,0.999606
2156,0.996469
2157,1.00346
2158,0.999421
2159,0.999776
2160,0.998906
2161,0.995962
2162,1.00059
2163,1.00028
2164,0.997367
2165,1.00484
2166,1.00549
2167,0.999469
2168,0.994016
2169,0.996945
2170,1.00036
2171,0.999556
2172,1.00066
2173,0.998154
2174,0.998024
2175,0.998771
2176,0.99766
2177,1.0011
2178,1.0026
2179,1.00222
2180,1.00118
2181,0.995991
2182,1.00053
2183,0.997947
2184,0.996258
2185,0.996819
2186,0.997295
2187,0.999631
2188,1.00077
2189,0.994379
2190,0.999592
2191,0.9968
2192,1.0023
2193,1.00681
2194,0.998257
2195,1.00027
2196,1.00172
2197,1.00144
2198,1.00164
2199,0.999216
2200,1.00459
2201,0.99724
2202,1.00487
2203,1.00299
2204,1.00042
2205,1.0026
2206,0.996952
2207,0.998554
2208,1.00525
2209,1.00063
2210,1.00318
2211,1.00127
2212,0.995792
2213,0.994466
2214,1.00157
2215,0.997679
2216,1.00045
2217,1.00339
2218,0.998899
2219,0.999169
2220,0.997063
2221,0.998405
2222,0.999781
2223,1.00002
2224,0.998483
2225,0.998161
2226,1.00039
2227,1.00541
2228,1.00135
2229,1.00345
2230,1.00343
2231,0.997501
2232,0.999605
2233,1.00307
2234,1.00184
2235,0.998678
2236,1.00444
2237,0.998947
2238,1.00147
2239,0.998386
2240,0.99619
2241,0.998927
2242,0.99878
2243,0.998836
2244,1.00007
2245,0.998996
2246,0.996223
2247,1.00317
2248,1.00035
2249,1.00033
2250,0.99812
2251,0.999754
2252,0.999726
2253,1.00212
2254,0.998519
2255,1.00014
2256,0.999611
2257,0.998972
2258,0.997606
2259,0.999522
2260,0.996411
2261,1.00216
2262,0.999737
2263,1.00349
2264,0.997962
2265,0.998815
2266,1.00383
2267,0.998726
2268,0.99951
2269,0.999566
2270,0.997776
2271,0.998689
2272,0.997638
2273,0.997271
2274,0.998171
2275,0.998437
2276,1.00163
2277,1.0016
2278,1.00214
2279,1.00151
2280,1.0015
2281,0.998274
2282,0.996789
2283,1.00063
2284,1.00025
2285,1.00331
2286,1.00138
2287,0.999487
2288,1.0023
2289,1.00195
2290,1.00145
2291,1.0015
2292,0.999826
2293,0.996969
2294,0.999915
2295,1.00217
2296,1.00278
2297,1.0003
2298,1.0038
2299,1.00507
2300,1.00044
2301,0.996799
2302,0.998153
2303,0.996983
2304,0.996125
2305,0.996338
2306,1.0001
2307,0.995908
2308,0.99807
2309,1.00159
2310,1.00268
2311,0.998144
2312,1.00306
2313,0.996674
2314,1.00059
2315,1.0011
2316,0.998462
2317,1.00025
2318,1.00369
2319,0.997423
2320,0.998921
2321,0.999946
2322,1.0023
2323,1.0023
2324,0.998729
2325,1.00443
2326,0.998334
2327,0.997432
2328,1.00109
2329,1.00337
2330,0.996263
2331,1.00684
2332,1.00414
2333,1.00053
2334,0.997438
2335,0.998229
2336,0.997313
2337,1.00104
2338,1.00254
2339,0.995597
2340,1.00111
2341,0.999279
2342,1.00093
2343,1.00238
2344,1.00186
2345,0.998073
2346,0.995221
2347,1.00169
2348,0.998163
2349,1.00223
2350,1.00142
2351,1.00286
2352,1.0037
2353,0.99582
2354,0.996018
2355,0.999682
2356,0.99948
2357,0.999751
2358,1.00022
2359,1.00024
2360,0.999378
2361,1.00212
2362,0.996137
2363,0.99701
2364,1.00157
2365,0.998447
2366,0.998862
2367,0.997472
2368,0.99928
2369,0.996232
2370,0.995723
2371,1.00305
2372,1.00062
2373,0.999659
2374,1.00168
2375,1.00153
2376,0.997118
2377,0.997592
2378,0.999139
2379,1.00194
2380,1.00153
2381,1.00216
2382,0.998795
2383,1.00163
2384,0.998849
2385,1.0013
2386,0.989235
2387,0.994491
2388,1.00461
2389,0.995798
2390,0.99502
2391,0.998014
2392,0.997466
2393,0.996259
2394,1.00169
2395,0.998548
2396,0.994513
2397,1.00647
2398,0.999013
2399,1.00014
2400,1.00269
2401,1.00198
2402,1.00139
2403,0.997706
2404,0.995625
2405,0.996982
2406,0.996162
2407,1.00188
2408,1.00176
2409,0.996725
2410,1.00374
2411,1.00054
2412,1.00068
2413,0.999665
2414,0.995395
2415,1.00194
2416,0.999763
2417,1.00735
2418,0.99729
2419,1.00208
2420,1.00156
2421,0.999384
2422,0.996869
2423,0.998065
2424,0.997078
2425,0.999682
2426,1.00007
2427,1.00068
2428,0.996984
2429,1.00294
2430,1.00124
2431,0.994223
2432,0.999839
2433,1.00358
2434,0.997687
2435,1.00181
2436,1.00521
2437,1.0007
2438,1.00355
2439,1.0012
2440,0.998213
2441,0.998821
2442,1.00018
2443,1.00184
2444,0.995041
2445,1.00132
2446,0.996547
2447,1.00063
2448,1.00269
2449,0.999093
2450,1.0042
2451,0.999236
2452,0.995808
2453,1.00208
2454,0.994936
2455,0.998056
2456,0.994601
2457,1.00074
2458,1.0014
2459,0.998012
2460,1.00079
2461,1.00328
2462,0.995576
2463,1.0019
2464,0.998059
2465,0.998518
2466,1.00134
2467,1.00051
2468,1.00066
2469,1.00256
2470,1.00009
2471,0.996653
2472,0.997144
2473,1.00214
2474,1.00005
2475,0.994114
2476,1.00363
2477,0.992794
2478,1.0014
2479,0.997429
2480,0.998338
2481,0.989747
2482,1.00289
2483,1.00206
2484,1.00163
2485,0.998628
2486,0.997536
2487,1.00325
2488,0.997271
2489,0.999101
2490,0.999356
2491,0.995248
2492,1.00445
2493,0.99924
2494,0.99817
2495,0.997003
2496,1.00153
2497,1.00265
2498,1.00057
2499,0.996336
2500,1.00227
2501,0.999549
2502,1.00111
2503,1.00349
2504,0.998196
2505,0.99737
2506,0.999257
2507,0.999411
2508,1.0001
2509,0.995536
2510,1.00173
2511,1.00185
2512,1.0003
2513,0.997177
2514,0.998844
2515,0.999031
2516,0.995659
2517,1.0003
2518,1.00451
2519,1.00019
2520,1.00246
2521,1.00082
2522,1.00067
2523,0.996923
2524,0.997652
2525,1.00447
2526,1.00278
2527,1.00008
2528,1.00267
2529,0.999902
2530,1.00195
2531,0.999118
2532,1.00013
2533,0.998923
2534,0.999558
2535,0.998633
2536,0.998688
2537,1.0029
2538,1.00636
2539,1.00143
2540,0.99873
2541,0.997112
2542,0.999029
2543,0.996225
2544,0.99839
2545,0.999096
2546,1.0022
2547,1.00471
2548,1.00436
2549,0.998607
2550,0.997652
2551,0.999484
2552,0.998813
2553,1.00032
2554,1.00035
2555,1.00652
2556,1.00187
2557,0.999672
2558,0.998949
2559,1.00425
2560,0.996262
2561,1.00369
2562,1.00134
2563,0.997158
2564,0.999839
2565,1.00152
2566,1.00041
2567,1.00108
2568,0.999299
2569,0.998102
2570,1.00402
2571,0.999958
2572,0.999014
2573,1.00142
2574,1.00254
2575,1
2576,1.00021
2577,0.999898
2578,1.00022
2579,1.00174
2580,0.994249
2581,1.00078
2582,1.00364
2583,0.999839
2584,1.00348
2585,1.00442
2586,0.999299
2587,0.998976
2588,0.995808
2589,0.999527
2590,1.00221
2591,1.00454
2592,0.997985
2593,1.00804
2594,0.99918
2595,0.999147
2596,1.00307
2597,1.00103
2598,0.994249
2599,0.997615
2600,0.998514
2601,0.997607
2602,1.00438
2603,0.999767
2604,0.997313
2605,1.00272
2606,1.00088
2607,1.00082
2608,0.998566
2609,1.00109
2610,0.997606
2611,1.00244
2612,0.998165
2613,0.996017
2614,0.998582
2615,0.999252
2616,1.0017
2617,1.00083
2618,0.998189
2619,1.00324
2620,1.00332
2621,0.997242
2622,0.994919
2623,0.996338
2624,0.999306
2625,1.00624
2626,1.00396
2627,0.995192
2628,0.997976
2629,1.0011
2630,0.997118
2631,0.995519
2632,1.00166
2633,1.0008
2634,1.00352
2635,0.99554
2636,0.998479
2637,0.99694
2638,1.00232
2639,0.999918
2640,0.999231
2641,0.999078
2642,1.00256
2643,0.999996
2644,1.00043
2645,1.00044
2646,1.00251
2647,1.00073
2648,1.00299
2649,1.00431
2650,1.00527
2651,0.993783
2652,1.00436
2653,1.00306
2654,0.994266
2655,0.99857
2656,0.997829
2657,0.998322
2658,1.0027
2659,0.999152
2660,1.00005
2661,1.00326
2662,1.00405
2663,1.00033
2664,0.996486
2665,0.998426
2666,0.996672
2667,1.00115
2668,0.999634
2669,1.0024
2670,1.00262
2671,0.999493
2672,1.00005
2673,0.997421
2674,1.00097
2675,0.993288
2676,0.998756
2677,1.00246
2678,0.997976
2679,0.997282
2680,0.999828
2681,1.0028
2682,1.00304
2683,0.99999
2684,0.99921
2685,1.00007
2686,1.00048
2687,1.00096
2688,0.996952
2689,0.999756
2690,1.00363
2691,0.999111
2692,1.00053
2693,1.00473
2694,1.00955
2695,1.00183
2696,0.997754
2697,0.997786
2698,1.00049
2699,1.00508
2700,1.00024
