MDTU,S_F
2701,0.997882
2702,1.00355
2703,1.0022
2704,1.00036
2705,0.998998
2706,0.996896
2707,0.993176
2708,1.00252
2709,1.0039
2710,0.998215
2711,0.99874
2712,1.00317
2713,1.00006
2714,1.00002
2715,1.00183
2716,0.996328
2717,0.998511
2718,0.99953
2719,1.00193
2720,1.00216
2721,1.00182
2722,1.00326
2723,0.994259
2724,0.997605
2725,0.998806
2726,0.998107
2727,0.999101
2728,0.997572
2729,0.999638
2730,1.00135
2731,0.998413
2732,1.00444
2733,1.00331
2734,1.00361
2735,1.00114
2736,1.00456
2737,1.00187
2738,1.00054
2739,1.00394
2740,0.999371
2741,1.00016
2742,1.00389
2743,0.996674
2744,1.00216
2745,1.00135
2746,1.00397
2747,0.996865
2748,0.997865
2749,1.00227
2750,1.00215
2751,0.992276
2752,0.99821
2753,0.998538
2754,1.0009
2755,0.996625
2756,0.999011
2757,1.00031
2758,0.9974
2759,1.00176
2760,0.998611
2761,0.996128
2762,0.998309
2763,0.999046
2764,0.998295
2765,0.999761
2766,1.00133
2767,1.00013
2768,0.997595
2769,0.995786
2770,1.00561
2771,1.00161
2772,1.00524
2773,1.00443
2774,0.995964
2775,0.998291
2776,0.998113
2777,1.00399
2778,1.00068
2779,1.00229
2780,1.00407
2781,0.998891
2782,1.00204
2783,0.998318
2784,0.999753
2785,0.996885
2786,1.00024
2787,1.00031
2788,0.997521
2789,1.00301
2790,0.996132
2791,0.99908
2792,1.00069
2793,0.998318
2794,1.0028
2795,0.998769
2796,1.00012
2797,0.997334
2798,0.998931
2799,0.998017
2800,1.00204
2801,1.0018
2802,1.00497
2803,0.995853
2804,1.00267
2805,1.00007
2806,1.00284
2807,1.00035
2808,0.996304
2809,0.999075
2810,0.99606
2811,1.00349
2812,0.999698
2813,1.00017
2814,0.997863
2815,0.992831
2816,1.00596
2817,0.996413
2818,1.00265
2819,0.997
2820,1.00317
2821,1.00275
2822,0.997916
2823,1.00124
2824,1.00593
2825,0.999135
2826,1.00094
2827,1.00164
2828,0.99981
2829,0.999977
2830,0.998728
2831,1.00335
2832,1.0008
2833,1.00323
2834,1.001
2835,0.998811
2836,0.999606
2837,1.00271
2838,1.0002
2839,0.998546
2840,0.996087
2841,0.99837
2842,0.994565
2843,0.997432
2844,1.00238
2845,0.998513
2846,1.00291
2847,1.00268
2848,1.00262
2849,1.00552
2850,0.999698
2851,1.00015
2852,1.00212
2853,0.996954
2854,1.00416
2855,1.00262
2856,0.995705
2857,0.996825
2858,1.00856
2859,0.999535
2860,1.00373
2861,0.99616
2862,0.996502
2863,1.00323
2864,0.999827
2865,1.00249
2866,1.00432
2867,0.999515
2868,1.00649
2869,0.994201
2870,0.999157
2871,1.00233
2872,1.0013
2873,1.00416
2874,0.998359
2875,1.00031
2876,0.994428
2877,1.00001
2878,1.00061
2879,1.00105
2880,0.995694
2881,1.00254
2882,0.997132
2883,0.999202
2884,1.00009
2885,1.00263
2886,0.996286
2887,1.0022
2888,1.00155
2889,1.00186
2890,0.995357
2891,1.00185
2892,1.00039
2893,0.998909
2894,0.995125
2895,0.996994
2896,0.999849
2897,1.00108
2898,0.997867
2899,0.997961
2900,1.00075
2901,1.00472
2902,0.999194
2903,0.997461
2904,0.996556
2905,0.999338
2906,0.999579
2907,1.00222
2908,1.00044
2909,0.998027
2910,0.999775
2911,1.0016
2912,1.00108
2913,1.00495
2914,1.00247
2915,1.00388
2916,0.998706
2917,1.00399
2918,0.999042
2919,1.00088
2920,0.997882
2921,1.0009
2922,0.996285
2923,1.00182
2924,0.999086
2925,1.00172
2926,1.00067
2927,0.999151
2928,1.00458
2929,1.00252
2930,0.998977
2931,0.998494
2932,1.00017
2933,0.997433
2934,0.996544
2935,0.999168
2936,0.997857
2937,0.998679
2938,1.00296
2939,0.994447
2940,0.995884
2941,0.998169
2942,1.00224
2943,0.99605
2944,0.996636
2945,1.00118
2946,0.997291
2947,0.997068
2948,0.999335
2949,1.00468
2950,1.00026
2951,1.00177
2952,0.995594
2953,0.999087
2954,0.999833
2955,1.00023
2956,1.00471
2957,1.00027
2958,0.999458
2959,1.00076
2960,1.00221
2961,1.00027
2962,1.00064
2963,1.00377
2964,0.999064
2965,0.999269
2966,1.00014
2967,1.0011
2968,0.99642
2969,0.99935
2970,1.00166
2971,0.997975
2972,0.999398
2973,0.998815
2974,0.999226
2975,0.999344
2976,0.999334
2977,1.0025
2978,0.999469
2979,0.999677
2980,0.997454
2981,1.00114
2982,0.996526
2983,0.998046
2984,1.00179
2985,0.999493
2986,0.99448
2987,1.00379
2988,1.00128
2989,1.0024
2990,1.00293
2991,1.00233
2992,1.00204
2993,0.998164
2994,0.999962
2995,1.00043
2996,0.999355
2997,1.00117
2998,1.00483
2999,1.00203
3000,1.00103
3001,0.998239
3002,1.00347
3003,1.00339
3004,1.00281
3005,1.00289
3006,0.99582
3007,0.998183
3008,0.996443
3009,1.00168
3010,1.00769
3011,0.99876
3012,0.998213
3013,0.998137
3014,0.997584
3015,1.00354
3016,0.998855
3017,0.995507
3018,0.99384
3019,0.999942
3020,0.996289
3021,1.00426
3022,0.9989
3023,1.00066
3024,1.0058
3025,0.997496
3026,1.00012
3027,1.00052
3028,0.996314
3029,0.997828
3030,1.00026
3031,1.00276
3032,1.00088
3033,1.0012
3034,0.994477
3035,0.999122
3036,0.999075
3037,1.00032
3038,1.00138
3039,1.00033
3040,1.00286
3041,0.999695
3042,1.00067
3043,1.00184
3044,1.00232
3045,1.00224
3046,1.00284
3047,1.0023
3048,0.998125
3049,0.993524
3050,0.996215
3051,1.00344
3052,1.00218
3053,1.00153
3054,0.998802
3055,1.00503
3056,1.00011
3057,1.00035
3058,0.998422
3059,1.00059
3060,1.00227
3061,1.00245
3062,0.996797
3063,1.00017
3064,0.998767
3065,1.00046
3066,1.00045
3067,1.00339
3068,1.00397
3069,0.995744
3070,1.0005
3071,0.999684
3072,0.99882
3073,1.0028
3074,0.996784
3075,0.998336
3076,0.999301
3077,1.00102
3078,1.00147
3079,0.998662
3080,0.999821
3081,1.0017
3082,1.00283
3083,1.00051
3084,0.998436
3085,1.00288
3086,1.00234
3087,0.998986
3088,1.00298
3089,1.00398
3090,0.998229
3091,0.997458
3092,1.00084
3093,1.00221
3094,0.998934
3095,1.00535
3096,0.998673
3097,0.998517
3098,1.0026
3099,0.996307
3100,1.0057
3101,0.995043
3102,0.995074
3103,1.00204
3104,1.00425
3105,1.00031
3106,1.0004
3107,1.00091
3108,0.995862
3109,0.997598
3110,1.00245
3111,1.00352
3112,0.998195
3113,1.00151
3114,1.00278
3115,0.999279
3116,1.00146
3117,0.994452
3118,0.99796
3119,1.0011
3120,1.00296
3121,1.00264
3122,1.00002
3123,0.999972
3124,1.00003
3125,0.999554
3126,1.00762
3127,0.999957
3128,0.999678
3129,0.99649
3130,1.00192
3131,0.996991
3132,1.00001
3133,1.00178
3134,1.00028
3135,1.00574
3136,0.999879
3137,0.996935
3138,1.00316
3139,1.00094
3140,1.00264
3141,1.0033
3142,0.998034
3143,1.0003
3144,0.995686
3145,0.995801
3146,0.998592
3147,0.997907
3148,1.00433
3149,1.00101
3150,1.00212
3151,1.00059
3152,0.998304
3153,1.00009
3154,1.00278
3155,1.00406
3156,1.0015
3157,1.00458
3158,0.999028
3159,1.00113
3160,0.99871
3161,0.999241
3162,1.0018
3163,1.00401
3164,1.00027
3165,1.00236
3166,1.00021
3167,1.00207
3168,0.996483
3169,0.999003
3170,1.00025
3171,1.0022
3172,0.995024
3173,1.00083
3174,0.997829
3175,0.998024
3176,0.999535
3177,0.997805
3178,1.00497
3179,1.00136
3180,0.99762
3181,0.997556
3182,0.997763
3183,0.99979
3184,1.00107
3185,1.00136
3186,0.99994
3187,0.997159
3188,1.00052
3189,0.998639
3190,0.999992
3191,1.00761
3192,0.996157
3193,1.00087
3194,1.00303
3195,1.00055
3196,0.997588
3197,1.00227
3198,0.997697
3199,0.995056
3200,1.00267
3201,0.999588
3202,1.00086
3203,1.00107
3204,0.994494
3205,1.00051
3206,1.00134
3207,0.999899
3208,0.999587
3209,1.00258
3210,1.00161
3211,1.0003
3212,1.00243
3213,0.998184
3214,0.999406
3215,1.00055
3216,0.99727
3217,0.998417
3218,0.997314
3219,0.995846
3220,0.996494
3221,1.00039
3222,0.997533
3223,0.998654
3224,0.999233
3225,0.99753
3226,1.00153
3227,0.993953
3228,0.997628
3229,0.999854
3230,1.0014
3231,1.00185
3232,0.999151
3233,0.999312
3234,0.999303
3235,0.999159
3236,0.997584
3237,0.998194
3238,1.00152
3239,0.992937
3240,0.994481
3241,1.00214
3242,0.997511
3243,1.00067
3244,0.99686
3245,1.00132
3246,1.00362
3247,1.00324
3248,1.0022
3249,0.995591
3250,0.995645
3251,0.996447
3252,1.00001
3253,0.995837
3254,1.00215
3255,1.00215
3256,0.998187
3257,1.00032
3258,1.00182
3259,1.00177
3260,1.00167
3261,0.997869
3262,1.00178
3263,1.00152
3264,0.998432
3265,0.998129
3266,1.00002
3267,1.00228
3268,0.996509
3269,1.0013
3270,1.00022
3271,1.00149
3272,0.998672
3273,0.999221
3274,1.00081
3275,0.99988
3276,0.997929
3277,1.00168
3278,0.998921
3279,0.996421
3280,1.0027
3281,1.0049
3282,0.998663
3283,1.00169
3284,1.00426
3285,0.999681
3286,1.00151
3287,1.00077
3288,1.00028
3289,1.00371
3290,1.00534
3291,0.998697
3292,0.997834
3293,0.994489
3294,0.998097
3295,0.998593
3296,0.998297
3297,1.00402
3298,1.00535
3299,1.00036
3300,1.00563
3301,0.999509
3302,1.0053
3303,1.00141
3304,1.001
3305,1.00097
3306,1.00262
3307,0.995575
3308,1.00047
3309,1.00112
3310,0.998357
3311,0.99582
3312,1.0017
3313,0.998315
3314,0.998994
3315,0.999078
3316,1.00145
3317,0.996677
3318,0.997729
3319,0.9971
3320,0.997575
3321,1.00276
3322,0.99563
3323,1.00676
3324,0.999883
3325,0.99875
3326,0.998372
3327,1.00118
3328,1.00653
3329,1.0018
3330,1.00013
3331,0.999867
3332,0.993874
3333,0.998645
3334,0.997931
3335,0.99837
3336,1.00222
3337,0.996167
3338,0.997545
3339,1.00127
3340,0.999832
3341,1.00002
3342,1.00015
3343,0.998754
3344,0.995179
3345,0.999121
3346,0.999148
3347,1.0077
3348,0.996741
3349,1.00498
3350,1.00355
3351,0.995894
3352,1.0004
3353,1.00386
3354,0.999107
3355,1.00164
3356,0.997656
3357,1.00078
3358,1.00143
3359,1.00047
3360,0.999226
3361,1.00138
3362,1.00237
3363,1.00144
3364,0.996229
3365,0.999359
3366,1.0011
3367,1.00075
3368,0.99771
3369,0.9987
3370,0.999067
3371,1.00303
3372,1.0029
3373,1.00296
3374,1.00003
3375,0.999779
3376,1.00136
3377,0.997279
3378,0.998259
3379,0.999413
3380,0.997825
3381,0.998216
3382,1.00004
3383,0.997867
3384,0.999625
3385,1.00445
3386,1.00223
3387,1.00059
3388,0.999758
3389,0.999264
3390,0.99549
3391,1.00107
3392,0.996381
3393,0.993455
3394,1.00288
3395,1.00265
3396,1.00119
3397,1.0032
3398,1.0034
3399,1.0014
3400,0.999172
3401,1.00377
3402,0.998944
3403,0.997318
3404,0.99818
3405,1.00157
3406,0.996328
3407,1.00174
3408,0.995652
3409,0.996946
3410,1.00111
3411,1.00166
3412,1.00356
3413,1.0033
3414,0.99911
3415,1.00085
3416,0.998146
3417,1.006
3418,0.999617
3419,0.999474
3420,1.00018
3421,0.99805
3422,1.00456
3423,0.995808
3424,1.00797
3425,1.00289
3426,0.996633
3427,0.998942
3428,1.00048
3429,1.00133
3430,0.998551
3431,0.997434
3432,1.00208
3433,1.00058
3434,0.998653
3435,1.00004
3436,0.999781
3437,0.998013
3438,0.999135
3439,0.996525
3440,1.00222
3441,0.997415
3442,0.992064
3443,1.00552
3444,0.993591
3445,1.00044
3446,0.998892
3447,0.998357
3448,0.999748
3449,0.996305
3450,1.00368
3451,0.999892
3452,1.00035
3453,0.996744
3454,1.00057
3455,0.99862
3456,1.00242
3457,0.996515
3458,1.00008
3459,0.998276
3460,0.998402
3461,1.00066
3462,0.997428
3463,0.9978
3464,0.995951
3465,0.997683
3466,0.997973
3467,1.00126
3468,1.00161
3469,0.998242
3470,0.999658
3471,0.995947
3472,0.999133
3473,0.998814
3474,1.00096
3475,1.00367
3476,0.99883
3477,0.994626
3478,1.00005
3479,0.999523
3480,0.998984
3481,0.994118
3482,1.00135
3483,0.998226
3484,0.998729
3485,1.00152
3486,0.998066
3487,0.998178
3488,0.994959
3489,0.999863
3490,1.00041
3491,0.99689
3492,1.00607
3493,0.992922
3494,0.998033
3495,1.00379
3496,0.999721
3497,0.999307
3498,0.995541
3499,0.999356
3500,1.00601
3501,0.999943
3502,0.998998
3503,0.997523
3504,1.00129
3505,0.999638
3506,1.00162
3507,1.00027
3508,1.00452
3509,1.00308
3510,0.997212
3511,1.002
3512,1.00015
3513,1.00089
3514,0.998793
3515,0.997236
3516,0.996223
3517,0.998746
3518,1.00288
3519,0.996728
3520,1.00142
3521,1.00359
3522,0.995584
3523,1.00177
3524,1.00006
3525,0.998308
3526,0.996718
3527,1.00063
3528,1.00087
3529,0.997601
3530,1.00356
3531,1.0004
3532,0.996821
3533,1.00241
3534,0.993129
3535,0.997675
3536,0.999889
3537,1.00245
3538,0.99973
3539,0.999024
3540,1.0023
3541,0.999922
3542,1.00379
3543,0.998979
3544,1.00469
3545,1.00149
3546,1.00354
3547,1.00119
3548,1.00195
3549,1.00392
3550,1.00068
3551,1.00427
3552,0.998443
3553,0.998471
3554,1.00394
3555,1.00286
3556,1.0013
3557,1.00232
3558,0.99678
3559,0.998941
3560,1.00266
3561,1.0055
3562,1.00439
3563,0.997708
3564,0.99782
3565,1.00093
3566,0.999493
3567,0.99964
3568,0.996859
3569,1.00219
3570,1.00011
3571,1.00258
3572,1.00355
3573,1.00235
3574,0.996692
3575,1.0012
3576,1.00433
3577,0.996129
3578,0.996936
3579,1.00075
3580,1.00102
3581,1.00109
3582,1.00095
3583,0.999068
3584,1.00078
3585,0.997864
3586,1.0039
3587,1.00292
3588,0.997749
3589,1.00012
3590,1.00091
3591,1.0014
3592,0.997957
3593,0.998981
3594,1.00008
3595,1.00011
3596,0.994512
3597,0.997933
3598,0.999497
3599,1.00089
3600,1.00219
3601,1.00328
3602,1.00112
3603,0.996309
3604,1.00254
3605,0.996245
3606,0.999783
3607,0.998013
3608,0.998113
3609,0.995653
3610,1.00361
3611,0.998371
3612,0.999114
3613,1.00073
3614,0.996977
3615,1.00301
3616,0.996526
3617,1.00131
3618,0.998396
3619,0.998288
3620,1.00168
3621,0.999214
3622,1.00038
3623,0.999963
3624,1.00112
3625,0.999567
3626,0.99687
3627,0.997608
3628,1.00118
3629,0.999637
3630,1.00078
3631,0.99715
3632,1.00113
3633,1.0003
3634,1.00028
3635,0.996793
3636,1.00059
3637,1.00081
3638,0.99831
3639,0.993552
3640,0.997434
3641,0.996808
3642,0.995682
3643,0.998598
3644,0.996287
3645,1.004
3646,1.00069
3647,1.00213
3648,0.998975
3649,1.00009
3650,0.995488
3651,0.996723
3652,0.994179
3653,0.998083
3654,1.00234
3655,1.00036
3656,0.997345
3657,0.997152
3658,1.00207
3659,1.00278
3660,0.995643
3661,1.00229
3662,1.00029
3663,1.00316
3664,0.994875
3665,1.0052
3666,1.0008
3667,0.998327
3668,1.00041
3669,1.00142
3670,1.00453
3671,1.00028
3672,1.0032
3673,0.999607
3674,0.995161
3675,1.00022
3676,1.00662
3677,1.00332
3678,1.00033
3679,0.99645
3680,0.997883
3681,0.997221
3682,1.0031
3683,1.00238
3684,1.00313
3685,1.00292
3686,0.999527
3687,1.00158
3688,1.00123
3689,0.996263
3690,0.998485
3691,0.994936
3692,1.00277
3693,1.00201
3694,0.995894
3695,1.00384
3696,1.00298
3697,1.00009
3698,0.997489
3699,1.00276
3700,0.998987
3701,1.00458
3702,0.996939
3703,0.998775
3704,0.998199
3705,1.00147
3706,0.999587
3707,0.998273
3708,0.997844
3709,0.999808
3710,1.00338
3711,0.999297
3712,0.998536
3713,1.00015
3714,1.00358
3715,0.998853
3716,0.998115
3717,0.996466
3718,1.0038
3719,1.00371
3720,1.00461
3721,1.00288
3722,1.00428
3723,0.994448
3724,0.999804
3725,1.00106
3726,0.998132
3727,1.00028
3728,1.00048
3729,0.997552
3730,1.00176
3731,0.99624
3732,0.99982
3733,1.00243
3734,0.996775
3735,0.999416
3736,1.00085
3737,0.995375
3738,0.997437
3739,0.99875
3740,1.00196
3741,1.00603
3742,0.999274
3743,0.997161
3744,0.999765
3745,0.998672
3746,1.00506
3747,1.0012
3748,1.00233
3749,1.00228
3750,1.00166
3751,1.00396
3752,0.999218
3753,1.00073
3754,0.99919
3755,0.999494
3756,1.00222
3757,0.996839
3758,1.00142
3759,1.00301
3760,1.00107
3761,1.00267
3762,1.00156
3763,1.00397
3764,1.00214
3765,1.00029
3766,1.00365
3767,1.0002
3768,0.999981
3769,0.998602
3770,0.997207
3771,0.999736
3772,0.998896
3773,0.99825
3774,0.999798
3775,0.998954
3776,1.00169
3777,1.00043
3778,0.999783
3779,0.997815
3780,0.998489
3781,0.997519
3782,0.997878
3783,0.998556
3784,0.997211
3785,0.999343
3786,0.993304
3787,0.995367
3788,0.999181
3789,1.00176
3790,1.00325
3791,0.99947
3792,1.00107
3793,0.999692
3794,1.00029
3795,1.0034
3796,0.999634
3797,1.00539
3798,0.993494
3799,0.998241
3800,1.00071
3801,0.997139
3802,1.00051
3803,1.00047
3804,1.00136
3805,1.00289
3806,1.00105
3807,0.99586
3808,0.999151
3809,0.995867
3810,0.99923
3811,1.00114
3812,1.00322
3813,1.00164
3814,1.00599
3815,0.99882
3816,0.996287
3817,1.00209
3818,0.999732
3819,1.00207
3820,0.997326
3821,1.00395
3822,1.00084
3823,1.00107
3824,1.00107
3825,0.996902
3826,0.997997
3827,1.0005
3828,0.999234
3829,1.00281
3830,0.999062
3831,1.00466
3832,0.999638
3833,0.99969
3834,0.997549
3835,0.996949
3836,1.0039
3837,0.996853
3838,0.999763
3839,0.995579
3840,1.00273
3841,0.996318
3842,1.00017
3843,1.00333
3844,0.997122
3845,0.998805
3846,1.001
3847,1.00592
3848,1.00507
3849,0.996147
3850,0.995062
3851,0.999353
3852,0.997719
3853,1.00549
3854,1.00066
3855,1.00424
3856,1.0041
3857,0.995981
3858,1.00234
3859,0.999795
3860,0.996999
3861,1.00408
3862,1.00261
3863,0.998138
3864,0.996959
3865,1.00151
3866,0.996918
3867,0.997936
3868,1.00383
3869,1.00188
3870,0.99879
3871,1.00069
3872,1.00233
3873,1.00468
3874,1.00046
3875,1.00019
3876,0.999284
3877,0.9999
3878,0.996099
3879,0.999298
3880,1.00479
3881,1.003
3882,0.996301
3883,1.0024
3884,1.00298
3885,1.00407
3886,0.997486
3887,0.999949
3888,1.00048
3889,0.998712
3890,0.99952
3891,0.99809
3892,0.998965
3893,1.00014
3894,0.999964
3895,0.99741
3896,0.997524
3897,0.995962
3898,0.998589
3899,0.997298
3900,1.0013
3901,0.993418
3902,0.999422
3903,0.998122
3904,0.999546
3905,0.999761
3906,0.994848
3907,0.998428
3908,1.00352
3909,0.998401
3910,1.00116
3911,0.998343
3912,0.998162
3913,1.00006
3914,1.0019
3915,0.999713
3916,1.00101
3917,0.997571
3918,1.00003
3919,0.997112
3920,0.997762
3921,0.998517
3922,1.00399
3923,1.00445
3924,1.00004
3925,1.00233
3926,1.00158
3927,1.00325
3928,0.997569
3929,0.997996
3930,0.999621
3931,0.999964
3932,0.99907
3933,1.00093
3934,0.99751
3935,1.00202
3936,0.999144
3937,0.995737
3938,1.00011
3939,1.00101
3940,1.00087
3941,0.998811
3942,0.999752
3943,0.994704
3944,0.998034
3945,0.999498
3946,0.99752
3947,1.00195
3948,0.996641
3949,1.00226
3950,0.998333
3951,1.0036
3952,1.0002
3953,1.00357
3954,0.997053
3955,0.999359
3956,0.997902
3957,1.00123
3958,1.00179
3959,1.00587
3960,1.00241
3961,0.999037
3962,0.99991
3963,1.00362
3964,0.999016
3965,1.0007
3966,0.997934
3967,1.00031
3968,0.996674
3969,0.99858
3970,1.00108
3971,0.999794
3972,0.996769
3973,1.00019
3974,1.00156
3975,1.00025
3976,0.997245
3977,0.996706
3978,0.997443
3979,0.998376
3980,1.00047
3981,0.999455
3982,1.00162
3983,1.00069
3984,1.00151
3985,1.00532
3986,0.996906
3987,0.999748
3988,1.00246
3989,1.0026
3990,0.992838
3991,0.997524
3992,0.997463
3993,0.994626
3994,0.994755
3995,0.999368
3996,0.997169
3997,0.996126
3998,1.00353
3999,1.00368
4000,1.0009
4001,1.00439
4002,1.00246
4003,1.00165
4004,0.998851
4005,1.00363
4006,0.998483
4007,1.00391
4008,0.99768
4009,1.00323
4010,0.998163
