MDTU,|Tr(Lx)|,|Tr(Ly)|
1,1.42348,1.56572
2,1.58532,1.8895
3,1.59111,1.74933
4,1.54777,1.94516
5,1.54665,1.94002
6,1.24968,1.72712
7,1.64467,1.65563
8,1.4404,2.14725
9,1.67813,1.70755
10,1.67581,1.47677
11,1.71166,1.52902
12,1.71166,1.52902
13,1.71166,1.52902
14,1.58005,0.952318
15,2.33961,0.804558
16,2.42325,1.08503
17,2.00505,1.04525
18,1.98259,1.32944
19,2.06608,1.91153
20,2.25864,1.29594
21,2.13121,1.12367
22,2.91025,1.14349
23,2.8373,1.00735
24,2.50621,1.12099
25,3.29636,1.05429
26,2.68508,0.850756
27,2.76086,1.08992
28,3.5445,1.07057
29,3.19085,0.929229
30,3.24037,0.70834
31,3.24037,0.70834
32,3.24037,0.70834
33,3.24037,0.70834
34,2.6117,1.04525
35,2.51264,0.902463
36,2.49324,1.01669
37,2.46735,0.870977
38,1.88136,0.644406
39,2.42028,0.739338
40,1.95131,0.639522
41,2.24539,0.785927
42,2.21569,0.650271
43,2.18329,0.717089
44,2.41547,0.827973
45,2.50821,0.876591
46,2.33879,0.533953
47,2.58482,0.53281
48,2.43955,0.542431
49,2.29893,0.457564
50,3.77623,0.49987
51,3.17279,0.366257
52,3.71899,0.381131
53,3.08698,0.361293
54,3.60961,0.386454
55,3.94517,0.428632
56,4.01896,0.451963
57,3.18726,0.383486
58,3.12019,0.525899
59,3.52731,0.581747
60,3.88149,0.686518
61,3.49061,0.745587
62,3.60185,0.595797
63,4.5648,0.589966
64,3.93656,0.715142
65,3.61172,0.761314
66,4.38857,0.852073
67,4.39019,0.642318
68,5.23843,0.837739
69,4.97601,0.946989
70,4.42783,0.792527
71,5.03257,0.72326
72,5.04822,0.654853
73,7.69618,0.620753
74,7.69618,0.620753
75,6.39427,0.512875
76,6.54718,0.747762
77,6.25844,0.484868
78,7.72778,0.416517
79,8.34498,0.600907
80,8.01727,0.478498
81,6.8831,0.457623
82,7.79992,0.538726
83,6.86091,0.600187
84,10.9341,0.675202
85,8.74654,0.6565
86,9.16752,0.693809
87,8.00247,0.543637
88,9.52589,0.716217
89,9.54589,0.568249
90,10.2491,0.701184
91,10.2491,0.701184
92,12.7419,0.61195
93,12.7419,0.61195
94,13.7902,0.638243
95,13.6672,0.696925
96,12.2441,0.609716
97,10.6382,0.591887
98,10.5478,0.738581
99,11.4225,0.558616
100,10.4797,0.754513
101,11.9789,0.875617
102,9.48132,0.82608
103,7.02541,0.827926
104,8.05611,0.812983
105,7.5769,0.685511
106,7.08961,0.76853
107,7.42196,0.945142
108,7.26449,0.983935
109,7.76662,0.721325
110,8.84858,0.899652
111,10.8894,0.853497
112,8.23869,0.876403
113,8.72382,0.797513
114,9.03219,0.690855
115,8.84128,0.808891
116,8.3702,1.17511
117,10.6825,1.24564
118,9.4553,1.07014
119,9.4553,1.07014
120,8.06984,1.48385
121,7.09348,1.06435
122,8.02028,1.17499
123,7.12183,1.20947
124,7.02523,1.0563
125,7.54031,1.42109
126,9.31127,1.60658
127,10.808,1.66702
128,10.2734,1.48113
129,10.2466,1.23325
130,8.85002,1.80734
131,9.10182,1.83847
132,7.81844,1.72026
133,8.74477,1.98624
134,7.31598,1.13074
135,8.30494,1.32682
136,6.90321,1.59276
137,6.57045,1.92534
138,6.4214,1.70736
139,4.84744,1.18278
140,5.20603,1.774
141,7.75443,1.40949
142,5.60575,1.18402
143,7.02357,1.17404
144,8.1,1.163
145,7.76928,0.997676
146,9.03245,0.885561
147,8.7752,0.808199
148,8.7752,0.808199
149,7.89325,0.922096
150,7.24146,0.705408
151,7.41272,0.61317
152,8.34868,0.462131
153,8.07513,0.513852
154,7.66361,0.514764
155,9.02077,0.551685
156,10.3047,0.505154
157,10.3047,0.505154
158,8.7119,0.399144
159,10.1957,0.511422
160,8.38912,0.451077
161,7.62979,0.456338
162,7.62979,0.456338
163,6.39553,0.437802
164,7.38674,0.269109
165,6.86688,0.345152
166,6.55118,0.525973
167,6.77024,0.402724
168,5.22025,0.316144
169,6.42657,0.0732308
170,9.57643,0.230121
171,8.56508,0.151892
172,8.25301,0.218827
173,9.64444,0.16401
174,9.70291,0.270862
175,10.3161,0.190547
176,11.2676,0.188036
177,8.35187,0.168241
178,9.17329,0.233511
179,7.66067,0.131064
180,10.5762,0.197631
181,9.51035,0.189116
182,11.6817,0.110829
183,10.1068,0.119546
184,11.7378,0.116633
185,11.7378,0.116633
186,12.7594,0.0633627
187,8.38296,0.0978079
188,9.76823,0.0908048
189,9.15144,0.150608
190,9.79368,0.0759985
191,9.79368,0.0759985
192,8.23592,0.135175
193,10.8689,0.0948166
194,11.8031,0.0980094
195,9.53884,0.0762589
196,9.00392,0.0487845
197,6.66213,0.171543
198,5.89648,0.136429
199,8.00467,0.147159
200,8.89682,0.207139
201,8.89682,0.207139
202,8.80345,0.225842
203,8.81075,0.212185
204,5.5733,0.152946
205,6.75851,0.150473
206,6.69195,0.101531
207,7.31897,0.119057
208,7.58842,0.159362
209,6.9435,0.160589
210,6.27568,0.197298
211,7.66128,0.201196
212,8.07248,0.172685
213,10.3727,0.101547
214,12.6714,0.109021
215,8.96695,0.096352
216,10.0007,0.111223
217,8.43267,0.0769466
218,7.02452,0.141824
219,5.45,0.152707
220,8.34815,0.0972674
221,7.79197,0.148541
222,10.7986,0.0675082
223,13.7782,0.11651
224,15.0232,0.0981765
225,8.90914,0.111926
226,6.70766,0.109214
227,13.5846,0.158734
228,13.589,0.296328
229,11.9559,0.102331
230,11.4336,0.149322
231,8.28758,0.159151
232,9.32437,0.184599
233,10.6629,0.106781
234,10.755,0.1664
235,10.0844,0.207588
236,10.0937,0.158123
237,10.317,0.220911
238,10.5142,0.278545
239,10.9993,0.308793
240,11.1618,0.316788
241,11.1618,0.316788
242,9.2947,0.338756
243,10.8841,0.191984
244,10.8841,0.191984
245,9.15958,0.174372
246,11.2454,0.241761
247,12.1779,0.237651
248,11.2739,0.252454
249,15.2863,0.164085
250,11.4725,0.162095
251,11.7107,0.177784
252,12.0712,0.174733
253,14.0777,0.229307
254,17.9735,0.138956
255,17.9735,0.138956
256,15.2909,0.162935
257,14.5522,0.139265
258,16.0409,0.207959
259,15.7184,0.218838
260,9.31857,0.234057
261,9.08463,0.244554
262,8.44551,0.289446
263,7.88696,0.35789
264,7.68776,0.235977
265,9.4618,0.347755
266,7.56329,0.372981
267,7.88546,0.509949
268,10.8973,0.578942
269,8.0899,0.560374
270,9.245,0.633152
271,7.32242,0.709376
272,8.62344,0.723768
273,10.8096,0.652773
274,9.55697,0.585641
275,7.39502,0.494271
276,9.26517,0.477891
277,9.96173,0.423942
278,12.9577,0.586709
279,15.2701,0.532861
280,12.14,0.486203
281,15.0569,0.427957
282,16.0546,0.489379
283,14.5998,0.392142
284,12.5116,0.461654
285,13.0021,0.636994
286,14.8435,0.576854
287,20.5239,0.478979
288,17.2825,0.651782
289,15.1372,0.462453
290,17.525,0.535421
291,17.3855,0.430034
292,16.866,0.525573
293,18.2393,0.522807
294,20.9701,0.376449
295,18.0115,0.410765
296,24.0937,0.521166
297,22.059,0.67942
298,24.8786,0.660318
299,25.2295,0.69573
300,21.3203,0.799549
301,26.7937,1.06369
302,26.7937,1.06369
303,27.5721,1.14566
304,27.7124,0.757728
305,29.1273,0.838561
306,18.4221,1.20266
307,21.5012,1.4434
308,19.001,1.16813
309,17.6341,1.40907
310,13.3256,1.23301
311,12.2749,1.68703
312,13.051,1.02371
313,16.0237,1.13144
314,15.2775,0.947897
315,14.8742,1.25365
316,14.1176,0.991358
317,14.1176,0.991358
318,15.4624,1.00452
319,15.4624,1.00452
320,17.2658,0.953364
321,18.5331,0.94653
322,14.9372,0.966523
323,14.044,0.872087
324,17.3576,0.77697
325,21.1928,0.473967
326,28.696,0.46372
327,32.0361,0.567995
328,29.8722,0.613468
329,25.65,0.755511
330,27.1348,0.87566
331,34.3374,0.669577
332,25.1848,0.63814
333,25.8974,0.700517
334,24.7052,0.632024
335,28.7178,0.642199
336,23.1543,0.672722
337,25.0616,0.455811
338,21.9294,0.421717
339,32.9708,0.435999
340,28.8605,0.395386
341,28.3202,0.295423
342,23.3289,0.311438
343,19.503,0.374097
344,15.9617,0.364296
345,17.4556,0.390551
346,17.6293,0.449463
347,18.9459,0.588142
348,15.0943,0.515692
349,18.5332,0.432566
350,19.6032,0.443171
351,21.987,0.321161
352,22.3292,0.274753
353,23.2929,0.380358
354,25.7274,0.402185
355,26.8727,0.372622
356,20.9417,0.453869
357,20.7428,0.399101
358,19.9364,0.324682
359,16.2319,0.368503
360,16.5691,0.344644
361,18.5988,0.319265
362,18.5858,0.255899
363,23.0665,0.392306
364,25.5104,0.336727
365,24.4583,0.362303
366,23.686,0.388247
367,29.0635,0.279438
368,27.256,0.296024
369,26.0076,0.191455
370,33.6387,0.199468
371,25.7945,0.302035
372,29.6429,0.343864
373,22.986,0.321055
374,23.2245,0.360796
375,19.7985,0.374344
376,19.7985,0.374344
377,19.4967,0.4111
378,20.3623,0.482294
379,20.599,0.362566
380,29.074,0.333024
381,28.3629,0.258627
382,30.1891,0.234367
383,30.3347,0.252594
384,32.7499,0.243945
385,37.4988,0.274954
386,33.7728,0.228057
387,31.6681,0.238665
388,38.7925,0.197884
389,34.0463,0.230135
390,30.1742,0.199922
391,37.9638,0.303784
392,28.5214,0.302167
393,30.7135,0.240076
394,30.7204,0.208549
395,28.5532,0.253297
396,24.9542,0.278962
397,21.667,0.244373
398,19.5279,0.329922
399,22.1716,0.262939
400,28.8934,0.312328
401,26.5295,0.429556
402,24.6474,0.345865
403,24.6474,0.345865
404,28.657,0.37433
405,20.8027,0.285909
406,24.6888,0.248518
407,24.6888,0.248518
408,20.6737,0.219836
409,23.9859,0.270702
410,25.7065,0.285642
411,21.3964,0.264556
412,21.3964,0.264556
413,21.3964,0.264556
414,22.8516,0.217977
415,18.7627,0.104749
416,19.7101,0.296055
417,21.6793,0.258696
418,16.9976,0.253952
419,21.3924,0.268559
420,20.9797,0.267638
421,23.9496,0.186545
422,23.9496,0.186545
423,19.4571,0.168848
424,20.5659,0.237371
425,14.4719,0.149495
426,21.5328,0.135551
427,19.1091,0.176991
428,21.4948,0.14724
429,22.2366,0.163328
430,13.9632,0.185785
431,18.562,0.166503
432,26.5339,0.21237
433,22.6066,0.130152
434,21.1398,0.151194
435,23.3278,0.169727
436,23.3278,0.169727
437,27.2081,0.119607
438,19.3651,0.124964
439,18.0209,0.140283
440,19.2132,0.178507
441,17.8419,0.223184
442,17.7103,0.231868
443,16.582,0.229733
444,14.2432,0.18459
445,11.8868,0.160641
446,10.5839,0.117668
447,10.5249,0.0978425
448,9.91488,0.107519
449,12.1847,0.0831006
450,10.6398,0.0611292
451,8.92762,0.0530253
452,10.499,0.0372082
453,9.0875,0.0313442
454,9.09607,0.00446417
455,11.3392,0.0193567
456,9.37184,0.0705409
457,11.3915,0.0355452
458,12.2999,0.0756554
459,8.77476,0.0498605
460,8.2546,0.0612883
461,7.47002,0.0729404
462,7.47002,0.0729404
463,7.52728,0.0265995
464,8.08707,0.0466539
465,8.66379,0.0454332
466,7.6116,0.0332295
467,9.03876,0.0870799
468,8.22004,0.0635378
469,7.20382,0.0788711
470,7.70882,0.0871114
471,8.45997,0.0992332
472,8.45997,0.0992332
473,7.32838,0.101708
474,6.80191,0.104843
475,6.4697,0.124161
476,7.8835,0.12945
477,6.52563,0.134514
478,8.19122,0.0944585
479,6.76981,0.154029
480,9.02992,0.142221
481,6.73989,0.140901
482,8.02777,0.213658
483,6.39301,0.213064
484,8.36315,0.131035
485,8.36315,0.131035
486,8.56751,0.160117
487,7.57868,0.146914
488,9.21346,0.115476
489,7.26537,0.154838
490,7.85018,0.165328
491,6.9244,0.152123
492,6.12474,0.231465
493,6.12474,0.231465
494,4.06344,0.165193
495,6.07494,0.145802
496,5.88965,0.167614
497,5.81731,0.191084
498,5.81731,0.191084
499,7.02443,0.209785
500,7.43994,0.29027
501,7.57211,0.316383
502,8.82233,0.216511
503,7.49872,0.259763
504,7.49872,0.259763
505,7.262,0.313728
506,6.78908,0.23383
507,7.82074,0.195444
508,8.61225,0.223998
509,11.2331,0.200519
510,11.2331,0.200519
511,7.71724,0.248126
512,9.50941,0.398294
513,8.60019,0.437416
514,8.953,0.395895
515,9.73528,0.350299
516,11.1247,0.408781
517,10.8163,0.392545
518,8.70445,0.48624
519,8.50628,0.478691
520,11.5837,0.268124
521,9.70531,0.320742
522,9.03074,0.3525
523,9.03074,0.3525
524,9.03074,0.3525
525,11.7201,0.333566
526,13.3967,0.452926
527,16.0325,0.41329
528,14.5445,0.459837
529,19.3762,0.513923
530,21.9254,0.605435
531,21.4558,0.475051
532,20.2528,0.535245
533,20.3953,0.467353
534,17.0931,0.42618
535,17.0931,0.42618
536,20.1981,0.583106
537,12.5954,0.637985
538,12.382,0.670524
539,12.382,0.670524
540,12.382,0.670524
541,13.31,0.606171
542,14.2927,0.575265
543,13.0462,0.715199
544,12.6086,0.987938
545,9.35448,0.931057
546,9.47732,0.945155
547,9.47732,0.945155
548,8.70689,1.12964
549,8.70689,1.12964
550,8.70689,1.12964
551,10.7726,0.926169
552,8.14034,0.791228
553,7.5079,0.80745
554,9.05189,0.804809
555,5.50207,1.05568
556,6.43258,0.933423
557,6.79934,0.900809
558,7.61082,1.17758
559,7.61082,1.17758
560,5.60981,1.33022
561,5.8758,1.44274
562,7.55014,1.78476
563,7.55014,1.78476
564,7.95913,1.091
565,12.7573,0.977004
566,10.5314,0.805202
567,11.305,0.719889
568,6.96106,0.71776
569,8.80566,0.73192
570,10.3496,0.816027
571,12.382,0.720093
572,8.36248,0.529628
573,9.33346,0.427895
574,9.06723,0.442982
575,9.06723,0.442982
576,9.12167,0.379032
577,9.82843,0.34799
578,10.8169,0.383239
579,10.925,0.360827
580,8.96229,0.492085
581,8.27824,0.540469
582,7.83166,0.659482
583,9.62598,0.672267
584,7.43913,0.762905
585,6.16486,0.602397
586,5.40477,0.542883
587,5.45243,0.608733
588,6.05963,0.532079
589,6.73059,0.548766
590,6.47107,0.469821
591,5.34945,0.423451
592,4.48176,0.594303
593,5.92472,0.591206
594,6.99317,0.590641
595,7.20307,0.62175
596,8.85699,0.596209
597,6.1121,0.57117
598,6.5035,0.562708
599,5.73504,0.72689
600,6.6479,0.703024
601,7.15767,0.678729
602,5.35286,0.614499
603,6.98575,0.494838
604,6.98575,0.494838
605,6.94671,0.589281
606,7.28963,0.573807
607,6.27035,0.631285
608,6.998,0.513471
609,5.99133,0.528203
610,4.91471,0.448574
611,4.91471,0.448574
612,5.70296,0.477225
613,7.93399,0.449541
614,6.44158,0.515439
615,6.38331,0.441391
616,6.02526,0.297854
617,5.5707,0.335686
618,4.85915,0.420991
619,5.22237,0.323948
620,4.10117,0.314106
621,4.78685,0.307911
622,4.70846,0.212273
623,5.53526,0.340115
624,5.78294,0.36421
625,5.18636,0.311678
626,4.28136,0.21907
627,4.51185,0.240966
628,3.87627,0.193723
629,5.2103,0.262479
630,3.75245,0.227757
631,3.35059,0.185558
632,4.32065,0.192228
633,6.14589,0.173858
634,6.16832,0.263619
635,7.06959,0.222674
636,5.95225,0.198039
637,6.06094,0.242187
638,5.44539,0.163064
639,6.92776,0.160157
640,6.92776,0.160157
641,6.93894,0.135325
642,6.52612,0.135258
643,6.1048,0.150139
644,6.80071,0.153132
645,6.13176,0.11372
646,7.54511,0.0848493
647,7.04071,0.0989124
648,6.25171,0.0692984
649,7.09071,0.0957199
650,7.73991,0.075559
651,7.89742,0.0779697
652,6.78616,0.0736659
653,7.16178,0.045651
654,7.40559,0.0744268
655,8.4306,0.0600344
656,6.35066,0.067761
657,5.41059,0.0592395
658,7.09433,0.0830615
659,7.12781,0.0967715
660,6.98297,0.0762189
661,6.47892,0.0632476
662,6.89948,0.063176
663,5.93564,0.0670077
664,6.84484,0.0641617
665,5.78568,0.0820836
666,6.73815,0.0750923
667,6.72657,0.0674162
668,6.72657,0.0674162
669,6.00773,0.106139
670,5.50771,0.0689849
671,7.12123,0.0821839
672,6.29771,0.0812635
673,6.19278,0.103348
674,5.73198,0.0598454
675,6.5032,0.0804344
676,6.55313,0.0816255
677,7.63067,0.104338
678,7.63067,0.104338
679,5.25614,0.0886999
680,8.12068,0.0937552
681,5.44623,0.0770991
682,4.57707,0.0687927
683,4.57707,0.0687927
684,5.4244,0.0817279
685,6.25121,0.111328
686,4.22287,0.134399
687,5.61719,0.0929309
688,5.61719,0.0929309
689,6.34302,0.0921219
690,8.2079,0.0661378
691,8.2079,0.0661378
692,8.11147,0.0550016
693,8.94401,0.0436464
694,8.00133,0.0429864
695,9.74055,0.0366548
696,9.74314,0.0467193
697,9.08777,0.0359424
698,8.05088,0.0391706
699,9.47581,0.0251323
700,9.28467,0.0244851
701,12.0632,0.0236483
702,11.1084,0.0165305
703,9.42485,0.0202038
704,10.9849,0.0338097
705,8.4864,0.0423428
706,11.0272,0.0215934
707,7.49054,0.0263436
708,7.7712,0.0194593
709,9.80305,0.0281276
710,11.4881,0.0201261
711,7.98762,0.0351705
712,8.76896,0.0423112
713,9.75153,0.0186887
714,10.6301,0.0252149
715,7.91466,0.0279091
716,9.62095,0.037643
717,7.21195,0.0493502
718,8.04515,0.024624
719,9.18639,0.038407
720,6.91498,0.0305957
721,5.94396,0.0213614
722,5.64981,0.0315816
723,4.86952,0.0204688
724,5.25025,0.0188002
725,5.63469,0.0277855
726,6.41258,0.0175787
727,6.06777,0.0072905
728,7.42005,0.011944
729,6.85281,0.0245333
730,6.90029,0.018828
731,7.57304,0.0228386
732,7.66064,0.0344605
733,6.26685,0.0496615
734,7.49751,0.0390156
735,7.63389,0.0233635
736,9.0564,0.0257026
737,7.85001,0.0404396
738,9.45399,0.0432769
739,11.0184,0.0305715
740,11.3343,0.0350959
741,12.6799,0.0351343
742,11.1735,0.0288859
743,11.1665,0.0161907
744,10.6959,0.023833
745,10.0307,0.0348404
746,10.0307,0.0348404
747,12.0823,0.0128982
748,16.2324,0.00973677
749,16.2324,0.00973677
750,17.2815,0.0238346
751,12.7201,0.0300993
752,11.9048,0.0193743
753,13.5236,0.0150428
754,12.702,0.00921505
755,13.0334,0.0127238
756,10.5056,0.0448331
757,10.6721,0.047522
758,10.0129,0.0226232
759,10.1341,0.0285708
760,11.4541,0.0411009
761,14.3274,0.0455452
762,11.5212,0.0223338
763,12.9518,0.0644777
764,16.501,0.0937431
765,16.8564,0.0543037
766,18.1771,0.0522753
767,19.5082,0.0615474
768,13.018,0.0738216
769,10.7754,0.0538334
770,10.9785,0.0716376
771,12.0677,0.051612
772,12.0677,0.051612
773,9.12792,0.0428613
774,11.5993,0.0588381
775,11.9369,0.0802746
776,12.4452,0.0726129
777,12.4452,0.0726129
778,10.8574,0.0733369
779,8.11354,0.0486205
780,8.11354,0.0486205
781,9.06991,0.0572508
782,9.06991,0.0572508
783,5.97629,0.0651012
784,7.17022,0.0706068
785,8.23442,0.0618363
786,8.23442,0.0618363
787,4.80392,0.0860495
788,4.74526,0.109178
789,4.85767,0.106775
790,5.17107,0.151234
791,3.97757,0.128938
792,4.65096,0.150474
793,3.95402,0.163295
794,3.79144,0.148925
795,4.06826,0.147665
796,3.99847,0.140426
797,4.34791,0.22181
798,4.18062,0.179027
799,4.53948,0.146745
800,5.06217,0.170312
801,3.86693,0.151947
802,3.86693,0.151947
803,3.75743,0.227708
804,3.34872,0.18367
805,3.13443,0.147844
806,3.73783,0.10492
807,4.7112,0.122745
808,6.33993,0.109571
809,5.05821,0.11572
810,5.70292,0.111209
811,4.69096,0.0912607
812,5.91714,0.10174
813,5.91714,0.10174
814,7.15196,0.0988483
815,2.6064,0.0982862
816,4.281,0.135873
817,2.77922,0.223475
818,3.41754,0.234992
819,3.86927,0.229926
820,2.68805,0.17821
821,2.7061,0.218629
822,4.59294,0.164609
823,3.60249,0.13698
824,3.1713,0.203654
825,4.22624,0.262654
826,2.97516,0.145912
827,2.57889,0.177159
828,4.99937,0.108911
829,3.70661,0.107668
830,4.11355,0.0640924
831,4.11355,0.0640924
832,4.11355,0.0640924
833,3.95325,0.0929684
834,3.65794,0.0835007
835,2.1608,0.118261
836,4.04621,0.127849
837,3.96972,0.111516
838,3.90819,0.138414
839,4.62053,0.112429
840,3.11799,0.0794807
841,2.47099,0.0840384
842,2.25866,0.103884
843,1.7548,0.178739
844,1.62363,0.149641
845,2.20308,0.282746
846,1.89812,0.364083
847,0.981382,0.274285
848,1.65551,0.371672
849,0.778201,0.591897
850,1.58096,0.598166
851,1.90472,0.402954
852,2.50055,0.326298
853,3.06474,0.309856
854,3.98714,0.343415
855,4.08763,0.278264
856,4.08763,0.278264
857,4.60218,0.240443
858,4.8276,0.209366
859,6.82582,0.1981
860,5.20378,0.180504
861,5.20378,0.180504
862,6.58236,0.112698
863,2.11632,0.138894
864,3.80398,0.111792
865,7.38772,0.143791
866,6.4851,0.136956
867,10.2417,0.120098
868,10.967,0.125033
869,6.90528,0.0753863
870,10.6125,0.0653197
871,10.6125,0.0653197
872,15.3905,0.0611085
873,10.4645,0.0439974
874,13.4004,0.0450911
875,15.5004,0.0586441
876,13.0933,0.0514928
877,10.0193,0.0421865
878,8.88393,0.0569167
879,9.297,0.100459
880,7.98176,0.0562063
881,8.64552,0.0845335
882,8.13661,0.0788825
883,9.98182,0.0701703
884,9.41481,0.072815
885,9.41481,0.072815
886,11.7513,0.10269
887,11.7513,0.10269
888,8.95014,0.0922773
889,6.71124,0.0851605
890,8.87729,0.0467886
891,8.87729,0.0467886
892,10.1347,0.0797136
893,8.71113,0.061281
894,9.24395,0.0828944
895,12.3388,0.0694461
896,12.3388,0.0694461
897,13.3431,0.0750041
898,15.4421,0.0522245
899,15.1996,0.0692114
900,12.4328,0.0471248
901,10.423,0.0537776
902,12.9777,0.0530457
903,11.9845,0.0678415
904,11.0235,0.088565
905,9.11186,0.1017
906,11.5315,0.0862842
907,12.5027,0.0661114
908,12.5027,0.0661114
909,12.5027,0.0661114
910,9.55354,0.086311
911,11.1986,0.0896343
912,9.96211,0.0876154
913,11.7317,0.105106
914,10.159,0.159096
915,10.159,0.159096
916,10.159,0.159096
917,7.53683,0.173733
918,9.61889,0.202786
919,9.69424,0.185886
920,9.69424,0.185886
921,11.7169,0.157516
922,11.6407,0.152408
923,9.50602,0.0889258
924,8.17796,0.0991335
925,8.63449,0.0910889
926,7.90722,0.112012
927,11.669,0.104335
928,11.6367,0.112459
929,6.99327,0.0960223
930,12.5728,0.0977162
931,18.0547,0.0909394
932,15.4322,0.151363
933,10.4278,0.151776
934,11.8423,0.113935
935,6.50851,0.105768
936,7.33833,0.0775541
937,9.58675,0.124209
938,9.58675,0.124209
939,8.26701,0.0918565
940,10.3259,0.0936791
941,8.90822,0.0947805
942,13.8332,0.147934
943,13.1722,0.173458
944,9.10226,0.161677
945,7.00164,0.103281
946,11.9421,0.152236
947,19.8901,0.156768
948,25.7822,0.235132
949,24.6273,0.196046
950,17.1821,0.111725
951,8.84692,0.13374
952,8.11291,0.232726
953,12.79,0.21994
954,11.0478,0.26712
955,10.7757,0.191501
956,9.7818,0.235525
957,6.60412,0.226737
958,9.4849,0.14964
959,9.08678,0.192778
960,9.08678,0.192778
961,14.9642,0.220955
962,10.5555,0.235027
963,10.7431,0.327154
964,10.6426,0.25632
965,8.95656,0.385974
966,5.64456,0.525126
967,2.84891,0.640312
968,4.19837,0.680933
969,1.85995,0.841655
970,3.38888,0.864602
971,3.38888,0.864602
972,4.02294,0.664894
973,1.62194,0.580654
974,3.18524,0.673074
975,1.82129,0.766452
976,6.07892,0.918935
977,6.46658,0.964051
978,7.45531,1.16942
979,6.17742,1.17893
980,6.01082,1.30877
981,6.35274,1.26963
982,3.59012,1.09125
983,3.7764,1.00497
984,5.35559,1.06579
985,3.52533,1.35271
986,3.73512,1.184
987,5.48134,1.49773
988,4.29736,1.19465
989,4.20488,1.48342
990,5.75435,1.23658
991,4.94309,1.30259
992,6.81911,1.3629
993,5.04935,1.61124
994,5.04935,1.61124
995,4.73358,1.12543
996,4.73358,1.12543
997,3.94352,1.37448
998,7.35667,1.33789
999,9.36341,0.908506
1000,9.36341,0.908506
1001,11.2581,1.11682
