t,|deltaS|
1,4.678
2,1.52
3,0.2806
4,0.447
5,0.3053
6,0.06211
7,0.2374
8,0.01099
9,0.01429
10,0.06235
11,0.3126
12,0.2072
13,0.2595
14,0.03765
15,0.1372
16,0.03947
17,0.03568
18,0.0687
19,0.04151
20,0.2331
21,0.2999
22,0.2701
23,0.005139
24,0.03554
25,0.03802
26,0.07842
27,0.06144
28,0.01822
29,0.1034
30,0.02108
31,0.1724
32,0.4417
33,0.1819
34,0.08925
35,0.05528
36,0.06115
37,0.245
38,0.05979
39,0.1573
40,0.1749
41,0.05647
42,0.03185
43,0.05338
44,0.2607
45,0.2469
46,0.07762
47,0.02429
48,0.0295
49,0.1377
50,0.1477
51,0.154
52,0.1117
53,0.02567
54,0.02087
55,0.07574
56,0.09957
57,0.1485
58,0.1889
59,0.1612
60,0.1039
61,0.02253
62,0.1454
63,0.1264
64,0.1499
65,0.3069
66,0.1771
67,0.1995
68,0.2072
69,0.2684
70,0.2536
71,0.01677
72,0.06682
73,0.3824
74,0.04921
75,0.05171
76,0.08509
77,0.1833
78,0.05604
79,0.1168
80,0.1966
81,0.1716
82,0.2866
83,0.1807
84,0.2391
85,0.07485
86,0.01491
87,0.03694
88,0.07405
89,0.1244
90,0.003169
91,0.08771
92,0.04039
93,0.07355
94,0.02027
95,0.003394
96,0.04483
97,0.02631
98,0.2988
99,0.1493
100,0.1758
101,0.01531
102,0.2764
103,0.04199
104,0.007994
105,0.06971
106,0.05104
107,0.1641
108,0.09161
109,0.1749
110,0.03903
111,0.04659
112,0.144
113,0.06209
114,0.1694
115,0.08185
116,0.04926
117,0.13
118,0.0401
119,0.2099
120,0.05155
121,0.1616
122,0.07323
123,0.2643
124,0.09576
125,0.1735
126,0.1711
127,0.1426
128,0.03026
129,0.1779
130,0.03647
131,0.105
132,0.05068
133,0.2106
134,0.1201
135,0.03295
136,0.07708
137,0.1611
138,0.3903
139,0.08938
140,0.191
141,0.04104
142,0.136
143,0.3089
144,0.1517
145,0.05425
146,0.2493
147,0.06059
148,0.01197
149,0.1025
150,0.1025
151,0.1441
152,0.005102
153,0.007565
154,0.04708
155,0.3197
156,0.2318
157,0.0857
158,0.01108
159,0.3174
160,0.02651
161,0.1234
162,0.159
163,0.0002748
164,0.2933
165,0.1677
166,0.3068
167,0.08366
168,0.2951
169,0.02106
170,0.1809
171,0.01881
172,0.09847
173,0.1301
174,0.03621
175,0.1346
176,0.1836
177,0.03001
178,0.2133
179,0.127
180,0.1771
181,0.05416
182,0.06479
183,0.04225
184,0.1191
185,0.2617
186,0.0444
187,0.1652
188,0.1305
189,0.1937
190,0.1136
191,0.03703
192,0.1655
193,0.06014
194,0.2307
195,0.03708
196,0.09609
197,0.1638
198,0.01257
199,0.2627
200,0.149
201,0.07942
202,0.1148
203,0.367
204,0.3963
205,0.006017
206,0.4254
207,0.1685
208,0.05002
209,0.2592
210,0.2771
211,0.1746
212,0.07962
213,0.1182
214,0.05275
215,0.1907
216,0.1582
217,0.2365
218,0.3818
219,0.1671
220,0.141
221,0.139
222,0.1301
223,0.01677
224,0.007841
225,0.1919
226,0.4217
227,0.2223
228,0.1264
229,0.2052
230,0.1313
231,0.0209
232,0.04772
233,0.1522
234,0.2031
235,0.1501
236,0.1051
237,0.04578
238,0.02149
239,0.009213
240,0.02351
241,0.02314
242,0.09804
243,0.2565
244,0.263
245,0.06475
246,0.07452
247,0.01059
248,0.1477
249,0.4418
250,0.1699
251,0.01722
252,0.1626
253,0.04726
254,0.1053
255,0.1222
256,0.1983
257,0.2213
258,0.02275
259,0.1333
260,0.07104
261,0.153
262,0.2266
263,0.1384
264,0.006332
265,0.1316
266,0.2603
267,0.1543
268,0.156
269,0.2015
270,0.1783
271,0.0189
272,0.01954
273,0.02882
274,0.1294
275,0.1425
276,0.08374
277,0.3325
278,0.0973
279,0.127
280,0.02799
281,0.2246
282,0.07101
283,0.07528
284,0.2163
285,0.3305
286,0.1803
287,0.09354
288,0.02831
289,0.1807
290,0.1267
291,0.2376
292,0.1564
293,0.1683
294,0.1427
295,0.3575
296,0.1224
297,0.04424
298,0.03231
299,0.2266
300,0.1277
301,0.1719
302,0.02964
303,0.07218
304,0.04196
305,0.08108
306,0.1566
307,0.3193
308,0.09693
309,0.1441
310,0.412
311,0.2935
312,0.3751
313,0.4975
314,0.1177
315,0.08245
316,0.2932
317,0.1259
318,0.03033
319,0.01482
320,0.1087
321,0.02488
322,0.3527
323,0.05712
324,0.08942
325,0.04124
326,0.02839
327,0.1332
328,0.08606
329,0.2405
330,0.0543
331,0.1181
332,0.06808
333,0.2938
334,0.188
335,0.05716
336,0.1465
337,0.2457
338,0.0245
339,0.1012
340,0.005766
341,0.4726
342,0.1447
343,0.03542
344,0.1983
345,0.07167
346,0.1534
347,0.1766
348,0.06201
349,0.2337
350,0.1716
351,0.2009
352,0.1983
353,0.1093
354,0.1582
355,0.1827
356,0.05498
357,0.2802
358,0.0698
359,0.09179
360,0.1445
361,0.1127
362,0.2226
363,0.2917
364,0.05578
365,0.2325
366,0.02412
367,0.1838
368,0.1844
369,0.04173
370,0.1154
371,0.01533
372,0.01718
373,0.1336
374,0.2082
375,0.1414
376,0.2311
377,0.07041
378,0.07703
379,0.08901
380,0.3485
381,0.3152
382,0.1033
383,0.2103
384,0.1015
385,0.2968
386,0.005834
387,0.07841
388,0.06474
389,0.1293
390,0.2205
391,0.01414
392,0.1752
393,0.4863
394,0.2728
395,0.08696
396,0.06829
397,0.2206
398,0.06654
399,0.07956
400,0.1116
401,0.04015
402,0.01891
403,0.01103
404,0.01688
405,0.3058
406,0.06643
407,0.1331
408,0.02186
409,0.1528
410,0.1169
411,0.02082
412,0.06929
413,0.04506
414,0.1549
415,0.219
416,0.002659
417,0.2824
418,0.2085
419,0.3615
420,0.1517
421,0.2576
422,0.03726
423,0.02033
424,0.195
425,0.003634
426,0.07469
427,0.07696
428,0.1235
429,0.2034
430,0.09147
431,0.1853
432,0.1499
433,0.1704
434,0.02769
435,0.09818
436,0.04108
437,0.2084
438,0.267
439,0.1919
440,0.3168
441,0.3277
442,0.1505
443,0.06182
444,0.4026
445,0.3964
446,0.2988
447,0.03992
448,0.01397
449,0.01829
450,0.1333
451,0.05973
452,0.0302
453,0.1002
454,0.1379
455,0.02008
456,0.0775
457,0.2017
458,0.08136
459,0.1356
460,0.09758
461,0.1422
462,0.1877
463,0.03696
464,0.04922
465,0.5963
466,0.1537
467,0.0067
468,0.04849
469,0.2066
470,0.04519
471,0.0003994
472,0.1785
473,0.01745
474,0.2092
475,0.06352
476,0.1855
477,0.1052
478,0.1916
479,0.2648
480,0.1571
481,0.1728
482,0.2616
483,0.1007
484,0.01769
485,0.0477
486,0.204
487,0.06435
488,0.242
489,0.5124
490,0.4291
491,0.07386
492,0.09441
493,0.3151
494,0.1209
495,0.1583
496,0.2013
497,0.136
498,0.05652
499,0.1618
500,0.06167
501,0.03791
502,0.3829
503,0.1234
504,0.1436
505,0.2873
506,0.1374
507,0.08937
508,0.06165
509,0.04461
510,0.1787
511,0.1329
512,0.2269
513,0.0198
514,0.1457
515,0.4316
516,0.1219
517,0.2084
518,0.2621
519,0.1527
520,0.2215
521,0.205
522,0.0304
523,0.1226
524,0.02651
525,0.007528
526,0.05717
527,0.103
528,0.3568
529,0.1944
530,0.2261
531,0.05121
532,0.2632
533,3.234e-05
534,0.0246
535,0.1349
536,0.02419
537,0.1749
538,0.218
539,0.258
540,0.008198
541,0.1219
542,0.006552
543,0.1174
544,0.02081
545,0.2112
546,0.02576
547,0.2356
548,0.2349
549,0.318
550,0.1644
551,0.397
552,0.1445
553,0.09935
554,0.02274
555,0.2761
556,0.04459
557,0.1898
558,0.09641
559,0.4989
560,0.05484
561,0.2847
562,0.2719
563,0.263
564,0.1253
565,0.01071
566,0.02299
567,0.06918
568,0.002792
569,0.08323
570,0.2016
571,0.1659
572,0.0694
573,0.03873
574,0.09973
575,0.145
576,0.1541
577,0.017
578,0.05047
579,0.0499
580,0.03181
581,0.1898
582,0.1326
583,0.08281
584,0.1685
585,0.03084
586,0.08441
587,0.2058
588,0.1387
589,0.03232
590,0.002783
591,0.04443
592,0.1218
593,0.1293
594,0.1292
595,0.212
596,0.1914
597,0.1327
598,0.2468
599,0.1069
600,0.0899
601,0.03063
602,0.0751
603,0.183
604,0.136
605,0.0482
606,0.3972
607,0.04132
608,0.09851
609,0.2667
610,0.3774
611,0.01137
612,0.03758
613,0.01685
614,0.1586
615,0.1536
616,0.1259
617,0.07015
618,0.007522
619,0.0301
620,0.1079
621,0.01365
622,0.1905
623,0.1265
624,0.005141
625,0.2126
626,0.2415
627,0.02804
628,0.04693
629,0.02018
630,0.3781
631,0.2062
632,0.1224
633,0.03513
634,0.06345
635,0.08834
636,0.1429
637,0.2586
638,0.23
639,0.1841
640,0.02602
641,0.2221
642,0.116
643,0.008403
644,0.01278
645,0.06589
646,0.2136
647,0.01769
648,0.03795
649,0.1292
650,0.1611
651,0.09765
652,0.01537
653,0.02033
654,0.07355
655,0.04875
656,0.2672
657,0.1458
658,0.1131
659,0.1267
660,0.07435
661,0.005786
662,0.06333
663,0.07629
664,0.1004
665,0.1373
666,0.3451
667,0.3973
668,0.09829
669,0.33
670,0.03733
671,0.218
672,0.2697
673,0.05813
674,0.06556
675,0.00978
676,0.04324
677,0.06782
678,0.3454
679,0.2306
680,0.3076
681,0.01513
682,0.02862
683,0.1745
684,0.03483
685,0.09847
686,0.1451
687,0.04473
688,0.1487
689,0.03168
690,0.09993
691,0.07107
692,0.03679
693,0.1253
694,0.06918
695,0.09731
696,0.2108
697,0.07139
698,0.1528
699,0.1978
700,0.2195
701,0.03452
702,0.04941
703,0.1286
704,0.07029
705,0.116
706,0.1474
707,0.08862
708,0.09959
709,0.1837
710,0.2457
711,0.2232
712,0.1274
713,0.1286
714,0.2773
715,0.04252
716,0.1166
717,0.4322
718,0.211
719,0.1368
720,0.3748
721,0.3155
722,0.02083
723,0.0749
724,0.1263
725,0.1755
726,0.009705
727,0.08403
728,0.1395
729,0.01335
730,0.07972
731,0.0301
732,0.05792
733,0.1977
734,0.167
735,0.2726
736,0.1039
737,0.1088
738,0.07279
739,0.005602
740,0.1148
741,0.1459
742,0.2836
743,0.1161
744,0.02106
745,0.2018
746,0.01014
747,0.06352
748,0.0114
749,0.02681
750,0.1162
751,0.00182
752,0.2214
753,0.08925
754,0.2987
755,0.1289
756,0.2343
757,0.1595
758,0.1441
759,0.0148
760,0.07263
761,0.03548
762,0.09504
763,0.2374
764,0.1607
765,0.01111
766,0.1185
767,0.01542
768,0.2501
769,0.1771
770,0.4115
771,0.02344
772,0.1898
773,0.009856
774,0.2061
775,0.1088
776,0.003981
777,0.03031
778,0.008656
779,0.0006309
780,0.1492
781,0.1116
782,0.1607
783,0.06903
784,0.04901
785,0.02279
786,0.2252
787,0.004463
788,0.0748
789,0.1362
790,0.02457
791,0.03428
792,0.1455
793,0.134
794,0.07377
795,0.405
796,0.1752
797,0.2424
798,0.156
799,0.07412
800,0.05934
801,0.07197
802,0.1227
803,0.07029
804,0.00544
805,0.09615
806,0.04011
807,0.04456
808,0.1035
809,0.04452
810,0.24
811,0.1018
812,0.01871
813,0.09858
814,0.08024
815,0.1352
816,0.1803
817,0.1826
818,0.04153
819,0.02648
820,0.009539
821,0.1677
822,0.1647
823,0.02724
824,0.02156
825,0.0008293
826,0.1077
827,0.07692
828,0.05846
829,0.08565
830,0.1362
831,0.2456
832,0.2815
833,0.2124
834,0.1255
835,0.2385
836,0.1015
837,0.04253
838,0.2264
839,0.1206
840,0.2695
841,0.02899
842,0.02889
843,0.02673
844,0.1403
845,0.1783
846,0.1192
847,0.1446
848,0.002162
849,0.2057
850,0.1333
851,0.2862
852,0.1248
853,0.04993
854,0.3117
855,0.2796
856,0.006267
857,0.01005
858,0.2602
859,0.1306
860,0.1019
861,0.1507
862,0.1474
863,0.1752
864,0.1203
865,0.1216
866,0.3277
867,0.08909
868,0.3496
869,0.1956
870,0.1637
871,0.1577
872,0.0932
873,0.04196
874,0.1537
875,0.1754
876,0.08614
877,0.02335
878,0.03865
879,0.1696
880,0.02616
881,0.4996
882,0.2466
883,0.2305
884,0.1052
885,0.1369
886,0.09807
887,0.07011
888,0.1118
889,0.2933
890,0.05915
891,0.1404
892,0.005198
893,0.2357
894,0.1048
895,0.1872
896,0.1062
897,0.2109
898,0.3048
899,0.2633
900,0.1916
901,0.4479
902,0.1539
903,0.03682
904,0.07502
905,0.08252
906,0.228
907,0.154
908,0.004774
909,0.01138
910,0.009028
911,0.1785
912,0.09067
913,0.1297
914,0.3651
915,0.06376
916,0.07284
917,0.1853
918,0.1802
919,0.01957
920,0.1308
921,0.01007
922,0.2525
923,0.3317
924,0.01046
925,0.1329
926,0.01053
927,0.07455
928,0.1432
929,0.09867
930,0.07453
931,0.08875
932,0.08522
933,0.08272
934,0.1647
935,0.04502
936,0.0842
937,0.02891
938,0.04881
939,0.08111
940,0.2646
941,0.1087
942,0.3128
943,0.02742
944,0.06939
945,0.08378
946,0.02577
947,0.1126
948,0.04929
949,0.02444
950,0.2392
951,0.423
952,0.008037
953,0.2022
954,0.1293
955,0.04805
956,0.09162
957,0.195
958,0.2132
959,0.01025
960,0.0005072
961,0.08309
962,0.1626
963,0.002307
964,0.1613
965,0.2338
966,0.2181
967,0.3348
968,0.08012
969,0.2074
970,0.2152
971,0.1306
972,0.2867
973,0.1552
974,0.05418
975,0.1312
976,0.1376
977,0.03712
978,0.1251
979,0.05815
980,0.1241
981,0.2425
982,0.2451
983,0.1856
984,0.1014
985,0.05528
986,0.04939
987,0.02406
988,0.07211
989,0.08559
990,0.03593
991,0.2881
992,0.3572
993,0.0615
994,0.06181
995,0.01052
996,0.1428
997,0.1029
998,0.1144
999,0.1281
1000,0.1461
1001,0.2655
1002,0.001397
1003,0.1939
1004,0.06759
1005,0.05922
1006,0.1204
1007,0.1184
1008,0.03491
1009,0.04502
1010,0.01235
1011,0.1435
1012,0.03712
1013,0.1684
1014,0.1392
1015,0.04427
1016,0.1836
1017,0.266
1018,0.06293
1019,0.08958
1020,0.2857
1021,0.1099
1022,0.02197
1023,0.0564
1024,0.13
1025,0.005932
1026,0.045
1027,0.02343
1028,0.08954
1029,0.04858
1030,0.2358
1031,0.06452
1032,0.228
1033,0.1239
1034,0.3032
1035,0.1293
1036,0.01335
1037,0.1358
1038,0.1831
1039,0.2272
1040,0.3975
1041,0.3498
1042,0.01588
1043,0.1866
1044,0.01887
1045,0.2772
1046,0.1637
1047,0.1259
1048,0.1434
1049,0.02658
1050,0.1868
1051,0.2753
1052,0.2799
1053,0.1964
1054,0.212
1055,0.1371
1056,0.1113
1057,0.06661
1058,0.4977
1059,0.2164
1060,0.257
1061,0.2182
1062,0.1783
1063,0.2729
1064,0.1864
1065,0.2412
1066,0.06409
1067,0.1648
1068,0.03964
1069,0.1229
1070,0.07859
1071,0.15
1072,0.01303
1073,0.06963
1074,0.04057
1075,0.03846
1076,0.005114
1077,0.2276
1078,0.3815
1079,0.01988
1080,0.1675
1081,0.0577
1082,0.08379
1083,0.07815
1084,0.1786
1085,0.1083
1086,0.2327
1087,0.1458
1088,0.0516
1089,0.1371
1090,0.1601
1091,0.01435
1092,0.1333
1093,0.03319
1094,0.0489
1095,0.2014
1096,0.2279
1097,0.292
1098,0.1499
1099,0.04119
1100,0.3073
1101,0.03942
1102,0.2259
1103,0.146
1104,0.05008
1105,0.04023
1106,0.1481
1107,0.1551
1108,0.266
1109,0.4032
1110,0.1609
1111,0.1293
1112,0.05575
1113,0.003217
1114,0.1341
1115,0.05692
1116,0.2503
1117,0.2012
1118,0.0574
1119,0.2095
1120,0.05026
1121,0.08721
1122,0.1216
1123,0.1319
1124,0.08733
1125,0.1101
1126,0.1883
1127,0.08329
1128,0.08799
1129,0.01944
1130,0.04536
1131,0.07116
1132,0.08163
1133,0.1329
1134,0.01163
1135,0.06522
1136,0.3043
1137,0.02442
1138,0.02203
1139,0.03863
1140,0.1223
1141,0.08471
1142,0.1476
1143,0.1402
1144,0.2382
1145,0.02528
1146,0.2655
1147,0.02133
1148,0.1994
1149,0.1314
1150,0.02493
1151,0.09145
1152,0.08453
1153,0.03699
1154,0.151
1155,0.2324
1156,0.1781
1157,0.1066
1158,0.012
1159,0.08615
1160,0.1305
1161,0.08373
1162,0.03242
1163,0.1488
1164,0.1909
1165,0.1161
1166,0.002818
1167,0.03257
1168,0.3178
1169,0.2464
1170,0.008974
1171,0.06154
1172,0.1799
1173,0.02059
1174,0.2719
1175,0.007217
1176,0.001877
1177,0.2862
1178,0.06785
1179,0.06371
1180,0.03565
1181,0.08748
1182,0.1222
1183,0.06737
1184,0.2516
1185,0.1841
1186,0.001206
1187,0.08933
1188,0.2787
1189,0.0001839
1190,0.03042
1191,0.1665
1192,0.2323
1193,0.1237
1194,0.0778
1195,0.2658
1196,0.2849
1197,0.08188
1198,0.1651
1199,0.1662
1200,0.06788
1201,0.1858
1202,0.005599
1203,0.243
1204,0.02268
1205,0.1773
1206,0.1354
1207,0.04448
1208,0.0519
1209,0.08659
1210,0.03303
1211,0.03672
1212,0.04997
1213,0.02603
1214,0.02014
1215,0.06923
1216,0.2437
1217,0.3405
1218,0.1697
1219,0.186
1220,0.1399
1221,0.1297
1222,0.02949
1223,0.1801
1224,0.09873
1225,0.3467
1226,0.2279
1227,0.003834
1228,0.3044
1229,0.09885
1230,0.141
1231,0.1205
1232,0.2685
1233,0.02637
1234,0.1707
1235,0.03752
1236,0.145
1237,0.03711
1238,0.0461
1239,0.005469
1240,0.04119
1241,0.05915
1242,0.02181
1243,0.1776
1244,0.1422
1245,0.05294
1246,0.0448
1247,0.0484
1248,0.2966
1249,0.07277
1250,0.008014
1251,0.2761
1252,0.04894
1253,0.02644
1254,0.3701
1255,0.03329
1256,0.1075
1257,0.05568
1258,0.3342
1259,0.1083
1260,0.3375
1261,0.08026
1262,0.005587
1263,0.08783
1264,0.07536
1265,0.1746
1266,0.03691
1267,0.1965
1268,0.06292
1269,0.05717
1270,0.1057
1271,0.02372
1272,0.1483
1273,0.1772
1274,0.1932
1275,0.09683
1276,0.1498
1277,0.07171
1278,0.09488
1279,0.08444
1280,0.3321
1281,0.1758
1282,0.06206
1283,0.007379
1284,0.1824
1285,0.1405
1286,0.2991
1287,0.1024
1288,0.04343
1289,0.1475
1290,0.2771
1291,0.3386
1292,0.09438
1293,0.2147
1294,0.09367
1295,0.02159
1296,0.04188
1297,0.003216
1298,0.1971
1299,0.05417
1300,0.003163
1301,0.1118
1302,0.3341
1303,0.2998
1304,0.3772
1305,0.03295
1306,0.01417
1307,0.4349
1308,0.1842
1309,0.007499
1310,0.1219
1311,0.2705
1312,0.1163
1313,0.1374
1314,0.04915
1315,0.1908
1316,0.0495
1317,0.1085
1318,0.06245
1319,0.08291
1320,0.284
1321,0.07097
1322,0.21
1323,0.2915
1324,0.09489
1325,0.01208
1326,0.05905
1327,0.09616
1328,0.0431
1329,0.1933
1330,0.07878
1331,0.05624
1332,0.1967
1333,0.1247
1334,0.00835
1335,0.1288
1336,0.02454
1337,0.2988
1338,0.03015
1339,0.1235
1340,0.08875
1341,0.06551
1342,0.02839
1343,0.04396
1344,0.2087
1345,0.07779
1346,0.08403
1347,0.01148
1348,0.04727
1349,0.07541
1350,0.2306
1351,0.05092
1352,0.1493
1353,0.1724
1354,0.1321
1355,0.116
1356,0.07327
1357,0.0318
1358,0.06713
1359,0.3311
1360,0.2477
1361,0.1355
1362,0.1743
1363,0.4962
1364,0.199
1365,0.2382
1366,0.0667
1367,0.006503
1368,0.09638
1369,0.03283
1370,0.08575
1371,0.1037
1372,0.07836
1373,0.05288
1374,0.01415
1375,0.4011
1376,0.00869
1377,0.2061
1378,0.03795
1379,0.08276
1380,0.08972
1381,0.01906
1382,0.2259
1383,0.07612
1384,0.05671
1385,0.006106
1386,0.1382
1387,0.02113
1388,0.1051
1389,0.2653
1390,0.2028
1391,0.04674
