t,|deltaS|
1392,0.09079
1393,0.1014
1394,0.09061
1395,0.1731
1396,0.1043
1397,0.2142
1398,0.1986
1399,0.1707
1400,0.135
1401,0.1363
1402,0.1199
1403,0.1206
1404,0.1197
1405,0.09128
1406,0.1352
1407,0.1124
1408,0.1493
1409,0.4022
1410,0.02405
1411,0.2151
1412,0.1591
1413,0.07327
1414,0.1239
1415,0.3822
1416,0.06359
1417,0.116
1418,0.01867
1419,0.04653
1420,0.3253
1421,0.3356
1422,0.1006
1423,0.1343
1424,0.3588
1425,0.1124
1426,0.04814
1427,0.1845
1428,0.01108
1429,0.02185
1430,0.06975
1431,0.0546
1432,0.1063
1433,0.2292
1434,0.1884
1435,0.3196
1436,0.1543
1437,0.2427
1438,0.09006
1439,0.02664
1440,0.03575
1441,0.1913
1442,0.06204
1443,0.259
1444,0.251
1445,0.1264
1446,0.1823
1447,0.1341
1448,0.00324
1449,0.3314
1450,0.07253
1451,0.1476
1452,0.1559
1453,0.2637
1454,0.2624
1455,0.2474
1456,0.2034
1457,0.02707
1458,0.2129
1459,0.1166
1460,0.04746
1461,0.1782
1462,0.2964
1463,0.2918
1464,0.1419
1465,0.09294
1466,0.09694
1467,0.04875
1468,0.02669
1469,0.2431
1470,0.003479
1471,0.2651
1472,0.005116
1473,0.1188
1474,0.1119
1475,0.2307
1476,0.1129
1477,0.04137
1478,0.06528
1479,0.2277
1480,0.1476
1481,0.2285
1482,0.1624
1483,0.05419
1484,0.2432
1485,0.04929
1486,0.004653
1487,0.1306
1488,0.2131
1489,0.2788
1490,0.03553
1491,0.1146
1492,0.04929
1493,0.08203
1494,0.1671
1495,0.02945
1496,0.05848
1497,0.0918
1498,0.01779
1499,0.3142
1500,0.2072
1501,0.1354
1502,0.1069
1503,0.255
1504,0.02336
1505,0.08252
1506,0.1624
1507,0.1181
1508,0.1046
1509,0.2085
1510,0.207
1511,0.1029
1512,0.1045
1513,0.1482
1514,0.01224
1515,0.04723
1516,0.2825
1517,0.00974
1518,0.1084
1519,0.2393
1520,0.03966
1521,0.009416
1522,0.1165
1523,0.02692
1524,0.1242
1525,0.292
1526,0.0444
1527,0.03286
1528,0.1714
1529,0.01191
1530,0.03729
1531,0.08287
1532,0.3592
1533,0.06823
1534,0.1897
1535,0.1775
1536,0.1198
1537,0.1566
1538,0.03725
1539,0.009124
1540,0.1899
1541,0.09254
1542,0.1421
1543,0.09198
1544,0.2111
1545,0.1779
1546,0.3738
1547,0.2952
1548,0.1352
1549,0.2456
1550,0.2714
1551,0.1839
1552,0.1931
1553,0.1819
1554,0.1984
1555,0.2065
1556,0.03868
1557,0.08448
1558,0.06501
1559,0.1151
1560,0.3148
1561,0.1713
1562,0.005805
1563,0.06904
1564,0.01423
1565,0.1375
1566,0.2543
1567,0.0309
1568,0.1598
1569,0.1527
1570,0.1391
1571,0.09732
1572,0.1291
1573,0.02918
1574,0.0305
1575,0.1565
1576,0.05681
1577,0.08803
1578,0.02681
1579,0.2096
1580,0.06033
1581,0.1304
1582,0.07434
1583,0.04992
1584,0.0835
1585,0.06706
1586,0.04855
1587,0.4072
1588,0.04156
1589,0.2629
1590,0.1767
1591,0.1472
1592,0.2037
1593,0.2593
1594,0.09815
1595,0.0659
1596,0.1683
1597,0.02982
1598,0.1079
1599,0.1163
1600,0.1739
1601,0.0006798
1602,0.003359
1603,0.1134
1604,0.2613
1605,0.2453
1606,0.18
1607,0.03053
1608,0.2964
1609,0.1066
1610,0.1642
1611,0.1835
1612,0.08132
1613,0.2136
1614,0.04716
1615,0.1806
1616,0.2106
1617,0.0005391
1618,0.1461
1619,0.01541
1620,0.1273
1621,0.06736
1622,0.01667
1623,0.2191
1624,0.184
1625,0.04779
1626,0.03243
1627,0.1538
1628,0.07662
1629,0.2115
1630,0.1228
1631,0.1365
1632,0.04396
1633,0.002917
1634,0.226
1635,0.2088
1636,0.07487
1637,0.443
1638,0.09343
1639,0.02666
1640,0.05294
1641,0.08164
1642,0.1222
1643,0.1097
1644,0.02426
1645,0.04971
1646,0.09921
1647,0.06223
1648,0.0526
1649,0.2995
1650,0.3881
1651,0.3558
1652,0.04007
1653,0.01376
1654,0.1273
1655,0.1935
1656,0.3784
1657,0.1472
1658,0.1574
1659,0.2766
1660,0.1451
1661,0.1266
1662,0.1049
1663,0.2755
1664,0.2982
1665,0.01414
1666,0.4309
1667,0.1538
1668,0.1349
1669,0.06698
1670,0.05492
1671,0.1944
1672,0.01262
1673,0.09693
1674,0.2475
1675,0.08758
1676,0.1287
1677,0.1552
1678,0.128
1679,0.1457
1680,0.1594
1681,0.06869
1682,0.1007
1683,0.254
1684,0.03882
1685,0.237
1686,0.2424
1687,0.1845
1688,0.05416
1689,0.1392
1690,0.1697
1691,0.1575
1692,0.252
1693,0.06143
1694,0.2527
1695,0.03951
1696,0.1349
1697,0.006473
1698,0.1255
1699,0.02932
1700,0.2144
1701,0.163
1702,0.2869
1703,0.3512
1704,0.06695
1705,0.1457
1706,0.1763
1707,0.1228
1708,0.03262
1709,0.01226
1710,0.1286
1711,0.1176
1712,0.05761
1713,0.18
1714,0.1391
1715,0.02619
1716,0.1441
1717,0.03083
1718,0.1283
1719,0.08901
1720,0.1756
1721,0.1663
1722,0.0689
1723,0.1141
1724,0.07331
1725,0.1253
1726,0.01272
1727,0.0726
1728,0.02227
1729,0.07173
1730,0.1498
1731,0.1279
1732,0.154
1733,0.2025
1734,0.1488
1735,0.1617
1736,0.1387
1737,0.05139
1738,0.05773
1739,0.2362
1740,0.3807
1741,0.1233
1742,0.008438
1743,0.1364
1744,0.1946
1745,0.1524
1746,0.04829
1747,0.08875
1748,0.1801
1749,0.1133
1750,0.1675
1751,0.1938
1752,0.1311
1753,0.2222
1754,0.1196
1755,0.2905
1756,0.004031
1757,0.1407
1758,0.2516
1759,0.3024
1760,0.1085
1761,0.08126
1762,0.2702
1763,0.02378
1764,0.06749
1765,0.06668
1766,0.09368
1767,0.1734
1768,0.06273
1769,0.1864
1770,0.02084
1771,0.2232
1772,0.1063
1773,0.4438
1774,0.006736
1775,0.1168
1776,0.004193
1777,0.1204
1778,0.1933
1779,0.09535
1780,0.4745
1781,0.1904
1782,0.1571
1783,0.0501
1784,0.02696
1785,0.03091
1786,0.04414
1787,0.01134
1788,0.0764
1789,0.1859
1790,0.001837
1791,0.1003
1792,0.1482
1793,0.1094
1794,0.1923
1795,0.2545
1796,0.2003
1797,0.05438
1798,0.3231
1799,0.08985
1800,0.04917
1801,0.006508
1802,0.05367
1803,0.1084
1804,0.07138
1805,0.07465
1806,0.1815
1807,0.109
1808,0.06518
1809,0.564
1810,0.2698
1811,0.03843
1812,0.1194
1813,0.05079
1814,0.1328
1815,0.02957
1816,0.081
1817,0.2091
1818,0.2107
1819,0.1351
1820,0.0341
1821,0.1654
1822,0.2028
1823,0.2728
1824,0.1185
1825,0.1317
1826,0.3288
1827,0.09348
1828,0.05016
1829,0.01559
1830,0.1473
1831,0.1379
1832,0.05452
1833,0.08499
1834,0.04138
1835,0.1916
1836,0.04656
1837,0.02685
1838,0.07595
1839,0.06673
1840,0.01112
1841,0.01467
1842,0.1477
1843,0.05388
1844,0.08022
1845,0.1059
1846,0.03608
1847,0.0118
1848,0.01833
1849,0.0245
1850,0.03526
1851,0.06548
1852,0.274
1853,0.06856
1854,0.06513
1855,0.01003
1856,0.0001734
1857,0.04203
1858,0.02986
1859,0.05015
1860,0.02561
1861,0.2803
1862,0.1244
1863,0.3566
1864,0.3095
1865,0.02838
1866,0.08242
1867,0.2076
1868,0.2954
1869,0.3112
1870,0.1351
1871,0.1503
1872,0.049
1873,0.213
1874,0.1254
1875,0.03915
1876,0.1345
1877,0.04798
1878,0.06877
1879,0.2514
1880,0.1219
1881,0.1183
1882,0.029
1883,0.3433
1884,0.06816
1885,0.2502
1886,0.4176
1887,0.06428
1888,0.1021
1889,0.1081
1890,0.3782
1891,0.3141
1892,0.01346
1893,0.161
1894,0.03403
1895,0.05271
1896,0.1698
1897,0.4341
1898,0.08394
1899,0.3056
1900,0.01901
1901,0.01748
1902,0.02117
1903,0.1971
1904,0.0126
1905,0.04809
1906,0.1858
1907,0.01979
1908,0.1326
1909,0.05266
1910,0.2818
1911,0.004131
1912,0.112
1913,0.09184
1914,0.1014
1915,0.1844
1916,0.3356
1917,0.1934
1918,0.0005649
1919,0.04547
1920,0.008347
1921,0.06962
1922,0.02114
1923,0.03776
1924,0.1502
1925,0.003657
1926,0.1411
1927,0.04159
1928,0.1366
1929,0.01469
1930,0.2059
1931,0.1316
1932,0.02172
1933,0.3627
1934,0.2917
1935,0.06865
1936,0.2227
1937,0.04732
1938,0.2074
1939,0.06596
1940,0.1648
1941,0.01013
1942,0.2454
1943,0.0155
1944,0.03053
1945,0.2456
1946,0.086
1947,0.1353
1948,0.258
1949,0.2854
1950,0.0001655
1951,0.117
1952,0.2025
1953,0.3017
1954,0.01011
1955,0.0935
1956,0.08394
1957,0.3023
1958,0.3191
1959,0.06113
1960,0.09896
1961,0.2677
1962,0.04712
1963,0.06574
1964,0.1017
1965,0.4291
1966,0.2994
1967,0.02151
1968,0.1344
1969,0.005588
1970,0.1514
1971,0.05459
1972,0.3037
1973,0.1317
1974,0.3014
1975,0.2985
1976,0.2383
1977,0.08214
1978,0.2113
1979,0.07735
1980,0.2567
1981,0.204
1982,0.07994
1983,0.4499
1984,0.08715
1985,0.2694
1986,0.0609
1987,0.1281
1988,0.1219
1989,0.1778
1990,0.2076
1991,0.02927
1992,0.05547
1993,0.1587
1994,0.1586
1995,0.1579
1996,0.259
1997,0.114
1998,0.04529
1999,0.05316
2000,0.095
2001,0.126
2002,0.1376
2003,0.08086
2004,0.3227
2005,0.01572
2006,0.1419
2007,0.1261
2008,0.08815
2009,0.05877
2010,0.089
2011,0.1828
2012,0.08779
2013,0.1024
2014,0.1898
2015,0.1481
2016,0.02875
2017,0.4857
2018,0.08592
2019,0.2402
2020,0.07776
2021,0.03819
2022,0.02605
2023,0.1332
2024,0.06284
2025,0.2717
2026,0.09884
2027,0.2109
2028,0.1864
2029,0.2404
2030,0.07627
2031,0.3309
2032,0.09403
2033,0.01855
2034,0.1399
2035,0.2371
2036,0.1671
2037,0.377
2038,0.0342
2039,0.03157
2040,0.2546
2041,0.04755
2042,0.2755
2043,0.05619
2044,0.1477
2045,0.2106
2046,0.1981
2047,0.1404
2048,0.1698
2049,0.0315
2050,0.002134
2051,0.05993
2052,0.08949
2053,0.1947
2054,0.1016
2055,0.2649
2056,0.2029
2057,0.01601
2058,0.1113
2059,0.1073
2060,0.1419
2061,0.2303
2062,0.3288
2063,0.3569
2064,0.2932
2065,0.1381
2066,0.159
2067,0.4503
2068,0.0688
2069,0.04922
2070,0.1045
2071,0.05284
2072,0.2666
2073,0.07859
2074,0.02815
2075,0.1248
2076,0.1462
2077,0.05326
2078,0.12
2079,0.3377
2080,0.07365
2081,0.04421
2082,0.06611
2083,0.1474
2084,0.0499
2085,0.3644
2086,0.2699
2087,0.168
2088,0.02118
2089,0.2824
2090,0.03436
2091,0.09613
2092,0.2311
2093,0.0959
2094,0.03138
2095,0.1787
2096,0.2337
2097,0.0292
2098,0.2183
2099,0.1077
2100,0.07871
2101,0.03001
2102,0.0807
2103,0.1248
2104,0.298
2105,0.2091
2106,0.1718
2107,0.4716
2108,0.159
2109,0.379
2110,0.1098
2111,0.1072
2112,0.2225
2113,0.2832
2114,0.03054
2115,0.03465
2116,0.1265
2117,0.01017
2118,0.0008009
2119,0.1929
2120,0.04142
2121,0.1893
2122,0.0564
2123,0.1896
2124,0.07505
2125,0.08905
2126,0.1499
2127,0.03622
2128,0.01226
2129,0.1063
2130,0.1642
2131,0.007601
2132,0.1041
2133,0.0397
2134,0.03808
2135,0.1966
2136,0.1726
2137,0.06898
2138,0.1352
2139,0.1128
2140,0.04384
2141,0.1192
2142,0.1806
2143,0.3551
2144,0.243
2145,0.1193
2146,0.01724
2147,0.3043
2148,0.06739
2149,0.1015
2150,0.1034
2151,0.01528
2152,0.1767
2153,0.3591
2154,0.148
2155,0.06667
2156,0.1632
2157,0.09496
2158,0.2196
2159,0.2839
2160,0.205
2161,0.05884
2162,0.02533
2163,0.2709
2164,0.269
2165,0.2047
2166,0.241
2167,0.3243
2168,0.1782
2169,0.1595
2170,0.04216
2171,0.3416
2172,0.1302
2173,0.02431
2174,0.1453
2175,0.2372
2176,0.1365
2177,0.06622
2178,0.1574
2179,0.1321
2180,0.03421
2181,0.2402
2182,0.1061
2183,0.05784
2184,0.1328
2185,0.06933
2186,0.02105
2187,0.0229
2188,0.3224
2189,0.0737
2190,0.01414
2191,0.2025
2192,0.3338
2193,0.00219
2194,0.2705
2195,0.09904
2196,0.06544
2197,0.0928
2198,0.03276
2199,0.001329
2200,0.2259
2201,0.2644
2202,0.05303
2203,0.08139
2204,0.01538
2205,0.0486
2206,0.003775
2207,0.1419
2208,0.3802
2209,0.08497
2210,0.07312
2211,0.01684
2212,0.169
2213,0.00301
2214,0.158
2215,0.09314
2216,0.1537
2217,0.4702
2218,0.09152
2219,0.01468
2220,0.1098
2221,0.1064
2222,0.0005395
2223,0.002713
2224,0.2114
2225,0.1376
2226,0.07857
2227,0.06332
2228,0.2146
2229,0.1804
2230,0.1663
2231,0.1316
2232,0.0592
2233,0.08426
2234,0.1963
2235,0.3497
2236,0.02687
2237,0.008225
2238,0.4214
2239,0.01799
2240,0.2914
2241,0.3795
2242,0.2154
2243,0.2832
2244,0.2935
2245,0.07619
2246,0.163
2247,0.04225
2248,0.1241
2249,0.2036
2250,0.2487
2251,0.07042
2252,0.2693
2253,0.05604
2254,0.1298
2255,0.2073
2256,0.2232
2257,0.2295
2258,0.2294
2259,0.0872
2260,0.0007904
2261,0.2141
2262,0.4164
2263,0.04847
2264,0.03532
2265,0.02036
2266,0.1611
2267,0.04966
2268,0.2722
2269,0.1189
2270,0.3794
2271,0.02126
2272,0.03659
2273,0.1993
2274,0.01493
2275,0.03068
2276,0.1902
2277,0.1509
2278,0.1021
2279,0.03905
2280,0.3227
2281,0.04436
2282,0.2106
2283,0.3147
2284,0.08669
2285,0.02106
2286,0.1211
2287,0.2926
2288,0.06382
2289,0.2075
2290,0.137
2291,0.1076
2292,0.2942
2293,0.2111
2294,0.1102
2295,0.1504
2296,0.2372
2297,0.2045
2298,0.0636
2299,0.02429
2300,0.24
2301,0.1087
2302,0.04074
2303,0.04835
2304,0.1506
2305,0.1514
2306,0.2708
2307,0.4835
2308,0.2108
2309,0.08922
2310,0.3207
2311,0.08136
2312,0.1376
2313,0.1499
2314,0.06255
2315,0.1626
2316,0.009296
2317,0.0866
2318,0.08378
2319,0.2948
2320,0.2226
2321,0.02423
2322,0.004088
2323,0.4141
2324,0.1681
2325,0.05857
2326,0.01796
2327,0.1004
2328,0.09633
2329,0.0152
2330,0.3268
2331,0.1039
2332,0.1428
2333,0.1199
2334,0.3266
2335,0.04197
2336,0.05326
2337,0.2023
2338,0.155
2339,0.034
2340,0.004917
2341,0.1684
2342,0.1386
2343,0.1052
2344,0.1361
2345,0.2024
2346,0.03879
2347,0.45
2348,0.06977
2349,0.1445
2350,0.2706
2351,0.2173
2352,0.3226
2353,0.1805
2354,0.01429
2355,0.1699
2356,0.4541
2357,0.0445
2358,0.08055
2359,0.2557
2360,0.2066
2361,0.1411
2362,0.1132
2363,0.1405
2364,0.1951
2365,0.214
2366,0.09507
2367,0.03014
2368,0.1039
2369,0.07672
2370,0.1179
2371,0.06069
2372,0.04199
2373,0.3767
2374,0.2536
2375,0.06409
2376,0.1113
2377,0.08996
2378,0.01325
2379,0.289
2380,0.1306
2381,0.1051
2382,0.1042
2383,0.1598
2384,0.1898
2385,0.08625
2386,0.1007
2387,0.1682
2388,0.09886
2389,0.05003
2390,0.1754
2391,0.06539
2392,0.1802
2393,0.4068
2394,0.06676
2395,0.02467
2396,0.2335
2397,0.07699
2398,0.06038
2399,0.1567
2400,0.061
2401,0.2958
2402,0.4775
2403,0.279
2404,0.08248
2405,0.3784
2406,0.1836
2407,0.08013
2408,0.2442
2409,0.05513
2410,0.1821
2411,0.1103
2412,0.1519
2413,0.149
2414,0.07594
2415,0.151
2416,0.1409
2417,0.1575
2418,0.1124
2419,0.2361
2420,0.1428
2421,0.162
2422,0.1075
2423,0.08645
2424,0.005997
2425,0.06221
2426,0.06058
2427,0.0001366
2428,0.03701
2429,0.2166
2430,0.2866
2431,0.1451
2432,0.5183
2433,0.04113
2434,0.2546
2435,0.1825
2436,0.2106
2437,0.01052
2438,0.1629
2439,0.194
2440,0.1793
2441,0.09283
2442,0.1103
2443,0.2824
2444,0.2141
2445,0.07383
2446,0.2459
2447,0.45
2448,0.1005
2449,0.04241
2450,0.307
2451,0.01154
2452,0.06693
2453,0.1526
2454,0.146
2455,0.0831
2456,0.04353
2457,0.3516
2458,0.1581
2459,0.109
2460,0.1766
2461,0.06247
2462,0.04982
2463,0.002732
2464,0.04028
2465,0.2037
2466,0.4749
2467,0.4538
2468,0.142
2469,0.125
2470,0.1438
2471,0.05269
2472,0.426
2473,0.07104
2474,0.004026
2475,0.1945
2476,0.09231
2477,0.03755
2478,0.3884
2479,0.02838
2480,0.09624
2481,0.06437
2482,0.008133
2483,0.05434
2484,0.1674
2485,0.2617
2486,0.05747
2487,0.3372
2488,0.1354
2489,0.173
2490,0.0781
2491,0.02957
2492,0.1898
2493,0.1123
2494,0.1265
2495,0.04322
2496,0.1168
2497,0.1494
2498,0.0614
2499,0.1267
2500,0.1351
2501,0.167
2502,0.1955
2503,0.006247
2504,0.0995
2505,0.1078
2506,0.1289
2507,0.04681
2508,0.04861
2509,0.108
2510,0.06521
2511,0.08274
2512,0.5058
2513,0.01959
2514,0.131
2515,0.0361
2516,0.0008761
2517,0.2049
2518,0.1803
2519,0.05298
2520,0.1315
2521,0.0001762
2522,0.1129
2523,0.06609
2524,0.06888
2525,0.4786
2526,0.3585
2527,0.06937
2528,0.1424
2529,0.3398
2530,0.09792
2531,0.237
2532,0.102
2533,0.08949
2534,0.2883
2535,0.07874
2536,0.1407
2537,0.1288
2538,0.2952
2539,0.1949
2540,0.0769
2541,0.07766
2542,0.3418
2543,0.05976
2544,0.3599
2545,0.01412
2546,0.001122
2547,0.2396
2548,0.02264
2549,0.1666
2550,0.303
2551,0.2223
2552,0.1026
2553,0.1056
2554,0.1572
2555,0.1286
2556,0.01159
2557,0.08995
2558,0.1616
2559,0.01479
2560,0.009429
2561,0.1345
2562,0.0377
2563,0.0886
2564,0.1517
2565,0.03517
2566,0.1349
2567,0.0484
2568,0.4312
2569,0.1805
2570,0.155
2571,0.1852
2572,0.1362
2573,0.04391
2574,0.2269
2575,0.1263
2576,0.05013
2577,0.03184
2578,0.1244
2579,0.1694
2580,0.04372
2581,0.1098
2582,0.07027
2583,0.06887
2584,0.05482
2585,0.1707
2586,0.01771
2587,0.1976
2588,0.09926
2589,0.09068
2590,0.2889
2591,0.2474
2592,0.07884
2593,0.08884
2594,0.1089
2595,0.1772
2596,0.03502
2597,0.006353
2598,0.1375
2599,0.1724
2600,0.1749
2601,0.118
2602,0.08059
2603,0.02005
2604,0.1073
2605,0.07625
2606,0.4109
2607,0.1782
2608,0.1419
2609,0.1111
2610,0.06248
2611,0.3513
2612,0.2035
2613,0.2453
2614,0.1183
2615,0.1019
2616,0.1995
2617,0.1791
2618,0.01671
2619,0.2366
2620,0.0316
2621,0.02001
2622,0.1836
2623,0.1806
2624,0.3706
2625,0.01463
2626,0.3865
2627,0.08143
2628,0.02396
2629,0.1208
2630,0.1067
2631,0.05405
2632,0.07104
2633,0.08425
2634,0.1618
2635,0.05657
2636,0.05877
2637,0.03557
2638,0.0675
2639,0.1498
2640,0.03995
2641,0.128
2642,0.2618
2643,0.05961
2644,0.1035
2645,0.14
2646,0.1222
2647,0.2389
2648,0.165
2649,0.05795
2650,0.3226
2651,0.1321
2652,0.1957
2653,0.1147
2654,0.01722
2655,0.07676
2656,0.1427
2657,0.05467
2658,0.1691
2659,0.06106
2660,0.09352
2661,0.06176
2662,0.08301
2663,0.1628
2664,0.3032
2665,0.4236
2666,0.02248
2667,0.3174
2668,0.1383
2669,0.1126
2670,0.2439
2671,0.1421
2672,0.1618
2673,0.0856
2674,0.2984
2675,0.4841
2676,0.1554
2677,0.04247
2678,0.07637
2679,0.006124
2680,0.06274
2681,0.07135
2682,0.1191
2683,0.246
2684,0.01092
2685,0.2222
2686,0.1498
2687,0.07962
2688,0.2261
2689,0.09437
2690,0.0336
2691,0.09061
2692,0.0279
2693,0.1687
2694,0.0622
2695,0.09188
2696,0.07306
2697,0.09864
2698,0.1845
2699,0.1354
2700,0.06213
2701,0.02006
2702,0.1056
