t,|deltaS|
2703,0.07975
2704,0.1911
2705,0.1949
2706,0.1963
2707,0.06087
2708,0.02016
2709,0.14
2710,0.101
2711,0.2234
2712,0.2718
2713,0.03677
2714,0.0221
2715,0.028
2716,0.01254
2717,0.06768
2718,0.2091
2719,0.03
2720,0.06442
2721,0.2715
2722,0.1366
2723,0.08661
2724,0.04062
2725,0.07872
2726,0.0319
2727,0.06734
2728,0.03893
2729,0.2377
2730,0.2455
2731,0.2551
2732,0.1311
2733,0.1195
2734,0.3751
2735,0.0346
2736,0.2314
2737,0.1098
2738,0.01148
2739,0.3295
2740,0.1282
2741,0.03305
2742,0.008614
2743,0.2222
2744,0.1869
2745,0.03199
2746,0.06341
2747,0.1051
2748,0.147
2749,0.1222
2750,0.1554
2751,0.06007
2752,0.3161
2753,0.0438
2754,0.1673
2755,0.05981
2756,0.1073
2757,0.0627
2758,0.1695
2759,0.07962
2760,0.02759
2761,0.08988
2762,0.01142
2763,0.1756
2764,0.09459
2765,0.07019
2766,0.02942
2767,0.1064
2768,0.08635
2769,0.2427
2770,0.1218
2771,0.05667
2772,0.0492
2773,0.229
2774,0.03885
2775,0.05158
2776,0.1112
2777,0.09621
2778,0.2463
2779,0.1085
2780,0.2075
2781,0.1228
2782,0.3606
2783,0.07806
2784,0.09125
2785,0.01709
2786,0.07755
2787,0.1035
2788,0.1158
2789,0.2083
2790,0.2158
2791,0.1092
2792,0.09918
2793,0.005266
2794,0.04654
2795,0.1402
2796,0.1057
2797,0.1048
2798,0.04163
2799,0.4063
2800,0.03843
2801,0.2888
2802,0.0377
2803,0.05573
2804,0.1418
2805,0.1033
2806,0.07954
2807,0.4493
2808,0.1524
2809,0.08402
2810,0.04438
2811,0.1774
2812,0.03248
2813,0.07151
2814,0.2035
2815,0.05691
2816,0.3579
2817,0.06066
2818,0.1766
2819,0.006126
2820,0.1955
2821,0.03848
2822,0.2926
2823,0.109
2824,0.234
2825,0.06151
2826,0.1088
2827,0.3789
2828,0.03499
2829,0.3988
2830,0.0784
2831,0.1192
2832,0.01545
2833,0.111
2834,0.1658
2835,0.193
2836,0.1737
2837,0.0313
2838,0.07854
2839,0.06105
2840,0.1665
2841,0.00858
2842,0.04397
2843,0.0801
2844,0.1771
2845,0.001059
2846,0.09359
2847,0.221
2848,0.1812
2849,0.1766
2850,0.3586
2851,0.01765
2852,0.07214
2853,0.1018
2854,0.1528
2855,0.1932
2856,0.01271
2857,0.1263
2858,0.1422
2859,0.04126
2860,0.02875
2861,0.04641
2862,0.242
2863,0.08085
2864,0.1767
2865,0.4207
2866,0.1856
2867,0.04729
2868,0.07532
2869,0.07023
2870,0.1031
2871,0.1165
2872,0.1022
2873,0.0142
2874,0.03361
2875,0.0685
2876,0.01978
2877,0.2854
2878,0.03712
2879,0.04691
2880,0.2918
2881,0.1142
2882,0.0019
2883,0.2085
2884,0.3199
2885,0.3532
2886,0.09507
2887,0.04003
2888,0.01306
2889,0.04731
2890,0.4358
2891,0.1618
2892,0.03295
2893,0.3763
2894,0.1802
2895,0.04247
2896,0.06795
2897,0.08793
2898,0.07554
2899,0.1162
2900,0.06882
2901,0.08032
2902,0.0319
2903,0.1917
2904,0.02282
2905,0.1972
2906,0.009188
2907,0.3055
2908,0.3268
2909,0.08089
2910,0.03708
2911,0.2214
2912,0.09112
2913,0.1277
2914,0.1872
2915,0.01436
2916,0.06632
2917,0.3172
2918,0.1081
2919,0.1691
2920,0.1593
2921,0.08399
2922,0.5619
2923,0.2008
2924,0.04416
2925,0.1885
2926,0.1486
2927,0.01304
2928,0.04528
2929,0.08768
2930,0.0143
2931,0.1748
2932,0.2591
2933,0.003054
2934,0.08058
2935,0.04291
2936,0.1274
2937,0.2007
2938,0.2429
2939,0.2609
2940,0.02286
2941,0.2723
2942,0.2437
2943,2.061e-05
2944,0.1488
2945,0.04347
2946,0.1356
2947,0.115
2948,0.263
2949,0.1932
2950,0.09783
2951,0.1684
2952,0.2378
2953,0.1807
2954,0.01423
2955,0.1619
2956,0.1563
2957,0.2671
2958,0.1053
2959,0.1253
2960,0.1001
2961,0.109
2962,0.006263
2963,0.03549
2964,0.001691
2965,0.2829
2966,0.107
2967,0.07538
2968,0.2321
2969,0.05161
2970,0.01753
2971,0.1434
2972,0.1201
2973,0.1221
2974,0.01043
2975,0.09179
2976,0.01335
2977,0.1799
2978,0.3857
2979,0.1171
2980,0.3391
2981,0.1465
2982,0.001899
2983,0.1215
2984,0.2486
2985,0.09093
2986,0.3163
2987,0.03757
2988,0.1509
2989,0.2192
2990,0.05327
2991,0.1556
2992,0.2675
2993,0.06241
2994,0.01519
2995,0.05159
2996,0.2414
2997,0.1972
2998,0.2282
2999,0.01562
3000,0.1122
3001,0.02811
3002,0.1214
3003,0.2794
3004,0.1282
3005,0.1131
3006,0.1237
3007,0.07483
3008,0.1928
3009,0.1644
3010,0.09603
3011,0.004033
3012,0.1754
3013,0.1951
3014,0.3527
3015,0.1637
3016,0.3374
3017,0.009441
3018,0.2572
3019,0.06476
3020,0.07491
3021,0.3348
3022,0.3411
3023,0.02423
3024,0.02138
3025,0.02091
3026,0.1642
3027,0.02825
3028,0.11
3029,0.04505
3030,0.1092
3031,0.2143
3032,0.2538
3033,0.1619
3034,0.04576
3035,0.1824
3036,0.03038
3037,0.01104
3038,0.3201
3039,0.3
3040,0.127
3041,0.1696
3042,0.1865
3043,0.2009
3044,0.07979
3045,0.0781
3046,0.2407
3047,0.06849
3048,0.112
3049,0.2001
3050,0.1556
3051,0.3815
3052,0.2755
3053,0.0937
3054,0.5851
3055,0.07298
3056,0.2394
3057,0.08739
3058,0.04236
3059,0.3697
3060,0.2267
3061,0.08354
3062,0.2287
3063,0.1006
3064,0.08337
3065,0.08467
3066,0.2919
3067,0.1452
3068,0.1406
3069,0.2903
3070,0.3069
3071,0.3103
3072,0.2076
3073,0.04068
3074,0.1076
3075,0.09615
3076,0.1577
3077,0.09681
3078,0.05554
3079,0.2495
3080,0.1243
3081,0.1537
3082,0.1309
3083,0.469
3084,0.2362
3085,0.2749
3086,0.03161
3087,0.06855
3088,0.1007
3089,0.1086
3090,0.07753
3091,0.05231
3092,0.08433
3093,0.1669
3094,0.08333
3095,0.4118
3096,0.1691
3097,0.2896
3098,0.2959
3099,0.2164
3100,0.3112
3101,0.05727
3102,0.1271
3103,0.143
3104,0.05771
3105,0.2711
3106,0.09055
3107,0.2821
3108,0.07756
3109,0.02224
3110,0.185
3111,0.07623
3112,0.1479
3113,0.2255
3114,0.1056
3115,0.07691
3116,0.3278
3117,0.03792
3118,0.003768
3119,0.006786
3120,0.08437
3121,0.06299
3122,0.2071
3123,0.0009299
3124,0.1845
3125,0.1154
3126,0.07004
3127,0.0899
3128,0.1861
3129,0.09553
3130,0.1308
3131,0.03097
3132,0.2821
3133,0.4645
3134,0.207
3135,0.1433
3136,0.02993
3137,0.04456
3138,0.2368
3139,0.04698
3140,0.08472
3141,0.1703
3142,0.03764
3143,0.101
3144,0.08971
3145,0.2242
3146,0.2699
3147,0.1953
3148,0.07145
3149,0.3146
3150,0.2168
3151,0.04042
3152,0.1877
3153,0.02383
3154,0.1619
3155,0.1945
3156,0.2141
3157,0.3429
3158,0.004185
3159,0.3065
3160,0.1916
3161,0.08156
3162,0.0551
3163,0.08362
3164,0.1551
3165,0.182
3166,0.1585
3167,0.08076
3168,0.1525
3169,0.09672
3170,0.2487
3171,0.05155
3172,0.3765
3173,0.123
3174,0.1052
3175,0.001827
3176,0.06562
3177,0.2785
3178,0.107
3179,0.2165
3180,0.08184
3181,0.1608
3182,0.01131
3183,0.1377
3184,0.09004
3185,0.1526
3186,0.1563
3187,0.2122
3188,0.4557
3189,0.253
3190,0.1571
3191,0.3517
3192,0.1139
3193,0.01844
3194,0.05747
3195,0.173
3196,0.01646
3197,0.09084
3198,0.0327
3199,0.05373
3200,0.04001
3201,0.1574
3202,0.1415
3203,0.229
3204,0.3134
3205,0.1883
3206,0.05762
3207,0.1311
3208,0.05942
3209,0.1781
3210,0.0005033
3211,0.0367
3212,0.2899
3213,0.293
3214,0.04766
3215,0.003518
3216,0.1718
3217,0.2408
3218,0.166
3219,0.3639
3220,0.2272
3221,0.1711
3222,0.3331
3223,0.2283
3224,0.2644
3225,0.1286
3226,0.07634
3227,0.06829
3228,0.04662
3229,0.142
3230,0.03811
3231,0.208
3232,0.1911
3233,0.0355
3234,0.2491
3235,0.1313
3236,0.08091
3237,0.05133
3238,0.02579
3239,0.1431
3240,0.2469
3241,0.4148
3242,0.002926
3243,0.007146
3244,0.242
3245,0.08832
3246,0.02641
3247,0.1803
3248,0.1776
3249,0.2243
3250,0.1092
3251,0.02445
3252,0.07158
3253,0.2205
3254,0.06106
3255,0.1813
3256,0.09921
3257,0.03954
3258,0.1058
3259,0.3651
3260,0.04791
3261,0.1037
3262,0.165
3263,0.2329
3264,0.6053
3265,0.1277
3266,0.2036
3267,0.2342
3268,0.1522
3269,0.04431
3270,0.04099
3271,0.1683
3272,0.1102
3273,0.2595
3274,0.06408
3275,0.3283
3276,0.009344
3277,0.2665
3278,0.1644
3279,0.04269
3280,0.006595
3281,0.2165
3282,0.1048
3283,0.01061
3284,0.08092
3285,0.1215
3286,0.1849
3287,0.3614
3288,0.02644
3289,0.1931
3290,0.3498
3291,0.07395
3292,0.325
3293,0.1324
3294,0.3545
3295,0.04241
3296,0.2176
3297,0.1551
3298,0.4205
3299,0.1401
3300,0.1568
3301,0.3085
3302,0.08545
3303,0.01876
3304,0.4253
3305,0.03735
3306,0.09524
3307,0.06545
3308,0.08158
3309,0.006724
3310,0.2979
3311,0.1049
3312,0.01293
3313,0.1241
3314,0.3463
3315,0.09544
3316,0.139
3317,0.1618
3318,0.1534
3319,0.003574
3320,0.03397
3321,0.1149
3322,0.1292
3323,0.001668
3324,0.4493
3325,0.3789
3326,0.2458
3327,0.006058
3328,0.04745
3329,0.1499
3330,0.2486
3331,0.2952
3332,0.1787
3333,0.005883
3334,0.422
3335,0.1443
3336,0.1077
3337,0.01618
3338,0.05046
3339,0.06731
3340,0.1175
3341,0.07692
3342,0.2886
3343,0.2576
3344,0.0006902
3345,0.171
3346,0.1479
3347,0.2551
3348,0.3026
3349,0.117
3350,0.04893
3351,0.3395
3352,0.07004
3353,0.07059
3354,0.1689
3355,0.2793
3356,0.158
3357,0.08115
3358,0.1416
3359,0.2017
3360,0.03619
3361,0.1868
3362,0.06119
3363,0.08511
3364,0.05845
3365,0.1191
3366,0.01764
3367,0.2182
3368,0.01615
3369,0.1521
3370,0.1092
3371,0.06299
3372,0.2011
3373,0.05808
3374,0.1909
3375,0.1128
3376,0.02158
3377,0.2064
3378,0.231
3379,0.008609
3380,0.3475
3381,0.03689
3382,0.2727
3383,0.07714
3384,0.03035
3385,0.02338
3386,0.04539
3387,0.208
3388,0.03813
3389,0.1149
3390,0.07252
3391,0.1073
3392,0.1728
3393,0.126
3394,0.3397
3395,0.04417
3396,0.07056
3397,0.1833
3398,0.128
3399,0.0008585
3400,0.04717
3401,0.1843
3402,0.165
3403,0.102
3404,0.1774
3405,0.04448
3406,0.0775
3407,0.18
3408,0.126
3409,0.1689
3410,0.1649
3411,0.0449
3412,0.03625
3413,0.02503
3414,0.2489
3415,0.09715
3416,0.321
3417,0.2114
3418,0.0407
3419,0.09244
3420,0.01088
3421,0.2095
3422,0.02708
3423,0.203
3424,0.09795
3425,0.1574
3426,0.1575
3427,0.01742
3428,0.01442
3429,0.2148
3430,0.002972
3431,0.372
3432,0.3985
3433,0.1866
3434,0.1354
3435,0.3061
3436,0.08095
3437,0.2001
3438,0.08813
3439,0.01867
3440,0.0008692
3441,0.02611
3442,0.04705
3443,0.01766
3444,0.05387
3445,0.01931
3446,0.111
3447,0.04875
3448,0.17
3449,0.1371
3450,0.01775
3451,0.272
3452,0.3286
3453,0.02652
3454,0.01348
3455,0.2222
3456,0.2028
3457,0.1024
3458,0.2156
3459,0.06421
3460,0.02268
3461,0.1287
3462,0.004097
3463,0.09363
3464,0.07234
3465,0.1657
3466,0.0359
3467,0.0004505
3468,0.1062
3469,0.01768
3470,0.01837
3471,0.0597
3472,0.2197
3473,0.2377
3474,0.3423
3475,0.05569
3476,0.06324
3477,0.2997
3478,0.3435
3479,0.1943
3480,0.1149
3481,0.2195
3482,0.07243
3483,0.06901
3484,0.1126
3485,0.2012
3486,0.0412
3487,0.1649
3488,0.05196
3489,0.05235
3490,0.05373
3491,0.0927
3492,0.04635
3493,0.09113
3494,0.07585
3495,0.133
3496,0.1447
3497,0.07642
3498,0.07951
3499,0.06232
3500,0.3198
3501,0.4018
3502,0.2173
3503,0.07328
3504,0.1192
3505,0.1436
3506,0.04333
3507,0.07699
3508,0.2225
3509,0.1723
3510,0.02105
3511,0.1642
3512,0.06482
3513,0.04849
3514,0.05164
3515,0.2242
3516,0.3825
3517,0.2212
3518,0.09807
3519,0.1099
3520,0.3023
3521,0.1476
3522,0.02801
3523,0.5365
3524,0.01299
3525,0.1586
3526,0.1007
3527,0.1847
3528,0.05484
3529,0.2316
3530,0.26
3531,0.06571
3532,0.1414
3533,0.09459
3534,0.1677
3535,0.04319
3536,0.1776
3537,0.3082
3538,0.05513
3539,0.157
3540,0.1186
3541,0.04673
3542,0.04268
3543,0.1824
3544,0.01595
3545,0.01771
3546,0.02553
3547,0.2316
3548,0.1738
3549,0.09912
3550,0.1258
3551,0.08586
3552,0.188
3553,0.01747
3554,0.2015
3555,0.00664
3556,0.05921
3557,0.3204
3558,0.2039
3559,0.3987
3560,0.3312
3561,0.3147
3562,0.06212
3563,0.109
3564,0.1566
3565,0.2536
3566,0.2486
3567,0.002013
3568,0.2264
3569,0.07081
3570,0.1503
3571,0.1439
3572,0.1637
3573,0.04937
3574,0.4619
3575,0.09
3576,0.2776
3577,0.06688
3578,0.2003
3579,0.6154
3580,0.02182
3581,0.1711
3582,0.004854
3583,0.01962
3584,0.1034
3585,0.08964
3586,0.03652
3587,0.2623
3588,0.02814
3589,0.1927
3590,0.2527
3591,0.1427
3592,0.1198
3593,0.281
3594,0.1558
3595,0.03845
3596,0.1397
3597,0.1939
3598,0.156
3599,0.1179
3600,0.2658
3601,0.1531
3602,0.07285
3603,0.2031
3604,0.00236
3605,0.225
3606,0.01149
3607,0.1527
3608,0.1354
3609,0.1737
3610,0.1462
3611,0.02325
3612,0.07526
3613,0.1803
3614,0.1727
3615,0.1345
3616,0.1794
3617,0.1383
3618,0.03248
3619,0.03469
3620,0.02154
3621,0.1559
3622,0.1406
3623,0.1871
3624,0.1227
3625,0.08992
3626,0.157
3627,0.172
3628,0.04993
3629,0.3344
3630,0.2011
3631,0.05018
3632,0.1632
3633,0.1603
3634,0.1797
3635,0.1458
3636,0.1909
3637,0.08398
3638,0.1139
3639,0.1069
3640,0.05086
3641,0.1619
3642,0.001844
3643,0.193
3644,0.003264
3645,0.06798
3646,0.07931
3647,0.1204
3648,0.2881
3649,0.04336
3650,0.131
3651,0.07711
3652,0.04017
3653,0.2013
3654,0.1399
3655,0.2449
3656,0.1058
3657,0.09473
3658,0.1841
3659,0.1442
3660,0.2737
3661,0.5272
3662,0.09623
3663,0.2322
3664,0.3014
3665,0.3022
3666,0.174
3667,0.2693
3668,0.07105
3669,0.1324
3670,0.1822
3671,0.3189
3672,0.1415
3673,0.2967
3674,0.1701
3675,0.005363
3676,0.03782
3677,0.1302
3678,0.1288
3679,0.1629
3680,0.08888
3681,0.1544
3682,0.2283
3683,0.0273
3684,0.06967
3685,0.2669
3686,0.1157
3687,0.01633
3688,0.3172
3689,0.07974
3690,0.09845
3691,0.2984
3692,0.08679
3693,0.1541
3694,0.1285
3695,0.1712
3696,0.2282
3697,0.2111
3698,0.1237
3699,0.05097
3700,0.05245
3701,0.003748
3702,0.3347
3703,0.1143
3704,0.05779
3705,0.04509
3706,0.3616
3707,0.013
3708,0.08291
3709,0.01031
3710,0.129
3711,0.02997
3712,0.0895
3713,0.2732
3714,0.1354
3715,0.06014
3716,0.05547
3717,0.2571
3718,0.1225
3719,0.2994
3720,0.2289
3721,0.2625
3722,0.2529
3723,0.1271
3724,0.05745
3725,0.07001
3726,0.06974
3727,0.142
3728,0.05892
3729,0.03877
3730,0.006429
3731,0.09279
3732,0.4033
3733,0.07334
3734,0.1823
3735,0.1547
3736,0.05308
3737,0.1255
3738,0.1812
3739,0.1957
3740,0.09266
3741,0.01437
3742,0.01616
3743,0.2699
3744,0.01709
3745,0.0799
3746,0.1136
3747,0.02891
3748,0.2012
3749,0.04678
3750,0.2475
3751,0.05575
3752,0.1378
3753,0.2308
3754,0.06398
3755,0.2464
3756,0.112
3757,0.004786
3758,0.05693
3759,0.01136
3760,0.04989
3761,0.08997
3762,0.1169
3763,0.05893
3764,0.06787
3765,0.08156
3766,0.1403
3767,0.01859
3768,0.2067
3769,0.005649
3770,0.1747
3771,0.1474
3772,0.0457
3773,0.05379
3774,0.06337
3775,0.1383
3776,0.2032
3777,0.2632
3778,0.009751
3779,0.1203
3780,0.1153
3781,0.09988
3782,0.01075
3783,0.1527
3784,0.07595
3785,0.08187
3786,0.1733
3787,0.2166
3788,0.01058
3789,0.213
3790,0.06347
3791,0.244
3792,0.02899
3793,0.09655
3794,0.1915
3795,0.3311
3796,0.1928
3797,0.09958
3798,0.3789
3799,0.07874
3800,0.2064
3801,0.2393
3802,0.3762
3803,0.07759
3804,0.03746
3805,0.07439
3806,0.228
3807,0.01309
3808,0.08899
3809,0.129
3810,0.09726
3811,0.07527
3812,0.2224
3813,0.02652
3814,0.1945
3815,0.1115
3816,0.07202
3817,0.3538
3818,0.1093
3819,0.04834
3820,0.0664
3821,0.1741
3822,0.3095
3823,0.0152
3824,0.2854
3825,0.05483
3826,0.09547
3827,0.04383
3828,0.007386
3829,0.01949
3830,0.2663
3831,0.206
3832,0.1592
3833,0.205
3834,0.11
3835,0.3521
3836,0.03424
3837,0.08727
3838,0.07256
3839,0.07006
3840,0.09492
3841,0.1279
3842,0.05903
3843,0.2077
3844,0.05128
3845,0.3256
3846,0.09276
3847,0.05445
3848,0.1745
3849,0.07351
3850,0.07285
3851,0.008931
3852,0.03623
3853,0.05055
3854,0.07434
3855,0.05394
3856,0.02716
3857,0.1532
3858,0.1659
3859,0.01021
3860,0.1643
3861,0.1705
3862,0.1769
3863,0.04584
3864,0.1939
3865,0.1233
3866,0.05955
3867,0.1936
3868,0.3837
3869,0.0699
3870,0.3857
3871,0.2014
3872,0.07163
3873,0.1428
3874,0.04137
3875,0.2955
3876,0.1259
3877,0.2914
3878,0.08527
3879,0.2484
3880,0.1424
3881,0.07191
3882,0.1087
3883,0.05875
3884,0.4723
3885,0.3356
3886,0.2932
3887,0.2451
3888,0.1897
3889,0.1082
3890,0.1646
3891,0.2556
3892,0.1537
3893,0.0564
3894,0.03958
3895,0.06046
3896,0.07323
3897,0.1361
3898,0.01425
3899,0.2804
3900,0.03805
3901,0.01301
3902,0.1249
3903,0.08715
3904,0.1417
3905,0.1528
3906,0.249
3907,0.2905
3908,0.04566
3909,0.198
3910,0.04409
3911,0.2375
3912,0.09824
3913,0.04968
3914,0.3113
3915,0.337
3916,0.1916
3917,0.04011
3918,0.08554
3919,0.02661
3920,0.3672
3921,0.2789
3922,0.1237
3923,0.0862
3924,0.3331
3925,0.102
3926,0.2253
3927,0.2911
3928,0.08948
3929,0.2369
3930,0.1367
3931,0.09882
3932,0.07827
3933,0.3244
3934,0.2026
3935,0.1913
3936,0.06262
3937,0.1866
3938,0.1286
3939,0.05945
3940,0.2521
3941,0.2082
3942,0.03232
3943,0.02008
3944,0.097
3945,0.02411
3946,0.04105
3947,0.1426
3948,0.05935
3949,0.1688
3950,0.1574
3951,0.2708
3952,0.08168
3953,0.08487
3954,0.3212
3955,0.04022
3956,0.05391
3957,0.02594
3958,0.03099
3959,0.1488
3960,0.01978
3961,0.1189
3962,0.2141
3963,0.1548
3964,0.2122
3965,0.3577
3966,0.08505
3967,0.01252
3968,0.01183
3969,0.2834
3970,0.4507
3971,0.2703
3972,0.1038
3973,0.08747
3974,0.06836
3975,0.01499
3976,0.06499
3977,0.03387
3978,0.0002111
3979,0.05127
3980,0.3193
3981,0.2436
3982,0.05435
3983,0.2721
3984,0.185
3985,0.03534
3986,0.08027
3987,0.2463
3988,0.1995
3989,0.06554
3990,0.2955
3991,0.09285
3992,0.1656
3993,0.001145
3994,0.00334
3995,0.0459
3996,0.07303
3997,0.1111
3998,0.1556
3999,0.06641
4000,0.05083
4001,0.3024
4002,0.189
4003,0.4303
4004,0.004878
4005,0.05412
4006,0.2762
4007,0.1641
4008,0.03439
4009,0.05351
4010,0.04445
