t,deltaS
1,-4.708
2,-1.526
3,-0.2844
4,-0.4492
5,-0.3103
6,-0.05026
7,-0.2413
8,-0.02258
9,-0.02924
10,-0.05897
11,-0.2203
12,0.1427
13,-0.09609
14,0.3121
15,0.1278
16,0.09652
17,0.05508
18,-0.01702
19,0.01377
20,0.08069
21,-0.1006
22,-0.05294
23,-0.02162
24,-0.07428
25,-0.0169
26,-0.02931
27,0.1443
28,0.0555
29,0.08884
30,0.07166
31,0.05858
32,-0.01285
33,0.1671
34,0.06434
35,0.0473
36,0.02369
37,-0.06209
38,0.04967
39,-0.05112
40,-0.06489
41,0.009613
42,0.0862
43,0.06646
44,0.011
45,-0.1581
46,0.02017
47,0.01427
48,0.1397
49,-0.1639
50,0.1348
51,-0.1122
52,0.1657
53,-0.07721
54,-0.04642
55,-0.092
56,-0.1755
57,0.05989
58,-0.04226
59,-0.24
60,-0.2242
61,0.03995
62,0.07629
63,0.05344
64,-0.1728
65,-0.1196
66,0.1432
67,-0.001767
68,-0.01436
69,-0.05658
70,0.2262
71,-0.1097
72,-0.05877
73,-0.2849
74,0.02819
75,0.03886
76,0.1869
77,-0.06612
78,0.0692
79,-0.1275
80,-0.1017
81,-0.002295
82,0.1997
83,-0.1223
84,-0.01951
85,0.1227
86,0.00399
87,0.0521
88,-0.2215
89,-0.09596
90,-0.1208
91,0.05022
92,0.03487
93,-0.04757
94,0.08578
95,-0.08119
96,0.03309
97,-0.1843
98,0.08519
99,-0.06295
100,0.05012
101,0.102
102,0.1512
103,0.188
104,-0.1922
105,0.02572
106,0.02923
107,-0.01491
108,0.002309
109,0.1797
110,0.1417
111,0.07869
112,-0.1068
113,0.01135
114,0.1058
115,-0.1659
116,-0.002944
117,-0.2444
118,0.2381
119,-0.162
120,0.04029
121,-0.03743
122,0.09071
123,0.05717
124,-0.1458
125,-0.3091
126,0.1723
127,-0.04243
128,-0.1284
129,0.01982
130,-0.04703
131,-0.04285
132,0.03122
133,-0.01894
134,-0.06508
135,-0.1504
136,-0.02247
137,-0.07495
138,-0.1273
139,0.07258
140,0.0313
141,0.0373
142,0.02371
143,-0.1976
144,-0.2081
145,0.01842
146,-0.0238
147,0.194
148,-0.03259
149,0.1934
150,-0.1021
151,0.03373
152,-0.04877
153,0.2305
154,-0.1027
155,0.08847
156,0.06154
157,-0.06372
158,0.08812
159,-0.2346
160,0.01774
161,-0.1348
162,0.1001
163,0.05822
164,-0.0382
165,-0.03422
166,0.1218
167,0.04581
168,0.02518
169,-0.004162
170,-0.02365
171,0.2301
172,0.07705
173,-0.1521
174,0.1431
175,0.004588
176,0.277
177,0.003372
178,-0.03301
179,0.158
180,-0.03558
181,0.05989
182,-0.03789
183,0.04573
184,0.01349
185,-0.01069
186,0.1055
187,0.12
188,-0.04871
189,0.08907
190,0.002335
191,0.2404
192,-0.13
193,-0.09837
194,-0.05761
195,-0.03798
196,0.1296
197,-0.09558
198,-0.1109
199,0.04671
200,-0.02495
201,-0.1529
202,0.08047
203,0.1951
204,-0.1196
205,0.02136
206,0.0278
207,-0.0501
208,-0.184
209,-0.1789
210,0.1177
211,-0.02985
212,0.1051
213,-0.191
214,0.06248
215,-0.04787
216,-0.00455
217,0.1461
218,-0.04232
219,-0.3166
220,-0.05051
221,0.1229
222,-0.01344
223,0.1479
224,-0.08359
225,0.1062
226,-0.08588
227,0.06809
228,-0.06519
229,-0.03036
230,-0.0906
231,0.05236
232,-0.117
233,0.2121
234,-0.2164
235,0.03372
236,-0.03625
237,-0.061
238,-0.08705
239,-0.04517
240,-0.08351
241,0.1866
242,0.0426
243,-0.002028
244,0.2502
245,-0.1693
246,-0.02506
247,0.05537
248,0.03867
249,-0.0899
250,-0.07282
251,0.02865
252,0.05718
253,-0.1331
254,0.03059
255,-0.02658
256,-0.09247
257,0.1278
258,-0.04848
259,0.0389
260,-0.01166
261,-0.1182
262,0.1964
263,0.1977
264,-0.02373
265,0.1308
266,-0.1049
267,0.126
268,-0.1651
269,-0.1204
270,0.03074
271,0.04154
272,-0.2235
273,0.06677
274,-0.1937
275,0.0144
276,-0.1552
277,0.02079
278,-0.08652
279,0.0122
280,-0.1265
281,-0.2002
282,-0.1429
283,-0.1566
284,-0.2425
285,0.254
286,-0.1184
287,0.02016
288,0.06082
289,0.1193
290,0.06238
291,-0.02613
292,0.1721
293,0.0737
294,0.05312
295,0.07688
296,0.191
297,-0.007451
298,0.0677
299,-0.0598
300,0.2551
301,0.09733
302,-0.05917
303,-0.1341
304,-0.1673
305,-0.1315
306,0.001585
307,0.09647
308,0.3023
309,-0.08811
310,0.01937
311,0.05265
312,-0.03279
313,-0.03334
314,0.06329
315,-0.08085
316,0.07907
317,0.01967
318,-0.03197
319,0.2526
320,0.1162
321,0.07771
322,0.124
323,0.1402
324,0.02811
325,-0.09534
326,-0.01786
327,0.1313
328,-0.0983
329,0.03438
330,0.07401
331,0.2818
332,-0.08787
333,-0.007764
334,-0.1324
335,-0.1395
336,0.06482
337,0.2051
338,-0.09786
339,-0.04372
340,0.04663
341,-0.01313
342,-0.07601
343,-0.1448
344,-0.01121
345,0.1566
346,0.06789
347,0.03505
348,-0.0006259
349,0.1396
350,-0.1197
351,0.2341
352,0.1724
353,0.07755
354,-0.255
355,-0.01208
356,-0.06509
357,-0.009679
358,-0.09276
359,-0.03542
360,0.1289
361,-0.04027
362,-0.07114
363,-0.009168
364,0.02921
365,-0.1271
366,0.05594
367,0.1688
368,0.0008122
369,-0.09536
370,0.0455
371,-0.0393
372,-0.1262
373,-0.1766
374,-0.02038
375,-0.1172
376,0.01925
377,0.1998
378,-0.01129
379,-0.06047
380,-0.03772
381,0.02837
382,-0.05062
383,0.1162
384,-0.03133
385,-0.03352
386,-0.1154
387,0.0536
388,-0.002707
389,-0.05804
390,-0.1862
391,-0.01473
392,-0.1428
393,0.03054
394,-0.0611
395,-0.09818
396,0.1023
397,0.003714
398,0.06487
399,0.03252
400,0.005412
401,0.04164
402,0.04576
403,0.08281
404,-0.1661
405,-0.05931
406,0.2449
407,0.1968
408,0.02421
409,0.006066
410,-0.03296
411,-0.01051
412,-0.246
413,-0.04501
414,0.02906
415,-0.04743
416,-0.03866
417,0.02206
418,-0.1772
419,-0.09772
420,0.06522
421,0.2295
422,0.04697
423,0.1339
424,-0.227
425,0.03195
426,-0.03828
427,0.165
428,-0.04949
429,0.06305
430,-0.02721
431,0.01749
432,-0.07433
433,-0.08393
434,-0.01496
435,-0.006599
436,0.08845
437,0.1829
438,0.113
439,0.1213
440,0.09217
441,-0.1841
442,-0.2528
443,0.225
444,0.1025
445,-0.07372
446,0.05234
447,-0.1027
448,0.06144
449,-0.0598
450,-0.174
451,0.004517
452,0.1088
453,0.02185
454,0.05312
455,-0.01963
456,-0.02435
457,0.1374
458,-0.1973
459,0.1424
460,-0.01044
461,-0.02324
462,-0.008606
463,0.05357
464,-0.09182
465,-0.0245
466,-0.001076
467,-0.01154
468,-0.1033
469,0.007623
470,0.06162
471,-0.2173
472,0.004431
473,-0.1714
474,0.07543
475,-0.01875
476,0.1493
477,-0.2017
478,0.03019
479,0.00196
480,-0.03899
481,0.1671
482,-0.01051
483,-0.005906
484,0.04909
485,0.09218
486,0.01675
487,-0.1158
488,0.108
489,0.2917
490,-0.134
491,0.01565
492,-0.06493
493,-0.02833
494,-0.001448
495,-0.05388
496,-0.1204
497,-0.01587
498,-0.06893
499,0.04311
500,-0.06396
501,0.03472
502,0.1658
503,0.1716
504,-0.1002
505,0.01574
506,-0.01669
507,-0.01808
508,-0.129
509,0.02136
510,0.06711
511,-0.07164
512,0.3246
513,-0.00872
514,-0.00946
515,-0.067
516,-0.03937
517,0.05933
518,-0.09879
519,-0.122
520,-0.2507
521,-0.1099
522,0.1072
523,0.1369
524,0.09927
525,0.08193
526,-0.2436
527,0.01508
528,0.0385
529,-0.2214
530,0.1631
531,0.1143
532,0.01516
533,-0.0756
534,0.1412
535,0.04225
536,-0.03348
537,0.01736
538,0.06029
539,-0.1417
540,-0.004461
541,0.03799
542,0.05219
543,0.04907
544,-0.06599
545,-0.1065
546,-0.01179
547,0.06765
548,-0.05223
549,0.09014
550,0.1385
551,0.0793
552,0.005643
553,-0.1498
554,-0.111
555,0.009877
556,0.09583
557,0.08383
558,-0.08091
559,0.1083
560,-0.03369
561,-0.01998
562,-0.008464
563,0.07461
564,0.02168
565,0.05136
566,0.1225
567,0.2759
568,-0.08265
569,0.04411
570,-0.1589
571,-0.05949
572,-0.08083
573,-0.1321
574,-0.2176
575,0.03028
576,0.1567
577,-0.06482
578,0.2603
579,-0.02043
580,-0.1119
581,-0.2166
582,-0.08869
583,-0.0769
584,0.06321
585,0.02033
586,-0.01736
587,0.0004312
588,0.0347
589,-0.04802
590,0.002081
591,-0.1507
592,0.1384
593,-0.09878
594,-0.1504
595,0.02232
596,-0.1326
597,0.1344
598,-0.02105
599,0.04728
600,0.03971
601,0.02068
602,-0.02462
603,0.1531
604,-0.1773
605,-0.1818
606,0.2135
607,-0.01794
608,-0.1369
609,0.06159
610,0.03971
611,-0.09579
612,-0.1078
613,0.0608
614,0.06126
615,0.04627
616,0.1006
617,-0.1733
618,0.06024
619,-0.02102
620,-0.1072
621,-0.0573
622,0.09922
623,0.06832
624,-0.02095
625,0.01427
626,0.1272
627,-0.02973
628,-0.06218
629,0.06442
630,-0.0009278
631,-0.004598
632,0.09278
633,-0.001399
634,-0.0003398
635,0.01546
636,-0.1009
637,0.1467
638,-0.1072
639,0.0085
640,-0.1227
641,0.03568
642,0.06868
643,-0.02113
644,-0.06632
645,0.2006
646,0.01785
647,-0.1969
648,-0.08963
649,0.01499
650,-0.008092
651,0.06538
652,-0.006856
653,-0.02082
654,-0.02626
655,-0.01439
656,0.001744
657,0.009919
658,0.005889
659,-0.004621
660,0.03506
661,-0.0619
662,0.0912
663,0.0728
664,-0.1644
665,0.02868
666,-0.1195
667,0.1621
668,0.1007
669,-0.2587
670,0.04692
671,0.08341
672,0.07387
673,-0.02544
674,0.04069
675,-0.1486
676,0.1683
677,-0.1054
678,0.05498
679,0.06614
680,-0.1146
681,-0.08214
682,0.06624
683,-0.02732
684,0.09461
685,-0.08098
686,-0.04856
687,0.3037
688,-0.1455
689,-0.1675
690,0.02568
691,0.2324
692,0.03563
693,0.09617
694,0.124
695,-0.1765
696,-0.00515
697,-0.0169
698,0.04596
699,0.03537
700,0.1296
701,0.02099
702,0.0323
703,-0.07499
704,0.09178
705,-0.03589
706,0.02393
707,-0.003549
708,0.1855
709,0.007574
710,-0.02824
711,-0.0622
712,0.09832
713,-0.0523
714,0.07844
715,0.07347
716,0.02419
717,0.08215
718,0.02028
719,0.07612
720,-0.2147
721,0.08191
722,-0.04557
723,-0.008201
724,0.01264
725,-0.1424
726,-0.03086
727,-0.1065
728,0.1521
729,0.1408
730,-0.01765
731,0.07639
732,-0.02877
733,0.1023
734,-0.04635
735,0.2041
736,0.1249
737,-0.04211
738,0.08244
739,-0.08433
740,-0.183
741,0.1515
742,-0.09932
743,0.002784
744,-0.09112
745,0.1389
746,-0.1857
747,-0.016
748,-0.1818
749,-0.01606
750,-0.002861
751,0.09238
752,0.008399
753,-0.1057
754,0.0763
755,-0.1172
756,0.04515
757,0.02918
758,-0.05686
759,0.253
760,-0.04883
761,-0.04243
762,0.1133
763,-0.09331
764,0.1069
765,-0.1218
766,0.1129
767,0.03904
768,0.06348
769,-0.05417
770,0.004756
771,-0.07713
772,0.09442
773,0.1004
774,0.1216
775,-0.0192
776,-0.01383
777,-0.05793
778,-0.04051
779,0.1256
780,0.1618
781,-0.09011
782,-0.04136
783,-0.1153
784,0.006389
785,-0.1161
786,0.1583
787,-0.03176
788,0.07633
789,0.08249
790,0.01652
791,0.05887
792,0.02012
793,-0.1587
794,0.1876
795,0.06511
796,0.2518
797,-0.08896
798,-0.184
799,-0.1523
800,-0.05582
801,-0.0584
802,0.06341
803,-0.003299
804,-0.03225
805,-0.04945
806,-0.2503
807,-0.001285
808,-0.1432
809,0.04228
810,-0.2118
811,0.113
812,-0.02916
813,0.0647
814,-0.1427
815,0.1874
816,-0.07901
817,0.04703
818,0.09548
819,0.1423
820,-0.2047
821,0.1271
822,-0.08095
823,-0.1358
824,-0.01122
825,-0.02663
826,0.1206
827,-0.08663
828,0.1161
829,-0.06614
830,-0.1507
831,-0.08895
832,-0.09785
833,0.02693
834,-0.09193
835,-0.002175
836,0.1334
837,0.1232
838,0.1524
839,-0.1265
840,0.06863
841,-0.03288
842,-0.1437
843,0.02441
844,-0.06059
845,0.00587
846,-0.009667
847,-0.09582
848,-0.1243
849,0.001328
850,0.01457
851,0.08061
852,0.02988
853,-0.02715
854,-0.1165
855,-0.1193
856,0.07746
857,0.01162
858,-0.04384
859,-0.09493
860,0.08862
861,-0.1515
862,0.1281
863,-0.1652
864,0.09515
865,0.07106
866,-0.02992
867,-0.1284
868,-0.01107
869,0.04263
870,-0.07621
871,0.1775
872,0.1626
873,-0.01304
874,0.2542
875,0.0007585
876,-0.01466
877,-0.07254
878,-0.07948
879,0.2368
880,0.01474
881,-0.1215
882,0.0007674
883,0.01713
884,0.07664
885,0.08937
886,0.1687
887,0.005848
888,0.2775
889,0.08909
890,-0.0204
891,0.1868
892,0.1966
893,-0.1622
894,0.09196
895,0.01668
896,0.1147
897,-0.06805
898,0.09926
899,-0.04762
900,0.01457
901,-0.1022
902,0.05072
903,0.0941
904,0.03036
905,0.05514
906,-0.1967
907,0.03831
908,-0.07957
909,-0.1096
910,0.1042
911,-0.006848
912,-0.06992
913,0.0246
914,-0.03819
915,-0.08885
916,0.09462
917,-0.07163
918,0.07942
919,0.0681
920,0.03297
921,0.1464
922,0.01191
923,-0.2443
924,-0.1313
925,-0.007567
926,-0.03162
927,0.0515
928,-0.02829
929,0.04256
930,-0.04213
931,0.01389
932,0.04062
933,-0.1121
934,-0.2527
935,-0.1348
936,-0.06956
937,0.05003
938,0.03513
939,-0.02252
940,-0.04211
941,0.03949
942,-0.1089
943,-0.08881
944,0.04625
945,0.1145
946,-0.2526
947,0.1696
948,-0.151
949,-0.03344
950,0.1301
951,0.1058
952,-0.03698
953,-0.08201
954,-0.03629
955,0.2633
956,0.1356
957,-0.1224
958,-0.1196
959,0.05931
960,-0.02313
961,-0.09252
962,0.1113
963,-0.02144
964,-0.256
965,0.04821
966,-0.03516
967,-0.02936
968,0.1358
969,-0.1711
970,0.1211
971,-0.01459
972,-0.1563
973,-0.03907
974,0.131
975,0.01389
976,-0.01338
977,-0.2132
978,0.1621
979,-0.09462
980,-0.07408
981,-0.01165
982,-0.01062
983,-0.0414
984,0.07981
985,0.1895
986,-0.1391
987,0.05204
988,0.03049
989,-0.0824
990,-0.08473
991,0.1127
992,0.07288
993,-0.05173
994,0.0593
995,0.003178
996,0.1703
997,0.1138
998,-0.09547
999,-0.0842
1000,0.2055
1001,0.132
1002,0.01586
1003,0.009655
1004,-0.1262
1005,0.1342
1006,-0.1327
1007,0.2476
1008,0.04289
1009,0.1242
1010,-0.03052
1011,0.03618
1012,0.0664
1013,0.1442
1014,-0.1142
1015,-0.07673
1016,-0.1967
1017,-0.07233
1018,-0.0517
1019,-0.1642
1020,0.1242
1021,0.01021
1022,-0.01942
1023,-0.1032
1024,-0.1017
1025,0.01247
1026,0.06381
1027,0.01533
1028,-0.1362
1029,0.09272
1030,-0.04624
1031,0.06395
1032,-0.01867
1033,0.145
1034,-0.04007
1035,0.2771
1036,0.07658
1037,-0.08191
1038,0.2513
1039,-0.2058
1040,0.01176
1041,0.06991
1042,0.0402
1043,0.01185
1044,-0.02601
1045,-0.1923
1046,-0.08327
1047,-0.02952
1048,0.1564
1049,0.1703
1050,-0.03877
1051,-0.08498
1052,-0.02883
1053,0.04448
1054,0.2161
1055,-0.1385
1056,0.1235
1057,-0.07436
1058,-0.02871
1059,-0.2349
1060,0.02456
1061,-0.02582
1062,-0.164
1063,-0.03417
1064,0.09265
1065,0.04974
1066,-0.07799
1067,-0.05672
1068,0.1732
1069,0.02776
1070,-0.07376
1071,-0.1029
1072,0.009759
1073,-0.121
1074,-0.07948
1075,0.01633
1076,-0.01323
1077,-0.1439
1078,0.1453
1079,-0.05556
1080,0.03339
1081,-0.1018
1082,-0.1853
1083,0.1301
1084,-0.0738
1085,0.00639
1086,0.1719
1087,-0.04001
1088,-0.01615
1089,0.07287
1090,-0.04991
1091,0.09397
1092,-0.1239
1093,-0.06755
1094,0.05738
1095,-0.09549
1096,0.07502
1097,0.1172
1098,0.02349
1099,-0.003596
1100,-0.08857
1101,0.05474
1102,-0.1681
1103,-0.112
1104,-0.06469
1105,0.06358
1106,-0.01896
1107,-0.09096
1108,0.009703
1109,0.003891
1110,-0.00241
1111,0.09988
1112,0.006036
1113,-0.06129
1114,-0.01463
1115,-0.06868
1116,0.1058
1117,-0.128
1118,0.2051
1119,-0.1165
1120,-0.00739
1121,0.06205
1122,0.01392
1123,0.003386
1124,0.01945
1125,-0.04544
1126,-0.1026
1127,0.1314
1128,-0.1261
1129,0.05207
1130,0.2453
1131,-0.07223
1132,0.2083
1133,-0.00246
1134,-0.0225
1135,-0.02988
1136,0.1106
1137,-0.2239
1138,0.0387
1139,0.09161
1140,0.2085
1141,0.09246
1142,-0.006259
1143,0.02096
1144,-0.1642
1145,0.004981
1146,0.04694
1147,0.03827
1148,0.1032
1149,0.00771
1150,-0.2031
1151,0.01147
1152,-0.147
1153,0.05988
1154,-0.1105
1155,0.114
1156,-0.07579
1157,0.05464
1158,0.02297
1159,0.2242
1160,0.03911
1161,0.04715
1162,0.1111
1163,0.1023
1164,-0.1317
