t,deltaS
1165,0.005976
1166,-0.0303
1167,-0.07448
1168,0.2608
1169,0.2848
1170,-0.02747
1171,0.1045
1172,-0.01075
1173,-0.06776
1174,0.044
1175,-0.06129
1176,0.2149
1177,0.1462
1178,-0.07711
1179,-0.01762
1180,0.07225
1181,0.0489
1182,0.07142
1183,-0.0169
1184,-0.1797
1185,0.1841
1186,-0.0591
1187,-0.00897
1188,-0.03214
1189,-0.0732
1190,-0.09906
1191,0.08087
1192,0.07083
1193,-0.08934
1194,0.1101
1195,0.1488
1196,0.04293
1197,-0.07036
1198,0.1403
1199,-0.002377
1200,0.103
1201,-0.06353
1202,0.0948
1203,-0.1174
1204,0.04462
1205,-0.04089
1206,0.1677
1207,-0.08601
1208,-0.01947
1209,-0.1553
1210,0.1531
1211,-0.001235
1212,0.03895
1213,-0.04098
1214,-0.02312
1215,0.1017
1216,-0.05064
1217,0.1013
1218,-0.01506
1219,-0.01444
1220,0.1032
1221,-0.08524
1222,-0.1274
1223,-0.04211
1224,0.1853
1225,-0.1415
1226,0.09633
1227,0.1236
1228,-0.04842
1229,-0.0364
1230,0.02759
1231,-0.06363
1232,0.1296
1233,-0.03812
1234,-0.0935
1235,0.1025
1236,-0.06985
1237,0.03914
1238,0.004378
1239,0.03712
1240,-0.07919
1241,0.08944
1242,0.04304
1243,0.05346
1244,-0.1461
1245,-0.04051
1246,0.129
1247,-0.05116
1248,0.03344
1249,-0.1153
1250,0.02325
1251,0.1409
1252,-0.1413
1253,0.1195
1254,0.00563
1255,0.05738
1256,0.07067
1257,0.1498
1258,-0.1154
1259,-0.09844
1260,-0.01873
1261,-0.09728
1262,0.01735
1263,0.004283
1264,-0.07598
1265,0.04022
1266,-0.0123
1267,-0.02022
1268,0.01725
1269,0.05916
1270,0.05458
1271,0.126
1272,-0.03395
1273,0.1809
1274,-0.1493
1275,0.1226
1276,-0.1791
1277,-0.06813
1278,0.04728
1279,-0.04894
1280,0.02771
1281,-0.07511
1282,0.02785
1283,0.049
1284,0.1604
1285,0.01383
1286,-0.0252
1287,0.1455
1288,-0.08471
1289,0.2607
1290,-0.02025
1291,0.01861
1292,-0.1426
1293,-0.07671
1294,-0.1169
1295,0.08206
1296,-0.02642
1297,0.01937
1298,0.06029
1299,-0.1255
1300,0.02112
1301,-0.1226
1302,0.03703
1303,0.1315
1304,0.01014
1305,0.05054
1306,0.1098
1307,0.2904
1308,0.03358
1309,0.2732
1310,-0.00597
1311,-0.07035
1312,0.1425
1313,-0.1115
1314,-0.2191
1315,0.1209
1316,-0.004751
1317,0.004945
1318,0.134
1319,0.1647
1320,0.1014
1321,-0.01288
1322,-0.05708
1323,0.06075
1324,-0.003107
1325,-0.2119
1326,0.07619
1327,0.1275
1328,0.05397
1329,0.1504
1330,0.1665
1331,0.01894
1332,0.09696
1333,-0.0112
1334,-0.1469
1335,0.1036
1336,0.2235
1337,0.1368
1338,-0.2159
1339,-0.2135
1340,-0.05408
1341,-0.02259
1342,0.2212
1343,0.07009
1344,-0.002771
1345,0.1157
1346,0.1081
1347,0.1288
1348,-0.009029
1349,-0.131
1350,-0.08171
1351,0.02029
1352,0.03974
1353,-0.1315
1354,0.1173
1355,0.05223
1356,-0.1418
1357,0.1449
1358,-0.1088
1359,-0.05238
1360,0.03453
1361,-0.04567
1362,-0.06249
1363,-0.0782
1364,0.07578
1365,0.02652
1366,0.1827
1367,0.06723
1368,-0.1808
1369,-0.0702
1370,0.05186
1371,0.2289
1372,0.1879
1373,0.05635
1374,0.07339
1375,0.06165
1376,-0.06722
1377,-0.09355
1378,0.1549
1379,0.01598
1380,0.09648
1381,-0.00511
1382,-0.05274
1383,0.1236
1384,-0.106
1385,-0.07557
1386,-0.1688
1387,0.1612
1388,-0.2207
1389,0.06112
1390,-0.0105
1391,0.178
1392,-0.07111
1393,0.1821
1394,-0.166
1395,0.1032
1396,-0.04508
1397,0.06436
1398,-0.2051
1399,0.312
1400,-0.1313
1401,0.06292
1402,-0.0642
1403,0.02209
1404,0.028
1405,0.01477
1406,0.1032
1407,-0.134
1408,0.03095
1409,-0.02057
1410,-0.03945
1411,-0.2681
1412,0.06062
1413,-0.1444
1414,-0.1094
1415,-0.1363
1416,0.1573
1417,0.04248
1418,-0.007692
1419,0.09554
1420,0.02305
1421,-0.07097
1422,0.07054
1423,0.0555
1424,-0.06169
1425,-0.0002621
1426,0.03021
1427,-0.0723
1428,0.1018
1429,-0.1994
1430,0.0011
1431,-0.1695
1432,-0.02265
1433,0.01139
1434,0.07509
1435,0.05121
1436,0.04235
1437,0.009438
1438,0.1011
1439,-0.08738
1440,-0.07401
1441,0.0672
1442,0.06237
1443,0.007653
1444,-0.02668
1445,-0.1472
1446,0.05833
1447,-0.2453
1448,0.05378
1449,-0.07612
1450,0.1108
1451,-0.1276
1452,-0.03323
1453,-0.05093
1454,0.05551
1455,0.01395
1456,0.1938
1457,0.02698
1458,-0.01811
1459,0.1771
1460,-0.1757
1461,-0.01333
1462,0.1808
1463,0.2023
1464,-0.05561
1465,0.1043
1466,0.07232
1467,0.0807
1468,0.04629
1469,0.2174
1470,-0.2128
1471,0.07309
1472,0.1175
1473,-0.1241
1474,0.002912
1475,-0.0559
1476,-0.002729
1477,0.1014
1478,-0.1951
1479,0.09137
1480,-0.1311
1481,-0.01426
1482,-0.002779
1483,-0.2338
1484,0.0002578
1485,-0.09874
1486,-0.04023
1487,-0.04587
1488,0.1295
1489,-0.1247
1490,0.03671
1491,-0.2209
1492,0.1952
1493,0.1486
1494,0.2101
1495,0.07593
1496,0.05575
1497,0.09562
1498,-0.0704
1499,-0.05156
1500,0.1998
1501,0.09941
1502,0.1567
1503,-0.0748
1504,0.05604
1505,-0.1244
1506,-0.01964
1507,-0.01101
1508,0.08483
1509,-0.01915
1510,-0.02284
1511,0.1315
1512,-0.09542
1513,0.09233
1514,0.003872
1515,0.1047
1516,-0.05573
1517,-0.08284
1518,0.1673
1519,0.1199
1520,0.2166
1521,-0.1403
1522,0.2287
1523,-0.1124
1524,0.03223
1525,-0.02364
1526,0.2821
1527,0.07304
1528,-0.179
1529,-0.04036
1530,-0.0458
1531,-0.1203
1532,-0.007788
1533,0.08785
1534,-0.002315
1535,0.08392
1536,0.09145
1537,-0.1138
1538,-0.1327
1539,0.06539
1540,-0.02911
1541,-0.1776
1542,-0.09427
1543,0.235
1544,-0.06597
1545,0.1991
1546,0.09694
1547,0.04312
1548,0.04537
1549,0.02819
1550,0.1325
1551,-0.1262
1552,0.05705
1553,0.005408
1554,0.09045
1555,0.05218
1556,0.05331
1557,-0.01384
1558,-0.105
1559,0.3062
1560,0.04323
1561,0.04529
1562,-0.05977
1563,-0.1013
1564,0.01281
1565,-0.002737
1566,0.09991
1567,-0.2128
1568,0.03619
1569,0.1182
1570,-0.07373
1571,-0.07913
1572,0.06892
1573,0.05335
1574,-0.3007
1575,0.1523
1576,0.0799
1577,0.03858
1578,-0.01304
1579,0.07381
1580,0.0343
1581,0.004634
1582,0.07626
1583,-0.2631
1584,0.1048
1585,-0.2905
1586,-0.05727
1587,0.2299
1588,0.07452
1589,0.02069
1590,0.1831
1591,0.2238
1592,0.1682
1593,-0.1906
1594,-0.07753
1595,-0.03918
1596,0.02465
1597,-0.02804
1598,0.1846
1599,0.0386
1600,0.0609
1601,0.0583
1602,0.06575
1603,0.1264
1604,-0.03602
1605,0.05018
1606,0.04951
1607,0.0441
1608,0.1204
1609,0.00327
1610,-0.1205
1611,0.1842
1612,0.03634
1613,0.1265
1614,0.07796
1615,0.01633
1616,-0.1818
1617,0.1335
1618,0.1027
1619,0.05639
1620,0.04688
1621,-0.1048
1622,-0.07638
1623,0.009449
1624,0.01232
1625,-0.02354
1626,0.07608
1627,-0.001602
1628,-0.0888
1629,-0.02817
1630,0.06476
1631,-0.06885
1632,0.09976
1633,0.1696
1634,0.1214
1635,0.08679
1636,0.05697
1637,-0.1189
1638,-0.04639
1639,0.007258
1640,-0.08053
1641,-0.1171
1642,0.07523
1643,-0.01804
1644,-0.131
1645,-0.009027
1646,0.07626
1647,-0.01007
1648,0.00432
1649,0.09206
1650,-0.07476
1651,0.1885
1652,-0.02435
1653,0.1398
1654,-0.1479
1655,-0.05318
1656,-0.1284
1657,-0.00804
1658,-0.02014
1659,-0.2053
1660,-0.01378
1661,-0.119
1662,0.2766
1663,0.1228
1664,-0.06076
1665,0.0333
1666,-0.04796
1667,0.1235
1668,-0.2141
1669,-0.01777
1670,0.02906
1671,-0.02882
1672,0.2491
1673,0.04961
1674,-0.183
1675,0.0256
1676,-0.001237
1677,-0.02627
1678,0.2642
1679,-0.2609
1680,0.1737
1681,-0.1235
1682,0.0785
1683,0.2527
1684,0.005778
1685,0.1744
1686,-0.09161
1687,-0.177
1688,-0.03352
1689,0.1312
1690,0.3175
1691,0.007569
1692,0.02803
1693,-0.1406
1694,0.08612
1695,-0.1853
1696,-0.1849
1697,0.1102
1698,0.0222
1699,-0.2175
1700,0.0217
1701,-0.02076
1702,-0.05208
1703,0.02995
1704,-0.03
1705,-0.03236
1706,-0.2027
1707,0.02433
1708,-0.06253
1709,0.2302
1710,-0.01962
1711,-0.09127
1712,0.1164
1713,-0.01854
1714,0.1993
1715,0.1356
1716,-0.04323
1717,0.01158
1718,-0.0426
1719,0.2723
1720,0.006897
1721,-0.1728
1722,0.1263
1723,0.007904
1724,0.2135
1725,0.05019
1726,-0.02915
1727,-0.08381
1728,-0.1115
1729,0.04698
1730,0.03373
1731,-0.04003
1732,-0.04792
1733,-0.174
1734,0.09588
1735,0.02135
1736,-0.04532
1737,0.1127
1738,-0.0192
1739,-0.01299
1740,0.05079
1741,-0.1443
1742,0.1439
1743,0.3129
1744,0.2122
1745,-0.09307
1746,-0.1198
1747,0.004916
1748,-0.1398
1749,-0.1236
1750,-0.03435
1751,0.1598
1752,-0.08401
1753,0.02431
1754,-0.1577
1755,0.1889
1756,0.05635
1757,0.05475
1758,-0.07602
1759,0.1061
1760,-0.01735
1761,0.02974
1762,-0.01791
1763,-0.2424
1764,-0.1362
1765,-0.009881
1766,-0.2087
1767,0.1206
1768,-0.003276
1769,-0.04906
1770,-0.1069
1771,-0.1752
1772,-0.05319
1773,0.01179
1774,0.1306
1775,-0.1057
1776,0.05678
1777,0.02499
1778,-0.01481
1779,-0.0526
1780,0.09175
1781,-0.0418
1782,0.04868
1783,-0.05244
1784,0.1199
1785,0.04129
1786,-0.1349
1787,0.05011
1788,0.04638
1789,0.1581
1790,-0.04862
1791,0.006301
1792,0.1047
1793,0.07535
1794,-0.001023
1795,0.06167
1796,0.07027
1797,0.1838
1798,-0.07363
1799,0.02263
1800,-0.1072
1801,0.1809
1802,0.2725
1803,0.005434
1804,-0.01782
1805,-0.1345
1806,0.135
1807,0.05407
1808,0.1827
1809,-0.05317
1810,0.1044
1811,-0.1741
1812,-0.1022
1813,7.361e-05
1814,-0.04015
1815,-0.002218
1816,0.0668
1817,-0.02231
1818,-0.02937
1819,0.09501
1820,-0.1626
1821,-0.0523
1822,-0.01885
1823,0.194
1824,0.07043
1825,-0.07117
1826,-0.1149
1827,-0.2297
1828,0.06371
1829,-0.02672
1830,0.08332
1831,0.1228
1832,-0.08123
1833,0.1869
1834,0.09908
1835,-0.05655
1836,-0.09206
1837,0.02542
1838,-0.1309
1839,0.05296
1840,-0.1318
1841,0.1544
1842,-0.05184
1843,0.1921
1844,-0.157
1845,-0.09623
1846,0.1219
1847,-0.03061
1848,-0.1812
1849,0.005357
1850,0.03928
1851,0.1669
1852,0.02391
1853,0.09294
1854,-0.09884
1855,-0.02347
1856,0.02742
1857,-0.07455
1858,0.1003
1859,0.1098
1860,0.1579
1861,0.1175
1862,-0.1853
1863,-0.06893
1864,-0.02276
1865,0.02034
1866,0.2321
1867,-0.1182
1868,-0.04626
1869,-0.1023
1870,0.1785
1871,0.1518
1872,-0.005751
1873,-0.004277
1874,0.174
1875,-0.03454
1876,0.09739
1877,0.09259
1878,0.07623
1879,-0.08454
1880,0.2435
1881,-0.07797
1882,0.2054
1883,0.1114
1884,-0.03377
1885,-0.06424
1886,0.0602
1887,-0.1236
1888,0.03706
1889,-0.04999
1890,-0.2043
1891,-0.04838
1892,-0.02485
1893,0.03558
1894,0.1156
1895,0.07296
1896,0.2266
1897,-0.003458
1898,-0.1301
1899,-0.1005
1900,0.1351
1901,0.06612
1902,-0.02535
1903,0.1286
1904,-0.007135
1905,0.2541
1906,-0.009578
1907,-0.04033
1908,0.03799
1909,0.05123
1910,0.1014
1911,0.1928
1912,-0.1135
1913,0.03052
1914,0.2306
1915,-0.1039
1916,-0.2071
1917,-0.09852
1918,0.004443
1919,0.04744
1920,0.08114
1921,-0.02788
1922,-0.1255
1923,-0.1633
1924,0.04472
1925,0.09515
1926,-0.01095
1927,-0.05532
1928,-0.06372
1929,-0.1345
1930,0.1259
1931,-0.0436
1932,0.08284
1933,0.09964
1934,-0.127
1935,0.04156
1936,-0.09406
1937,0.02099
1938,0.00755
1939,0.007574
1940,-0.188
1941,0.1525
1942,-0.07092
1943,0.1643
1944,-0.09776
1945,-0.002073
1946,-0.02244
1947,0.05435
1948,-0.06986
1949,0.1478
1950,-0.2546
1951,0.02269
1952,-0.06742
1953,0.01872
1954,0.09559
1955,-0.08492
1956,-0.05777
1957,0.1916
1958,-0.08488
1959,-0.01658
1960,-0.2066
1961,0.1304
1962,0.04842
1963,-0.01036
1964,-0.06975
1965,-0.02824
1966,0.2726
1967,0.1494
1968,0.03418
1969,0.01955
1970,0.1137
1971,0.1316
1972,-0.05443
1973,-0.07654
1974,0.1804
1975,0.103
1976,0.01746
1977,0.3187
1978,0.08146
1979,0.1316
1980,-0.08254
1981,0.1802
1982,-0.06044
1983,-0.2001
1984,0.1757
1985,0.08019
1986,0.01321
1987,0.107
1988,-0.0897
1989,-0.1768
1990,0.1229
1991,-0.04361
1992,0.03142
1993,-0.01485
1994,0.02736
1995,0.04401
1996,0.2551
1997,0.06092
1998,-0.1439
1999,-0.0826
2000,-0.258
2001,0.06125
2002,-0.009234
2003,0.02743
2004,-0.05507
2005,0.1407
2006,-0.05417
2007,-0.07009
2008,0.1031
2009,0.06176
2010,-0.166
2011,-0.1807
2012,0.06562
2013,-0.1166
2014,-0.04644
2015,0.1436
2016,0.1366
2017,0.1192
2018,-0.1033
2019,-0.003746
2020,0.09436
2021,0.02436
2022,0.1847
2023,-0.09384
2024,-0.1297
2025,0.1188
2026,0.05421
2027,-0.05231
2028,0.134
2029,-0.1559
2030,0.1431
2031,-0.1978
2032,0.09281
2033,0.223
2034,-0.1994
2035,-0.01441
2036,0.06275
2037,0.07626
2038,-0.03681
2039,-0.1652
2040,-0.1564
2041,-0.06167
2042,-0.01743
2043,-0.0157
2044,-0.07394
2045,0.06588
2046,-0.09136
2047,-0.02655
2048,0.1133
2049,-0.001116
2050,0.006568
2051,-0.09016
2052,0.155
2053,0.1381
2054,-0.2529
2055,0.2309
2056,0.1447
2057,-0.001683
2058,0.07694
2059,-0.06832
2060,-0.04861
2061,0.03105
2062,-0.05817
2063,0.0814
2064,-0.157
2065,0.03331
2066,0.07526
2067,-0.03458
2068,-0.001954
2069,-0.04506
2070,-0.0179
2071,-0.07993
2072,-0.04368
2073,-0.0314
2074,-0.1718
2075,0.04978
2076,0.02207
2077,0.1237
2078,-0.02389
2079,-0.1313
2080,0.07953
2081,0.0171
2082,0.07546
2083,0.08132
2084,-0.2116
2085,-0.04079
2086,-0.0378
2087,0.01964
2088,-0.2237
2089,0.007751
2090,0.08856
2091,0.08721
2092,0.1813
2093,-0.02251
2094,0.02174
2095,-0.02221
2096,0.1242
2097,0.1268
2098,-0.1751
2099,0.01302
2100,0.05362
2101,0.09949
2102,-0.04505
2103,0.2509
2104,-0.09934
2105,0.1598
2106,0.06518
2107,-0.07759
2108,0.01444
2109,-0.08714
2110,-0.1002
2111,-0.05507
2112,-0.1034
2113,0.01517
2114,-0.2547
2115,0.1447
2116,-0.09976
2117,0.3555
2118,0.2378
2119,0.1481
2120,0.01314
2121,-0.09192
2122,0.1112
2123,0.03233
2124,-0.1345
2125,0.09283
2126,0.0632
2127,-0.1492
2128,0.197
2129,-0.09311
2130,-0.01491
2131,0.0955
2132,-0.2179
2133,0.08197
2134,0.03606
2135,-0.06813
2136,0.01028
2137,0.07044
2138,-0.03914
2139,0.08195
2140,-0.01071
2141,0.02278
2142,0.1321
2143,-0.1401
2144,-0.04589
2145,-0.06558
2146,-0.03455
2147,0.06095
2148,0.06348
2149,-0.01812
2150,0.03745
2151,0.03364
2152,0.09476
2153,-0.03032
2154,0.1724
2155,0.002882
2156,-0.03404
2157,0.1846
2158,0.002391
2159,0.21
2160,-0.1638
2161,0.07695
2162,-0.1178
2163,0.202
2164,-0.0118
2165,0.004871
2166,-0.04921
2167,-0.03291
2168,-0.1129
2169,0.08413
2170,-0.1942
2171,0.04502
2172,-0.02944
2173,0.2344
2174,0.02547
2175,0.02748
2176,-0.07378
2177,0.0205
2178,0.08099
2179,0.1994
2180,-0.113
2181,-0.1039
2182,-0.274
2183,-0.02985
2184,0.02824
2185,0.1486
2186,0.08635
2187,0.1029
2188,-0.1047
2189,0.2219
2190,-0.1589
2191,-0.0254
2192,-0.05548
2193,0.06294
2194,0.02779
2195,0.03509
2196,0.02458
2197,-0.05076
2198,-0.1746
2199,0.02575
2200,0.1133
2201,-0.03839
2202,-0.001778
2203,-0.05303
2204,0.1846
2205,0.08035
2206,-0.1634
2207,0.01457
2208,-0.03137
2209,-0.04619
2210,0.1302
2211,0.008258
2212,0.02783
2213,0.001904
2214,-0.1065
2215,-0.2093
2216,-0.04627
2217,0.1291
2218,-0.1129
2219,0.02181
2220,0.02711
2221,0.09168
2222,-0.205
2223,0.1091
2224,0.0369
2225,0.2354
2226,0.12
2227,0.04442
2228,-0.1483
2229,0.1539
2230,0.02509
2231,-0.1085
2232,0.1967
2233,-0.1753
2234,0.07741
2235,0.04551
2236,0.06481
2237,0.09308
2238,-0.1369
2239,-0.07092
2240,-0.04516
2241,-0.02813
2242,0.08893
2243,-0.003438
2244,-0.0206
2245,0.2213
2246,-0.05944
2247,0.05644
2248,-0.06722
2249,0.2654
2250,-0.2951
2251,-0.01566
