MDTU,|Tr(L)|,ReTr(L),ImTr(L)
1,0.663988,0.663955,-0.0065738
2,0.515812,0.509385,-0.0811715
3,0.411231,0.41098,-0.0143526
4,0.415766,0.412601,-0.051207
5,0.405733,0.401245,-0.060178
6,0.38711,0.382137,0.0618495
7,0.400574,0.393078,0.077127
8,0.389939,0.369654,0.124131
9,0.393581,0.381282,0.0976225
10,0.401976,0.391877,0.089538
11,0.44327,0.435484,0.082716
12,0.395663,0.391547,0.05692
13,0.443562,0.443512,0.0066686
14,0.431276,0.431252,-0.00445909
15,0.40664,0.39684,0.08874
16,0.476439,0.468442,0.0869275
17,0.462503,0.452094,0.0975705
18,0.431993,0.431974,0.00410621
19,0.479504,0.47636,-0.054823
20,0.370238,0.36823,-0.0385103
21,0.398117,0.386297,-0.096288
22,0.367648,0.357537,-0.0856305
23,0.378234,0.363286,-0.105283
24,0.434518,0.427544,-0.077539
25,0.439196,0.41455,-0.145057
26,0.455323,0.448681,-0.0774855
27,0.455323,0.448681,-0.0774855
28,0.436169,0.426967,-0.0891235
29,0.445825,0.418185,-0.154536
30,0.41008,0.39458,-0.11168
31,0.482415,0.479812,-0.050051
32,0.430978,0.421698,-0.0889545
33,0.461213,0.457376,-0.05937
34,0.449603,0.446043,-0.0564715
35,0.440574,0.426225,-0.111522
36,0.42812,0.426096,0.0415905
37,0.421284,0.418821,0.0454874
38,0.492253,0.485818,0.0793335
39,0.45262,0.445392,0.0805645
40,0.438926,0.438924,0.00120221
41,0.45238,0.451113,-0.0338289
42,0.437306,0.436423,-0.0277746
43,0.452524,0.442652,-0.0940065
44,0.436479,0.431306,-0.066994
45,0.413889,0.385445,-0.150783
46,0.428004,0.398418,-0.156367
47,0.447759,0.426282,-0.13701
48,0.433658,0.400068,-0.167345
49,0.385108,0.364839,-0.123288
50,0.427809,0.38791,-0.180406
51,0.369093,0.32451,-0.175849
52,0.419501,0.3721,-0.193707
53,0.390841,0.342321,-0.188609
54,0.381616,0.294759,-0.24238
55,0.327087,0.238513,-0.223824
56,0.34283,0.252211,-0.23221
57,0.389174,0.283571,-0.266541
58,0.441908,0.334804,-0.288425
59,0.328609,0.266627,-0.192079
60,0.377627,0.322794,-0.195974
61,0.430427,0.368617,-0.222237
62,0.359451,0.275214,-0.231219
63,0.347372,0.292424,-0.1875
64,0.439322,0.35887,-0.253408
65,0.433109,0.21434,-0.376354
66,0.431403,0.288877,-0.320404
67,0.356193,0.209953,-0.287738
68,0.338071,0.169416,-0.292558
69,0.369301,0.285635,-0.234084
70,0.353915,0.277314,-0.219892
71,0.416608,0.311426,-0.276723
72,0.401175,0.204862,-0.344925
73,0.431661,0.256766,-0.34699
74,0.363625,0.205115,-0.300252
75,0.371822,0.22287,-0.297625
76,0.334531,0.199905,-0.268232
77,0.370398,0.20135,-0.31089
78,0.412222,0.232332,-0.340512
79,0.360323,0.213398,-0.290334
80,0.417098,0.297564,-0.292278
81,0.410568,0.182664,-0.367696
82,0.407209,0.166558,-0.371588
83,0.437419,0.15999,-0.40711
84,0.429088,0.176426,-0.39114
85,0.526038,0.187391,-0.491529
86,0.455248,0.164281,-0.424573
87,0.434795,0.161989,-0.403493
88,0.414719,0.144104,-0.388877
89,0.463833,0.163877,-0.433919
90,0.466069,0.184168,-0.428138
91,0.466069,0.184168,-0.428138
92,0.451525,0.23172,-0.387531
93,0.334812,0.200089,-0.268446
94,0.353827,0.177854,-0.305878
95,0.301898,0.13903,-0.267979
96,0.260971,0.0750475,-0.249947
97,0.264656,0.0986075,-0.2456
98,0.274456,0.09678,-0.256827
99,0.189133,0.065184,-0.177545
100,0.297723,0.0569725,-0.292222
101,0.297723,0.0569725,-0.292222
102,0.408749,0.051756,-0.405459
103,0.330217,0.0672,-0.323307
104,0.343909,0.0635735,-0.337982
105,0.287896,0.063418,-0.280824
106,0.331867,0.0949125,-0.318005
107,0.373006,0.098452,-0.359779
108,0.414248,0.183814,-0.371233
109,0.383326,0.175901,-0.340585
110,0.394048,0.131922,-0.371309
111,0.434255,0.155768,-0.405357
112,0.43658,0.0301567,-0.435537
113,0.412209,-0.0680725,-0.40655
114,0.412365,-0.00810925,-0.412286
115,0.463654,-0.0607525,-0.459657
116,0.416211,-0.131586,-0.394863
117,0.447281,-0.129017,-0.42827
118,0.436574,-0.164894,-0.404236
119,0.389213,-0.11444,-0.372008
120,0.376536,-0.176177,-0.332778
121,0.371637,-0.144962,-0.342199
122,0.443312,-0.052613,-0.440179
123,0.438164,-0.101708,-0.426196
124,0.456536,-0.0761275,-0.450144
125,0.43696,-0.079137,-0.429734
126,0.408582,0.00308995,-0.40857
127,0.365997,0.0661575,-0.359968
128,0.390617,0.156918,-0.357712
129,0.301138,0.0568885,-0.295716
130,0.402201,0.0836745,-0.393401
131,0.403352,0.119633,-0.385203
132,0.424661,0.167814,-0.390097
133,0.389104,0.166752,-0.351562
134,0.349982,0.130254,-0.32484
135,0.358307,0.200652,-0.296855
136,0.306932,0.123399,-0.281033
137,0.280349,0.103827,-0.260414
138,0.427049,0.258218,-0.340139
139,0.428244,0.232476,-0.35965
140,0.391311,0.208207,-0.331322
141,0.425098,0.219283,-0.364175
142,0.404562,0.224186,-0.336765
143,0.401804,0.26944,-0.298075
144,0.40487,0.274936,-0.297203
145,0.432407,0.243775,-0.357141
146,0.407793,0.21097,-0.34898
147,0.350534,0.130787,-0.325221
148,0.347033,0.155842,-0.310072
149,0.31756,0.172187,-0.266825
150,0.304666,0.103981,-0.286373
151,0.3048,0.097431,-0.288808
152,0.361234,0.161205,-0.323269
153,0.347615,0.145922,-0.315505
154,0.33371,0.140454,-0.302713
155,0.384307,0.126631,-0.362845
156,0.354175,0.0769315,-0.345719
157,0.441782,0.195526,-0.396157
158,0.438162,0.217039,-0.380631
159,0.469071,0.212399,-0.418227
160,0.434462,0.213597,-0.378329
161,0.397906,0.200817,-0.343515
162,0.38316,0.206216,-0.322933
163,0.410613,0.278931,-0.301331
164,0.473055,0.375387,-0.287863
165,0.420608,0.382808,-0.174266
166,0.347424,0.310235,-0.156389
167,0.438158,0.357416,-0.253449
168,0.473515,0.42534,-0.208092
169,0.45359,0.397744,-0.218046
170,0.535216,0.51278,-0.15334
171,0.483515,0.465178,-0.131892
172,0.47281,0.466458,-0.0772415
173,0.434363,0.426411,-0.0827385
174,0.418504,0.401848,-0.116893
175,0.46403,0.45772,-0.0762695
176,0.48311,0.478815,-0.064279
177,0.451158,0.433385,-0.125386
178,0.430785,0.424016,-0.076068
179,0.465254,0.438391,-0.155803
180,0.448895,0.444947,-0.059405
181,0.438563,0.438542,0.00434112
182,0.419785,0.414938,0.0636075
183,0.352696,0.345566,0.070564
184,0.383735,0.376626,0.0735225
185,0.455743,0.453543,0.0447257
186,0.46902,0.462174,0.0798425
187,0.400362,0.386944,0.102782
188,0.430663,0.36087,0.235038
189,0.459994,0.426704,0.171808
190,0.481739,0.434957,0.207085
191,0.481739,0.434957,0.207085
192,0.402013,0.353675,0.191125
193,0.39116,0.366162,0.137593
194,0.436336,0.414474,0.136383
195,0.449347,0.44459,0.065213
196,0.475725,0.475641,0.00896655
197,0.443405,0.443279,0.0105466
198,0.462884,0.462303,0.0231893
199,0.410967,0.408659,-0.0434964
200,0.400837,0.39027,-0.0914305
201,0.330436,0.31803,-0.089691
202,0.427912,0.42509,-0.0490638
203,0.461379,0.441644,-0.133497
204,0.417873,0.401108,-0.117176
205,0.40441,0.380402,-0.137265
206,0.450867,0.447591,-0.054251
207,0.438335,0.438298,0.0057021
208,0.440417,0.440416,0.00107382
209,0.435503,0.433911,0.0372046
210,0.45619,0.453505,0.0494247
211,0.441116,0.414548,0.150777
212,0.428282,0.398473,0.156984
213,0.428165,0.405984,0.136022
214,0.467318,0.460174,0.0814025
215,0.466064,0.429127,0.181839
216,0.437533,0.434922,0.0477241
217,0.485888,0.460689,0.154441
218,0.441497,0.415538,0.149156
219,0.43496,0.401097,0.168262
220,0.461414,0.447198,0.113654
221,0.406294,0.374991,0.156386
222,0.416308,0.363818,0.202357
223,0.432474,0.414513,0.123342
224,0.422499,0.395075,0.149737
225,0.46885,0.454476,0.115202
226,0.439174,0.434953,0.060744
227,0.439174,0.434953,0.060744
228,0.463269,0.46124,-0.0433083
229,0.473866,0.461438,-0.107816
230,0.464415,0.435592,-0.16106
231,0.452397,0.43308,-0.130786
232,0.439206,0.393712,-0.194661
233,0.460398,0.393601,-0.238842
234,0.450994,0.386922,-0.231704
235,0.426992,0.399693,-0.150227
236,0.324421,0.244541,-0.213186
237,0.298207,0.235579,-0.182838
238,0.352808,0.221422,-0.274674
239,0.323402,0.247342,-0.208352
240,0.38304,0.258592,-0.282577
241,0.38304,0.258592,-0.282577
242,0.349191,0.215131,-0.275052
243,0.38311,0.3034,-0.233927
244,0.38311,0.3034,-0.233927
245,0.344102,0.236799,-0.249664
246,0.326612,0.201366,-0.257153
247,0.238521,0.162612,-0.174497
248,0.321972,0.218988,-0.23603
249,0.348938,0.19108,-0.29197
250,0.363354,0.26035,-0.253464
251,0.388597,0.333296,-0.199805
252,0.379224,0.301917,-0.22947
253,0.395991,0.28285,-0.277137
254,0.401081,0.31747,-0.24511
255,0.438161,0.372499,-0.230717
256,0.448875,0.434121,-0.114139
257,0.417392,0.402658,-0.109923
258,0.455236,0.453262,-0.0423511
259,0.445578,0.441541,0.0598455
260,0.397665,0.396037,-0.0359507
261,0.380881,0.378418,-0.0432384
262,0.414026,0.41223,-0.0385187
263,0.414026,0.41223,-0.0385187
264,0.333439,0.332889,-0.0191352
265,0.398242,0.398242,-0.000340231
266,0.43277,0.425189,0.080649
267,0.453314,0.452792,0.0217422
268,0.332459,0.33141,0.0263879
269,0.410093,0.410093,0.000230555
270,0.394894,0.389469,-0.0652345
271,0.449886,0.449879,0.00247942
272,0.405282,0.40224,0.0495647
273,0.434216,0.431115,0.051805
274,0.412244,0.412216,-0.00474571
275,0.355048,0.354886,0.0107341
276,0.347405,0.338693,-0.0773115
277,0.352552,0.320277,-0.147364
278,0.423836,0.40794,-0.114989
279,0.470532,0.447007,-0.14692
280,0.443624,0.40882,-0.172247
281,0.382178,0.319437,-0.209809
282,0.411023,0.335334,-0.237679
283,0.438149,0.365432,-0.241731
284,0.457558,0.379837,-0.255114
285,0.418435,0.336672,-0.248474
286,0.469457,0.367299,-0.292373
287,0.48579,0.380028,-0.302607
288,0.462745,0.373937,-0.272589
289,0.462745,0.373937,-0.272589
290,0.447151,0.382777,-0.231138
291,0.398799,0.366497,-0.157226
292,0.412302,0.37937,-0.161466
293,0.422312,0.389037,-0.164308
294,0.465871,0.390852,-0.253517
295,0.452062,0.329165,-0.309856
296,0.452652,0.348843,-0.288448
297,0.380092,0.349535,-0.149315
298,0.308807,0.254478,-0.174936
299,0.310486,0.292168,-0.105069
300,0.376312,0.36253,-0.100913
301,0.376312,0.36253,-0.100913
302,0.362808,0.35116,-0.0911925
303,0.37929,0.371684,-0.075576
304,0.398341,0.396544,-0.0377984
305,0.392787,0.384008,-0.0825825
306,0.34522,0.344214,0.0263406
307,0.30624,0.29036,0.097336
308,0.337467,0.290731,0.171346
309,0.292351,0.252846,0.146758
310,0.303189,0.232969,0.194033
311,0.302602,0.286214,0.0982325
312,0.27118,0.268981,0.0344656
313,0.363711,0.363702,-0.0026755
314,0.344155,0.344095,-0.0064673
315,0.325291,0.312634,-0.0898575
316,0.325291,0.312634,-0.0898575
317,0.336795,0.327578,-0.07825
318,0.300047,0.286297,-0.0897895
319,0.300047,0.286297,-0.0897895
320,0.244481,0.20635,-0.131112
321,0.275608,0.253116,-0.109051
322,0.244005,0.237147,-0.0574425
323,0.235506,0.220278,-0.0833105
324,0.174563,0.173734,-0.0169964
325,0.15337,0.150255,0.030756
326,0.140428,0.138895,-0.0206916
327,0.214721,0.214697,0.00320464
328,0.137395,0.131712,0.0391077
329,0.217832,0.217596,0.0101256
330,0.229187,0.224013,0.0484231
331,0.192139,0.185563,0.0498363
332,0.234516,0.233872,0.0173721
333,0.235756,0.232823,0.0370706
334,0.224277,0.221471,0.0353624
335,0.267501,0.240736,0.116631
336,0.335182,0.320497,0.0981255
337,0.38983,0.38663,0.0498495
338,0.325873,0.325802,-0.0068254
339,0.379082,0.367179,0.09425
340,0.408815,0.387956,0.128915
341,0.390598,0.371683,0.120077
342,0.390642,0.372725,0.116949
343,0.305006,0.289614,0.0956685
344,0.421081,0.383933,0.172931
345,0.369811,0.360913,0.080635
346,0.387182,0.373652,0.101461
347,0.448303,0.442963,0.068987
348,0.407618,0.404558,-0.0498501
349,0.43223,0.430113,-0.0427271
350,0.45451,0.453305,-0.0330682
351,0.391132,0.390923,-0.0128007
352,0.445396,0.442537,-0.050381
353,0.495037,0.492399,-0.0510415
354,0.454027,0.450652,-0.0552555
355,0.444621,0.426513,-0.1256
356,0.427819,0.378602,-0.199221
357,0.385693,0.369811,-0.109538
358,0.386659,0.36415,-0.129997
359,0.347744,0.340965,-0.0683325
360,0.31082,0.291828,-0.106983
361,0.315738,0.272726,-0.159095
362,0.311476,0.30098,-0.0801785
363,0.296389,0.264904,-0.132937
364,0.32661,0.319556,-0.0675145
365,0.33723,0.321032,-0.103261
366,0.311462,0.311397,0.00634395
367,0.352463,0.352251,-0.0122217
368,0.372929,0.370445,-0.0429703
369,0.35484,0.354774,-0.00683305
370,0.301056,0.293346,0.0676965
371,0.403229,0.391823,0.0952285
372,0.353811,0.339718,0.098863
373,0.283659,0.265253,0.100513
374,0.331327,0.328509,0.0431216
375,0.381469,0.373901,0.075608
376,0.354221,0.329754,0.129362
377,0.399002,0.378204,0.127141
378,0.340544,0.305484,0.1505
379,0.365987,0.300792,0.208496
380,0.313585,0.206146,0.236305
381,0.359108,0.305233,0.189187
382,0.401326,0.345033,0.204977
383,0.337232,0.250067,0.226256
384,0.37137,0.258586,0.266551
385,0.328509,0.2567,0.204995
386,0.340094,0.279116,0.194316
387,0.340094,0.279116,0.194316
388,0.391269,0.342012,0.19005
389,0.440031,0.382584,0.217386
390,0.363174,0.349077,0.100201
391,0.264607,0.262021,0.0369022
392,0.34789,0.346997,0.0249043
393,0.323445,0.32251,0.0245711
394,0.246191,0.246077,0.00751255
395,0.236794,0.23422,0.0348212
396,0.221769,0.221769,-7.43395e-05
397,0.371199,0.364065,-0.0724205
398,0.341634,0.328018,-0.0954915
399,0.395829,0.352179,-0.180695
400,0.427333,0.338761,-0.260489
401,0.395943,0.308543,-0.248137
402,0.377264,0.325768,-0.190271
403,0.429807,0.357231,-0.238998
404,0.366227,0.320481,-0.17724
405,0.362636,0.312788,-0.183491
406,0.362572,0.331552,-0.146738
407,0.362572,0.331552,-0.146738
408,0.305203,0.235453,-0.194192
409,0.384176,0.377501,-0.0713025
410,0.423378,0.399846,-0.139184
411,0.43373,0.432908,-0.0266778
412,0.390632,0.38779,-0.0470313
413,0.453433,0.444439,-0.0898635
414,0.445374,0.43347,-0.10228
415,0.453377,0.446227,-0.0801995
416,0.472142,0.427107,-0.20124
417,0.482734,0.420216,-0.237595
418,0.382645,0.325352,-0.201403
419,0.319626,0.284394,-0.145879
420,0.378454,0.358511,-0.121235
421,0.402561,0.39016,-0.0991505
422,0.474229,0.473735,-0.0216412
423,0.373118,0.373098,-0.00386622
424,0.376124,0.373859,0.0412197
425,0.403017,0.402942,0.0077668
426,0.423273,0.421901,-0.0340485
427,0.435126,0.42404,0.097596
428,0.399531,0.385248,0.105869
429,0.35661,0.352216,0.0558065
430,0.321017,0.320395,0.0199885
431,0.38587,0.384987,0.0260957
432,0.304488,0.3029,0.0310597
433,0.280154,0.278301,0.0321707
434,0.314251,0.289349,0.1226
435,0.345761,0.27033,0.215575
436,0.345761,0.27033,0.215575
437,0.368106,0.32652,0.169961
438,0.366765,0.352442,0.101497
439,0.264133,0.263686,-0.0153643
440,0.340179,0.338451,0.0342417
441,0.326956,0.325358,0.0322848
442,0.244875,0.233874,0.072573
443,0.244875,0.233874,0.072573
444,0.291401,0.263638,0.124136
445,0.357655,0.322666,0.154284
446,0.302187,0.257715,0.157796
447,0.358766,0.332898,0.133762
448,0.317038,0.292488,0.122325
449,0.370659,0.343824,0.138469
450,0.38566,0.38057,0.0624465
451,0.345473,0.344778,-0.0218913
452,0.333048,0.332431,0.0202716
453,0.271478,0.267894,-0.0439718
454,0.232739,0.232682,-0.00515115
455,0.29333,0.291969,-0.0282235
456,0.224096,0.223214,0.0198687
457,0.224096,0.223214,0.0198687
458,0.364337,0.362681,0.034701
459,0.336671,0.334377,0.0392355
460,0.333755,0.325555,0.073526
461,0.31169,0.311314,0.0152993
462,0.299809,0.299325,-0.0170352
463,0.354773,0.346181,-0.0776015
464,0.291141,0.28456,-0.061553
465,0.29366,0.293637,0.00371083
466,0.199608,0.199591,0.00260886
467,0.188458,0.188139,0.010961
468,0.26161,0.25934,-0.0343859
469,0.288867,0.273707,-0.0923495
470,0.249958,0.235059,-0.0850095
471,0.364026,0.351637,-0.0941595
472,0.30113,0.298344,-0.0408659
473,0.381897,0.38163,0.0142962
474,0.367837,0.367669,0.0110881
475,0.365934,0.364115,-0.0364367
476,0.348299,0.348272,-0.00434335
477,0.361429,0.360374,-0.0275937
478,0.301036,0.30079,-0.0121553
479,0.335063,0.305403,-0.137825
480,0.352822,0.348461,-0.0552985
481,0.352821,0.348461,-0.0552985
482,0.35989,0.347118,-0.0950225
483,0.333459,0.300625,-0.144291
484,0.321586,0.290984,-0.136916
485,0.321586,0.290984,-0.136916
486,0.347675,0.30693,-0.163314
487,0.32728,0.292857,-0.146105
488,0.327276,0.246702,-0.215052
489,0.286765,0.191142,-0.213772
490,0.324943,0.182944,-0.268551
491,0.34048,0.159794,-0.300653
492,0.298556,0.115369,-0.275365
493,0.373513,0.145575,-0.343976
494,0.389772,0.228026,-0.316111
495,0.374804,0.226136,-0.298899
496,0.399131,0.218581,-0.333958
497,0.463384,0.288621,-0.362522
498,0.473712,0.301565,-0.365324
499,0.381942,0.277182,-0.262773
500,0.358508,0.222594,-0.281033
501,0.37402,0.256325,-0.272377
502,0.348928,0.206067,-0.281579
503,0.423155,0.27688,-0.319995
504,0.348861,0.232777,-0.259844
505,0.36373,0.273622,-0.239647
506,0.370521,0.216329,-0.300812
507,0.349564,0.189497,-0.293745
508,0.285878,0.213516,-0.190098
509,0.390356,0.251254,-0.298746
510,0.390356,0.251254,-0.298746
511,0.322799,0.204288,-0.249932
512,0.345981,0.24332,-0.245964
513,0.347322,0.26593,-0.223414
514,0.32628,0.233555,-0.227838
515,0.302469,0.218611,-0.209036
516,0.280203,0.140608,-0.242369
517,0.266532,0.151622,-0.219203
518,0.333097,0.209064,-0.259317
519,0.317374,0.191392,-0.253171
520,0.321571,0.136979,-0.290938
521,0.297469,0.191565,-0.227575
522,0.222027,0.130174,-0.179863
523,0.222027,0.130174,-0.179863
524,0.222027,0.130174,-0.179863
525,0.327288,0.225721,-0.236997
526,0.349779,0.240414,-0.25406
527,0.331242,0.205411,-0.25986
528,0.379973,0.252289,-0.284129
529,0.410357,0.275131,-0.304461
530,0.410357,0.275131,-0.304461
531,0.388958,0.254382,-0.294241
532,0.439952,0.339756,-0.279506
533,0.40579,0.303782,-0.269039
534,0.279309,0.251182,-0.122151
535,0.26584,0.213684,-0.158145
536,0.256141,0.216375,-0.137077
537,0.266012,0.202993,-0.171919
538,0.19714,0.163642,-0.109934
539,0.199377,0.176445,-0.092836
540,0.211184,0.175677,-0.117203
541,0.369091,0.232234,-0.286872
542,0.309611,0.158023,-0.266248
543,0.325679,0.165821,-0.280304
544,0.356976,0.1471,-0.325259
545,0.378202,0.187966,-0.328186
546,0.34042,0.177831,-0.29028
547,0.309346,0.182702,-0.24963
548,0.348462,0.164994,-0.306924
549,0.387588,0.0446223,-0.385011
550,0.387588,0.0446223,-0.385011
551,0.334582,0.043355,-0.331761
552,0.371847,0.0827745,-0.362517
553,0.425865,0.250815,-0.34417
554,0.381653,0.218877,-0.312653
555,0.368716,0.188076,-0.317142
556,0.371064,0.176706,-0.326288
557,0.381034,0.247325,-0.289858
558,0.320462,0.211318,-0.240916
559,0.290849,0.149506,-0.249481
560,0.192095,0.0896945,-0.169869
561,0.213311,0.122196,-0.174842
562,0.122335,0.050774,-0.111301
563,0.177274,0.101723,-0.145184
564,0.11902,0.076168,-0.091456
565,0.151249,0.119668,-0.0924965
566,0.141573,0.122186,-0.071508
567,0.187057,0.140495,-0.123496
568,0.098235,0.072438,-0.066354
569,0.0920598,0.0791175,-0.0470683
570,0.190451,0.108155,-0.156761
571,0.116526,0.085576,-0.0790895
572,0.143261,0.0602825,-0.12996
573,0.0743509,0.0210209,-0.0713175
574,0.105513,0.0320092,-0.100541
575,0.105513,0.0320092,-0.100541
576,0.0264993,-0.0194968,0.0179468
577,0.0457469,-0.0402858,-0.0216758
578,0.0511779,0.00112705,-0.0511655
