MDTU,|Tr(L)|,ReTr(L),ImTr(L)
579,0.0575447,-0.0132836,-0.0559905
580,0.0258901,-0.0150189,0.0210887
581,0.0292922,-0.0121592,-0.0266494
582,0.0453458,-0.0440135,0.0109116
583,0.106532,-0.0959435,0.0463016
584,0.15146,-0.129836,0.0779915
585,0.171768,-0.148585,0.086179
586,0.152632,-0.116509,0.098601
587,0.259702,-0.16701,0.198879
588,0.217005,-0.111287,0.186297
589,0.215662,-0.0628015,0.206315
590,0.258287,-0.0856535,0.243671
591,0.280063,-0.117017,0.254445
592,0.300132,-0.106829,0.280477
593,0.232553,-0.161321,0.1675
594,0.259266,-0.166717,0.198555
595,0.308743,-0.256296,0.172149
596,0.29246,-0.219259,0.193542
597,0.291562,-0.22666,0.183394
598,0.328525,-0.277243,0.176253
599,0.301962,-0.256637,0.159117
600,0.284694,-0.248058,0.139708
601,0.255127,-0.226365,0.11768
602,0.295067,-0.202136,0.214955
603,0.302864,-0.226343,0.201236
604,0.291308,-0.237666,0.168451
605,0.241898,-0.16454,0.177316
606,0.241218,-0.178583,0.162156
607,0.272597,-0.191447,0.194054
608,0.342539,-0.208742,0.271587
609,0.335288,-0.201701,0.267834
610,0.318052,-0.212273,0.236848
611,0.293456,-0.148512,0.253103
612,0.350555,-0.243474,0.252209
613,0.351254,-0.1938,0.292951
614,0.353114,-0.188941,0.298313
615,0.379283,-0.227977,0.303121
616,0.414506,-0.300367,0.285648
617,0.301583,-0.208183,0.218201
618,0.255216,-0.165597,0.194199
619,0.351977,-0.240942,0.256584
620,0.311999,-0.151389,0.272809
621,0.346022,-0.0459246,0.342961
622,0.363154,-0.0569815,0.358656
623,0.45787,-0.0492889,0.455209
624,0.358473,-0.0131647,0.358231
625,0.314245,-0.0203628,0.313585
626,0.314245,-0.0203628,0.313585
627,0.363958,-0.05775,0.359347
628,0.376444,-0.118495,0.357308
629,0.364424,-0.12484,0.342373
630,0.333957,-0.151371,0.297681
631,0.29307,-0.121828,0.266548
632,0.306044,-0.086961,0.29343
633,0.299771,-0.0233949,0.298857
634,0.27143,0.0324879,0.269479
635,0.299192,0.0641635,0.292231
636,0.268766,0.0572625,0.262595
637,0.323084,-0.00969505,0.322939
638,0.310242,0.0125402,0.309988
639,0.319907,-0.029818,0.318514
640,0.34941,0.051898,0.345535
641,0.40102,-0.0148042,0.400747
642,0.340987,-0.074486,0.332752
643,0.281912,0.0339595,0.279859
644,0.288721,0.0268209,0.287473
645,0.323522,0.00225039,0.323514
646,0.318607,0.0203732,0.317954
647,0.224015,0.0152107,0.223498
648,0.236784,0.0580635,0.229554
649,0.239045,0.05248,0.233213
650,0.203342,0.0412144,0.199122
651,0.256666,0.0678035,0.247549
652,0.180223,0.0698565,0.166134
653,0.27079,0.18577,0.19702
654,0.262652,0.233821,0.11964
655,0.262312,0.209211,0.158235
656,0.190023,0.139705,0.128807
657,0.17425,0.161588,0.0652095
658,0.206402,0.155154,0.136121
659,0.309163,0.266701,0.156372
660,0.293057,0.249953,0.152989
661,0.324029,0.262684,0.189717
662,0.335114,0.23515,0.238759
663,0.310897,0.224842,0.214716
664,0.279851,0.233906,0.153638
665,0.373035,0.308084,0.21033
666,0.270174,0.195503,0.186473
667,0.346319,0.289901,0.189459
668,0.346319,0.289901,0.189459
669,0.382045,0.298898,0.237946
670,0.342166,0.265848,0.215413
671,0.359812,0.318499,0.167401
672,0.321929,0.270006,0.175315
673,0.316672,0.246633,0.198629
674,0.406016,0.334539,0.23007
675,0.313542,0.286402,0.127603
676,0.276189,0.233113,0.148117
677,0.363554,0.265292,0.24858
678,0.363554,0.265292,0.24858
679,0.403374,0.304223,0.264875
680,0.389915,0.308684,0.238218
681,0.459948,0.368928,0.274671
682,0.467933,0.369183,0.287516
683,0.476013,0.334621,0.338552
684,0.357466,0.250877,0.254642
685,0.424767,0.29864,0.302063
686,0.405778,0.283243,0.290568
687,0.405778,0.283243,0.290568
688,0.393694,0.273919,0.282778
689,0.400836,0.335421,0.219459
690,0.382095,0.267677,0.272664
691,0.382095,0.267677,0.272664
692,0.360712,0.279514,0.228002
693,0.354445,0.277558,0.220437
694,0.339825,0.281113,0.190937
695,0.346318,0.28785,0.192558
696,0.379028,0.30142,0.229799
697,0.308729,0.238517,0.196018
698,0.321399,0.264802,0.182146
699,0.338078,0.253412,0.223783
700,0.293003,0.22272,0.190386
701,0.298653,0.225093,0.196282
702,0.320405,0.25764,0.190476
703,0.294166,0.247836,0.158464
704,0.287321,0.271388,0.0943485
705,0.220215,0.211994,0.0596095
706,0.241846,0.216939,0.106898
707,0.231725,0.225127,0.0549025
708,0.279165,0.278585,-0.0179996
709,0.217394,0.216119,-0.0235083
710,0.103027,0.10199,-0.0145814
711,0.131977,0.124002,-0.0451812
712,0.24956,0.239328,-0.070727
713,0.176667,0.130847,-0.118704
714,0.141102,0.123289,-0.0686275
715,0.250323,0.186789,-0.166648
716,0.270399,0.209885,-0.170483
717,0.280724,0.171882,-0.221952
718,0.237269,0.123733,-0.202452
719,0.326186,0.153027,-0.288063
720,0.353335,0.216637,-0.279131
721,0.412894,0.255734,-0.324163
722,0.418952,0.229656,-0.350398
723,0.386837,0.167409,-0.348736
724,0.440136,0.253269,-0.359965
725,0.369373,0.187809,-0.318063
726,0.397411,0.320697,-0.234709
727,0.346643,0.199377,-0.283567
728,0.382494,0.198129,-0.32718
729,0.462951,0.216695,-0.409104
730,0.492653,0.252498,-0.423027
731,0.504313,0.18932,-0.467429
732,0.392529,0.109634,-0.376908
733,0.397307,0.069876,-0.391114
734,0.427314,0.0385344,-0.425573
735,0.42939,0.0310243,-0.428268
736,0.471023,0.12555,-0.453982
737,0.430711,0.200061,-0.381428
738,0.396336,0.201569,-0.341251
739,0.390796,0.121194,-0.371528
740,0.424153,0.125476,-0.405168
741,0.418994,0.081424,-0.411006
742,0.332888,0.0700375,-0.325437
743,0.429795,0.192496,-0.384277
744,0.400173,0.266014,-0.298957
745,0.373551,0.252233,-0.275533
746,0.385582,0.274076,-0.271212
747,0.319168,0.221004,-0.230272
748,0.42647,0.360528,-0.227808
749,0.394879,0.29064,-0.267315
750,0.418009,0.324259,-0.263794
751,0.383237,0.323073,-0.206142
752,0.366452,0.312801,-0.190899
753,0.374152,0.31203,-0.206463
754,0.354148,0.277739,-0.21973
755,0.399114,0.315279,-0.244727
756,0.436573,0.377868,-0.218661
757,0.406909,0.329607,-0.238609
758,0.351579,0.296388,-0.189107
759,0.351579,0.296388,-0.189107
760,0.413386,0.321709,-0.259599
761,0.398517,0.32347,-0.232773
762,0.41984,0.306233,-0.287206
763,0.367339,0.27717,-0.24107
764,0.401221,0.294252,-0.272752
765,0.385522,0.26868,-0.276474
766,0.386106,0.290567,-0.254261
767,0.41903,0.371717,-0.193422
768,0.340978,0.237221,-0.244933
769,0.426863,0.284171,-0.318526
770,0.277359,0.199651,-0.19253
771,0.301543,0.21882,-0.207476
772,0.301543,0.21882,-0.207476
773,0.319073,0.224715,-0.226519
774,0.316169,0.219417,-0.227638
775,0.328224,0.262518,-0.197017
776,0.357334,0.283859,-0.217052
777,0.404381,0.322382,-0.244118
778,0.353243,0.318356,-0.15307
779,0.332064,0.279957,-0.178579
780,0.403106,0.343436,-0.211061
781,0.376646,0.325022,-0.190324
782,0.375064,0.341855,-0.154298
783,0.407412,0.370881,-0.168616
784,0.416013,0.392868,-0.136827
785,0.46922,0.40473,-0.237405
786,0.46922,0.40473,-0.237405
787,0.458065,0.422368,-0.177283
788,0.419743,0.39009,-0.154965
789,0.405962,0.390541,-0.110827
790,0.443361,0.440686,-0.048634
791,0.384197,0.380844,-0.050651
792,0.398316,0.397782,0.0206227
793,0.314157,0.310797,0.0458242
794,0.314157,0.310797,0.0458242
795,0.314157,0.310797,0.0458242
796,0.326029,0.322149,0.0501515
797,0.334921,0.33468,-0.0126847
798,0.26149,0.260023,0.0276598
799,0.253123,0.238681,0.0842765
800,0.299781,0.287757,0.084054
801,0.210772,0.201091,0.0631435
802,0.283468,0.268159,0.0918965
803,0.168122,0.14711,0.081385
804,0.155047,0.130266,0.084086
805,0.260418,0.254868,0.0534755
806,0.20384,0.200655,0.0358946
807,0.185327,0.184635,0.0160099
808,0.290292,0.282085,0.068537
809,0.300412,0.287762,0.0862585
810,0.36687,0.283358,0.233027
811,0.294055,0.239994,0.169914
812,0.271612,0.248055,0.110642
813,0.206826,0.200238,0.0517855
814,0.156614,0.154614,0.0249479
815,0.177164,0.154242,0.087158
816,0.122859,0.114376,0.0448607
817,0.107157,0.0937435,0.0519115
818,0.131406,0.103598,0.0808385
819,0.15217,0.111687,0.103353
820,0.115203,0.113884,0.0173821
821,0.145013,0.133242,0.0572315
822,0.134146,0.116322,0.066816
823,0.116861,0.101692,0.057579
824,0.191667,0.14678,0.123256
825,0.173685,0.165545,0.052547
826,0.146394,0.135055,0.05649
827,0.166385,0.120111,0.115141
828,0.216332,0.183112,0.115194
829,0.224732,0.195405,0.111002
830,0.219426,0.199255,0.091897
831,0.148362,0.098228,0.111187
832,0.1134,0.082441,0.077865
833,0.110948,0.062995,0.091329
834,0.171659,0.0994625,0.139907
835,0.0514571,0.0174758,0.0483987
836,0.0514571,0.0174758,0.0483987
837,0.0330796,0.0303984,-0.013046
838,0.0728595,0.054198,0.0486938
839,0.0566983,0.056655,0.00221441
840,0.0453185,-0.00237561,-0.0452562
841,0.0707589,0.0302962,-0.063945
842,0.0729383,-0.0179228,-0.070702
843,0.0190001,-0.00451356,-0.0184562
844,0.0862364,-0.0332011,-0.079589
845,0.0166219,-0.0114457,-0.0120533
846,0.0520012,-0.0425324,-0.0299184
847,0.0205045,-0.0013774,-0.0204582
848,0.0324792,0.0130084,-0.0297604
849,0.0633657,-0.0168147,-0.061094
850,0.0856283,0.063708,0.0572145
851,0.0536879,-0.0521645,0.0126985
852,0.0687435,-0.0213074,-0.065358
853,0.044619,-0.00581775,-0.0442381
854,0.0942634,-0.0448778,-0.082895
855,0.160704,-0.0451507,-0.15423
856,0.011337,0.0087555,-0.00720195
857,0.0313422,0.0280747,-0.0139335
858,0.0150287,-0.00759275,0.0129696
859,0.0528354,0.028566,0.0444473
860,0.10077,0.053341,0.085495
861,0.0980668,0.050206,0.0842405
862,0.172089,0.0994585,0.140437
863,0.155108,0.056505,0.14445
864,0.19181,0.150111,0.119405
865,0.111673,0.110215,0.0179813
866,0.0891967,0.0804475,0.0385259
867,0.0604651,0.0418396,0.0436518
868,0.100146,0.0738005,0.067696
869,0.269881,0.115445,0.243943
870,0.171136,0.0557235,0.161809
871,0.171136,0.0557235,0.161809
872,0.111726,0.058595,0.0951275
873,0.199221,0.0976155,0.173668
874,0.164775,0.075327,0.146549
875,0.217543,0.18051,0.121413
876,0.149922,0.127942,0.0781485
877,0.18853,0.164594,0.0919375
878,0.23496,0.178495,0.152792
879,0.189376,0.129291,0.138374
880,0.28953,0.212283,0.196885
881,0.268122,0.161143,0.214295
882,0.232774,0.131763,0.191891
883,0.29364,0.177828,0.23367
884,0.248227,0.188426,0.161593
885,0.248227,0.188426,0.161593
886,0.370507,0.29313,0.226605
887,0.324832,0.271975,0.177611
888,0.244115,0.203365,0.135037
889,0.360695,0.2159,0.288944
890,0.332046,0.221254,0.24759
891,0.332046,0.221254,0.24759
892,0.359373,0.191225,0.304273
893,0.336883,0.0976365,0.322425
894,0.316488,0.094185,0.302149
895,0.321772,0.158504,0.280025
896,0.321772,0.158504,0.280025
897,0.338992,0.076728,0.330194
898,0.317895,0.064351,0.311314
899,0.20914,0.0257576,0.207547
900,0.296399,0.0295513,0.294922
901,0.211356,-0.00702755,0.211239
902,0.193716,-0.0227288,0.192378
903,0.0974671,0.0173635,0.095908
904,0.240357,-0.0305518,0.238407
905,0.199366,-0.000212985,0.199366
906,0.261802,-0.0203654,0.261009
907,0.341066,-0.040894,0.338606
908,0.215379,-0.062056,0.206245
909,0.204854,-0.0383536,0.201232
910,0.153443,-0.04258,0.147417
911,0.241303,-0.102916,0.218255
912,0.191962,-0.118332,0.151151
913,0.142709,-0.073354,0.122414
914,0.208806,-0.059462,0.20016
915,0.104844,-0.00964295,0.1044
916,0.109253,-0.0293347,0.105242
917,0.148007,-0.0568595,0.136649
918,0.156222,-0.0345196,0.15236
919,0.107265,0.0158318,0.106091
920,0.064497,0.0507835,0.0397605
921,0.201044,-0.102372,0.173028
922,0.170113,-0.0993005,0.138122
923,0.0904481,-0.0119364,0.089657
924,0.137048,0.0124187,0.136485
925,0.112855,-0.051326,0.100508
926,0.09324,-0.0498827,0.0787745
927,0.0661897,0.0279467,0.0600005
928,0.029137,-0.0146653,0.0251773
929,0.0465742,-0.0465708,0.000558575
930,0.0762204,0.0262394,-0.0715615
931,0.12351,0.0473389,-0.114078
932,0.132928,0.051778,-0.122429
933,0.122715,0.075013,-0.0971185
934,0.160755,0.141572,-0.076154
935,0.0662119,0.0662075,0.000763415
936,0.0628785,0.061392,-0.0135915
937,0.0240447,0.0100623,-0.021838
938,0.0716745,0.0301548,-0.0650225
939,0.018865,-0.00645035,-0.017728
940,0.0639847,-0.0313167,0.055797
941,0.12889,0.00682385,0.12871
942,0.158382,-0.00251924,0.158361
943,0.112166,-0.00819145,0.111866
944,0.0333269,0.0183348,0.0278302
945,0.014648,0.014588,-0.00132446
946,0.138088,0.0509355,-0.128351
947,0.0978434,0.038144,-0.090102
948,0.113172,0.0227759,-0.110856
949,0.166226,0.073928,-0.148882
950,0.0806605,0.00177158,-0.080641
951,0.0408245,-0.0320288,-0.0253139
952,0.0770751,0.058547,-0.050128
953,0.10779,0.0074582,0.107532
954,0.0229764,0.0224605,0.00484158
955,0.00733906,0.00385914,-0.0062425
956,0.0647536,0.0297073,0.057537
957,0.102831,0.070479,-0.0748795
958,0.0523281,0.0315427,-0.0417527
959,0.0736465,0.0215469,-0.070424
960,0.054668,0.0370448,-0.040203
961,0.0591574,-0.0181325,-0.05631
962,0.052448,0.0078515,0.051857
963,0.0410618,-0.0100421,-0.0398149
964,0.128784,-0.01766,-0.127567
965,0.184802,-0.0270865,-0.182807
966,0.151042,0.0213536,-0.149525
967,0.154561,-0.076518,-0.134291
968,0.161242,-0.0618895,-0.148891
969,0.101637,-0.0106067,-0.101082
970,0.168111,-0.0152207,-0.16742
971,0.132383,-0.08654,-0.10018
972,0.0897382,-0.0263512,-0.085782
973,0.0311345,-0.00587585,-0.030575
974,0.0568439,0.0181009,-0.053885
975,0.0347198,-0.0247996,-0.024299
976,0.0653731,0.0230331,-0.061181
977,0.021147,0.0165378,-0.0131795
978,0.0909328,-0.0314702,0.0853135
979,0.0958639,0.00316973,0.0958115
980,0.08228,0.0167308,0.080561
981,0.0418527,0.0111559,0.0403385
982,0.0825645,0.0282105,0.0775955
983,0.101603,0.0185194,0.099901
984,0.0499007,-0.0323702,0.037977
985,0.205755,0.0922555,0.183914
986,0.218956,0.0429284,0.214707
987,0.245108,0.0683225,0.235394
988,0.264796,0.0708235,0.255149
989,0.192408,0.0429278,0.187558
990,0.219409,0.0023029,0.219396
991,0.225212,-0.050625,0.219448
992,0.233793,-0.0315603,0.231653
993,0.29732,-0.0267964,0.29611
994,0.290648,-0.072031,0.281581
995,0.331162,-0.0301473,0.329787
996,0.331162,-0.0301473,0.329787
997,0.303584,-0.051706,0.299148
998,0.345426,-0.0238897,0.344599
999,0.280965,-0.0697645,0.272166
1000,0.280965,-0.0697645,0.272166
1001,0.250544,-0.0403536,0.247273
1002,0.184089,-0.0424843,0.179119
1003,0.351051,-0.0115819,0.350859
1004,0.318372,0.00214278,0.318365
1005,0.312355,-0.0811055,0.301642
1006,0.3028,-0.177986,0.244967
1007,0.170168,-0.0731195,0.153658
1008,0.235314,-0.120775,0.201956
1009,0.15509,-0.068202,0.139289
1010,0.130366,-0.0862095,0.0977915
1011,0.0779723,-0.074391,0.0233595
1012,0.131306,-0.0760565,0.107036
1013,0.131306,-0.0760565,0.107036
1014,0.114717,-0.076169,0.08578
1015,0.154068,-0.0997705,0.117401
1016,0.162677,-0.088366,0.136584
1017,0.165691,-0.059336,0.154702
1018,0.199778,-0.153122,0.128315
1019,0.28865,-0.212675,0.195161
1020,0.316121,-0.246759,0.197592
1021,0.29787,-0.238122,0.178953
1022,0.31507,-0.188692,0.252318
1023,0.345834,-0.230752,0.257595
1024,0.356923,-0.248213,0.256485
1025,0.375243,-0.288878,0.239493
1026,0.39013,-0.345813,0.180596
1027,0.361864,-0.341964,0.118348
1028,0.326251,-0.250801,0.208659
1029,0.314367,-0.273984,0.154141
1030,0.231454,-0.21438,0.0872475
1031,0.260845,-0.225438,0.131217
1032,0.292853,-0.250433,0.151811
1033,0.292853,-0.250433,0.151811
1034,0.367872,-0.352164,0.106348
1035,0.401135,-0.400402,-0.0242463
1036,0.408883,-0.408639,-0.0141198
1037,0.387705,-0.387621,0.008082
1038,0.429774,-0.428714,0.0301547
1039,0.451887,-0.45175,0.0111109
1040,0.398323,-0.398203,-0.0097571
1041,0.438104,-0.432038,0.0726525
1042,0.404963,-0.399644,-0.065417
1043,0.415044,-0.402253,-0.102243
1044,0.374977,-0.337757,-0.162875
1045,0.371766,-0.371759,-0.00221541
1046,0.347234,-0.340838,0.0663395
1047,0.347568,-0.344892,0.0430448
1048,0.290567,-0.290323,-0.0119061
1049,0.378244,-0.378227,-0.00365633
1050,0.303689,-0.300291,0.0453055
1051,0.295784,-0.294828,-0.0237674
1052,0.372422,-0.372347,-0.0074552
1053,0.287109,-0.28247,-0.051401
1054,0.295883,-0.282116,-0.089203
1055,0.333848,-0.330724,-0.0455624
1056,0.399422,-0.399078,-0.0165709
1057,0.319614,-0.317858,-0.0334644
1058,0.432544,-0.412894,-0.12889
1059,0.434145,-0.42526,-0.087383
1060,0.44901,-0.416974,-0.166561
1061,0.453733,-0.424046,-0.161428
1062,0.461586,-0.442113,-0.132654
1063,0.399221,-0.388832,-0.0904805
1064,0.425068,-0.425067,0.000960825
1065,0.431646,-0.422938,-0.0862675
1066,0.368971,-0.368823,-0.0104424
1067,0.366909,-0.352431,-0.102051
1068,0.370671,-0.36044,-0.0864905
1069,0.392119,-0.384545,-0.0767005
1070,0.404265,-0.368802,-0.165575
1071,0.460569,-0.445041,-0.118585
1072,0.481197,-0.470401,-0.101358
1073,0.351641,-0.328732,-0.124848
1074,0.444974,-0.437002,-0.083853
1075,0.425811,-0.397503,-0.152664
1076,0.387467,-0.338649,-0.188275
1077,0.432672,-0.392736,-0.181557
1078,0.360986,-0.305503,-0.1923
1079,0.439412,-0.411762,-0.153412
1080,0.460598,-0.402396,-0.224117
1081,0.462874,-0.415063,-0.20488
1082,0.485411,-0.41207,-0.256558
1083,0.423438,-0.333191,-0.261312
1084,0.445669,-0.389138,-0.217239
1085,0.432191,-0.396872,-0.17112
1086,0.438672,-0.356389,-0.255773
1087,0.471828,-0.367328,-0.296129
1088,0.41998,-0.352468,-0.228362
1089,0.434165,-0.344339,-0.264443
1090,0.432624,-0.315424,-0.296094
1091,0.395269,-0.258903,-0.298675
1092,0.396498,-0.228132,-0.324294
1093,0.427276,-0.255209,-0.342685
1094,0.467478,-0.343468,-0.317121
1095,0.44189,-0.252246,-0.36282
1096,0.471781,-0.305677,-0.359359
1097,0.47488,-0.300449,-0.367752
1098,0.436837,-0.182619,-0.396833
1099,0.463873,-0.148971,-0.439302
1100,0.412531,-0.147457,-0.385277
1101,0.367448,-0.179851,-0.320424
1102,0.499589,-0.1982,-0.458591
1103,0.426957,-0.252065,-0.34461
1104,0.345827,-0.177131,-0.29702
1105,0.389472,-0.254824,-0.294538
1106,0.416022,-0.240566,-0.339415
1107,0.408125,-0.302797,-0.273642
1108,0.312699,-0.211772,-0.230073
1109,0.301229,-0.248458,-0.170316
1110,0.345952,-0.287121,-0.192988
1111,0.416475,-0.323703,-0.262045
1112,0.448589,-0.302511,-0.331239
1113,0.481432,-0.342571,-0.338263
1114,0.449077,-0.299308,-0.334791
1115,0.405551,-0.314072,-0.256576
1116,0.354057,-0.292585,-0.199377
1117,0.405313,-0.355165,-0.195285
1118,0.466804,-0.435016,-0.169313
1119,0.457646,-0.374423,-0.263149
1120,0.409367,-0.303308,-0.274929
1121,0.395909,-0.297889,-0.260779
1122,0.502779,-0.453836,-0.216379
1123,0.520835,-0.482109,-0.197079
1124,0.425236,-0.394769,-0.15806
1125,0.434101,-0.374883,-0.218876
1126,0.390144,-0.33449,-0.20082
1127,0.351465,-0.315507,-0.154864
1128,0.404154,-0.382221,-0.131328
1129,0.409774,-0.396132,-0.104852
1130,0.446001,-0.429957,-0.118549
1131,0.463921,-0.45079,-0.109595
1132,0.404932,-0.401514,-0.0525065
1133,0.374611,-0.363967,-0.088668
1134,0.375204,-0.354476,-0.122983
1135,0.283797,-0.25457,-0.125439
1136,0.338792,-0.32914,-0.080294
1137,0.322242,-0.308066,-0.094527
1138,0.241974,-0.221741,-0.096863
1139,0.291996,-0.23576,-0.172275
1140,0.291996,-0.23576,-0.172275
1141,0.291996,-0.23576,-0.172275
