MDTU,|Tr(L)|,ReTr(L),ImTr(L)
1142,0.304389,-0.234992,-0.193472
1143,0.22365,-0.207093,-0.084449
1144,0.183903,-0.153662,-0.101036
1145,0.168156,-0.150642,-0.074723
1146,0.277122,-0.270327,-0.0609875
1147,0.277448,-0.260846,-0.094537
1148,0.301005,-0.253532,-0.162251
1149,0.340019,-0.271967,-0.204075
1150,0.31022,-0.237363,-0.199739
1151,0.266786,-0.228122,-0.13833
1152,0.249062,-0.167593,-0.184241
1153,0.213819,-0.140818,-0.1609
1154,0.188969,-0.139765,-0.127182
1155,0.215354,-0.168714,-0.133838
1156,0.173271,-0.158572,-0.069842
1157,0.233621,-0.199368,-0.121784
1158,0.27738,-0.22796,-0.15803
1159,0.187843,-0.159324,-0.0995045
1160,0.164555,-0.157671,-0.0470976
1161,0.114885,-0.113297,-0.0190312
1162,0.19099,-0.186494,-0.041199
1163,0.153296,-0.143537,-0.0538215
1164,0.17107,-0.163059,-0.051736
1165,0.167645,-0.163923,-0.0351286
1166,0.236381,-0.232241,-0.0440417
1167,0.168654,-0.168353,0.0100672
1168,0.168654,-0.168353,0.0100672
1169,0.229062,-0.209552,0.0925075
1170,0.20416,-0.203574,0.0154539
1171,0.222182,-0.217911,0.0433552
1172,0.214193,-0.190015,0.098858
1173,0.226283,-0.215153,0.070091
1174,0.16907,-0.156614,0.0636905
1175,0.208368,-0.205934,0.0317562
1176,0.208368,-0.205934,0.0317562
1177,0.177664,-0.159642,0.0779665
1178,0.102699,-0.0990525,0.0271247
1179,0.150689,-0.140223,0.0551795
1180,0.129442,-0.121054,0.0458361
1181,0.110824,-0.105956,0.0324824
1182,0.14384,-0.103048,0.100355
1183,0.089959,-0.070393,0.056013
1184,0.0441275,-0.0432992,-0.0085094
1185,0.0555431,-0.052293,0.0187211
1186,0.0183973,-0.0092745,0.0158886
1187,0.0758717,0.00256004,-0.0758285
1188,0.143464,0.110071,-0.0920125
1189,0.216461,0.198274,-0.08685
1190,0.143765,0.130929,-0.0593805
1191,0.246366,0.210649,-0.127762
1192,0.261043,0.241976,-0.097935
1193,0.185515,0.182821,-0.0314979
1194,0.213654,0.202558,-0.0679575
1195,0.205955,0.205921,-0.00374553
1196,0.130383,0.11879,-0.053747
1197,0.119799,0.106001,-0.0558155
1198,0.207299,0.204411,-0.0344766
1199,0.212188,0.206455,-0.0489908
1200,0.212188,0.206455,-0.0489908
1201,0.149247,0.141755,-0.0466936
1202,0.17805,0.147312,-0.100006
1203,0.254923,0.231524,-0.106686
1204,0.143946,0.122537,-0.0755335
1205,0.220816,0.209752,-0.0690215
1206,0.220816,0.209752,-0.0690215
1207,0.194226,0.185193,-0.0585445
1208,0.0953978,0.05626,-0.0770425
1209,0.134483,0.051426,-0.124262
1210,0.103013,0.059003,-0.084441
1211,0.151242,0.109767,-0.104045
1212,0.169336,0.0844135,-0.146795
1213,0.183571,0.139606,-0.119198
1214,0.231903,0.227787,-0.0435029
1215,0.231903,0.227787,-0.0435029
1216,0.274053,0.273691,-0.0140725
1217,0.303123,0.302706,0.0158971
1218,0.213202,0.213201,-0.00053263
1219,0.233541,0.231922,-0.0274504
1220,0.302639,0.301515,0.0260618
1221,0.287787,0.283643,-0.0486642
1222,0.289116,0.275598,-0.08737
1223,0.297955,0.280388,-0.100795
1224,0.411931,0.381543,-0.155282
1225,0.384803,0.376495,-0.079531
1226,0.381904,0.375973,-0.067043
1227,0.377462,0.330399,-0.182522
1228,0.356232,0.333483,-0.125261
1229,0.394293,0.340921,-0.198089
1230,0.415937,0.395925,-0.127465
1231,0.390112,0.381805,-0.0800775
1232,0.429402,0.419619,-0.091139
1233,0.385362,0.370706,-0.105263
1234,0.358293,0.341772,-0.107544
1235,0.348618,0.338317,-0.084117
1236,0.376996,0.367739,-0.0830295
1237,0.383324,0.345616,-0.165791
1238,0.401372,0.358791,-0.179914
1239,0.306026,0.272238,-0.139778
1240,0.385194,0.373358,-0.0947515
1241,0.394835,0.394835,-0.000333535
1242,0.430631,0.429108,-0.0361805
1243,0.406164,0.406091,-0.00771035
1244,0.405319,0.404363,-0.027818
1245,0.410906,0.41061,-0.0155987
1246,0.416275,0.414986,-0.0327324
1247,0.438867,0.438047,0.0268079
1248,0.397081,0.394737,0.0430796
1249,0.473183,0.471351,0.0415998
1250,0.43812,0.436063,0.0424034
1251,0.39781,0.395024,0.0470053
1252,0.429666,0.425718,0.058108
1253,0.440457,0.439163,0.0337269
1254,0.407685,0.407394,-0.0153796
1255,0.358999,0.358699,0.0146806
1256,0.38134,0.377322,-0.055208
1257,0.387954,0.376501,-0.0935705
1258,0.412462,0.410333,-0.0418571
1259,0.417687,0.417005,0.0238613
1260,0.463464,0.452625,0.099648
1261,0.472833,0.451115,0.141654
1262,0.472833,0.451115,0.141654
1263,0.454745,0.452122,0.0487641
1264,0.411421,0.410994,-0.0187429
1265,0.481686,0.473398,-0.0889655
1266,0.413664,0.408425,-0.065626
1267,0.399127,0.398884,-0.0139302
1268,0.38647,0.382184,0.0573995
1269,0.383045,0.382864,-0.0117652
1270,0.370228,0.369388,-0.0249243
1271,0.360475,0.358608,0.036644
1272,0.361943,0.358328,-0.0510275
1273,0.420325,0.419675,-0.0233498
1274,0.402124,0.392014,-0.089603
1275,0.430016,0.399867,-0.158176
1276,0.405787,0.368107,-0.170762
1277,0.403055,0.381132,-0.131118
1278,0.374899,0.342952,-0.151436
1279,0.404693,0.384337,-0.126737
1280,0.383297,0.334419,-0.187297
1281,0.408973,0.35239,-0.207559
1282,0.387969,0.335689,-0.194507
1283,0.459372,0.354378,-0.292299
1284,0.459372,0.354378,-0.292299
1285,0.324477,0.25176,-0.2047
1286,0.382192,0.288971,-0.250132
1287,0.397767,0.291668,-0.270459
1288,0.40832,0.260353,-0.314549
1289,0.386232,0.203689,-0.328155
1290,0.327463,0.229675,-0.233412
1291,0.297269,0.266282,-0.132148
1292,0.370021,0.317048,-0.190778
1293,0.329664,0.30658,-0.121191
1294,0.231999,0.221537,-0.068882
1295,0.257316,0.24568,-0.076503
1296,0.272723,0.182613,-0.20256
1297,0.289501,0.201657,-0.207714
1298,0.338192,0.290099,-0.173829
1299,0.205758,0.182703,-0.094635
1300,0.238776,0.223749,-0.0833675
1301,0.268443,0.223227,-0.149102
1302,0.370817,0.338078,-0.152344
1303,0.414611,0.408403,-0.0714815
1304,0.37743,0.374251,-0.0488848
1305,0.371716,0.371578,-0.0101273
1306,0.371716,0.371578,-0.0101273
1307,0.397342,0.396161,-0.0306158
1308,0.430524,0.430034,-0.0205271
1309,0.430524,0.430034,-0.0205271
1310,0.37846,0.378358,0.0087684
1311,0.387536,0.383064,0.0587025
1312,0.348418,0.34743,0.0262181
1313,0.428808,0.426611,0.0433487
1314,0.32514,0.322587,0.0406654
1315,0.305177,0.304814,-0.0148864
1316,0.35007,0.347085,-0.0456251
1317,0.273695,0.273554,-0.00880405
1318,0.332254,0.33212,-0.00941835
1319,0.365817,0.363654,0.0397201
1320,0.398864,0.384319,0.106731
1321,0.415234,0.410355,0.063468
1322,0.456347,0.452452,0.0594975
1323,0.383242,0.382823,0.0179288
1324,0.295816,0.290488,0.0558945
1325,0.374248,0.352759,0.124991
1326,0.389255,0.378076,0.092617
1327,0.429832,0.413336,0.117938
1328,0.429832,0.413336,0.117938
1329,0.458415,0.448404,0.095278
1330,0.443602,0.42881,0.113599
1331,0.435389,0.413967,0.134889
1332,0.500754,0.480606,0.140618
1333,0.401512,0.38941,0.097839
1334,0.378203,0.360198,0.115303
1335,0.378203,0.360198,0.115303
1336,0.40087,0.374781,0.142251
1337,0.342586,0.328884,0.0959175
1338,0.351809,0.292968,0.19478
1339,0.27653,0.233154,0.148687
1340,0.252628,0.17165,0.185357
1341,0.240149,0.179908,0.159075
1342,0.240149,0.179908,0.159075
1343,0.126305,0.104631,0.0707485
1344,0.0822982,0.075982,0.0316186
1345,0.175231,0.173094,0.0272852
1346,0.200187,0.191409,0.05863
1347,0.155075,0.128627,0.086622
1348,0.136128,0.119977,0.0643145
1349,0.176113,0.147837,0.095708
1350,0.148198,0.115138,0.0933055
1351,0.111519,0.078811,0.0789
1352,0.118479,0.0553475,0.104757
1353,0.0805298,0.0572225,0.0566625
1354,0.0886784,0.0385072,0.0798815
1355,0.11313,0.0308615,0.10884
1356,0.132408,0.062244,0.116866
1357,0.125447,0.0416656,0.118325
1358,0.0982949,0.0462288,0.0867455
1359,0.0915971,0.0422115,0.081291
1360,0.059224,-0.00284784,-0.0591555
1361,0.0992299,-0.00801055,-0.098906
1362,0.0937171,0.0220548,-0.091085
1363,0.0665751,0.0466767,-0.0474714
1364,0.0684236,-0.00879105,-0.0678565
1365,0.143523,-0.0419372,-0.13726
1366,0.166871,-0.0364123,-0.16285
1367,0.212001,-0.00633335,-0.211906
1368,0.203709,-0.06677,-0.192456
1369,0.225419,-0.068384,-0.214797
1370,0.16371,-0.0283838,-0.161231
1371,0.16371,-0.0283838,-0.161231
1372,0.151254,-0.0325176,-0.147717
1373,0.1586,-0.07187,-0.141381
1374,0.206627,-0.088655,-0.186641
1375,0.20368,-0.0959375,-0.179671
1376,0.15253,-0.098869,-0.116148
1377,0.145504,-0.0267097,-0.143031
1378,0.204602,-0.079447,-0.188548
1379,0.256835,-0.0313939,-0.254909
1380,0.248281,0.0378873,-0.245373
1381,0.284978,0.0703055,-0.27617
1382,0.352802,0.0254299,-0.351884
1383,0.33506,0.0496558,-0.33136
1384,0.291311,-0.0336444,-0.289362
1385,0.275628,-0.141101,-0.236773
1386,0.339959,-0.238874,-0.24189
1387,0.237553,-0.20279,-0.123724
1388,0.162705,-0.11367,-0.116413
1389,0.247362,-0.124239,-0.213899
1390,0.205695,-0.138569,-0.152017
1391,0.171981,-0.115471,-0.127451
1392,0.151082,-0.0937165,-0.118503
1393,0.191982,-0.146214,-0.124413
1394,0.25428,-0.161295,-0.196576
1395,0.186552,-0.127431,-0.136246
1396,0.245425,-0.150748,-0.193671
1397,0.351354,-0.254713,-0.242014
1398,0.350998,-0.281778,-0.209286
1399,0.350998,-0.281778,-0.209286
1400,0.336717,-0.188065,-0.279303
1401,0.290592,-0.194275,-0.216104
1402,0.359957,-0.179128,-0.312221
1403,0.346815,-0.177526,-0.297936
1404,0.32301,-0.137434,-0.292314
1405,0.358628,-0.103922,-0.343241
1406,0.369844,-0.0246721,-0.36902
1407,0.403151,-0.148468,-0.374818
1408,0.368428,-0.174563,-0.32445
1409,0.387291,-0.236963,-0.306338
1410,0.398329,-0.220529,-0.331712
1411,0.343344,-0.176947,-0.294236
1412,0.356556,-0.184884,-0.304878
1413,0.329586,-0.143877,-0.296523
1414,0.277076,-0.147654,-0.234456
1415,0.24697,-0.106471,-0.22284
1416,0.337874,-0.239072,-0.238754
1417,0.294861,-0.174417,-0.237743
1418,0.235755,-0.05855,-0.228369
1419,0.155557,-0.0061251,-0.155436
1420,0.24196,-0.0996315,-0.220496
1421,0.162319,-0.0837115,-0.139068
1422,0.198595,-0.0895635,-0.177252
1423,0.231331,-0.10397,-0.20665
1424,0.244386,-0.125502,-0.209699
1425,0.169761,-0.101268,-0.136248
1426,0.187838,-0.0993615,-0.159406
1427,0.164335,-0.063189,-0.151701
1428,0.115379,-0.03964,-0.108355
1429,0.177138,0.0649905,-0.164785
1430,0.101746,0.0697995,-0.074029
1431,0.101981,0.0955075,0.0357563
1432,0.0485298,0.0159321,-0.0458401
1433,0.0787819,0.0249626,-0.0747225
1434,0.119392,0.0164175,-0.118258
1435,0.061299,0.0429107,-0.0437748
1436,0.115708,0.0430512,-0.107401
1437,0.036497,0.0353116,-0.00922615
1438,0.0783129,-0.00536375,-0.078129
1439,0.132819,0.0778095,-0.107642
1440,0.0401112,0.0157076,-0.0369078
1441,0.0752638,-0.00942345,-0.0746715
1442,0.0253557,0.00133293,-0.0253206
1443,0.0639933,0.0611935,0.0187216
1444,0.0677199,0.0532245,0.0418705
1445,0.115453,0.0429928,0.107149
1446,0.152173,0.0564495,0.141316
1447,0.169168,0.0600695,0.158143
1448,0.0295123,0.0220284,0.0196399
1449,0.140999,0.088133,0.11006
1450,0.165421,0.073528,0.148181
1451,0.23202,0.146033,0.180299
1452,0.163336,0.125322,0.104753
1453,0.247838,0.0945035,0.229113
1454,0.216425,0.112577,0.184841
1455,0.138475,0.0806775,0.112545
1456,0.173072,0.138448,0.103856
1457,0.208379,0.119277,0.170865
1458,0.311526,0.193738,0.243956
1459,0.311526,0.193738,0.243956
1460,0.350872,0.193418,0.292747
1461,0.39767,0.182302,0.353422
1462,0.39767,0.182302,0.353422
1463,0.381826,0.224927,0.308543
1464,0.359896,0.210352,0.292023
1465,0.391857,0.199279,0.337402
1466,0.456284,0.203879,0.408201
1467,0.452613,0.062597,0.448263
1468,0.390412,-0.00081026,0.390411
1469,0.414334,0.0074399,0.414267
1470,0.454354,-0.089015,0.445549
1471,0.378264,-0.0690195,0.371914
1472,0.378264,-0.0690195,0.371914
1473,0.441951,-0.0113796,0.441804
1474,0.445429,-0.103706,0.433188
1475,0.477295,-0.0449461,0.475174
1476,0.42847,-0.0536465,0.425098
1477,0.457804,-0.121478,0.441393
1478,0.433588,-0.148582,0.407336
1479,0.499294,-0.282749,0.411518
1480,0.439378,-0.232466,0.372844
1481,0.440789,-0.17354,0.40519
1482,0.431945,-0.163213,0.399923
1483,0.450945,-0.0499169,0.448174
1484,0.380014,0.0332947,0.378553
1485,0.394785,0.0121431,0.394598
1486,0.404955,-0.00266571,0.404946
1487,0.449319,-0.0465631,0.4469
1488,0.412424,-0.122459,0.393825
1489,0.436715,-0.0711345,0.430883
1490,0.401815,-0.107624,0.387134
1491,0.402877,-0.115752,0.38589
1492,0.387687,-0.144388,0.359796
1493,0.36971,-0.0742515,0.362177
1494,0.342855,-0.114173,0.323286
1495,0.236737,-0.059675,0.229092
1496,0.215569,-0.054394,0.208593
1497,0.248114,-0.111824,0.221486
1498,0.296159,-0.130673,0.265771
1499,0.264539,-0.101731,0.244196
1500,0.201345,-0.137355,0.147218
1501,0.252146,-0.151951,0.201217
1502,0.241279,-0.197259,0.138941
1503,0.363421,-0.255136,0.258806
1504,0.37701,-0.225282,0.302299
1505,0.286585,-0.131813,0.254473
1506,0.18701,-0.061365,0.176655
1507,0.246929,-0.0156592,0.246431
1508,0.249052,-0.013006,0.248712
1509,0.174723,-0.0252414,0.17289
1510,0.171181,0.0089559,0.170947
1511,0.20122,-0.0477035,0.195484
1512,0.203341,-0.0399028,0.199387
1513,0.228083,-0.0177823,0.227389
1514,0.180336,-0.0559715,0.17143
1515,0.202482,-0.0463934,0.197096
1516,0.182082,-0.0488664,0.175402
1517,0.109585,-0.0398467,0.102084
1518,0.112835,-0.092255,0.0649675
1519,0.110093,-0.0639165,0.0896385
1520,0.0978645,0.001741,0.097849
1521,0.178171,-0.0408516,0.173425
1522,0.163222,-0.0395858,0.158349
1523,0.145748,-0.0595525,0.133026
1524,0.0907587,-0.0357036,0.083441
1525,0.101503,-0.0350743,0.0952505
1526,0.119086,-0.0545185,0.105873
1527,0.189688,-0.0747845,0.174324
1528,0.128755,-0.0409332,0.122075
1529,0.112108,-0.0442492,0.103006
1530,0.102069,-0.049372,0.089334
1531,0.0315903,0.028976,-0.0125835
1532,0.0600309,0.000879545,0.0600245
1533,0.0748906,-0.016895,0.07296
1534,0.218315,-0.0192159,0.217468
1535,0.171117,0.072781,0.154868
1536,0.19685,0.0487586,0.190716
1537,0.275928,0.048059,0.27171
1538,0.254769,0.0327774,0.252652
1539,0.251626,0.04997,0.246614
1540,0.208847,0.0179638,0.208072
1541,0.109176,0.0174595,0.107771
1542,0.175969,0.0278468,0.173752
1543,0.281954,0.0408222,0.278983
1544,0.217462,0.0268071,0.215803
1545,0.266144,0.0682935,0.257233
1546,0.214205,0.071872,0.201788
1547,0.275162,0.135665,0.239394
1548,0.283181,0.078902,0.271967
1549,0.1374,0.0446761,0.129934
1550,0.173421,0.0725215,0.157529
1551,0.144065,0.0399171,0.138425
1552,0.197123,0.067264,0.185291
1553,0.0532628,0.0149368,0.0511255
1554,0.0903696,-0.0169882,0.0887585
1555,0.0831713,0.0149483,0.081817
1556,0.0844589,0.0571055,0.0622275
1557,0.0951097,0.0405706,0.0860225
1558,0.0638781,0.0281102,0.0573605
1559,0.0638781,0.0281102,0.0573605
1560,0.103287,0.0554715,0.087127
1561,0.165597,0.102162,0.130328
1562,0.231624,0.159133,0.168305
1563,0.189787,0.106528,0.15707
1564,0.240592,0.181527,0.1579
1565,0.34847,0.254982,0.23752
1566,0.290146,0.204259,0.206065
1567,0.353601,0.213201,0.282096
1568,0.403575,0.263954,0.305289
1569,0.350093,0.206558,0.282664
1570,0.301972,0.187328,0.236845
1571,0.376528,0.242782,0.287802
1572,0.23936,0.131256,0.200162
1573,0.24925,0.126752,0.214614
1574,0.206492,0.081361,0.189788
1575,0.242177,0.115785,0.212705
1576,0.150525,0.0564405,0.139543
1577,0.171385,0.089351,0.146251
1578,0.210828,0.105664,0.182437
1579,0.190008,0.091979,0.166262
1580,0.174498,0.0460404,0.168315
1581,0.196345,0.081692,0.178543
1582,0.220161,0.101052,0.1956
1583,0.266465,0.17346,0.202275
1584,0.219711,0.125433,0.180388
1585,0.271906,0.160662,0.219365
1586,0.289952,0.171411,0.233859
1587,0.295453,0.195043,0.221925
1588,0.212164,0.143707,0.156082
1589,0.300209,0.193038,0.229916
1590,0.383218,0.192413,0.331411
1591,0.375019,0.207267,0.312538
1592,0.318693,0.159169,0.276099
1593,0.412081,0.278495,0.303729
1594,0.359109,0.235439,0.271159
1595,0.427241,0.257894,0.340625
1596,0.358288,0.262593,0.243753
1597,0.36013,0.233219,0.274413
1598,0.36013,0.233219,0.274413
1599,0.412219,0.266759,0.314268
1600,0.426376,0.302234,0.300751
1601,0.45395,0.351784,0.286911
1602,0.442522,0.33877,0.284712
1603,0.389709,0.319261,0.223486
1604,0.424345,0.377257,0.194283
1605,0.433818,0.389499,0.191019
1606,0.401949,0.336944,0.21916
1607,0.442329,0.425723,0.120062
1608,0.385114,0.371741,0.100606
1609,0.391114,0.388645,0.0438808
1610,0.408547,0.370407,0.172366
1611,0.389274,0.355857,0.157797
1612,0.340568,0.27745,0.197504
1613,0.410229,0.375741,0.164639
1614,0.412188,0.366625,0.188375
1615,0.344529,0.303113,0.163777
1616,0.436422,0.392396,0.191023
1617,0.433296,0.347353,0.25902
1618,0.335462,0.262482,0.208897
1619,0.295603,0.23713,0.176494
1620,0.327751,0.263167,0.195355
1621,0.343546,0.236956,0.248748
1622,0.324252,0.268713,0.181475
1623,0.369272,0.266015,0.25612
1624,0.449431,0.343601,0.289701
1625,0.386205,0.295542,0.248614
1626,0.318024,0.228981,0.220696
1627,0.416426,0.331259,0.252346
1628,0.304713,0.224251,0.206305
1629,0.343939,0.262933,0.221721
1630,0.319954,0.141909,0.286762
1631,0.344548,0.111356,0.326057
1632,0.267922,0.00851365,0.267787
1633,0.281363,0.0603905,0.274805
1634,0.275813,0.11091,0.252531
1635,0.315442,0.103221,0.298075
1636,0.305518,0.103586,0.287422
1637,0.356107,0.0856045,0.345664
1638,0.286096,0.0360832,0.283811
1639,0.241176,0.0717455,0.230258
1640,0.205433,0.0797565,0.189319
1641,0.309978,0.168268,0.260331
1642,0.230047,0.056644,0.222965
1643,0.270599,0.13179,0.236338
1644,0.219375,0.129493,0.17708
1645,0.261576,0.115177,0.234854
1646,0.311192,0.20705,0.232315
1647,0.267196,0.147745,0.222633
1648,0.165459,0.114642,0.119305
1649,0.230058,0.109743,0.202196
1650,0.248662,0.108429,0.223776
1651,0.349394,0.116144,0.329525
1652,0.327552,0.0704535,0.319885
1653,0.27999,0.088141,0.265755
1654,0.283409,0.077262,0.272674
1655,0.220844,0.008057,0.220696
1656,0.31104,0.096139,0.29581
1657,0.326951,0.142649,0.294191
1658,0.354678,0.184845,0.302702
1659,0.252836,0.125092,0.219722
1660,0.264992,0.069944,0.255595
1661,0.258586,0.0989455,0.238907
1662,0.258586,0.0989455,0.238907
1663,0.280585,0.049334,0.276214
1664,0.306652,0.116535,0.283646
1665,0.265505,0.0979715,0.246769
1666,0.303267,0.194441,0.232731
1667,0.339619,0.192693,0.279661
1668,0.328641,0.196453,0.26346
1669,0.359398,0.222447,0.282284
1670,0.36817,0.314439,0.191513
1671,0.428941,0.412841,0.116414
1672,0.42538,0.384979,0.18094
1673,0.44474,0.407446,0.178273
1674,0.419564,0.392624,0.147919
1675,0.408468,0.368613,0.175985
1676,0.460532,0.426758,0.173113
1677,0.457137,0.400003,0.221297
1678,0.39211,0.297471,0.255464
1679,0.403599,0.301864,0.267898
1680,0.374258,0.258597,0.270549
1681,0.380493,0.294233,0.241252
1682,0.380493,0.294233,0.241252
1683,0.428034,0.306403,0.298882
1684,0.332833,0.245588,0.224641
1685,0.404005,0.259588,0.309571
1686,0.345261,0.196593,0.283824
1687,0.330725,0.212232,0.253647
1688,0.355782,0.269695,0.232047
1689,0.34118,0.268759,0.210172
1690,0.34118,0.268759,0.210172
1691,0.457834,0.413423,0.196707
1692,0.506823,0.4429,0.246394
1693,0.514823,0.457819,0.235466
1694,0.536299,0.489028,0.220155
1695,0.452347,0.399615,0.211956
