MDTU,min_ave,max_ave
772,-0.189845,0.173199
773,-0.184033,0.173286
774,-0.181072,0.173145
775,-0.182804,0.172101
776,-0.183327,0.175022
777,-0.184435,0.172729
778,-0.184031,0.173259
779,-0.184652,0.172372
780,-0.179621,0.172942
781,-0.178578,0.173152
782,-0.180097,0.170935
783,-0.180499,0.172675
784,-0.186186,0.174046
785,-0.182467,0.173195
786,-0.182467,0.173195
787,-0.183707,0.170853
788,-0.185711,0.171583
789,-0.187131,0.169862
790,-0.185152,0.171747
791,-0.186962,0.172607
792,-0.179858,0.172966
793,-0.18057,0.171944
794,-0.18057,0.171944
795,-0.18057,0.171944
796,-0.182859,0.172266
797,-0.180619,0.173133
798,-0.180747,0.170841
799,-0.181084,0.173134
800,-0.187791,0.171751
801,-0.183022,0.173068
802,-0.18834,0.172207
803,-0.185453,0.173216
804,-0.18353,0.17107
805,-0.181013,0.170533
806,-0.178762,0.170859
807,-0.181061,0.171317
808,-0.181814,0.169279
809,-0.182268,0.169629
810,-0.17784,0.172177
811,-0.183831,0.166362
812,-0.174973,0.173782
813,-0.183134,0.167524
814,-0.180581,0.171455
815,-0.184893,0.168512
816,-0.181902,0.17311
817,-0.182056,0.172694
818,-0.181361,0.173149
819,-0.18508,0.174439
820,-0.180772,0.173023
821,-0.1819,0.16828
822,-0.180118,0.170844
823,-0.181394,0.173461
824,-0.183361,0.171968
825,-0.182709,0.1718
826,-0.182792,0.172005
827,-0.182531,0.174567
828,-0.186503,0.172082
829,-0.184684,0.173452
830,-0.185093,0.174026
831,-0.187621,0.170603
832,-0.188055,0.175375
833,-0.186734,0.173407
834,-0.185148,0.172933
835,-0.183278,0.172681
836,-0.183278,0.172681
837,-0.180901,0.171476
838,-0.183769,0.171798
839,-0.182349,0.172018
840,-0.185747,0.169257
841,-0.182415,0.174684
842,-0.184949,0.170142
843,-0.18208,0.171259
844,-0.184833,0.171006
845,-0.184873,0.170784
846,-0.180399,0.168581
847,-0.184251,0.168702
848,-0.179591,0.172409
849,-0.182826,0.171782
850,-0.180851,0.170294
851,-0.182118,0.17033
852,-0.182479,0.170525
853,-0.182235,0.169777
854,-0.180502,0.172875
855,-0.182884,0.170116
856,-0.184742,0.172409
857,-0.179028,0.173605
858,-0.186001,0.169765
859,-0.179414,0.168297
860,-0.181875,0.170314
861,-0.18123,0.172949
862,-0.187352,0.170877
863,-0.179777,0.174107
864,-0.185269,0.172419
865,-0.179915,0.172556
866,-0.183624,0.172208
867,-0.185557,0.172711
868,-0.184671,0.174182
869,-0.188505,0.17154
870,-0.180436,0.173922
871,-0.180436,0.173922
872,-0.186491,0.170112
873,-0.181981,0.174747
874,-0.187131,0.16981
875,-0.184585,0.172655
876,-0.187699,0.173772
877,-0.182803,0.17307
878,-0.187692,0.172739
879,-0.187187,0.174513
880,-0.189135,0.169084
881,-0.185087,0.169835
882,-0.185823,0.170898
883,-0.182808,0.171774
884,-0.182549,0.168362
885,-0.182549,0.168362
886,-0.180026,0.170448
887,-0.180545,0.17062
888,-0.181585,0.17003
889,-0.183334,0.174177
890,-0.185064,0.171733
891,-0.185064,0.171733
892,-0.185113,0.172597
893,-0.18445,0.177288
894,-0.188233,0.17094
895,-0.186591,0.17403
896,-0.186591,0.17403
897,-0.186452,0.175321
898,-0.18587,0.171826
899,-0.187905,0.17267
900,-0.185712,0.173289
901,-0.186805,0.170327
902,-0.188819,0.170128
903,-0.186855,0.168587
904,-0.183073,0.171337
905,-0.182673,0.171868
906,-0.182225,0.171555
907,-0.184106,0.171009
908,-0.183386,0.171038
909,-0.183295,0.16814
910,-0.183605,0.171108
911,-0.187712,0.170002
912,-0.18472,0.173343
913,-0.188826,0.173765
914,-0.182517,0.171409
915,-0.189614,0.170981
916,-0.190876,0.175368
917,-0.184863,0.171966
918,-0.185477,0.171398
919,-0.183207,0.175145
920,-0.187756,0.171027
921,-0.18072,0.17605
922,-0.190806,0.170494
923,-0.184854,0.174168
924,-0.18981,0.175109
925,-0.188866,0.171979
926,-0.188147,0.172252
927,-0.186188,0.172547
928,-0.182817,0.17279
929,-0.185363,0.172774
930,-0.183586,0.172033
931,-0.186756,0.172812
932,-0.177731,0.175585
933,-0.185263,0.172044
934,-0.187005,0.172137
935,-0.182916,0.174409
936,-0.184025,0.171705
937,-0.184684,0.17278
938,-0.181943,0.170555
939,-0.185275,0.172821
940,-0.182301,0.172661
941,-0.179314,0.170366
942,-0.182568,0.171628
943,-0.182313,0.172031
944,-0.18312,0.174373
945,-0.183672,0.170137
946,-0.180989,0.177417
947,-0.188766,0.17298
948,-0.187992,0.175972
949,-0.186089,0.172499
950,-0.183815,0.173068
951,-0.185466,0.172286
952,-0.178151,0.1734
953,-0.183435,0.171391
954,-0.182021,0.171195
955,-0.184291,0.169231
956,-0.182981,0.17249
957,-0.187589,0.173814
958,-0.182674,0.175691
959,-0.184958,0.173077
960,-0.18147,0.175727
961,-0.186504,0.173928
962,-0.185258,0.174126
963,-0.18435,0.171031
964,-0.180658,0.171979
965,-0.18304,0.171751
966,-0.182768,0.172734
967,-0.18493,0.172682
968,-0.186416,0.170831
969,-0.181707,0.174286
970,-0.182712,0.172226
971,-0.185311,0.17291
972,-0.184234,0.17441
973,-0.184053,0.172352
974,-0.185342,0.17347
975,-0.187466,0.172433
976,-0.186201,0.174798
977,-0.181091,0.173918
978,-0.188531,0.172682
979,-0.188013,0.175666
980,-0.186823,0.176367
981,-0.184211,0.175701
982,-0.189256,0.170288
983,-0.184437,0.174381
984,-0.190063,0.173062
985,-0.187576,0.173586
986,-0.187251,0.173426
987,-0.190381,0.176848
988,-0.188534,0.177153
989,-0.187482,0.176803
990,-0.186575,0.175702
991,-0.187471,0.177746
992,-0.190657,0.1755
993,-0.186351,0.178049
994,-0.189321,0.173846
995,-0.187932,0.179402
996,-0.187932,0.179402
997,-0.190793,0.182523
998,-0.190011,0.176089
999,-0.188277,0.178815
1000,-0.188277,0.178815
1001,-0.190362,0.1749
1002,-0.191294,0.178851
1003,-0.191344,0.178475
1004,-0.183428,0.175946
1005,-0.188318,0.174925
1006,-0.183013,0.17662
1007,-0.19177,0.173171
1008,-0.187295,0.176242
1009,-0.189401,0.180088
1010,-0.189769,0.179051
1011,-0.189359,0.176154
1012,-0.186238,0.176488
1013,-0.186238,0.176488
1014,-0.188274,0.175999
1015,-0.188004,0.176351
1016,-0.188065,0.176834
1017,-0.185742,0.174084
1018,-0.184294,0.175002
1019,-0.185211,0.174618
1020,-0.189628,0.176131
1021,-0.186294,0.175853
1022,-0.186048,0.175979
1023,-0.18601,0.174371
1024,-0.186194,0.174228
1025,-0.187889,0.173921
1026,-0.184623,0.172773
1027,-0.187669,0.17541
1028,-0.18339,0.176334
1029,-0.186266,0.172902
1030,-0.18209,0.171713
1031,-0.187613,0.172137
1032,-0.182384,0.173201
1033,-0.182384,0.173201
1034,-0.184655,0.175197
1035,-0.187697,0.173718
1036,-0.186321,0.173863
1037,-0.18389,0.173283
1038,-0.184916,0.1736
1039,-0.185987,0.17395
1040,-0.183018,0.17118
1041,-0.184011,0.170019
1042,-0.181981,0.172261
1043,-0.184056,0.173311
1044,-0.188783,0.175085
1045,-0.183555,0.17594
1046,-0.185094,0.171107
1047,-0.17932,0.174272
1048,-0.187934,0.170059
1049,-0.183315,0.176086
1050,-0.187059,0.172596
1051,-0.184985,0.173155
1052,-0.185958,0.169697
1053,-0.178902,0.173461
1054,-0.18676,0.170531
1055,-0.185587,0.169716
1056,-0.186321,0.167716
1057,-0.186326,0.173626
1058,-0.184682,0.171118
1059,-0.185559,0.173148
1060,-0.183629,0.175539
1061,-0.187903,0.173751
1062,-0.182219,0.175653
1063,-0.185976,0.173335
1064,-0.18476,0.173341
1065,-0.18462,0.17262
1066,-0.184787,0.175551
1067,-0.18563,0.173519
1068,-0.193036,0.17356
1069,-0.184723,0.179083
1070,-0.189811,0.173334
1071,-0.191034,0.176125
1072,-0.19014,0.17692
1073,-0.189226,0.173802
1074,-0.190146,0.176201
1075,-0.190357,0.175981
1076,-0.192633,0.175596
1077,-0.187756,0.175162
1078,-0.189393,0.173457
1079,-0.185595,0.175806
1080,-0.18738,0.172434
1081,-0.188978,0.176691
1082,-0.185227,0.174201
1083,-0.189034,0.175218
1084,-0.185441,0.177972
1085,-0.190343,0.175491
1086,-0.188425,0.174592
1087,-0.184989,0.173727
1088,-0.189068,0.174624
1089,-0.187381,0.176684
1090,-0.190542,0.177877
1091,-0.189316,0.174419
1092,-0.18684,0.171952
1093,-0.182506,0.176455
1094,-0.186923,0.173726
1095,-0.18336,0.173599
1096,-0.182776,0.171964
1097,-0.186408,0.173035
1098,-0.18609,0.173766
1099,-0.187877,0.176704
1100,-0.18499,0.177416
1101,-0.191302,0.177108
1102,-0.182718,0.175367
1103,-0.188319,0.175511
1104,-0.188535,0.175134
1105,-0.187918,0.177387
1106,-0.191056,0.175114
1107,-0.186918,0.180343
1108,-0.188289,0.174755
1109,-0.187273,0.173773
1110,-0.184285,0.175194
1111,-0.183949,0.175418
1112,-0.187539,0.174313
1113,-0.179158,0.17644
1114,-0.191494,0.175298
1115,-0.189294,0.177306
1116,-0.190512,0.178636
1117,-0.192013,0.180715
1118,-0.188156,0.175157
1119,-0.190147,0.179674
1120,-0.199816,0.178575
1121,-0.193672,0.180861
1122,-0.194275,0.178366
1123,-0.19363,0.180504
1124,-0.190043,0.179296
1125,-0.19299,0.178412
1126,-0.193498,0.179318
1127,-0.191906,0.179101
1128,-0.189821,0.179047
1129,-0.191614,0.179609
1130,-0.189116,0.176984
1131,-0.186159,0.175438
1132,-0.188792,0.175605
1133,-0.182625,0.177089
1134,-0.186401,0.175588
1135,-0.18704,0.178665
1136,-0.19382,0.176869
1137,-0.189003,0.179223
1138,-0.184359,0.176106
1139,-0.185606,0.173296
1140,-0.185606,0.173296
1141,-0.185606,0.173296
1142,-0.186028,0.176742
1143,-0.188778,0.174108
1144,-0.185921,0.174345
1145,-0.189101,0.179228
1146,-0.191581,0.17622
1147,-0.190424,0.177973
1148,-0.191653,0.178213
1149,-0.192747,0.178977
1150,-0.189727,0.176331
1151,-0.188226,0.174332
1152,-0.184084,0.176148
1153,-0.188906,0.174104
1154,-0.187586,0.175592
1155,-0.187237,0.17403
1156,-0.186274,0.177794
1157,-0.191439,0.171344
1158,-0.182845,0.176805
1159,-0.188334,0.17443
1160,-0.183146,0.174168
1161,-0.1882,0.177252
1162,-0.186207,0.179464
1163,-0.189683,0.174694
1164,-0.184451,0.17424
1165,-0.187607,0.17433
1166,-0.185256,0.176455
1167,-0.188842,0.173271
1168,-0.188842,0.173271
1169,-0.183085,0.176197
1170,-0.18923,0.172756
1171,-0.184129,0.175915
1172,-0.185067,0.172156
1173,-0.181802,0.174464
1174,-0.187227,0.174025
1175,-0.183337,0.176103
1176,-0.183337,0.176103
1177,-0.187173,0.176123
1178,-0.184484,0.175762
1179,-0.181126,0.170379
1180,-0.180602,0.174449
1181,-0.189331,0.16966
1182,-0.181071,0.173429
1183,-0.185142,0.169946
1184,-0.180859,0.174288
1185,-0.189368,0.172767
1186,-0.183613,0.1767
1187,-0.188907,0.171222
1188,-0.186164,0.172865
1189,-0.188059,0.171214
1190,-0.184641,0.171877
1191,-0.180101,0.172181
1192,-0.182907,0.172216
1193,-0.183577,0.173559
1194,-0.182435,0.168586
1195,-0.182889,0.171538
1196,-0.18383,0.171473
1197,-0.184445,0.171071
1198,-0.186145,0.172707
1199,-0.184963,0.171821
1200,-0.184963,0.171821
1201,-0.184247,0.171061
1202,-0.181458,0.169988
1203,-0.184703,0.173971
1204,-0.186563,0.172535
1205,-0.181092,0.174522
1206,-0.181092,0.174522
1207,-0.185996,0.172826
1208,-0.192152,0.172656
1209,-0.191379,0.173923
1210,-0.187153,0.174398
1211,-0.18471,0.175385
1212,-0.188989,0.177299
1213,-0.185579,0.174795
1214,-0.188282,0.176158
1215,-0.188282,0.176158
1216,-0.186632,0.176169
1217,-0.184456,0.174509
1218,-0.184047,0.172373
1219,-0.183737,0.172859
1220,-0.185626,0.171923
1221,-0.186768,0.174249
1222,-0.183929,0.17676
1223,-0.1904,0.174554
1224,-0.187546,0.176764
1225,-0.185981,0.175297
1226,-0.18786,0.173729
1227,-0.185458,0.175413
1228,-0.188674,0.173885
1229,-0.190853,0.173898
1230,-0.183228,0.174981
1231,-0.191437,0.173529
1232,-0.184705,0.174989
1233,-0.190861,0.171275
1234,-0.181616,0.175063
1235,-0.18764,0.16907
1236,-0.18067,0.174105
1237,-0.185696,0.170053
1238,-0.189655,0.175678
1239,-0.188905,0.171821
1240,-0.183299,0.174032
1241,-0.182858,0.17094
1242,-0.183957,0.170607
1243,-0.183637,0.170637
1244,-0.186197,0.170696
1245,-0.184972,0.172087
1246,-0.184278,0.170757
1247,-0.184738,0.169877
1248,-0.189202,0.171749
1249,-0.185077,0.174877
1250,-0.195315,0.172148
1251,-0.186747,0.176112
1252,-0.188679,0.173396
1253,-0.189707,0.172557
1254,-0.19029,0.174286
1255,-0.184758,0.177241
1256,-0.187201,0.175567
1257,-0.185543,0.17273
1258,-0.184289,0.176611
1259,-0.191224,0.174622
1260,-0.187091,0.17615
1261,-0.190141,0.1763
1262,-0.190141,0.1763
1263,-0.193304,0.176078
1264,-0.192632,0.174632
1265,-0.185748,0.176483
1266,-0.185757,0.175153
1267,-0.186465,0.17675
1268,-0.188255,0.172421
1269,-0.188806,0.174243
1270,-0.188962,0.175915
1271,-0.186935,0.174783
1272,-0.186727,0.177428
1273,-0.18822,0.174516
1274,-0.184912,0.178521
1275,-0.188502,0.174392
1276,-0.183862,0.176381
1277,-0.184888,0.175426
1278,-0.188791,0.171126
1279,-0.18683,0.173615
1280,-0.18628,0.170756
1281,-0.185206,0.172243
1282,-0.186877,0.171304
1283,-0.185135,0.172752
1284,-0.185135,0.172752
1285,-0.187094,0.170082
1286,-0.182258,0.174207
1287,-0.183955,0.172257
1288,-0.180595,0.171797
1289,-0.184323,0.170028
1290,-0.182828,0.174657
1291,-0.19135,0.17032
1292,-0.179646,0.171544
1293,-0.179405,0.170036
1294,-0.182475,0.170371
1295,-0.183074,0.171229
1296,-0.183196,0.171889
1297,-0.182009,0.174339
1298,-0.185132,0.172754
1299,-0.183183,0.170521
1300,-0.183142,0.169789
1301,-0.181649,0.169198
1302,-0.178671,0.171707
1303,-0.181796,0.170947
1304,-0.184683,0.171678
1305,-0.181463,0.171631
1306,-0.181463,0.171631
1307,-0.186332,0.171282
1308,-0.182173,0.175804
1309,-0.182173,0.175804
1310,-0.189076,0.173086
1311,-0.183132,0.173993
1312,-0.183193,0.174599
1313,-0.189242,0.170495
1314,-0.183313,0.175969
1315,-0.185317,0.171506
1316,-0.184387,0.173365
1317,-0.187554,0.173222
1318,-0.182466,0.176189
1319,-0.188759,0.173275
1320,-0.184175,0.175542
1321,-0.184628,0.175362
1322,-0.182393,0.173714
1323,-0.185449,0.173984
1324,-0.181422,0.172001
1325,-0.183845,0.173325
1326,-0.190473,0.17487
1327,-0.188227,0.175754
1328,-0.188227,0.175754
1329,-0.188265,0.173491
1330,-0.181918,0.173915
1331,-0.187816,0.17403
1332,-0.187118,0.17712
1333,-0.188957,0.174057
1334,-0.185467,0.175765
1335,-0.185467,0.175765
1336,-0.187956,0.176475
1337,-0.190013,0.177578
1338,-0.186525,0.176538
1339,-0.184765,0.176894
1340,-0.18794,0.17473
1341,-0.186721,0.175494
1342,-0.186721,0.175494
1343,-0.188038,0.17435
1344,-0.18838,0.175004
1345,-0.185033,0.175719
1346,-0.191367,0.172548
1347,-0.188128,0.176864
1348,-0.187166,0.173496
1349,-0.190221,0.174905
1350,-0.181723,0.173434
1351,-0.189379,0.174924
1352,-0.188834,0.176381
1353,-0.189334,0.178033
1354,-0.189485,0.180301
1355,-0.192578,0.178679
1356,-0.188557,0.179009
1357,-0.190845,0.177973
1358,-0.187275,0.174918
1359,-0.188661,0.17639
1360,-0.185067,0.175564
1361,-0.186483,0.176946
1362,-0.191459,0.174324
1363,-0.19024,0.175697
1364,-0.186323,0.175429
1365,-0.187559,0.174134
1366,-0.179559,0.174085
1367,-0.188313,0.174628
1368,-0.187973,0.177045
1369,-0.187128,0.173995
1370,-0.183574,0.175806
1371,-0.183574,0.175806
1372,-0.18866,0.174348
1373,-0.183943,0.176369
1374,-0.184511,0.173789
1375,-0.181321,0.174196
1376,-0.182999,0.171113
1377,-0.183673,0.172952
1378,-0.185299,0.173816
1379,-0.184409,0.175368
1380,-0.185879,0.173158
1381,-0.181585,0.173756
1382,-0.183151,0.177203
1383,-0.186121,0.174283
1384,-0.185822,0.174195
1385,-0.186598,0.174846
1386,-0.190269,0.175877
1387,-0.188028,0.174714
1388,-0.186291,0.176353
1389,-0.187732,0.178679
1390,-0.191724,0.179017
1391,-0.191019,0.17801
1392,-0.184764,0.177496
1393,-0.188313,0.176105
1394,-0.186326,0.175796
1395,-0.186464,0.17635
1396,-0.184073,0.178041
1397,-0.188911,0.178652
1398,-0.186263,0.177332
1399,-0.186263,0.177332
1400,-0.189695,0.178382
1401,-0.18524,0.177371
1402,-0.188867,0.174713
1403,-0.187694,0.174586
1404,-0.187975,0.174186
1405,-0.190384,0.176014
1406,-0.193205,0.174925
1407,-0.188104,0.179924
1408,-0.193329,0.179426
1409,-0.188786,0.180417
1410,-0.189047,0.177205
1411,-0.187445,0.177009
1412,-0.190868,0.176398
1413,-0.190811,0.175852
1414,-0.191461,0.178819
1415,-0.192961,0.175781
1416,-0.19345,0.177721
1417,-0.189819,0.178153
1418,-0.190375,0.177986
1419,-0.192797,0.175383
1420,-0.188865,0.177294
1421,-0.192978,0.176477
1422,-0.186071,0.176327
1423,-0.190356,0.177678
1424,-0.192603,0.180388
1425,-0.191734,0.178371
1426,-0.195799,0.178742
1427,-0.1884,0.180331
1428,-0.196182,0.181643
1429,-0.197708,0.183325
1430,-0.19768,0.180415
1431,-0.195366,0.181094
1432,-0.192155,0.17854
1433,-0.192315,0.178674
1434,-0.190793,0.181373
1435,-0.194201,0.179063
1436,-0.191184,0.183856
1437,-0.193961,0.180783
1438,-0.187318,0.1814
1439,-0.188971,0.181397
1440,-0.194309,0.179
1441,-0.189205,0.17934
1442,-0.191687,0.178688
1443,-0.194103,0.183906
1444,-0.197617,0.181367
1445,-0.191406,0.181962
1446,-0.190106,0.176812
1447,-0.189446,0.177787
1448,-0.193197,0.178185
1449,-0.191671,0.180362
1450,-0.190385,0.178501
1451,-0.189704,0.179714
1452,-0.191463,0.178568
1453,-0.191705,0.179091
1454,-0.195141,0.17528
1455,-0.185513,0.17852
1456,-0.193652,0.178601
1457,-0.190531,0.180551
1458,-0.195852,0.177152
1459,-0.195852,0.177152
1460,-0.191563,0.181069
1461,-0.194552,0.181608
1462,-0.194552,0.181608
1463,-0.198414,0.179978
1464,-0.193075,0.182751
1465,-0.193016,0.181073
1466,-0.194342,0.182564
1467,-0.195865,0.183986
1468,-0.197747,0.184793
1469,-0.199624,0.184479
1470,-0.196595,0.185095
1471,-0.197793,0.184174
1472,-0.197793,0.184174
1473,-0.196633,0.183544
1474,-0.196166,0.184197
1475,-0.197515,0.182863
1476,-0.194383,0.182848
1477,-0.199597,0.180955
1478,-0.192008,0.183427
1479,-0.193879,0.182496
1480,-0.1922,0.182609
1481,-0.195693,0.180267
1482,-0.190127,0.183088
1483,-0.196113,0.182671
1484,-0.195732,0.18237
1485,-0.195395,0.181934
1486,-0.195281,0.182047
1487,-0.193039,0.181105
1488,-0.192943,0.17909
1489,-0.190046,0.180219
1490,-0.195963,0.181026
1491,-0.186586,0.179235
1492,-0.197671,0.176893
1493,-0.189657,0.180576
1494,-0.191942,0.178697
1495,-0.187432,0.179846
1496,-0.191469,0.178181
1497,-0.189801,0.176982
1498,-0.184729,0.176732
1499,-0.186512,0.176581
1500,-0.186926,0.174959
1501,-0.183329,0.175539
1502,-0.19052,0.173051
1503,-0.189017,0.178442
1504,-0.187952,0.17753
1505,-0.186395,0.173346
1506,-0.182178,0.17488
1507,-0.183708,0.174226
1508,-0.188422,0.174607
1509,-0.185568,0.175412
1510,-0.187783,0.175997
1511,-0.189788,0.177611
1512,-0.185265,0.177406
1513,-0.190691,0.173153
1514,-0.186672,0.174258
1515,-0.187974,0.173655
