MDTU,min_ave,max_ave
1516,-0.187114,0.174857
1517,-0.183897,0.174229
1518,-0.187351,0.177545
1519,-0.188057,0.176825
1520,-0.189473,0.174171
1521,-0.183621,0.174594
1522,-0.188855,0.172245
1523,-0.181865,0.174407
1524,-0.187712,0.174902
1525,-0.183937,0.176112
1526,-0.184417,0.175174
1527,-0.185167,0.177255
1528,-0.183202,0.173312
1529,-0.188059,0.173429
1530,-0.18885,0.17637
1531,-0.190219,0.175381
1532,-0.188516,0.174857
1533,-0.182435,0.174632
1534,-0.187471,0.174028
1535,-0.19002,0.175419
1536,-0.187512,0.175822
1537,-0.190655,0.176362
1538,-0.192268,0.175156
1539,-0.188299,0.177944
1540,-0.19466,0.174788
1541,-0.186891,0.17921
1542,-0.186447,0.177035
1543,-0.191409,0.174846
1544,-0.186866,0.177056
1545,-0.187519,0.177316
1546,-0.188438,0.175135
1547,-0.187322,0.177882
1548,-0.190624,0.17589
1549,-0.186388,0.179611
1550,-0.189851,0.176442
1551,-0.189802,0.177464
1552,-0.192506,0.179034
1553,-0.192071,0.181094
1554,-0.193666,0.175248
1555,-0.191313,0.181116
1556,-0.192768,0.178261
1557,-0.186332,0.179864
1558,-0.189038,0.180657
1559,-0.189038,0.180657
1560,-0.190183,0.178118
1561,-0.189992,0.177307
1562,-0.188444,0.179864
1563,-0.190369,0.178412
1564,-0.190954,0.175197
1565,-0.189347,0.178151
1566,-0.188815,0.176691
1567,-0.186473,0.177911
1568,-0.192347,0.177058
1569,-0.18912,0.178749
1570,-0.193621,0.178241
1571,-0.195398,0.176707
1572,-0.188202,0.175294
1573,-0.187175,0.175569
1574,-0.185308,0.178411
1575,-0.189396,0.173312
1576,-0.184684,0.17416
1577,-0.183329,0.174842
1578,-0.183745,0.170132
1579,-0.186103,0.173423
1580,-0.188815,0.17491
1581,-0.18664,0.173219
1582,-0.187055,0.172698
1583,-0.184447,0.174893
1584,-0.185714,0.170831
1585,-0.179694,0.174466
1586,-0.184473,0.172818
1587,-0.184537,0.173501
1588,-0.184858,0.173384
1589,-0.186607,0.17409
1590,-0.188065,0.174614
1591,-0.188925,0.173424
1592,-0.182704,0.174228
1593,-0.183707,0.172578
1594,-0.183203,0.175946
1595,-0.184875,0.173776
1596,-0.186877,0.172684
1597,-0.18272,0.173142
1598,-0.18272,0.173142
1599,-0.185135,0.171654
1600,-0.188181,0.171984
1601,-0.185912,0.172136
1602,-0.184229,0.172587
1603,-0.185826,0.170501
1604,-0.179367,0.172021
1605,-0.186284,0.16853
1606,-0.181462,0.172069
1607,-0.18205,0.170235
1608,-0.18372,0.168423
1609,-0.181067,0.172254
1610,-0.181406,0.169129
1611,-0.17785,0.170879
1612,-0.180346,0.170816
1613,-0.179705,0.172787
1614,-0.185678,0.171182
1615,-0.181444,0.17341
1616,-0.182534,0.172537
1617,-0.179315,0.168719
1618,-0.181255,0.171892
1619,-0.181113,0.170508
1620,-0.180703,0.168376
1621,-0.17569,0.171276
1622,-0.183531,0.169685
1623,-0.183103,0.171594
1624,-0.182066,0.172011
1625,-0.181228,0.169252
1626,-0.179248,0.171647
1627,-0.185065,0.170935
1628,-0.178659,0.174823
1629,-0.187178,0.170625
1630,-0.178135,0.171269
1631,-0.185965,0.169135
1632,-0.179863,0.171983
1633,-0.178212,0.171557
1634,-0.180923,0.172957
1635,-0.188344,0.174941
1636,-0.188563,0.169948
1637,-0.183699,0.171008
1638,-0.181868,0.172784
1639,-0.183222,0.169151
1640,-0.180329,0.170584
1641,-0.182619,0.171
1642,-0.184111,0.171776
1643,-0.184562,0.169742
1644,-0.183285,0.171238
1645,-0.184571,0.173478
1646,-0.186483,0.173222
1647,-0.184125,0.172799
1648,-0.188145,0.174092
1649,-0.184279,0.174649
1650,-0.184905,0.1711
1651,-0.18676,0.174529
1652,-0.18764,0.174359
1653,-0.186229,0.174216
1654,-0.185154,0.174008
1655,-0.186812,0.170738
1656,-0.18757,0.173943
1657,-0.186149,0.17469
1658,-0.186592,0.171624
1659,-0.180102,0.173537
1660,-0.182916,0.172448
1661,-0.182102,0.174745
1662,-0.182102,0.174745
1663,-0.188149,0.171549
1664,-0.183614,0.17496
1665,-0.184749,0.170307
1666,-0.182407,0.172425
1667,-0.183826,0.171556
1668,-0.182201,0.172964
1669,-0.184758,0.172199
1670,-0.191439,0.175233
1671,-0.186895,0.17488
1672,-0.187665,0.175896
1673,-0.188996,0.175778
1674,-0.186553,0.176386
1675,-0.184816,0.174855
1676,-0.188696,0.172414
1677,-0.187772,0.177571
1678,-0.193133,0.173636
1679,-0.189268,0.177486
1680,-0.191191,0.177731
1681,-0.190418,0.175977
1682,-0.190418,0.175977
1683,-0.189245,0.176969
1684,-0.188033,0.177986
1685,-0.194334,0.177358
1686,-0.194914,0.178382
1687,-0.190285,0.175358
1688,-0.190681,0.176112
1689,-0.189577,0.178234
1690,-0.189577,0.178234
1691,-0.185476,0.178449
1692,-0.193961,0.177382
1693,-0.191005,0.179255
1694,-0.18929,0.176044
1695,-0.187199,0.174935
1696,-0.190308,0.171969
1697,-0.187897,0.179787
1698,-0.189771,0.174975
1699,-0.184204,0.174418
1700,-0.189336,0.17751
1701,-0.189195,0.176777
1702,-0.187832,0.175666
1703,-0.186939,0.177207
1704,-0.190744,0.175715
1705,-0.188135,0.176119
1706,-0.186898,0.179084
1707,-0.186578,0.176656
1708,-0.189384,0.171997
1709,-0.18537,0.175643
1710,-0.188085,0.173183
1711,-0.185006,0.176373
1712,-0.187372,0.174951
1713,-0.183435,0.173704
1714,-0.183988,0.173784
1715,-0.184155,0.174986
1716,-0.183627,0.172225
1717,-0.183534,0.17419
1718,-0.183332,0.173651
1719,-0.18427,0.171959
1720,-0.180311,0.170302
1721,-0.180814,0.172061
1722,-0.183357,0.17034
1723,-0.181432,0.1722
1724,-0.181432,0.1722
1725,-0.182689,0.17224
1726,-0.182548,0.171776
1727,-0.182823,0.169888
1728,-0.180171,0.171643
1729,-0.183862,0.17326
1730,-0.183517,0.172318
1731,-0.178481,0.171371
1732,-0.180653,0.170247
1733,-0.181163,0.173038
1734,-0.186821,0.169553
1735,-0.185925,0.172283
1736,-0.182318,0.171058
1737,-0.1787,0.171109
1738,-0.182426,0.171078
1739,-0.183456,0.172763
1740,-0.181377,0.172969
1741,-0.18759,0.173007
1742,-0.184498,0.172829
1743,-0.18407,0.174457
1744,-0.187606,0.173862
1745,-0.183937,0.177068
1746,-0.185725,0.175913
1747,-0.187711,0.172827
1748,-0.188761,0.173846
1749,-0.187915,0.17434
1750,-0.186187,0.171415
1751,-0.184016,0.171951
1752,-0.183822,0.171064
1753,-0.186261,0.169884
1754,-0.181731,0.174204
1755,-0.185871,0.169082
1756,-0.181414,0.171922
1757,-0.182036,0.171641
1758,-0.182822,0.172287
1759,-0.18349,0.17209
1760,-0.183896,0.171264
1761,-0.182131,0.171432
1762,-0.180818,0.17246
1763,-0.183513,0.169793
1764,-0.181006,0.17245
1765,-0.184804,0.17151
1766,-0.180586,0.172429
1767,-0.184602,0.168949
1768,-0.184416,0.174246
1769,-0.186135,0.170604
1770,-0.183836,0.175596
1771,-0.186281,0.174143
1772,-0.18179,0.172444
1773,-0.18379,0.174378
1774,-0.18379,0.174378
1775,-0.183746,0.17148
1776,-0.184313,0.170723
1777,-0.181184,0.173858
1778,-0.185627,0.172257
1779,-0.181142,0.170481
1780,-0.18337,0.171681
1781,-0.181044,0.17017
1782,-0.186633,0.173451
1783,-0.187763,0.1723
1784,-0.187763,0.1723
1785,-0.18375,0.17528
1786,-0.182736,0.174838
1787,-0.186002,0.172078
1788,-0.182251,0.172202
1789,-0.185059,0.1727
1790,-0.180129,0.172821
1791,-0.186313,0.174338
1792,-0.18107,0.174771
1793,-0.182914,0.173252
1794,-0.183104,0.170747
1795,-0.182716,0.173741
1796,-0.185028,0.173879
1797,-0.184194,0.172233
1798,-0.185062,0.175058
1799,-0.189745,0.173482
1800,-0.190032,0.174723
1801,-0.190032,0.174723
1802,-0.188747,0.174962
1803,-0.184081,0.175058
1804,-0.187151,0.174911
1805,-0.190138,0.173954
1806,-0.191941,0.173964
1807,-0.189478,0.177186
1808,-0.191123,0.17492
1809,-0.186365,0.177086
1810,-0.186131,0.173718
1811,-0.190082,0.173393
1812,-0.185506,0.172939
1813,-0.189053,0.174678
1814,-0.18197,0.174224
1815,-0.185992,0.176152
1816,-0.187208,0.176367
1817,-0.186328,0.174242
1818,-0.184868,0.176265
1819,-0.183689,0.171883
1820,-0.185145,0.175391
1821,-0.188464,0.173389
1822,-0.191467,0.177925
1823,-0.191467,0.177925
1824,-0.188916,0.17533
1825,-0.185597,0.173614
1826,-0.185876,0.172676
1827,-0.184807,0.17221
1828,-0.18596,0.169074
1829,-0.18239,0.173574
1830,-0.18239,0.173574
1831,-0.186481,0.172897
1832,-0.181617,0.172775
1833,-0.184715,0.172722
1834,-0.185376,0.170985
1835,-0.182311,0.172082
1836,-0.187041,0.171147
1837,-0.188569,0.174676
1838,-0.185092,0.176192
1839,-0.19594,0.173674
1840,-0.183346,0.174073
1841,-0.186649,0.175293
1842,-0.184838,0.174414
1843,-0.18838,0.172856
1844,-0.183602,0.17221
1845,-0.18383,0.172844
1846,-0.184937,0.171679
1847,-0.184162,0.173086
1848,-0.184222,0.171899
1849,-0.185971,0.173362
1850,-0.185651,0.173353
1851,-0.184468,0.173362
1852,-0.185559,0.174504
1853,-0.191258,0.173906
1854,-0.184386,0.175916
1855,-0.184983,0.17256
1856,-0.184479,0.172829
1857,-0.184597,0.171579
1858,-0.187972,0.174598
1859,-0.186265,0.173205
1860,-0.190145,0.174367
1861,-0.18169,0.173128
1862,-0.186976,0.170435
1863,-0.181395,0.171659
1864,-0.187273,0.171345
1865,-0.186127,0.173186
1866,-0.186194,0.169928
1867,-0.182634,0.176068
1868,-0.18786,0.170177
1869,-0.185124,0.174513
1870,-0.181562,0.174505
1871,-0.187392,0.172628
1872,-0.178055,0.171445
1873,-0.181375,0.172222
1874,-0.179173,0.172049
1875,-0.183394,0.170478
1876,-0.182752,0.168746
1877,-0.182044,0.169458
1878,-0.181584,0.168103
1879,-0.178134,0.170403
1880,-0.181917,0.170358
1881,-0.180457,0.171997
1882,-0.181716,0.17044
1883,-0.183217,0.169613
1884,-0.180564,0.175005
1885,-0.183502,0.170237
1886,-0.181848,0.17283
1887,-0.184581,0.171481
1888,-0.184235,0.174272
1889,-0.186969,0.173701
1890,-0.182997,0.175072
1891,-0.184907,0.175129
1892,-0.186859,0.174759
1893,-0.192717,0.175084
1894,-0.189638,0.176794
1895,-0.188186,0.174953
1896,-0.18831,0.172897
1897,-0.180903,0.175067
1898,-0.18732,0.172601
1899,-0.187885,0.171898
1900,-0.187197,0.17577
1901,-0.188599,0.174264
1902,-0.184225,0.174156
1903,-0.190963,0.174194
1904,-0.190049,0.175289
1905,-0.185653,0.177777
1906,-0.187584,0.174785
1907,-0.188625,0.17577
1908,-0.187431,0.174366
1909,-0.189179,0.176474
1910,-0.185647,0.175665
1911,-0.185647,0.175665
1912,-0.189941,0.176355
1913,-0.182572,0.176686
1914,-0.185343,0.17526
1915,-0.18383,0.17501
1916,-0.188745,0.172717
1917,-0.181836,0.172559
1918,-0.186181,0.171775
1919,-0.185976,0.175777
1920,-0.18801,0.172988
1921,-0.181212,0.174909
1922,-0.188397,0.171426
1923,-0.181597,0.175326
1924,-0.18901,0.173763
1925,-0.186496,0.173857
1926,-0.186294,0.174456
1927,-0.185874,0.175404
1928,-0.190732,0.174438
1929,-0.183482,0.175367
1930,-0.18541,0.171181
1931,-0.185854,0.174432
1932,-0.182273,0.1723
1933,-0.186213,0.168959
1934,-0.182217,0.172683
1935,-0.186126,0.170459
1936,-0.180606,0.171493
1937,-0.186643,0.167801
1938,-0.177966,0.171765
1939,-0.184397,0.169676
1940,-0.181761,0.171655
1941,-0.180667,0.170611
1942,-0.179307,0.172903
1943,-0.185049,0.171562
1944,-0.184329,0.172749
1945,-0.185759,0.172174
1946,-0.180972,0.170538
1947,-0.183392,0.170469
1948,-0.177912,0.172572
1949,-0.181199,0.16787
1950,-0.186781,0.169084
1951,-0.180897,0.171501
1952,-0.181899,0.169595
1953,-0.181619,0.169047
1954,-0.181462,0.172224
1955,-0.18885,0.170953
1956,-0.184004,0.17191
1957,-0.184004,0.17191
1958,-0.181744,0.169167
1959,-0.179951,0.171483
1960,-0.182572,0.172606
1961,-0.186977,0.171408
1962,-0.182777,0.171693
1963,-0.183831,0.170058
1964,-0.18421,0.171639
1965,-0.184118,0.170561
1966,-0.184118,0.170561
1967,-0.184729,0.169506
1968,-0.183333,0.172288
1969,-0.18219,0.171612
1970,-0.185836,0.172296
1971,-0.185836,0.172296
1972,-0.187313,0.170462
1973,-0.182296,0.171577
1974,-0.186633,0.170397
1975,-0.180705,0.172293
1976,-0.183198,0.171629
1977,-0.183198,0.171629
1978,-0.182928,0.172151
1979,-0.183643,0.169461
1980,-0.181876,0.169381
1981,-0.180078,0.171254
1982,-0.182882,0.170015
1983,-0.180981,0.169687
1984,-0.180981,0.169687
1985,-0.183069,0.171075
1986,-0.178998,0.170384
1987,-0.182035,0.169221
1988,-0.181739,0.169108
1989,-0.179432,0.16928
1990,-0.186461,0.168354
1991,-0.178074,0.173204
1992,-0.184095,0.170398
1993,-0.179431,0.171324
1994,-0.182946,0.168173
1995,-0.18108,0.17134
1996,-0.183599,0.170217
1997,-0.180312,0.169695
1998,-0.183521,0.170525
1999,-0.184177,0.170098
2000,-0.18256,0.171734
2001,-0.182009,0.173363
2002,-0.188508,0.17162
2003,-0.188508,0.17162
2004,-0.187671,0.171848
2005,-0.187975,0.170607
2006,-0.182452,0.169502
2007,-0.186048,0.172451
2008,-0.184993,0.169583
2009,-0.180027,0.174246
2010,-0.182571,0.170625
2011,-0.184698,0.173279
2012,-0.186869,0.173171
2013,-0.182622,0.173379
2014,-0.188671,0.172533
2015,-0.185926,0.174576
2016,-0.185126,0.17268
2017,-0.185104,0.174831
2018,-0.184689,0.17149
2019,-0.180904,0.173359
2020,-0.182545,0.169632
2021,-0.1818,0.170242
2022,-0.184687,0.173054
2023,-0.183212,0.173493
2024,-0.185388,0.1721
2025,-0.183361,0.173013
2026,-0.183433,0.171755
2027,-0.184013,0.172899
2028,-0.186715,0.171295
2029,-0.179971,0.175401
2030,-0.184097,0.172114
2031,-0.183241,0.172668
2032,-0.183798,0.171933
2033,-0.1829,0.172529
2034,-0.185907,0.172757
2035,-0.180655,0.173137
2036,-0.191627,0.174573
2037,-0.188528,0.174361
2038,-0.188069,0.176635
2039,-0.183869,0.175749
2040,-0.183836,0.171484
2041,-0.184401,0.174472
2042,-0.181801,0.173922
2043,-0.186694,0.175906
2044,-0.183689,0.173981
2045,-0.184372,0.174774
2046,-0.182869,0.174437
2047,-0.184109,0.175783
2048,-0.184109,0.175783
2049,-0.186519,0.172976
2050,-0.187746,0.172985
2051,-0.185887,0.176103
2052,-0.189264,0.172408
2053,-0.189264,0.172408
2054,-0.184513,0.176222
2055,-0.188894,0.172649
2056,-0.186921,0.176639
2057,-0.190084,0.173028
2058,-0.186875,0.177631
2059,-0.187977,0.175164
2060,-0.185808,0.178862
2061,-0.188223,0.175915
2062,-0.185317,0.177539
2063,-0.184674,0.175698
2064,-0.186105,0.177218
2065,-0.191025,0.17434
2066,-0.187483,0.175593
2067,-0.187562,0.175628
2068,-0.186194,0.176215
2069,-0.186852,0.173653
2070,-0.187793,0.175794
2071,-0.183873,0.176369
2072,-0.187248,0.175976
2073,-0.179781,0.175534
2074,-0.182723,0.174165
2075,-0.185421,0.174364
2076,-0.184908,0.174624
2077,-0.18433,0.172029
2078,-0.184915,0.172221
2079,-0.185539,0.173928
2080,-0.184784,0.17566
2081,-0.189035,0.176587
2082,-0.188127,0.175613
2083,-0.193602,0.178918
2084,-0.187978,0.17483
2085,-0.187684,0.176358
2086,-0.190935,0.176879
2087,-0.188916,0.17442
2088,-0.188697,0.17772
2089,-0.190203,0.175958
2090,-0.187429,0.17727
2091,-0.186918,0.177327
2092,-0.188499,0.175455
2093,-0.181994,0.177361
2094,-0.186127,0.173718
2095,-0.190819,0.177066
2096,-0.187813,0.176322
2097,-0.189617,0.173056
2098,-0.185981,0.17773
2099,-0.193401,0.17699
2100,-0.186454,0.178203
2101,-0.18929,0.173421
2102,-0.184648,0.177655
2103,-0.187986,0.174726
2104,-0.185613,0.177262
2105,-0.187625,0.178042
2106,-0.186808,0.177764
2107,-0.186294,0.176186
2108,-0.191491,0.178919
2109,-0.187426,0.177621
2110,-0.191115,0.176065
2111,-0.193696,0.177278
2112,-0.191541,0.180573
2113,-0.192031,0.178164
2114,-0.189004,0.177876
2115,-0.192467,0.173502
2116,-0.185615,0.180607
2117,-0.185615,0.180607
2118,-0.194433,0.177455
2119,-0.187058,0.178688
2120,-0.194032,0.17932
2121,-0.194408,0.177993
2122,-0.194572,0.178555
2123,-0.189942,0.179556
2124,-0.19467,0.179302
2125,-0.187932,0.178748
2126,-0.192309,0.175381
2127,-0.184619,0.180587
2128,-0.191846,0.177732
2129,-0.190856,0.180006
2130,-0.191168,0.173212
2131,-0.190751,0.176863
2132,-0.190417,0.17716
2133,-0.188733,0.174912
2134,-0.191321,0.173754
2135,-0.189963,0.176398
2136,-0.189114,0.176136
2137,-0.190668,0.172638
2138,-0.189534,0.174741
2139,-0.183373,0.178197
2140,-0.193087,0.174678
2141,-0.184035,0.177942
2142,-0.191219,0.172903
2143,-0.187719,0.178401
2144,-0.189314,0.176513
2145,-0.187893,0.173079
2146,-0.187804,0.175104
2147,-0.186165,0.176353
2148,-0.193514,0.177904
2149,-0.190383,0.177668
2150,-0.190383,0.177668
2151,-0.190481,0.177169
2152,-0.191562,0.177659
2153,-0.186795,0.180198
2154,-0.190042,0.176223
2155,-0.188812,0.180102
2156,-0.194149,0.180248
2157,-0.194149,0.180248
2158,-0.191795,0.182936
2159,-0.194674,0.181504
2160,-0.193167,0.180856
2161,-0.193034,0.177867
2162,-0.188177,0.180656
2163,-0.190523,0.176482
2164,-0.187152,0.178848
2165,-0.190363,0.177977
2166,-0.191945,0.177625
2167,-0.192372,0.1792
2168,-0.195141,0.175656
2169,-0.191533,0.177655
2170,-0.188133,0.176226
2171,-0.184026,0.175273
2172,-0.188796,0.174904
2173,-0.186011,0.178078
2174,-0.187397,0.177298
2175,-0.187505,0.175839
2176,-0.186342,0.179798
2177,-0.194387,0.181202
2178,-0.195488,0.182909
2179,-0.1909,0.182648
2180,-0.19152,0.18122
2181,-0.188727,0.177782
2182,-0.18631,0.179206
2183,-0.19064,0.175567
2184,-0.189256,0.178186
2185,-0.188889,0.17651
2186,-0.189865,0.175592
2187,-0.185631,0.176229
2188,-0.1823,0.176204
2189,-0.186792,0.174431
2190,-0.184904,0.172963
2191,-0.186123,0.170751
2192,-0.186214,0.171856
2193,-0.183352,0.171952
2194,-0.18643,0.173814
2195,-0.187674,0.176486
2196,-0.185106,0.175952
2197,-0.186664,0.169441
2198,-0.186298,0.175774
2199,-0.185324,0.171715
2200,-0.18639,0.174266
2201,-0.186766,0.172499
2202,-0.183964,0.177915
2203,-0.19545,0.175465
2204,-0.18908,0.176135
2205,-0.18908,0.176135
2206,-0.190056,0.177237
2207,-0.185627,0.1769
2208,-0.186561,0.175252
2209,-0.183805,0.176233
2210,-0.188085,0.17586
2211,-0.188523,0.175911
2212,-0.186873,0.175696
2213,-0.186466,0.176778
2214,-0.188721,0.173914
2215,-0.187062,0.174154
2216,-0.185246,0.172376
2217,-0.18861,0.172278
2218,-0.182918,0.174819
2219,-0.183151,0.171517
2220,-0.184359,0.173056
2221,-0.182601,0.171147
2222,-0.184402,0.16943
2223,-0.184036,0.167402
2224,-0.182674,0.169231
2225,-0.186869,0.167615
2226,-0.182996,0.172427
2227,-0.183945,0.169843
2228,-0.177597,0.16956
2229,-0.177597,0.16956
2230,-0.183254,0.169544
2231,-0.182231,0.174308
2232,-0.188089,0.171163
2233,-0.186373,0.174401
2234,-0.184801,0.174619
2235,-0.184974,0.172039
2236,-0.185448,0.175392
2237,-0.182592,0.172485
2238,-0.182733,0.170691
2239,-0.185874,0.169606
2240,-0.183281,0.171891
2241,-0.184237,0.175879
2242,-0.185535,0.172852
2243,-0.185907,0.173376
2244,-0.185427,0.174592
2245,-0.18828,0.17192
2246,-0.183635,0.173624
2247,-0.185324,0.171358
2248,-0.183562,0.170623
2249,-0.186722,0.171414
2250,-0.188248,0.173463
2251,-0.189357,0.171846
