t,G,F1,F2,F3
1,0.001498,0.004014,null,null
2,0.001482,0.003929,null,null
3,0.001504,0.003962,null,null
4,0.001476,0.003961,null,null
5,0.001481,0.00398,null,null
6,0.001488,0.003976,null,null
7,0.001466,0.003979,null,null
8,0.001476,0.003994,null,null
9,0.001461,0.003994,null,null
10,0.001471,0.004006,null,null
11,0.001473,0.004,null,null
12,0.001476,0.004014,null,null
13,0.001467,0.004014,null,null
14,0.001466,0.003999,null,null
15,0.001475,0.004,null,null
16,0.001467,0.004002,null,null
17,0.001472,0.003983,null,null
18,0.001475,0.004004,null,null
19,0.001476,0.004003,null,null
20,0.00147,0.003966,null,null
21,0.00147,0.003993,null,null
22,0.001465,0.004003,null,null
23,0.001465,0.004002,null,null
24,0.001475,0.004009,null,null
25,0.001467,0.004018,null,null
26,0.001472,0.003992,null,null
27,0.001473,0.004009,null,null
28,0.001477,0.004009,null,null
29,0.001474,0.003986,null,null
30,0.001471,0.004011,null,null
31,0.001466,0.003987,null,null
32,0.001474,0.004001,null,null
33,0.001468,0.00399,null,null
34,0.001469,0.004001,null,null
35,0.001472,0.003997,null,null
36,0.001472,0.003998,null,null
37,0.00147,0.003987,null,null
38,0.001469,0.003996,null,null
39,0.001463,0.003983,null,null
40,0.001467,0.003981,null,null
41,0.001477,0.004008,null,null
42,0.001471,0.004022,null,null
43,0.001471,0.003989,null,null
44,0.001471,0.00401,null,null
45,0.001473,0.004013,null,null
46,0.001469,0.003994,null,null
47,0.001467,0.004002,null,null
48,0.001466,0.004006,null,null
49,0.001468,0.004004,null,null
50,0.001465,0.003989,null,null
51,0.001472,0.004014,null,null
52,0.001469,0.003997,null,null
53,0.001476,0.004001,null,null
54,0.001473,0.003982,null,null
55,0.001473,0.004009,null,null
56,0.001478,0.003995,null,null
57,0.001475,0.003993,null,null
58,0.00147,0.003981,null,null
59,0.001467,0.003982,null,null
60,0.001474,0.004002,null,null
61,0.001471,0.003995,null,null
62,0.001471,0.004022,null,null
63,0.001469,0.003998,null,null
64,0.001477,0.003982,null,null
65,0.001471,0.003981,null,null
66,0.001469,0.003982,null,null
67,0.001473,0.00399,null,null
68,0.001477,0.004008,null,null
69,0.001476,0.00399,null,null
70,0.001472,0.003982,null,null
71,0.001475,0.004023,null,null
72,0.001472,0.004013,null,null
73,0.001471,0.004037,null,null
74,0.001467,0.003997,null,null
75,0.001468,0.004007,null,null
76,0.001476,0.004,null,null
77,0.001473,0.004024,null,null
78,0.001477,0.003993,null,null
79,0.001477,0.004011,null,null
80,0.001469,0.00402,null,null
81,0.001475,0.004016,null,null
82,0.00147,0.004006,null,null
83,0.001471,0.003983,null,null
84,0.001473,0.003996,null,null
85,0.001476,0.00401,null,null
86,0.001473,0.004007,null,null
87,0.001469,0.003983,null,null
88,0.001474,0.004013,null,null
89,0.001474,0.00399,null,null
90,0.001469,0.004012,null,null
91,0.00147,0.004009,null,null
92,0.001474,0.004009,null,null
93,0.00147,0.004003,null,null
94,0.00147,0.003986,null,null
95,0.00147,0.004,null,null
96,0.001469,0.00399,null,null
97,0.001474,0.004027,null,null
98,0.001466,0.00399,null,null
99,0.001472,0.003986,null,null
100,0.001471,0.003997,null,null
101,0.001465,0.004005,null,null
102,0.001472,0.004006,null,null
103,0.001474,0.004007,null,null
104,0.001467,0.003994,null,null
105,0.001469,0.004,null,null
106,0.00147,0.003997,null,null
107,0.001469,0.004006,null,null
108,0.001472,0.003982,null,null
109,0.001465,0.003983,null,null
110,0.001464,0.003982,null,null
111,0.001464,0.003977,null,null
112,0.001474,0.003976,null,null
113,0.001468,0.003993,null,null
114,0.00147,0.003978,null,null
115,0.001471,0.003997,null,null
116,0.001469,0.004006,null,null
117,0.00147,0.004001,null,null
118,0.001472,0.004006,null,null
119,0.001465,0.003998,null,null
120,0.001469,0.003997,null,null
121,0.001482,0.004034,null,null
122,0.001475,0.003984,null,null
123,0.001471,0.004001,null,null
124,0.00147,0.003996,null,null
125,0.001471,0.00399,null,null
126,0.001462,0.003985,null,null
127,0.001471,0.003986,null,null
128,0.001469,0.003991,null,null
129,0.001473,0.003989,null,null
130,0.001473,0.004006,null,null
131,0.001472,0.004004,null,null
132,0.001471,0.004006,null,null
133,0.001471,0.003995,null,null
134,0.001473,0.003994,null,null
135,0.00147,0.003987,null,null
136,0.001475,0.004015,null,null
137,0.001473,0.003995,null,null
138,0.001472,0.00398,null,null
139,0.001478,0.004003,null,null
140,0.001472,0.004005,null,null
141,0.001468,0.004014,null,null
142,0.001475,0.003998,null,null
143,0.001471,0.003989,null,null
144,0.001471,0.004009,null,null
145,0.001468,0.003997,null,null
146,0.001466,0.004002,null,null
147,0.001472,0.004017,null,null
148,0.001467,0.003996,null,null
149,0.001473,0.004001,null,null
150,0.001469,0.003986,null,null
151,0.001472,0.003981,null,null
152,0.001469,0.003994,null,null
153,0.001469,0.004029,null,null
154,0.001465,0.00401,null,null
155,0.001467,0.004,null,null
156,0.001469,0.004013,null,null
157,0.00147,0.004003,null,null
158,0.001465,0.003993,null,null
159,0.001467,0.004,null,null
160,0.001471,0.003997,null,null
161,0.001468,0.003999,null,null
162,0.001463,0.003992,null,null
163,0.001468,0.003976,null,null
164,0.00147,0.003986,null,null
165,0.001469,0.003997,null,null
166,0.001468,0.003995,null,null
167,0.001471,0.004004,null,null
168,0.001466,0.004003,null,null
169,0.001467,0.003986,null,null
170,0.001469,0.004008,null,null
171,0.00147,0.004013,null,null
172,0.001473,0.004009,null,null
173,0.001466,0.004007,null,null
174,0.001469,0.004008,null,null
175,0.001471,0.003995,null,null
176,0.001467,0.003978,null,null
177,0.001464,0.003989,null,null
178,0.001466,0.003994,null,null
179,0.001471,0.003992,null,null
180,0.001467,0.004001,null,null
181,0.001466,0.00399,null,null
182,0.001473,0.003985,null,null
183,0.001472,0.003984,null,null
184,0.001465,0.004004,null,null
185,0.001472,0.00399,null,null
186,0.001469,0.003997,null,null
187,0.001474,0.004018,null,null
188,0.00147,0.003993,null,null
189,0.00147,0.003981,null,null
190,0.001472,0.004005,null,null
191,0.001475,0.003982,null,null
192,0.001474,0.004001,null,null
193,0.00147,0.003982,null,null
194,0.001469,0.003989,null,null
195,0.001468,0.003999,null,null
196,0.001464,0.004009,null,null
197,0.001464,0.003979,null,null
198,0.001466,0.003996,null,null
199,0.001468,0.00398,null,null
200,0.001469,0.003997,null,null
201,0.001464,0.003988,null,null
202,0.001477,0.003983,null,null
203,0.001477,0.004001,null,null
204,0.001473,0.00401,null,null
205,0.001472,0.004013,null,null
206,0.00147,0.003995,null,null
207,0.00147,0.004011,null,null
208,0.001477,0.004001,null,null
209,0.001471,0.003999,null,null
210,0.001472,0.003979,null,null
211,0.001474,0.004009,null,null
212,0.001474,0.004029,null,null
213,0.001472,0.004004,null,null
214,0.001472,0.004014,null,null
215,0.001472,0.004005,null,null
216,0.001473,0.004008,null,null
217,0.001468,0.003982,null,null
218,0.001467,0.004002,null,null
219,0.001465,0.004011,null,null
220,0.001472,0.003996,null,null
221,0.001476,0.003994,null,null
222,0.001474,0.004026,null,null
223,0.001468,0.004007,null,null
224,0.00147,0.00402,null,null
225,0.001471,0.004036,null,null
226,0.001477,0.004016,null,null
227,0.001472,0.00397,null,null
228,0.00147,0.004004,null,null
229,0.00147,0.004011,null,null
230,0.00147,0.004006,null,null
231,0.00147,0.004005,null,null
232,0.001468,0.003997,null,null
233,0.00147,0.003992,null,null
234,0.001469,0.003994,null,null
235,0.001465,0.003984,null,null
236,0.001478,0.003994,null,null
237,0.001468,0.003988,null,null
238,0.001475,0.004015,null,null
239,0.001469,0.004007,null,null
240,0.001468,0.004005,null,null
241,0.001465,0.00399,null,null
242,0.001466,0.003993,null,null
243,0.001472,0.00401,null,null
244,0.001466,0.003987,null,null
245,0.001472,0.003985,null,null
246,0.001466,0.003993,null,null
247,0.00147,0.004012,null,null
248,0.001465,0.004015,null,null
249,0.001467,0.00398,null,null
250,0.001465,0.003988,null,null
251,0.001468,0.003996,null,null
252,0.001465,0.004006,null,null
253,0.00147,0.004006,null,null
254,0.001466,0.004018,null,null
255,0.001466,0.004003,null,null
256,0.00147,0.003996,null,null
257,0.001468,0.003986,null,null
258,0.00147,0.003987,null,null
259,0.001468,0.003997,null,null
260,0.001473,0.004022,null,null
261,0.001479,0.003996,null,null
262,0.001476,0.003996,null,null
263,0.001476,0.003999,null,null
264,0.001473,0.003992,null,null
265,0.001473,0.004004,null,null
266,0.001471,0.003983,null,null
267,0.001473,0.003992,null,null
268,0.001474,0.003974,null,null
269,0.001466,0.003987,null,null
270,0.001474,0.003993,null,null
271,0.001468,0.004006,null,null
272,0.001473,0.004003,null,null
273,0.001471,0.004006,null,null
274,0.001473,0.004006,null,null
275,0.001474,0.003991,null,null
276,0.00147,0.003997,null,null
277,0.001473,0.004023,null,null
278,0.001471,0.003985,null,null
279,0.001474,0.004018,null,null
280,0.001468,0.003988,null,null
281,0.001467,0.003999,null,null
282,0.001473,0.004008,null,null
283,0.001466,0.004003,null,null
284,0.00147,0.003992,null,null
285,0.001464,0.004003,null,null
286,0.001469,0.004011,null,null
287,0.001478,0.004022,null,null
288,0.001469,0.00401,null,null
289,0.001469,0.00401,null,null
290,0.001476,0.004005,null,null
291,0.001467,0.004011,null,null
292,0.001466,0.004007,null,null
293,0.001464,0.003991,null,null
294,0.001468,0.004001,null,null
295,0.001467,0.004003,null,null
296,0.001471,0.004013,null,null
297,0.001471,0.004009,null,null
298,0.00147,0.003989,null,null
299,0.001469,0.004008,null,null
300,0.001462,0.003993,null,null
301,0.001466,0.004006,null,null
302,0.001465,0.003988,null,null
303,0.001471,0.003996,null,null
304,0.001466,0.004001,null,null
305,0.001467,0.003999,null,null
306,0.00147,0.003987,null,null
307,0.001472,0.004009,null,null
308,0.001467,0.004001,null,null
309,0.001468,0.004008,null,null
310,0.001477,0.004,null,null
311,0.001472,0.003998,null,null
312,0.001474,0.004005,null,null
313,0.001476,0.004008,null,null
314,0.001476,0.004006,null,null
315,0.001477,0.004016,null,null
316,0.001469,0.004032,null,null
317,0.00147,0.003975,null,null
318,0.001473,0.004025,null,null
319,0.001471,0.004033,null,null
320,0.001474,0.004021,null,null
321,0.001469,0.003984,null,null
322,0.001473,0.004015,null,null
323,0.001466,0.003999,null,null
324,0.001471,0.004005,null,null
325,0.001467,0.004001,null,null
326,0.00147,0.003992,null,null
327,0.001471,0.004002,null,null
328,0.00147,0.003998,null,null
329,0.001471,0.004005,null,null
330,0.001474,0.004003,null,null
331,0.001469,0.004004,null,null
332,0.001472,0.003989,null,null
333,0.001473,0.004,null,null
334,0.001472,0.003994,null,null
335,0.001471,0.004035,null,null
336,0.001471,0.003998,null,null
337,0.001472,0.003996,null,null
338,0.00147,0.004007,null,null
339,0.001467,0.004034,null,null
340,0.001467,0.004013,null,null
341,0.001468,0.00404,null,null
342,0.001468,0.003999,null,null
343,0.001467,0.004016,null,null
344,0.00147,0.003998,null,null
345,0.001468,0.004015,null,null
346,0.001466,0.003968,null,null
347,0.001472,0.004014,null,null
348,0.001469,0.004004,null,null
349,0.001466,0.004001,null,null
350,0.001474,0.003992,null,null
351,0.001465,0.004006,null,null
352,0.001467,0.004002,null,null
353,0.001462,0.003977,null,null
354,0.00147,0.004,null,null
355,0.001472,0.004007,null,null
356,0.001466,0.00399,null,null
357,0.001466,0.003984,null,null
358,0.001469,0.003997,null,null
359,0.001473,0.004001,null,null
360,0.001465,0.003977,null,null
361,0.001472,0.004017,null,null
362,0.001469,0.003994,null,null
363,0.001463,0.004009,null,null
364,0.001467,0.003993,null,null
365,0.001468,0.003994,null,null
366,0.001468,0.003999,null,null
367,0.001467,0.004013,null,null
368,0.001474,0.003993,null,null
369,0.001471,0.003996,null,null
370,0.001469,0.003998,null,null
371,0.001472,0.003984,null,null
372,0.001472,0.004008,null,null
373,0.001472,0.003999,null,null
374,0.001472,0.004015,null,null
375,0.001472,0.003991,null,null
376,0.001472,0.003995,null,null
377,0.001474,0.003987,null,null
378,0.00147,0.004,null,null
379,0.001469,0.004003,null,null
380,0.001473,0.004008,null,null
381,0.001468,0.004007,null,null
382,0.001471,0.00401,null,null
383,0.001471,0.004011,null,null
384,0.001475,0.004004,null,null
385,0.001475,0.003996,null,null
386,0.001476,0.004012,null,null
387,0.001472,0.003994,null,null
388,0.001469,0.004019,null,null
389,0.001473,0.004007,null,null
390,0.001475,0.004004,null,null
391,0.001468,0.003999,null,null
392,0.001467,0.004005,null,null
393,0.001475,0.003997,null,null
394,0.001473,0.004013,null,null
395,0.001476,0.004002,null,null
396,0.001473,0.004,null,null
397,0.001467,0.004013,null,null
398,0.001469,0.003999,null,null
399,0.001468,0.004009,null,null
400,0.00147,0.004012,null,null
401,0.00147,0.004016,null,null
402,0.001467,0.004004,null,null
403,0.001464,0.003993,null,null
404,0.001475,0.003987,null,null
405,0.001474,0.004001,null,null
406,0.001471,0.00399,null,null
407,0.001473,0.004012,null,null
408,0.001476,0.004015,null,null
409,0.001472,0.004008,null,null
410,0.001472,0.003986,null,null
411,0.001466,0.003987,null,null
412,0.00147,0.004,null,null
413,0.001469,0.004003,null,null
414,0.001473,0.003981,null,null
415,0.001474,0.004011,null,null
416,0.001472,0.004,null,null
417,0.001471,0.004015,null,null
418,0.001473,0.004016,null,null
419,0.001473,0.003987,null,null
420,0.001476,0.003999,null,null
421,0.00147,0.004001,null,null
422,0.001473,0.004001,null,null
423,0.001469,0.003996,null,null
424,0.001471,0.004028,null,null
425,0.001464,0.003973,null,null
426,0.001467,0.003994,null,null
427,0.001465,0.004014,null,null
428,0.001462,0.003991,null,null
429,0.001465,0.004004,null,null
430,0.001468,0.004006,null,null
431,0.001471,0.003999,null,null
432,0.001466,0.004001,null,null
433,0.00147,0.004015,null,null
434,0.001468,0.004012,null,null
435,0.001471,0.004006,null,null
436,0.00147,0.003978,null,null
437,0.001468,0.004009,null,null
438,0.001472,0.003987,null,null
439,0.001472,0.003993,null,null
440,0.001478,0.004011,null,null
441,0.001472,0.004006,null,null
442,0.001476,0.004013,null,null
443,0.001476,0.004019,null,null
444,0.001475,0.003999,null,null
445,0.001477,0.004012,null,null
446,0.001477,0.003988,null,null
447,0.001471,0.004003,null,null
448,0.00147,0.003994,null,null
449,0.001472,0.004001,null,null
450,0.001468,0.003976,null,null
451,0.001462,0.003991,null,null
452,0.001469,0.004011,null,null
453,0.001474,0.00402,null,null
454,0.001472,0.004017,null,null
455,0.001471,0.003992,null,null
456,0.001474,0.003997,null,null
457,0.00148,0.004012,null,null
458,0.001474,0.004009,null,null
459,0.001475,0.003999,null,null
460,0.001474,0.004015,null,null
461,0.00147,0.003996,null,null
462,0.001471,0.004015,null,null
463,0.00147,0.004002,null,null
464,0.001469,0.003995,null,null
465,0.00147,0.004004,null,null
466,0.001472,0.003999,null,null
467,0.001465,0.004003,null,null
468,0.001464,0.004005,null,null
469,0.001463,0.004,null,null
470,0.001468,0.004009,null,null
471,0.001465,0.004004,null,null
472,0.001469,0.003998,null,null
473,0.00147,0.003999,null,null
474,0.001465,0.004002,null,null
475,0.001468,0.004006,null,null
476,0.001467,0.003999,null,null
477,0.001475,0.00401,null,null
478,0.001468,0.004011,null,null
479,0.001469,0.004013,null,null
480,0.001471,0.004001,null,null
481,0.001467,0.004004,null,null
482,0.00147,0.004008,null,null
483,0.001471,0.004002,null,null
484,0.001469,0.004005,null,null
485,0.001465,0.003999,null,null
486,0.001466,0.004002,null,null
487,0.001471,0.003985,null,null
488,0.00147,0.003997,null,null
489,0.001474,0.00399,null,null
490,0.001472,0.004014,null,null
491,0.001468,0.003999,null,null
492,0.001466,0.004005,null,null
493,0.00147,0.003986,null,null
494,0.001467,0.004012,null,null
495,0.001472,0.004015,null,null
496,0.001472,0.004021,null,null
497,0.001469,0.004013,null,null
498,0.00147,0.003996,null,null
499,0.001465,0.004006,null,null
500,0.001473,0.004012,null,null
501,0.001467,0.003999,null,null
502,0.001471,0.004032,null,null
503,0.001469,0.004012,null,null
504,0.001472,0.003995,null,null
505,0.001466,0.004002,null,null
506,0.001472,0.004012,null,null
507,0.001467,0.003983,null,null
508,0.00147,0.004012,null,null
509,0.001469,0.004024,null,null
510,0.001468,0.003993,null,null
511,0.001464,0.00399,null,null
512,0.001462,0.003987,null,null
513,0.001464,0.00399,null,null
514,0.001469,0.004003,null,null
515,0.00147,0.004017,null,null
516,0.001464,0.003996,null,null
517,0.001473,0.00401,null,null
518,0.001465,0.003994,null,null
519,0.001478,0.003992,null,null
520,0.001471,0.004015,null,null
521,0.001464,0.003998,null,null
522,0.001467,0.003998,null,null
523,0.001472,0.00402,null,null
524,0.001471,0.003991,null,null
525,0.001474,0.004,null,null
526,0.001471,0.004005,null,null
527,0.00147,0.004014,null,null
528,0.001467,0.004003,null,null
529,0.00147,0.004023,null,null
530,0.001465,0.003983,null,null
531,0.001464,0.003992,null,null
532,0.001468,0.003994,null,null
533,0.001466,0.003993,null,null
534,0.001467,0.003987,null,null
535,0.001468,0.003999,null,null
536,0.001477,0.003996,null,null
537,0.00147,0.004009,null,null
538,0.001475,0.004001,null,null
539,0.001477,0.004023,null,null
540,0.001473,0.003996,null,null
541,0.001472,0.003988,null,null
542,0.001462,0.004006,null,null
543,0.001468,0.003986,null,null
544,0.001472,0.003992,null,null
545,0.001464,0.003991,null,null
546,0.001465,0.00399,null,null
547,0.001469,0.003994,null,null
548,0.001467,0.004001,null,null
549,0.001473,0.003989,null,null
550,0.001472,0.004009,null,null
551,0.00147,0.003997,null,null
552,0.001468,0.003978,null,null
553,0.001469,0.004004,null,null
554,0.001462,0.003985,null,null
555,0.001468,0.003991,null,null
556,0.001472,0.004026,null,null
557,0.00147,0.003978,null,null
558,0.001463,0.003996,null,null
559,0.001472,0.004011,null,null
560,0.001464,0.003993,null,null
561,0.00147,0.003982,null,null
562,0.001465,0.003995,null,null
563,0.001475,0.004006,null,null
564,0.001464,0.003978,null,null
565,0.001474,0.003997,null,null
566,0.00147,0.003999,null,null
567,0.001459,0.003999,null,null
568,0.001471,0.004023,null,null
569,0.001463,0.004004,null,null
570,0.001465,0.004018,null,null
571,0.001466,0.004011,null,null
572,0.001469,0.003977,null,null
573,0.001469,0.003949,null,null
574,0.001474,0.004004,null,null
575,0.001472,0.004001,null,null
576,0.001467,0.003989,null,null
577,0.001473,0.004001,null,null
578,0.001475,0.003994,null,null
579,0.001471,0.003989,null,null
580,0.00146,0.003982,null,null
581,0.001463,0.004002,null,null
582,0.001467,0.004012,null,null
583,0.00147,0.004008,null,null
584,0.001469,0.003997,null,null
585,0.001467,0.003997,null,null
586,0.001467,0.003997,null,null
587,0.001473,0.003998,null,null
588,0.001469,0.003981,null,null
589,0.001468,0.003991,null,null
590,0.001474,0.004015,null,null
591,0.001468,0.003985,null,null
592,0.001471,0.004009,null,null
593,0.001481,0.004021,null,null
594,0.00148,0.004029,null,null
595,0.00147,0.004008,null,null
596,0.001472,0.004009,null,null
597,0.00147,0.003994,null,null
598,0.001471,0.003988,null,null
599,0.001466,0.004022,null,null
600,0.001466,0.004016,null,null
601,0.001465,0.004001,null,null
602,0.001465,0.004019,null,null
603,0.001474,0.004005,null,null
604,0.001465,0.00399,null,null
605,0.001464,0.003994,null,null
606,0.001463,0.004009,null,null
607,0.001472,0.003997,null,null
608,0.001469,0.004005,null,null
609,0.00147,0.003996,null,null
610,0.001466,0.003991,null,null
611,0.001467,0.003993,null,null
612,0.001467,0.004001,null,null
613,0.001465,0.003993,null,null
614,0.001468,0.004001,null,null
615,0.001466,0.003983,null,null
616,0.001467,0.003987,null,null
617,0.001468,0.003987,null,null
618,0.001475,0.004002,null,null
619,0.001468,0.004005,null,null
620,0.001476,0.003995,null,null
621,0.001472,0.003999,null,null
622,0.001467,0.003998,null,null
623,0.001465,0.003996,null,null
624,0.001465,0.003985,null,null
625,0.001465,0.003986,null,null
626,0.001472,0.003998,null,null
627,0.001468,0.004005,null,null
628,0.001468,0.004,null,null
629,0.001469,0.004011,null,null
630,0.00147,0.004,null,null
631,0.001468,0.004018,null,null
632,0.001464,0.003997,null,null
633,0.001468,0.004021,null,null
634,0.001471,0.004012,null,null
635,0.001472,0.004005,null,null
636,0.001473,0.004011,null,null
637,0.001474,0.004002,null,null
638,0.001476,0.004003,null,null
639,0.001473,0.003988,null,null
640,0.001471,0.004004,null,null
641,0.001476,0.004021,null,null
642,0.001472,0.003989,null,null
643,0.001471,0.004012,null,null
644,0.001469,0.003998,null,null
645,0.001471,0.003999,null,null
646,0.001478,0.004,null,null
647,0.001472,0.003996,null,null
648,0.001474,0.003988,null,null
649,0.00147,0.004008,null,null
650,0.001475,0.004012,null,null
651,0.001471,0.003975,null,null
652,0.001474,0.004006,null,null
653,0.001467,0.003995,null,null
654,0.001469,0.00399,null,null
655,0.001463,0.004024,null,null
656,0.001468,0.004014,null,null
657,0.001468,0.004003,null,null
658,0.001468,0.004,null,null
659,0.001479,0.003993,null,null
660,0.001465,0.004001,null,null
661,0.001466,0.004026,null,null
662,0.001466,0.004001,null,null
663,0.001474,0.004002,null,null
664,0.001469,0.003997,null,null
665,0.001467,0.004006,null,null
666,0.001468,0.004,null,null
667,0.001466,0.004018,null,null
668,0.001472,0.004004,null,null
669,0.001467,0.004011,null,null
670,0.001467,0.003999,null,null
671,0.00147,0.003993,null,null
672,0.001465,0.003994,null,null
673,0.001464,0.003991,null,null
674,0.001471,0.004017,null,null
675,0.001469,0.004026,null,null
676,0.001471,0.004005,null,null
677,0.001472,0.004013,null,null
678,0.001473,0.003996,null,null
679,0.001471,0.004001,null,null
680,0.001469,0.004004,null,null
681,0.001472,0.004009,null,null
682,0.001469,0.004013,null,null
683,0.001471,0.004017,null,null
684,0.001472,0.003978,null,null
685,0.001467,0.00399,null,null
686,0.00147,0.00398,null,null
687,0.001468,0.003984,null,null
688,0.001468,0.003986,null,null
689,0.001471,0.003998,null,null
690,0.001469,0.003982,null,null
691,0.001477,0.003997,null,null
692,0.001475,0.003994,null,null
693,0.001475,0.00399,null,null
694,0.001469,0.003995,null,null
695,0.001471,0.004002,null,null
696,0.001472,0.003993,null,null
697,0.001471,0.003997,null,null
698,0.001468,0.004006,null,null
699,0.001473,0.004015,null,null
700,0.001466,0.003999,null,null
701,0.001478,0.003997,null,null
702,0.001469,0.003987,null,null
703,0.001467,0.004,null,null
704,0.001471,0.004032,null,null
705,0.001471,0.004001,null,null
706,0.001469,0.003974,null,null
707,0.001472,0.004005,null,null
708,0.001469,0.00399,null,null
709,0.00147,0.004002,null,null
710,0.001472,0.003998,null,null
711,0.001475,0.003989,null,null
712,0.001476,0.004001,null,null
713,0.001471,0.003994,null,null
714,0.001469,0.003999,null,null
715,0.001469,0.003981,null,null
716,0.001471,0.004006,null,null
717,0.001465,0.003994,null,null
718,0.001474,0.004006,null,null
719,0.001465,0.003998,null,null
720,0.00147,0.004003,null,null
721,0.001476,0.004011,null,null
722,0.001472,0.003983,null,null
723,0.001464,0.003996,null,null
724,0.001472,0.003983,null,null
725,0.001468,0.004016,null,null
726,0.001474,0.004003,null,null
727,0.001468,0.004008,null,null
728,0.001472,0.004023,null,null
729,0.001465,0.004009,null,null
730,0.001468,0.003994,null,null
731,0.001469,0.00398,null,null
732,0.001464,0.004018,null,null
733,0.001471,0.003991,null,null
734,0.001471,0.004014,null,null
735,0.001474,0.004007,null,null
736,0.001468,0.003997,null,null
737,0.00147,0.00399,null,null
738,0.001466,0.003991,null,null
739,0.001476,0.004013,null,null
740,0.001477,0.004002,null,null
