MDTU,plaq,Re(det),Im(det),link
1104,0.967178,0.492154,0.209544,0.192475
1105,0.967919,0.490326,0.2075,0.190783
1106,0.966145,0.489344,0.206764,0.188659
1107,0.965392,0.490024,0.206215,0.191606
1108,0.971618,0.498225,0.210572,0.192458
1109,0.968187,0.496019,0.206113,0.192155
1110,0.967963,0.493608,0.206612,0.194853
1111,0.959514,0.487277,0.203212,0.194684
1112,0.968028,0.497692,0.21161,0.19551
1113,0.959908,0.493444,0.2124,0.193764
1114,0.962342,0.49436,0.207438,0.193605
1115,0.961713,0.490476,0.210962,0.190282
1116,0.956418,0.485534,0.205022,0.191669
1117,0.971594,0.502734,0.210753,0.19328
1118,0.958288,0.485952,0.207784,0.190632
1119,0.974509,0.503192,0.211343,0.19429
1120,0.95673,0.479147,0.199331,0.192676
1121,0.971472,0.495836,0.206453,0.189739
1122,0.964706,0.490535,0.208352,0.190028
1123,0.963859,0.49712,0.20536,0.190832
1124,0.964551,0.496836,0.204989,0.194186
1125,0.955427,0.490519,0.203658,0.196165
1126,0.963602,0.492079,0.207513,0.191873
1127,0.958956,0.490192,0.207405,0.194198
1128,0.966424,0.499061,0.210651,0.190824
1129,0.957611,0.489505,0.204024,0.191795
1130,0.963294,0.494932,0.207366,0.19294
1131,0.963876,0.49269,0.208578,0.19223
1132,0.960515,0.492195,0.204667,0.192313
1133,0.964081,0.494206,0.210678,0.190866
1134,0.95927,0.488758,0.205424,0.192308
1135,0.959006,0.491951,0.207608,0.19408
1136,0.966473,0.497685,0.212676,0.191658
1137,0.952513,0.481718,0.205099,0.189742
1138,0.96436,0.496925,0.209022,0.191061
1139,0.953738,0.489943,0.206375,0.195218
1140,0.959951,0.494357,0.210451,0.191338
1141,0.96659,0.496958,0.20808,0.190712
1142,0.964177,0.494544,0.206977,0.19159
1143,0.965712,0.496443,0.208173,0.190004
1144,0.960911,0.490361,0.208013,0.192519
1145,0.965891,0.495131,0.210753,0.190809
1146,0.959759,0.486813,0.208384,0.19119
1147,0.962041,0.491015,0.209276,0.188499
1148,0.952407,0.483174,0.20676,0.188556
1149,0.972547,0.504148,0.210998,0.190324
1150,0.959759,0.487505,0.209894,0.191936
1151,0.977739,0.504156,0.214093,0.192001
1152,0.961748,0.489131,0.206733,0.192706
1153,0.960086,0.486998,0.208338,0.192345
1154,0.95425,0.484745,0.205392,0.189725
1155,0.969206,0.499868,0.206904,0.189048
1156,0.961396,0.490497,0.209884,0.190362
1157,0.962735,0.494541,0.211238,0.1929
1158,0.963894,0.495326,0.207169,0.191344
1159,0.97132,0.500509,0.207456,0.190545
1160,0.962497,0.489517,0.206493,0.189207
1161,0.969421,0.495481,0.210975,0.190062
1162,0.959491,0.48801,0.20676,0.189677
1163,0.963033,0.491651,0.210385,0.190271
1164,0.958818,0.491665,0.209529,0.191306
1165,0.959109,0.489714,0.207333,0.190765
1166,0.966182,0.496374,0.208346,0.191109
1167,0.955762,0.490015,0.206657,0.1904
1168,0.967147,0.500994,0.211033,0.192234
1169,0.96371,0.495511,0.204007,0.194165
1170,0.960554,0.487099,0.20666,0.191004
1171,0.959995,0.491161,0.205612,0.191785
1172,0.959424,0.488876,0.206835,0.191943
1173,0.961999,0.494249,0.207949,0.191244
1174,0.957164,0.488486,0.204307,0.193589
1175,0.957164,0.488486,0.204307,0.193589
1176,0.961969,0.491576,0.208801,0.191157
1177,0.959781,0.486249,0.208155,0.19074
1178,0.971419,0.497723,0.209105,0.192136
1179,0.961094,0.48863,0.204788,0.193252
1180,0.971357,0.496956,0.209916,0.192966
1181,0.958466,0.48726,0.20706,0.192688
1182,0.969247,0.495661,0.206623,0.191499
1183,0.9707,0.498527,0.210127,0.192221
1184,0.9707,0.498527,0.210127,0.192221
1185,0.970749,0.50125,0.209704,0.190039
1186,0.962655,0.490786,0.208962,0.193461
1187,0.967869,0.496048,0.207975,0.193836
1188,0.961814,0.489347,0.207598,0.192458
1189,0.963179,0.491526,0.210321,0.191186
1190,0.963873,0.496227,0.209238,0.194113
1191,0.967795,0.496062,0.20971,0.188602
1192,0.967382,0.495345,0.209166,0.189268
1193,0.961763,0.493477,0.20887,0.191703
1194,0.967747,0.499263,0.20848,0.193839
1195,0.953326,0.482655,0.204627,0.194508
1196,0.966513,0.495845,0.207269,0.191
1197,0.962784,0.49241,0.206353,0.193815
1198,0.957137,0.485387,0.203835,0.193229
1199,0.960712,0.491432,0.206595,0.192664
1200,0.962925,0.494,0.209924,0.193536
1201,0.955964,0.487101,0.204198,0.192853
1202,0.966438,0.493898,0.209479,0.192171
1203,0.965965,0.49416,0.209943,0.193723
1204,0.958526,0.484577,0.203995,0.190517
1205,0.965323,0.489285,0.208092,0.19219
1206,0.957077,0.48048,0.204998,0.191483
1207,0.979957,0.50469,0.213743,0.194878
1208,0.966231,0.491405,0.204976,0.18985
1209,0.96356,0.491814,0.207908,0.192854
1210,0.971106,0.496369,0.210189,0.191553
1211,0.969072,0.494412,0.208097,0.192014
1212,0.96907,0.492572,0.209278,0.189301
1213,0.964896,0.489496,0.211281,0.190142
1214,0.957231,0.488878,0.206335,0.195068
1215,0.958168,0.490615,0.203324,0.196992
1216,0.960507,0.49428,0.205804,0.194928
1217,0.957283,0.490082,0.203564,0.191711
1218,0.962703,0.494067,0.210737,0.192017
1219,0.958755,0.491121,0.205156,0.193629
1220,0.970322,0.502453,0.208427,0.190272
1221,0.962326,0.492001,0.209566,0.191481
1222,0.969095,0.501126,0.212065,0.192632
1223,0.965626,0.497129,0.210073,0.192889
1224,0.970123,0.498227,0.209371,0.193307
1225,0.962885,0.492126,0.208217,0.192341
1226,0.954542,0.480819,0.205467,0.191855
1227,0.958537,0.485092,0.208633,0.192275
1228,0.96279,0.489818,0.207574,0.192814
1229,0.955846,0.485369,0.205026,0.196201
1230,0.964589,0.493881,0.210525,0.192913
1231,0.958808,0.486623,0.206299,0.192855
1232,0.951446,0.47852,0.201968,0.190756
1233,0.959752,0.491127,0.20886,0.192369
1234,0.956927,0.486052,0.205901,0.192761
1235,0.961023,0.494876,0.20859,0.195928
1236,0.953782,0.485881,0.205005,0.19114
1237,0.952067,0.483585,0.203894,0.192321
1238,0.960832,0.490546,0.20543,0.191822
1239,0.956672,0.488916,0.20715,0.193789
1240,0.961259,0.493996,0.207947,0.194859
1241,0.964513,0.496423,0.205202,0.193569
1242,0.963197,0.495417,0.210403,0.193737
1243,0.960713,0.493779,0.210227,0.194704
1244,0.955573,0.485679,0.205606,0.1964
1245,0.958153,0.492234,0.208525,0.194435
1246,0.964155,0.497084,0.205182,0.193583
1247,0.962926,0.493316,0.211474,0.193758
1248,0.959578,0.485834,0.207341,0.193381
1249,0.965667,0.49706,0.208858,0.193072
1250,0.954258,0.486339,0.20737,0.194784
1251,0.961446,0.490657,0.209803,0.190786
1252,0.952085,0.482397,0.204271,0.191019
1253,0.962527,0.491473,0.207961,0.189088
1254,0.964708,0.494019,0.206477,0.191914
1255,0.963278,0.494667,0.211254,0.190071
1256,0.963476,0.496435,0.210229,0.190784
1257,0.95469,0.489581,0.208658,0.191433
1258,0.95469,0.489581,0.208658,0.191433
1259,0.967057,0.499436,0.212742,0.195665
1260,0.962067,0.491684,0.20602,0.191776
1261,0.951345,0.482968,0.204963,0.193286
1262,0.967423,0.496828,0.211188,0.189725
1263,0.956502,0.484611,0.209149,0.189677
1264,0.964117,0.492667,0.210413,0.191163
1265,0.96677,0.491738,0.211918,0.191904
1266,0.965673,0.491661,0.202858,0.193378
1267,0.976804,0.503316,0.208871,0.190808
1268,0.954123,0.480539,0.204029,0.191135
1269,0.972727,0.499377,0.208811,0.192194
1270,0.958251,0.484255,0.206486,0.192959
1271,0.964567,0.490134,0.209455,0.191487
1272,0.962474,0.492556,0.212467,0.190238
1273,0.957326,0.487107,0.204376,0.19183
1274,0.968718,0.495377,0.215848,0.193185
1275,0.954175,0.481704,0.207304,0.194843
1276,0.961317,0.489712,0.208954,0.192674
1277,0.963699,0.490049,0.205762,0.192368
1278,0.970231,0.496084,0.207975,0.189949
1279,0.972667,0.497251,0.209185,0.190912
1280,0.962301,0.49139,0.206148,0.191471
1281,0.964463,0.492605,0.208895,0.192737
1282,0.965463,0.490847,0.210133,0.190862
1283,0.951597,0.483802,0.199525,0.190037
1284,0.972621,0.499858,0.212516,0.191022
1285,0.958662,0.489916,0.206335,0.191485
1286,0.956784,0.485704,0.203787,0.190917
1287,0.969671,0.50396,0.20804,0.194945
1288,0.969671,0.50396,0.20804,0.194945
1289,0.953196,0.485976,0.205399,0.192001
1290,0.969049,0.498629,0.209655,0.194623
1291,0.952732,0.486294,0.205599,0.192855
1292,0.960008,0.489224,0.208241,0.192455
1293,0.962138,0.493655,0.207908,0.191983
1294,0.956741,0.48964,0.208283,0.193732
1295,0.956232,0.486828,0.204111,0.192187
1296,0.968049,0.497541,0.206306,0.191668
1297,0.956079,0.487439,0.201205,0.191703
1298,0.966576,0.498157,0.204282,0.193056
1299,0.963034,0.491802,0.206909,0.195255
1300,0.966717,0.49713,0.208484,0.191947
1301,0.955122,0.483422,0.205693,0.193131
1302,0.967002,0.497519,0.210351,0.194456
1303,0.959107,0.488781,0.207178,0.196055
1304,0.966325,0.500296,0.212087,0.195199
1305,0.962873,0.492748,0.207513,0.19229
1306,0.95661,0.489879,0.208146,0.190744
1307,0.965783,0.4966,0.208181,0.19286
1308,0.963597,0.488079,0.205493,0.191106
1309,0.967961,0.498558,0.211724,0.194515
1310,0.953044,0.483122,0.205378,0.193974
1311,0.964848,0.495367,0.208885,0.194863
1312,0.952332,0.482951,0.202367,0.193998
1313,0.961008,0.491211,0.206937,0.193505
1314,0.963612,0.493392,0.205719,0.192356
1315,0.961921,0.490722,0.204255,0.19246
1316,0.964462,0.493509,0.20853,0.194005
1317,0.964462,0.493509,0.20853,0.194005
1318,0.953414,0.482366,0.204628,0.193293
1319,0.957323,0.489898,0.205485,0.194055
1320,0.962446,0.491356,0.207693,0.192806
1321,0.966435,0.497954,0.209075,0.191685
1322,0.971866,0.500011,0.212038,0.193193
1323,0.963957,0.493388,0.211599,0.191837
1324,0.964406,0.496208,0.206474,0.194178
1325,0.964681,0.495685,0.208263,0.193658
1326,0.956784,0.49089,0.204813,0.194402
1327,0.966925,0.496373,0.208004,0.192248
1328,0.95889,0.48808,0.208495,0.190516
1329,0.964481,0.492817,0.204499,0.18988
1330,0.962429,0.496222,0.205842,0.194656
1331,0.968751,0.500602,0.206939,0.19301
1332,0.965326,0.493861,0.204691,0.19444
1333,0.967727,0.49812,0.209953,0.192592
1334,0.964752,0.496882,0.206674,0.192218
1335,0.964752,0.496882,0.206674,0.192218
1336,0.957547,0.485842,0.205488,0.191901
1337,0.975631,0.50079,0.209524,0.191594
1338,0.955399,0.483028,0.203665,0.190572
1339,0.972189,0.495072,0.208398,0.190186
1340,0.955458,0.48192,0.207089,0.192141
1341,0.968136,0.491826,0.211436,0.191509
1342,0.966142,0.489284,0.206871,0.190873
1343,0.959618,0.485857,0.207812,0.193538
1344,0.964971,0.490233,0.209494,0.192077
1345,0.960776,0.487605,0.206476,0.19089
1346,0.966343,0.497175,0.210136,0.19268
1347,0.96164,0.49309,0.210639,0.192892
1348,0.961288,0.490084,0.207656,0.191712
1349,0.963231,0.495195,0.205622,0.19109
1350,0.968621,0.495444,0.209454,0.19109
1351,0.973464,0.501401,0.210915,0.194204
1352,0.966784,0.496857,0.206035,0.19391
1353,0.96021,0.492691,0.208184,0.193123
1354,0.965668,0.496997,0.208384,0.192414
1355,0.957899,0.489728,0.205045,0.193865
1356,0.964776,0.494861,0.20877,0.192033
1357,0.96695,0.501847,0.2089,0.196811
1358,0.972287,0.505581,0.210081,0.192012
1359,0.959624,0.485938,0.205827,0.189712
1360,0.973366,0.501743,0.209629,0.188962
1361,0.96804,0.493704,0.209764,0.189073
1362,0.968128,0.496661,0.208924,0.193104
1363,0.969451,0.500708,0.21186,0.194322
1364,0.95923,0.489234,0.208771,0.190867
1365,0.969686,0.502219,0.212718,0.193003
1366,0.967995,0.498017,0.209581,0.191895
1367,0.964081,0.498162,0.211475,0.195537
1368,0.964081,0.498162,0.211475,0.195537
1369,0.958632,0.487241,0.208147,0.193047
1370,0.958632,0.487241,0.208147,0.193047
1371,0.975187,0.504684,0.21045,0.193166
1372,0.961647,0.487604,0.207886,0.190988
1373,0.966517,0.496605,0.210799,0.19019
1374,0.970604,0.499595,0.210835,0.192239
1375,0.956011,0.487611,0.203917,0.192933
1376,0.965154,0.498482,0.207644,0.193164
1377,0.955889,0.488419,0.203405,0.194033
1378,0.964912,0.494318,0.209135,0.191131
1379,0.957523,0.488981,0.20722,0.191622
1380,0.953653,0.484383,0.201554,0.192586
1381,0.969106,0.496012,0.205217,0.18852
1382,0.96957,0.495688,0.206924,0.192301
1383,0.963108,0.48934,0.204057,0.193203
1384,0.967769,0.493776,0.206261,0.192698
1385,0.969152,0.49723,0.210092,0.192282
1386,0.969032,0.495155,0.204615,0.192744
1387,0.969196,0.496282,0.206809,0.189916
1388,0.969677,0.494464,0.208135,0.191389
1389,0.96819,0.496345,0.208314,0.193752
1390,0.960975,0.485483,0.210471,0.188397
1391,0.96397,0.490395,0.208194,0.19368
1392,0.968729,0.495012,0.209668,0.192924
1393,0.970273,0.490785,0.209921,0.19012
1394,0.969238,0.487046,0.207544,0.190327
1395,0.972939,0.498818,0.210271,0.194688
1396,0.965585,0.490046,0.206205,0.192098
1397,0.974209,0.500058,0.209103,0.191331
1398,0.964945,0.488869,0.206205,0.190906
1399,0.972722,0.494918,0.209012,0.191698
1400,0.967669,0.492442,0.209008,0.195955
1401,0.969562,0.497313,0.211726,0.192082
1402,0.969562,0.497313,0.211726,0.192082
1403,0.96137,0.490121,0.205142,0.190344
1404,0.963129,0.494737,0.209948,0.195274
1405,0.965198,0.496097,0.207359,0.19189
1406,0.9683,0.493904,0.209937,0.189274
1407,0.965055,0.495226,0.210626,0.195105
1408,0.969289,0.499521,0.212884,0.196349
1409,0.964746,0.497158,0.209461,0.192838
1410,0.964344,0.497952,0.208674,0.193538
1411,0.958753,0.485962,0.204681,0.191294
1412,0.976111,0.505434,0.210273,0.191716
1413,0.953328,0.481021,0.201599,0.194621
1414,0.969495,0.497291,0.210227,0.191189
1415,0.964316,0.492787,0.208777,0.192898
1416,0.960647,0.48849,0.209057,0.192625
1417,0.965585,0.49393,0.20922,0.190465
1418,0.957094,0.487121,0.208423,0.189263
1419,0.953941,0.483828,0.204042,0.190859
1420,0.96266,0.494411,0.208131,0.194338
1421,0.959876,0.492073,0.209243,0.194873
1422,0.958945,0.491663,0.210258,0.192571
1423,0.956231,0.491483,0.206928,0.192984
1424,0.956231,0.491483,0.206928,0.192984
1425,0.960598,0.492099,0.206649,0.194575
1426,0.95438,0.484993,0.205159,0.189893
1427,0.962192,0.491722,0.208764,0.187759
1428,0.967012,0.495081,0.210431,0.189339
1429,0.947065,0.480636,0.202693,0.189737
1430,0.96155,0.48957,0.210609,0.19087
1431,0.953221,0.485628,0.203542,0.190807
1432,0.965331,0.497046,0.207816,0.192402
1433,0.951766,0.481623,0.202064,0.192865
1434,0.960224,0.48771,0.205794,0.192349
1435,0.968064,0.497802,0.209811,0.192556
1436,0.965104,0.49476,0.2097,0.190462
1437,0.958531,0.490543,0.202065,0.192446
1438,0.972469,0.501562,0.20929,0.192731
1439,0.97323,0.500149,0.211262,0.191083
1440,0.945709,0.472036,0.204203,0.191807
1441,0.964274,0.492005,0.208881,0.194077
1442,0.953611,0.482893,0.202377,0.19239
1443,0.960943,0.492194,0.206906,0.192559
1444,0.960598,0.489708,0.206735,0.192904
1445,0.96227,0.494677,0.210093,0.191098
1446,0.962492,0.493411,0.206122,0.189797
1447,0.957197,0.488633,0.208657,0.19062
1448,0.960676,0.492244,0.207214,0.193043
1449,0.959746,0.49303,0.208432,0.191636
1450,0.968482,0.500475,0.210714,0.190043
1451,0.963852,0.494062,0.208765,0.190926
1452,0.965352,0.494945,0.207766,0.191248
1453,0.955541,0.483941,0.204454,0.192858
1454,0.958303,0.485078,0.207223,0.193097
1455,0.959955,0.490438,0.208892,0.194059
1456,0.972494,0.495492,0.208618,0.191094
1457,0.967046,0.492232,0.209298,0.193355
1458,0.963291,0.483438,0.204632,0.192012
1459,0.968439,0.492823,0.206985,0.189584
1460,0.964764,0.490116,0.205097,0.192435
1461,0.967377,0.496124,0.208934,0.193212
1462,0.968009,0.49126,0.204684,0.190944
1463,0.965304,0.48746,0.207013,0.190528
1464,0.967453,0.49345,0.207154,0.190915
1465,0.969714,0.494333,0.203154,0.189008
1466,0.966821,0.49168,0.206296,0.190487
1467,0.974567,0.498848,0.206313,0.193595
1468,0.958595,0.480306,0.203946,0.191792
1469,0.970534,0.494451,0.207049,0.192131
1470,0.961614,0.487511,0.206741,0.192486
1471,0.962962,0.487461,0.208946,0.193321
1472,0.967335,0.495723,0.206736,0.191175
1473,0.967335,0.495723,0.206736,0.191175
1474,0.965374,0.491234,0.20801,0.19185
1475,0.963624,0.492226,0.20858,0.196547
1476,0.968219,0.496572,0.207537,0.196589
1477,0.957779,0.486578,0.206244,0.192618
1478,0.962731,0.492894,0.207195,0.191286
1479,0.966693,0.498249,0.20979,0.192866
1480,0.964799,0.493571,0.206644,0.192609
1481,0.970696,0.496389,0.20612,0.190631
1482,0.961267,0.487873,0.205855,0.191111
1483,0.968836,0.498347,0.207923,0.195811
1484,0.953635,0.480122,0.204894,0.191265
1485,0.981259,0.507447,0.217977,0.191854
1486,0.951006,0.4776,0.206443,0.193194
1487,0.974319,0.502879,0.211643,0.189512
1488,0.951398,0.47939,0.205583,0.191182
1489,0.961087,0.494381,0.210745,0.193462
1490,0.958262,0.488892,0.2079,0.195544
1491,0.965704,0.491615,0.20657,0.191746
1492,0.949285,0.478366,0.201987,0.190584
1493,0.973193,0.499369,0.211596,0.192151
1494,0.958122,0.488968,0.204777,0.192053
1495,0.969095,0.498798,0.209674,0.192514
1496,0.957478,0.487412,0.205185,0.192691
1497,0.957459,0.488995,0.207563,0.190994
1498,0.961681,0.492581,0.206234,0.191498
1499,0.962843,0.491308,0.205703,0.188298
1500,0.963412,0.491388,0.20569,0.190749
1501,0.960402,0.488109,0.206408,0.188988
1502,0.95352,0.482891,0.206937,0.191823
1503,0.970488,0.499406,0.207948,0.190795
1504,0.961236,0.489856,0.2079,0.19251
1505,0.955495,0.485616,0.205841,0.191206
1506,0.968081,0.496104,0.207843,0.192282
1507,0.961364,0.489154,0.201605,0.191219
1508,0.962281,0.493733,0.207447,0.193432
1509,0.961848,0.492943,0.209719,0.187916
1510,0.964538,0.497492,0.209507,0.191942
1511,0.958969,0.489167,0.203193,0.191611
1512,0.96969,0.498363,0.209915,0.195793
1513,0.961059,0.488124,0.203818,0.191247
1514,0.969281,0.493402,0.205488,0.188905
1515,0.966495,0.495339,0.206946,0.191127
1516,0.966444,0.496055,0.20949,0.191068
1517,0.960748,0.490722,0.209147,0.190068
1518,0.969192,0.500773,0.212062,0.194998
1519,0.958652,0.488378,0.208883,0.192914
1520,0.955338,0.486191,0.207148,0.194867
1521,0.965636,0.489957,0.207466,0.190738
1522,0.959217,0.490321,0.207333,0.191272
1523,0.97023,0.49947,0.212097,0.192848
1524,0.95262,0.481587,0.206094,0.192019
1525,0.966215,0.499191,0.211248,0.194969
1526,0.95884,0.488382,0.20706,0.189046
1527,0.97003,0.496972,0.212215,0.190661
1528,0.971461,0.497166,0.208293,0.192715
1529,0.961549,0.487948,0.203004,0.194102
1530,0.97647,0.503403,0.209471,0.194376
1531,0.958622,0.48626,0.205666,0.192869
1532,0.967451,0.495028,0.207477,0.192087
1533,0.969423,0.495128,0.211097,0.190822
1534,0.959801,0.492603,0.207329,0.195545
1535,0.957183,0.485489,0.20485,0.192209
1536,0.964688,0.493793,0.206808,0.193024
1537,0.958516,0.489423,0.208972,0.191417
1538,0.950977,0.480624,0.204851,0.192379
1539,0.966178,0.49253,0.209305,0.191381
1540,0.950309,0.484702,0.202711,0.194574
1541,0.964407,0.495157,0.207832,0.190866
1542,0.956409,0.489278,0.205544,0.192167
1543,0.965543,0.497427,0.209725,0.193048
1544,0.958115,0.491607,0.209568,0.193943
1545,0.964702,0.495781,0.20896,0.194163
1546,0.958324,0.490478,0.204155,0.190999
1547,0.964755,0.494082,0.209595,0.193155
1548,0.952879,0.481907,0.199967,0.192678
1549,0.973986,0.504305,0.213076,0.193322
1550,0.967363,0.494987,0.208344,0.190068
1551,0.956827,0.492014,0.206859,0.192849
1552,0.97064,0.500972,0.209151,0.19367
1553,0.959775,0.487688,0.205783,0.191298
1554,0.958948,0.487002,0.205946,0.191613
1555,0.963363,0.495016,0.20867,0.19337
1556,0.960153,0.490006,0.206518,0.190173
1557,0.968334,0.499533,0.20893,0.192545
1558,0.96467,0.495207,0.203869,0.190774
1559,0.96467,0.495207,0.203869,0.190774
1560,0.958726,0.489842,0.205121,0.191733
1561,0.963655,0.495268,0.20827,0.195063
1562,0.965292,0.492477,0.208652,0.191244
1563,0.962433,0.49454,0.206784,0.192449
1564,0.958057,0.485155,0.207271,0.194259
1565,0.967819,0.493028,0.207834,0.195166
1566,0.971369,0.49658,0.210571,0.191999
1567,0.962939,0.493481,0.209217,0.193263
1568,0.966807,0.497633,0.206482,0.191495
1569,0.958926,0.489603,0.20492,0.191484
1570,0.960614,0.49043,0.206047,0.191181
1571,0.961038,0.488626,0.206164,0.194946
1572,0.968666,0.498178,0.21003,0.192007
1573,0.958251,0.489328,0.208825,0.192609
1574,0.953619,0.483449,0.204317,0.195001
1575,0.96373,0.49502,0.20766,0.194926
1576,0.964102,0.491952,0.206352,0.191901
1577,0.964209,0.495838,0.210102,0.192483
1578,0.964272,0.493955,0.209314,0.190246
1579,0.954175,0.485614,0.205162,0.192363
1580,0.966341,0.496075,0.205392,0.192856
1581,0.963963,0.492454,0.20673,0.191625
1582,0.963301,0.487968,0.206536,0.190587
1583,0.961881,0.490663,0.20823,0.192618
1584,0.959295,0.487622,0.20764,0.195091
1585,0.960126,0.487444,0.208916,0.191703
1586,0.966007,0.498152,0.20839,0.193777
1587,0.961815,0.489871,0.20608,0.193232
1588,0.971799,0.500717,0.207604,0.192684
1589,0.976773,0.506536,0.208872,0.190019
1590,0.970836,0.497257,0.210067,0.192856
1591,0.95835,0.485681,0.207329,0.190911
1592,0.973644,0.500838,0.208987,0.190871
1593,0.957902,0.487542,0.204649,0.191853
1594,0.970427,0.49888,0.211567,0.190964
1595,0.966399,0.496157,0.206928,0.192341
1596,0.966696,0.497413,0.207771,0.195015
1597,0.966869,0.491405,0.210093,0.188971
1598,0.962193,0.490084,0.20651,0.18776
1599,0.971539,0.498938,0.208518,0.190792
1600,0.954279,0.483508,0.203637,0.191771
1601,0.959842,0.492181,0.209591,0.1933
1602,0.958913,0.489838,0.207816,0.191185
1603,0.96045,0.494272,0.20977,0.195267
1604,0.965637,0.494558,0.207028,0.193373
1605,0.962345,0.492181,0.208444,0.189881
1606,0.967852,0.498481,0.209634,0.191772
1607,0.953815,0.486904,0.203097,0.191824
1608,0.957475,0.488197,0.206414,0.192451
1609,0.96008,0.488462,0.205504,0.191036
1610,0.964428,0.49367,0.207392,0.192454
1611,0.969377,0.497744,0.206654,0.194233
1612,0.965502,0.491175,0.209442,0.192971
1613,0.971577,0.497682,0.209409,0.19141
1614,0.964173,0.494511,0.209237,0.19172
1615,0.963121,0.491637,0.208395,0.192785
1616,0.960765,0.4814,0.206375,0.189701
1617,0.968716,0.495706,0.20993,0.193404
1618,0.962695,0.486787,0.208038,0.189944
1619,0.964368,0.489654,0.208689,0.191788
1620,0.968929,0.49507,0.208236,0.190205
1621,0.96274,0.490202,0.208479,0.191114
1622,0.967332,0.496714,0.207649,0.193279
1623,0.963872,0.489241,0.204716,0.192154
1624,0.972808,0.499234,0.208289,0.190257
1625,0.958225,0.48654,0.202604,0.193293
1626,0.971279,0.500796,0.207693,0.192847
1627,0.954621,0.483834,0.202954,0.190892
1628,0.978743,0.507895,0.209918,0.192798
1629,0.959681,0.487166,0.208906,0.187421
1630,0.968291,0.496881,0.210813,0.187631
1631,0.951838,0.48195,0.204456,0.189763
1632,0.970267,0.49945,0.211095,0.192638
1633,0.9558,0.486191,0.206215,0.1922
1634,0.976493,0.504262,0.212955,0.190777
1635,0.95148,0.480642,0.202255,0.191117
1636,0.969976,0.499001,0.213181,0.191624
1637,0.952785,0.482418,0.20715,0.192988
1638,0.9679,0.501863,0.208808,0.192919
1639,0.960415,0.488528,0.206555,0.192729
1640,0.961019,0.4908,0.205245,0.192616
1641,0.964983,0.495762,0.207436,0.19309
