MDTU,S_B
1,0.640275
2,0.784063
3,0.894458
4,0.930408
5,0.959515
6,0.975485
7,0.98902
8,0.995303
9,0.993987
10,0.990563
11,1.00461
12,1.0024
13,1.00413
14,1.00385
15,0.997301
16,0.998366
17,0.99965
18,1.00046
19,0.998826
20,0.997036
21,1.00099
22,1
23,1.00319
24,0.997118
25,0.998678
26,0.993003
27,0.993003
28,0.98987
29,0.994978
30,0.998471
31,0.998471
32,0.998471
33,0.98689
34,0.991198
35,0.998216
36,0.989814
37,0.992536
38,1.00566
39,0.996571
40,0.996558
41,0.99959
42,1.00743
43,1.00209
44,1.00086
45,1.00439
46,0.992938
47,0.992504
48,1.00212
49,0.998413
50,1.00221
51,0.991796
52,0.986904
53,0.992873
54,0.992621
55,1.00822
56,0.99404
57,1.00099
58,0.997552
59,1.00479
60,0.992874
61,0.995533
62,1.00117
63,0.993934
64,0.992042
65,0.994259
66,0.992322
67,0.998761
68,1.00026
69,0.998474
70,0.992563
71,1.00825
72,0.996988
73,1.00317
74,0.996784
75,1.00644
76,1.00331
77,1.00669
78,1.00343
79,1.01004
80,1.0048
81,1.00544
82,0.999335
83,1.00295
84,0.997081
85,0.998975
86,1.00187
87,0.991507
88,0.999893
89,0.992354
90,1.0007
91,0.990224
92,1.0012
93,1.00223
94,1.00321
95,0.995786
96,0.997078
97,1.00322
98,1.00003
99,1.00554
100,0.9981
101,0.9981
102,0.997055
103,1.00092
104,0.997223
105,0.994718
106,0.994419
107,0.994273
108,0.991513
109,0.997421
110,1.0032
111,0.986375
112,0.998498
113,0.995192
114,0.996232
115,0.985599
116,0.996379
117,0.999603
118,0.998486
119,0.998486
120,0.998456
121,1.0022
122,0.999375
123,1.00245
124,0.992732
125,0.998323
126,0.993349
127,0.996049
128,0.993945
129,1.00239
130,0.999832
131,0.989717
132,0.997144
133,0.994942
134,0.991776
135,0.982263
136,0.988754
137,0.984459
138,0.987696
139,0.990451
140,0.993528
141,0.993231
142,0.992767
143,0.99634
144,0.993907
145,0.998018
146,0.996434
147,1.00332
148,0.996319
149,1.00064
150,1.00064
151,1.00949
152,1.00217
153,0.996419
154,0.997766
155,0.992385
156,0.99852
157,0.995788
158,0.996968
159,1.00054
160,0.995058
161,0.991501
162,0.990308
163,0.987393
164,0.988283
165,0.990614
166,0.996387
167,0.999427
168,0.99517
169,0.990755
170,1.00198
171,1.00133
172,0.991604
173,0.997792
174,1.00037
175,0.999532
176,0.991513
177,0.999725
178,0.994727
179,0.994705
180,0.998926
181,0.998176
182,0.994098
183,1.0009
184,0.99654
185,1.00017
186,0.990516
187,0.997499
188,1.00123
189,1.00216
190,1.00728
191,1.00408
192,0.991258
193,0.995341
194,0.999286
195,1.00104
196,0.997295
197,0.993871
198,0.994004
199,0.988984
200,0.996541
201,0.988214
202,0.993516
203,0.992123
204,1.00421
205,1.00076
206,0.997484
207,1.00012
208,0.995913
209,0.997469
210,0.998492
211,1.00225
212,0.996654
213,1.00133
214,1.00382
215,0.998798
216,0.997876
217,0.996895
218,1.00023
219,1.00166
220,1.00369
221,1.00073
222,0.999062
223,0.998096
224,1.00249
225,1.00321
226,0.993278
227,1.00284
228,0.997577
229,0.997577
230,0.997783
231,0.991787
232,1.00511
233,0.99925
234,0.998059
235,0.99043
236,0.993882
237,0.995363
238,1.00221
239,0.998112
240,1.00335
241,0.997844
242,0.996524
243,0.992952
244,0.995975
245,1.00197
246,0.99773
247,1.00175
248,0.997386
249,0.998942
250,0.999824
251,1.00548
252,1.00083
253,0.998394
254,1.004
255,0.998106
256,1.00184
257,0.993861
258,1.00361
259,0.998622
260,1.00722
261,1.00499
262,1.00403
263,1.00704
264,1.00121
265,1.00023
266,0.995532
267,1.007
268,0.992489
269,0.996685
270,0.993992
271,0.993992
272,0.998836
273,1.00009
274,0.993705
275,0.992905
276,1.00049
277,1.00102
278,0.993796
279,1.00029
280,0.999832
281,0.999832
282,1.00103
283,1.00103
284,0.999044
285,0.999211
286,0.997914
287,1.00072
288,0.997826
289,0.997826
290,0.99638
291,0.998008
292,0.997651
293,1.00109
294,1.00029
295,0.996471
296,0.998737
297,1.00643
298,0.991919
299,0.993501
300,0.995492
301,0.995492
302,0.996983
303,0.991588
304,0.995422
305,0.992283
306,0.995785
307,0.99951
308,0.993376
309,1.00153
310,0.994
311,0.994
312,0.996567
313,0.998441
314,1.00033
315,0.99826
316,0.99826
317,0.990963
318,1.00235
319,0.99971
320,0.997932
321,0.990302
322,1.00252
323,0.993123
324,0.999449
325,1.00066
326,1.00066
327,0.99627
328,0.995721
329,0.995721
330,1.00161
331,0.987296
332,0.994654
333,0.995902
334,0.999861
335,0.988479
336,0.996261
337,0.99518
338,0.994365
339,0.995212
340,1.00171
341,0.996402
342,0.995039
343,1.00092
344,0.993469
345,1.00779
346,0.993551
347,0.991862
348,0.9922
349,0.994541
350,1.0014
351,1.00075
352,0.994434
353,0.996867
354,0.9975
355,0.995176
356,0.994626
357,0.987222
358,0.988868
359,0.991621
360,0.997946
361,1.00221
362,0.998443
363,0.993142
364,0.990078
365,0.986471
366,0.99464
367,0.998668
368,0.99925
369,1.00147
370,1.00314
371,1.0029
372,1.00312
373,0.999395
374,0.999395
375,1.0012
376,0.99803
377,0.99853
378,1.00477
379,1.00299
380,1.00112
381,0.993918
382,1.00384
383,1.00662
384,0.994666
385,1.00303
386,0.995309
387,0.995309
388,0.999353
389,1.00135
390,1.00635
391,1.00029
392,1.00085
393,1.00393
394,1.00126
395,0.99693
396,0.997036
397,0.990952
398,1.00001
399,1.00387
400,0.997629
401,1.00292
402,0.999915
403,1.00129
404,1.00636
405,1.00636
406,1.00343
407,1.01777
408,1.00112
409,0.99752
410,0.997083
411,0.998728
412,0.995032
413,0.995032
414,0.998327
415,0.997333
416,0.99962
417,0.995372
418,0.998496
419,0.996807
420,0.999912
421,0.998989
422,0.996432
423,0.990323
424,0.990323
425,0.989555
426,1.00129
427,0.995905
428,0.992964
429,0.993578
430,0.998867
431,0.993544
432,0.999476
433,0.999476
434,0.999476
435,1.00074
436,1.00074
437,1.0054
438,0.999378
439,0.998402
440,0.997977
441,1.00469
442,1.00863
443,1.00495
444,0.999348
445,1.00537
446,0.994367
447,0.994196
448,0.991978
449,0.998654
450,0.991709
451,0.993022
452,0.993101
453,1.00059
454,1.00732
455,0.999549
456,1.00168
457,1.00135
458,0.996104
459,0.996274
460,0.996274
461,0.99793
462,0.99921
463,1.00102
464,0.998862
465,1.00447
466,0.998794
467,1.00343
468,0.996885
469,1.0037
470,0.993142
471,0.995257
472,1.00145
473,0.997161
474,0.998163
475,0.999035
476,0.996807
477,0.996897
478,0.995225
479,0.998856
480,1.00042
481,1.00042
482,0.991582
483,0.997387
484,0.998698
485,0.998698
486,0.992323
487,0.992233
488,0.992011
489,0.996219
490,0.989562
491,0.995429
492,0.993537
493,0.99748
494,0.993321
495,0.995727
496,0.999364
497,0.992052
498,0.998066
499,0.987972
500,1.00177
501,0.995835
502,1.00104
503,0.999201
504,1.00235
505,0.994599
506,0.999182
507,0.995422
508,0.99925
509,0.996454
510,1.00274
511,1.0004
512,0.991698
513,0.997088
514,0.998631
515,0.999535
516,0.996621
517,1.00751
518,0.999383
519,1.00176
520,1.00276
521,0.995863
522,0.995739
523,0.997367
524,0.99952
525,0.997004
526,1.00895
527,0.998866
528,0.996937
529,1.0008
530,0.996484
531,0.996579
532,0.991716
533,0.994312
534,0.985601
535,0.996461
536,1.00254
537,1.00745
538,0.990118
539,0.990118
540,0.990118
541,0.995584
542,0.990051
543,0.999285
544,0.995631
545,0.994334
546,0.99787
547,0.998023
548,1.00039
549,1.00039
550,1.00374
551,0.998583
552,0.999727
553,0.995414
554,0.998286
555,0.994908
556,1.00386
557,1.00455
558,0.997633
559,1.00183
560,1.00459
561,0.988621
562,0.992793
563,0.990885
564,0.986497
565,0.997575
566,0.998979
567,0.994971
568,0.995976
569,0.992516
570,0.99218
571,0.991994
572,1.00076
573,0.991905
574,0.998514
575,0.998514
576,0.999534
577,1.00163
578,0.996071
579,0.996071
580,0.989882
581,1.00051
582,0.997545
583,0.993055
584,0.997243
585,0.99568
586,0.994206
587,1.0012
588,0.990308
589,0.996955
590,0.996955
591,0.996288
592,1.00069
593,1.00239
594,1.00008
595,0.991806
596,0.993125
597,0.995809
598,0.989919
599,1.00019
600,0.99154
601,0.996239
602,1.00534
603,1.00515
604,1.00066
605,0.992054
606,0.995345
607,0.996355
608,0.989433
609,0.995606
610,0.992182
611,0.998945
612,0.989406
613,0.996084
614,0.993462
615,0.991754
616,0.992312
617,1.00225
618,1.00015
619,1.00241
620,1
621,1.00055
622,0.994728
623,0.993655
624,0.996757
625,0.991636
626,0.996261
627,0.997206
628,0.991638
629,1.00123
630,0.999958
631,1.00057
632,0.992256
633,0.988932
634,0.993788
635,0.993644
636,0.988466
637,0.996667
638,0.990186
639,1.00063
640,1.00063
641,0.998633
642,0.989738
643,1.00457
644,0.991773
645,0.999722
646,1.00142
647,0.996481
648,0.99743
649,1.00267
650,0.996227
651,0.995428
652,1.00202
653,0.989576
654,0.989576
655,0.989576
656,0.998644
657,0.998643
658,1.00029
659,0.994966
660,0.986249
661,0.99255
662,0.98855
663,0.995141
664,0.993023
665,0.995722
666,0.986701
667,0.993343
668,1.00296
669,0.996219
670,0.994727
671,0.999428
672,1.00279
673,0.994403
674,0.994403
675,0.995277
676,0.996997
677,1.00029
678,0.98923
679,0.990852
680,0.998327
681,1.00152
682,1.007
683,0.997471
684,0.999642
685,0.997415
686,0.996561
687,0.999961
688,0.999961
689,0.995109
690,0.997549
691,0.997194
692,1.00756
693,1.00166
694,1.01069
695,1.00154
696,0.998731
697,1.00288
698,1.00288
699,1.00588
700,0.999814
701,1.00362
702,1.00236
703,1.00101
704,1.00025
705,0.993338
706,0.99061
707,0.999195
708,0.992767
709,0.99737
710,0.989821
711,0.996992
712,0.997504
713,0.998218
714,0.989447
715,0.996801
716,0.994744
717,0.988931
718,0.998347
719,0.99242
720,0.992622
721,0.997977
722,0.997327
723,1.00102
724,0.999816
725,1.00291
726,0.992628
727,0.992628
728,1.00144
729,0.999433
730,1.00074
731,0.992682
732,1.00385
733,1.00375
734,1.001
735,1.00133
736,1.00617
737,1.00098
738,0.998633
739,1.00775
740,1.00482
741,0.999996
742,0.999828
743,0.996981
744,1.00582
745,0.997291
746,0.997332
747,1.00079
748,1.00358
749,1.00358
750,1.00645
751,0.995046
752,0.998076
753,1.00303
754,0.995583
755,1.00291
756,0.994096
757,1.00605
758,1.00267
759,1.00297
760,0.993111
761,1.00045
762,0.994621
763,0.996999
764,0.997989
765,0.99776
766,0.995085
767,0.993022
768,0.991507
769,0.991507
770,1.00291
771,1.00331
772,1.00105
773,0.986702
774,0.993158
775,0.987711
776,0.998431
777,0.998431
778,0.994042
779,0.997247
780,1.00406
781,0.998014
782,0.997779
783,0.995196
784,1.00343
785,1.00612
786,1.00087
787,1.00181
788,0.998805
789,0.997611
790,1.00544
791,0.996597
792,1.01091
793,1.01091
794,0.999803
795,0.999907
796,0.996676
797,1.00045
798,1.00208
799,0.999202
800,1.0029
801,0.996627
802,1.00367
803,1.00813
804,1.00576
805,0.997162
806,0.996634
807,1.00104
808,0.997247
809,0.9925
810,1.00658
811,1.00069
812,1.00069
813,1.00696
814,1.00251
815,0.993209
816,1.00022
817,1.00191
818,0.994677
819,0.994931
820,0.995717
821,0.994553
822,0.999084
823,1.00077
824,0.999738
825,1.00199
826,1.00199
827,0.996923
828,1.00355
829,0.993415
830,1.00052
831,0.996644
832,0.996644
833,1.00057
834,0.995978
835,1.00007
836,1.00574
837,0.997615
838,1.00939
839,1.00939
840,0.99511
841,1.00108
842,0.997443
843,0.989464
844,0.993898
845,0.995442
846,1.00439
847,0.995907
848,0.997594
849,0.998296
850,0.993534
851,0.994469
852,0.999461
853,1.00039
854,1.00588
855,0.988952
856,0.988952
857,1.00886
858,1.00296
859,1.00445
860,0.997123
861,0.997461
862,0.994565
863,0.99391
864,0.993378
865,0.995187
866,0.995578
867,0.995578
868,0.992112
869,1.00587
870,0.992149
871,1.00044
872,0.995947
873,0.998039
874,0.995422
875,0.992833
876,0.990699
877,0.994365
878,0.991846
879,0.993484
880,0.987253
881,1.00347
882,0.994087
883,1.00295
884,0.995045
885,1.00177
886,0.993707
887,0.991787
888,1.00008
889,0.997503
890,1.00114
891,1.00114
892,1.00296
893,1.00193
894,0.993235
895,1.0029
896,0.998843
897,1.00345
898,1.00177
899,0.998941
900,0.998941
901,1.00186
902,1.00164
903,0.99807
904,0.994666
905,1.00215
906,0.994332
907,0.997759
908,0.995146
909,1.00967
910,1.00293
911,1.00247
912,0.996005
913,0.99269
914,0.991898
915,1.00287
916,1.00287
917,1.00512
918,0.99407
919,1.00075
920,0.993305
921,0.994716
922,0.998329
923,0.990562
924,0.998699
925,0.992153
926,0.992152
927,0.993928
928,0.992752
929,0.997638
930,0.994018
931,0.989048
932,0.999174
933,0.994314
934,0.993924
935,0.995609
936,0.993238
937,0.993756
938,0.992436
939,0.993084
940,0.997251
941,0.989586
942,0.993396
943,0.995983
944,0.998838
945,0.992369
946,0.997893
947,0.997608
948,1.0031
949,1.00393
950,1.00521
951,1.00614
952,1.00383
953,1.00226
954,0.998763
955,0.999104
956,0.994551
957,0.996699
958,0.991141
959,0.992958
960,0.992958
961,0.990159
962,0.987715
963,0.983443
964,0.983457
965,0.995968
966,0.995762
967,0.989953
968,0.995867
969,0.999693
970,0.993363
971,0.995915
972,0.996018
973,0.99582
974,0.989402
975,0.985079
976,0.983469
977,0.993357
978,0.997745
979,1.00034
980,0.989572
981,0.99219
982,0.993836
983,0.988442
984,0.991571
985,0.997665
986,0.992719
987,0.990485
988,1.00543
989,1.00543
990,1.00195
991,0.996229
992,1.00293
993,1.00789
994,1.00789
995,1.01074
996,1.00652
997,1.00235
998,0.997748
999,1.00027
1000,1.00027
1001,1.00031
1002,1.00031
1003,1.00328
1004,0.993989
1005,0.994536
1006,0.995279
1007,1.00612
1008,1.00612
1009,1.00313
1010,0.991304
1011,0.998259
1012,0.995938
1013,0.997466
1014,0.997466
1015,1.00013
1016,1.00113
1017,0.992442
1018,0.996394
1019,0.992121
1020,0.988784
1021,1.00062
1022,1.00357
1023,0.998395
1024,0.997616
1025,0.997642
1026,0.9985
1027,0.9985
1028,1.00353
1029,0.997089
1030,0.998488
1031,1.00214
1032,1.00786
1033,1.00425
1034,1.00448
1035,0.999837
1036,1.00496
1037,1.00113
1038,1.00016
1039,0.999503
1040,0.998687
1041,0.98786
1042,1.0006
1043,0.994314
1044,1.003
1045,0.99598
1046,1.00084
1047,0.996381
1048,1.00181
1049,1.00135
1050,1.0045
1051,1.00665
1052,1.00041
1053,0.998623
1054,1.00111
1055,0.992706
1056,1.00146
1057,1.00146
1058,0.993305
1059,0.988858
1060,0.985561
1061,0.985916
1062,1.0048
1063,0.993099
1064,0.997142
1065,0.997844
1066,0.99556
