MDTU,S_B
1067,0.998097
1068,0.993503
1069,0.997881
1070,0.989941
1071,0.997151
1072,0.997628
1073,0.996091
1074,0.993416
1075,0.997305
1076,0.991001
1077,0.991001
1078,0.993603
1079,0.998636
1080,1.00011
1081,1.00262
1082,0.99549
1083,0.993408
1084,0.995513
1085,0.993988
1086,0.993058
1087,0.993261
1088,0.997021
1089,0.989058
1090,0.989447
1091,0.991501
1092,0.993987
1093,0.994561
1094,0.999995
1095,1.00668
1096,1.00186
1097,0.996081
1098,0.996221
1099,0.994049
1100,0.989114
1101,0.997497
1102,1.00112
1103,1.00112
1104,1.00162
1105,0.996409
1106,1.00055
1107,0.997477
1108,0.997133
1109,1.00226
1110,1.00535
1111,1.00296
1112,1.0031
1113,1.0069
1114,1.00275
1115,1.0083
1116,0.997514
1117,0.98749
1118,0.99322
1119,0.997421
1120,1.00027
1121,1.00497
1122,0.997598
1123,0.995052
1124,1.00086
1125,0.99194
1126,0.998244
1127,0.994023
1128,0.993241
1129,0.997243
1130,1.0005
1131,1.00173
1132,1.00933
1133,1.00413
1134,1.00106
1135,0.997659
1136,0.998545
1137,1.00731
1138,1.00159
1139,1.00405
1140,1.00405
1141,1.00152
1142,1.00319
1143,0.994295
1144,0.990626
1145,0.987725
1146,0.987725
1147,0.997612
1148,0.996504
1149,0.996504
1150,0.995018
1151,0.996759
1152,0.995673
1153,1.00021
1154,1.0095
1155,0.995614
1156,0.996027
1157,1.00007
1158,1.00912
1159,0.996147
1160,0.999153
1161,1.00343
1162,1.00024
1163,0.997274
1164,1.0041
1165,1.00396
1166,0.994077
1167,0.996335
1168,1.0022
1169,1.0012
1170,0.998727
1171,0.991307
1172,0.999491
1173,0.993981
1174,0.999578
1175,0.999578
1176,1.0026
1177,1.00099
1178,0.996624
1179,0.989886
1180,0.995361
1181,0.995361
1182,0.990259
1183,1.00002
1184,1.00002
1185,1.00213
1186,0.997952
1187,0.998527
1188,0.995989
1189,1.00528
1190,1.00828
1191,1.00404
1192,1.00454
1193,1.00314
1194,0.997891
1195,0.9936
1196,0.989588
1197,0.993476
1198,0.999485
1199,0.992417
1200,0.994365
1201,1.00163
1202,0.993982
1203,1.00115
1204,1.00027
1205,1.00271
1206,1.00113
1207,1.00128
1208,1.01125
1209,0.997236
1210,1.00105
1211,0.991074
1212,1.00214
1213,0.999325
1214,0.999325
1215,0.999325
1216,1.00486
1217,1.01174
1218,1.00793
1219,1.00878
1220,1.0029
1221,0.995562
1222,0.99357
1223,0.992842
1224,0.999233
1225,0.991289
1226,0.992454
1227,0.990513
1228,0.996664
1229,0.99629
1230,0.997397
1231,1.00167
1232,1.00269
1233,0.997533
1234,0.997849
1235,1.00297
1236,0.994106
1237,0.996318
1238,1.00111
1239,1.001
1240,0.999073
1241,0.994233
1242,0.994253
1243,0.994285
1244,0.994455
1245,1.00179
1246,0.991084
1247,0.998194
1248,1.00086
1249,1.00086
1250,0.998065
1251,0.989218
1252,0.988692
1253,0.992993
1254,0.991156
1255,0.995365
1256,0.988697
1257,0.998509
1258,0.998509
1259,0.99026
1260,1.00372
1261,1.00372
1262,1.00372
1263,1.0021
1264,1.00177
1265,1.00941
1266,0.997125
1267,0.997125
1268,1.00083
1269,1.00396
1270,1.00613
1271,1.00261
1272,1.00477
1273,0.99633
1274,1.0067
1275,1.0036
1276,0.996607
1277,0.995826
1278,0.994834
1279,0.997746
1280,1.00604
1281,1.004
1282,0.999897
1283,0.989075
1284,0.997982
1285,1.00453
1286,0.997776
1287,1.00122
1288,1.00122
1289,0.989975
1290,0.994302
1291,0.994302
1292,0.999898
1293,0.99337
1294,0.993501
1295,0.993698
1296,0.99396
1297,0.992813
1298,0.993111
1299,1.00025
1300,0.990939
1301,1.00414
1302,1.00312
1303,1.00144
1304,1.00155
1305,0.995833
1306,0.995833
1307,0.989853
1308,0.996836
1309,0.993823
1310,0.990582
1311,0.993819
1312,0.996735
1313,0.993822
1314,0.994448
1315,0.993794
1316,0.994632
1317,0.988868
1318,0.998677
1319,0.995316
1320,0.995072
1321,0.998331
1322,0.994037
1323,0.993427
1324,0.99787
1325,0.999213
1326,0.990827
1327,0.994488
1328,0.995851
1329,0.99655
1330,0.989709
1331,0.996445
1332,0.999195
1333,0.996631
1334,0.993949
1335,0.993949
1336,0.989865
1337,0.991351
1338,0.999895
1339,0.998537
1340,0.997924
1341,1.00289
1342,1.00167
1343,1.00762
1344,1.00832
1345,1.0019
1346,1.0019
1347,1.00624
1348,0.996504
1349,1.0032
1350,1.00214
1351,1.00707
1352,0.99499
1353,1.00869
1354,1.00304
1355,0.997334
1356,0.991432
1357,0.993725
1358,0.989126
1359,1.00656
1360,0.99889
1361,0.996087
1362,1.00037
1363,1.00195
1364,0.997938
1365,0.997501
1366,0.997071
1367,0.999349
1368,0.999349
1369,0.998286
1370,1.00412
1371,1.00009
1372,1.00306
1373,0.995093
1374,1.00505
1375,0.991431
1376,0.993521
1377,0.99528
1378,0.998907
1379,0.996006
1380,0.999305
1381,1.00048
1382,1.00074
1383,0.998188
1384,0.994026
1385,0.997229
1386,1.00345
1387,1.00109
1388,0.996498
1389,0.997481
1390,0.99814
1391,0.993178
1392,0.993178
1393,0.998884
1394,1.00062
1395,0.998386
1396,0.994267
1397,0.994685
1398,0.999997
1399,0.993582
1400,0.995613
1401,1.00063
1402,1.00063
1403,1.00268
1404,1.00553
1405,0.994893
1406,0.999159
1407,0.998784
1408,1.00242
1409,0.993373
1410,0.999573
1411,0.994558
1412,0.997767
1413,0.995361
1414,1.0041
1415,0.999481
1416,1.00723
1417,0.99979
1418,1.00738
1419,0.997293
1420,1.0014
1421,1.00272
1422,1.00127
1423,0.997355
1424,0.997355
1425,0.997355
1426,1.00285
1427,0.99556
1428,0.998733
1429,1.00118
1430,1.00388
1431,1.00388
1432,0.998883
1433,0.993356
1434,1.00083
1435,0.992964
1436,0.990881
1437,0.989841
1438,0.986883
1439,0.99312
1440,0.99312
1441,1.01015
1442,0.993697
1443,1.00082
1444,0.997628
1445,0.998102
1446,0.996911
1447,0.991841
1448,0.991017
1449,0.99686
1450,0.993715
1451,0.996555
1452,0.995491
1453,0.997272
1454,0.995485
1455,0.996726
1456,0.989813
1457,0.995602
1458,1.00325
1459,1.00325
1460,0.997815
1461,1.00472
1462,0.997815
1463,0.996385
1464,0.991903
1465,1.00079
1466,0.987594
1467,0.994989
1468,1.00376
1469,0.992891
1470,0.999902
1471,0.993268
1472,0.993268
1473,0.998676
1474,0.994775
1475,1.00405
1476,0.998994
1477,0.997707
1478,0.999824
1479,0.995702
1480,0.996838
1481,0.993915
1482,0.990868
1483,0.995948
1484,1.00009
1485,0.996993
1486,0.992277
1487,0.994054
1488,0.989275
1489,0.998748
1490,0.994702
1491,1.00497
1492,1.00674
1493,1.00199
1494,0.999724
1495,0.988397
1496,0.993213
1497,0.993213
1498,0.996667
1499,0.990231
1500,0.994653
1501,1.00237
1502,0.991361
1503,0.994482
1504,0.991204
1505,0.989582
1506,0.983808
1507,0.988028
1508,0.990946
1509,0.996643
1510,0.997461
1511,0.996915
1512,1.00592
1513,0.998506
1514,0.99363
1515,1.00077
1516,0.994741
1517,1.00236
1518,0.997633
1519,0.995119
1520,1.00171
1521,0.999464
1522,0.995871
1523,0.998078
1524,0.991282
1525,0.997406
1526,0.991501
1527,0.997195
1528,0.997195
1529,1.0018
1530,0.999264
1531,0.997508
1532,0.997803
1533,0.996168
1534,0.992283
1535,0.998004
1536,1.00283
1537,0.995834
1538,0.996664
1539,0.99619
1540,1.00319
1541,0.998028
1542,1.00275
1543,1.00405
1544,0.999765
1545,1.00946
1546,0.997032
1547,0.998394
1548,0.997563
1549,0.995966
1550,0.991978
1551,0.993057
1552,1.00169
1553,1.00211
1554,1.00401
1555,1.00411
1556,0.998512
1557,0.999471
1558,1.00351
1559,1.00457
1560,0.994322
1561,0.997184
1562,0.991081
1563,1.00292
1564,0.993201
1565,0.997498
1566,0.995221
1567,0.997974
1568,0.999337
1569,0.996477
1570,0.995557
1571,0.998614
1572,0.99957
1573,1.00029
1574,0.997277
1575,0.997822
1576,0.996123
1577,0.994595
1578,0.986028
1579,1.00103
1580,0.989688
1581,0.990321
1582,0.990825
1583,0.998703
1584,1.00263
1585,0.9998
1586,0.995554
1587,0.997616
1588,0.991319
1589,1.00314
1590,0.992543
1591,0.998761
1592,0.988863
1593,0.991658
1594,0.998364
1595,0.991878
1596,0.991878
1597,0.99735
1598,0.992174
1599,1.00286
1600,0.999719
1601,1.00251
1602,1.00009
1603,0.999854
1604,1.00114
1605,0.998779
1606,0.993978
1607,1.00006
1608,0.995809
1609,0.993864
1610,0.999009
1611,1.00281
1612,0.997386
1613,0.995155
1614,0.996782
1615,0.992165
1616,0.99776
1617,0.992657
1618,1.00143
1619,0.998626
1620,0.996896
1621,0.997456
1622,1.00328
1623,0.997545
1624,0.997757
1625,0.994567
1626,0.997571
1627,0.992298
1628,0.999576
1629,0.995351
1630,0.999354
1631,0.986296
1632,0.991637
1633,0.997135
1634,0.999591
1635,0.993607
1636,0.99928
1637,0.995779
1638,1.00082
1639,0.998397
1640,0.991341
1641,1.00136
1642,0.997966
1643,0.999721
1644,0.994202
1645,1.00168
1646,0.99998
1647,0.999002
1648,0.986533
1649,0.981848
1650,0.997669
1651,0.999279
1652,0.999038
1653,0.996865
1654,0.991714
1655,1.00266
1656,0.990288
1657,0.990288
1658,0.998837
1659,0.995338
1660,0.994402
1661,0.987756
1662,1.00493
1663,0.983028
1664,1.00239
1665,0.997394
1666,0.999245
1667,0.988017
1668,0.994667
1669,1.00637
1670,0.99872
1671,0.995567
1672,0.99921
1673,0.994236
1674,0.994638
1675,0.993787
1676,0.998053
1677,1.00014
1678,0.990038
1679,0.990766
1680,0.996552
1681,0.989603
1682,0.989603
1683,0.995354
1684,0.996176
1685,1.00146
1686,1.00561
1687,0.992886
1688,0.998566
1689,0.998598
1690,0.993019
1691,0.993019
1692,1.00325
1693,0.997097
1694,0.997525
1695,0.990921
1696,0.998544
1697,1.00575
1698,1.00641
1699,0.99661
1700,0.987731
1701,0.997465
1702,1.00089
1703,1.00137
1704,1.00461
1705,1.0095
1706,1.00414
1707,1.00167
1708,1.00589
1709,1.0008
1710,1.00465
1711,0.997954
1712,0.99722
1713,0.996141
1714,0.993932
1715,0.994671
1716,0.999229
1717,0.998426
1718,0.986143
1719,0.993928
1720,0.989061
1721,0.999884
1722,0.992599
1723,0.995486
1724,0.995486
1725,0.993251
1726,0.998365
1727,1.00005
1728,0.99817
1729,0.997454
1730,0.991879
1731,0.990055
1732,1.0001
1733,1.00163
1734,1.00673
1735,1.00673
1736,0.998612
1737,1.00206
1738,0.991896
1739,0.994989
1740,0.988563
1741,0.987355
1742,0.997688
1743,0.997443
1744,0.996532
1745,1.00458
1746,0.995839
1747,0.997982
1748,0.995792
1749,1.00649
1750,1.00128
1751,0.994544
1752,0.992694
1753,0.99576
1754,0.996565
1755,0.998651
1756,0.994206
1757,1.00144
1758,0.991998
1759,1.00273
1760,0.999772
1761,0.996066
1762,0.996771
1763,1.00244
1764,0.999161
1765,0.998777
1766,0.996252
1767,1.00024
1768,0.988961
1769,0.991857
1770,0.997875
1771,0.99481
1772,0.991924
1773,1.00179
1774,1.00135
1775,1.00291
1776,0.999565
1777,0.998348
1778,0.993406
1779,1.00092
1780,0.991854
1781,0.990625
1782,0.992838
1783,0.992838
1784,0.992819
1785,0.99396
1786,1.0014
1787,0.994026
1788,1.00139
1789,0.994568
1790,0.991776
1791,1.00212
1792,0.995217
1793,1.00468
1794,0.999584
1795,0.997363
1796,0.996084
1797,0.995846
1798,0.999329
1799,1.00159
1800,0.996862
1801,0.996862
1802,0.995095
1803,1.00258
1804,0.995219
1805,1.00051
1806,0.995616
1807,1.0085
1808,1.0139
1809,1.01103
1810,1.0085
1811,1.0085
1812,1.01189
1813,1.00387
1814,1.00281
1815,1.00384
1816,1.00338
1817,0.996021
1818,0.999728
1819,1.00003
1820,0.995666
1821,1.00209
1822,1.00048
1823,1.00048
1824,1.00055
1825,0.994984
1826,0.989164
1827,0.996691
1828,0.998662
1829,0.995587
1830,1.00105
1831,0.985461
1832,0.999296
1833,0.996263
1834,0.996489
1835,0.999939
1836,0.999677
1837,1.00068
1838,1.0044
1839,1.00325
1840,1.0037
1841,1.00913
1842,1.00113
1843,0.99759
1844,0.992321
1845,0.994477
1846,0.994568
1847,0.996686
1848,0.992089
1849,0.995536
1850,0.995399
1851,0.997386
1852,0.995497
1853,0.985867
1854,0.996314
1855,0.996314
1856,0.991109
1857,0.992962
1858,1.005
1859,0.995772
1860,0.995875
1861,0.989802
1862,0.999245
1863,1.00041
1864,0.995851
1865,0.995851
1866,0.990053
1867,0.997948
1868,1.00123
1869,1.00173
1870,1.00505
1871,0.998665
1872,1.00011
1873,0.996857
1874,0.986888
1875,1.00234
1876,0.995089
1877,0.999424
1878,0.99872
1879,0.993339
1880,0.994611
1881,0.994611
1882,1.0027
1883,0.999408
1884,1.00233
1885,0.986473
1886,1.0027
1887,1.0027
1888,0.993047
1889,0.998651
1890,0.994558
1891,0.994843
1892,0.998288
1893,1.00741
1894,1.00775
1895,0.999997
1896,0.996851
1897,0.994476
1898,0.992173
1899,0.996584
1900,0.99557
1901,0.990275
1902,0.99227
1903,0.99491
1904,0.99727
1905,0.996852
1906,1.00254
1907,0.995496
1908,1.00517
1909,0.990862
1910,0.995108
1911,0.999029
1912,0.996911
1913,0.993252
1914,0.997935
1915,0.998409
1916,0.994949
1917,0.988355
1918,0.993617
1919,0.987918
1920,0.99
1921,0.989145
1922,0.99838
1923,1.00023
1924,0.994714
1925,0.997934
1926,1.00494
1927,1.00344
1928,0.994518
1929,1.00466
1930,0.998913
1931,1.00275
1932,0.99618
1933,0.99802
1934,1.00706
1935,0.992305
1936,1.00414
1937,1.00158
1938,1.00355
1939,1.00017
1940,0.998088
1941,1.00084
1942,0.997788
1943,0.991282
1944,0.996743
1945,0.995639
1946,0.99058
1947,0.996895
1948,0.994063
1949,0.990957
1950,0.997191
1951,0.995597
1952,0.997195
1953,1.0011
1954,1.00346
1955,1.00346
1956,0.99483
1957,1.00104
1958,0.990403
1959,0.99607
1960,0.995478
1961,1.00231
1962,1.00231
1963,0.985389
1964,1.00856
1965,1.00066
1966,1.00066
1967,1.00037
1968,1.00372
1969,0.994946
1970,1.00528
1971,1.00883
1972,1.00608
1973,1.00176
1974,1.00308
1975,1.00227
1976,1.00164
1977,1.00278
1978,1.00213
1979,0.998876
1980,1.00144
1981,0.998742
1982,0.995742
1983,0.998442
1984,1.00262
1985,0.997429
1986,0.996286
1987,1.00549
1988,0.999785
1989,1.00241
1990,0.99939
1991,0.998403
1992,1.00752
1993,0.996401
1994,1.00204
1995,0.992852
1996,0.99097
1997,0.994538
1998,0.996089
1999,1.00141
2000,1.00222
2001,1.00222
2002,1.00125
2003,1.00125
2004,1.004
2005,1.00662
2006,1.00034
2007,0.99904
2008,1.0038
2009,0.994358
2010,0.994358
2011,0.993601
2012,0.996821
2013,0.992031
2014,1.00268
2015,0.993662
2016,1.00003
2017,0.990608
2018,0.990608
2019,0.99464
2020,0.994198
2021,0.993652
2022,0.999654
2023,0.997882
2024,1.00418
2025,0.998371
2026,0.996875
2027,0.994599
2028,0.988742
2029,0.992818
2030,0.997503
2031,0.993539
2032,1.00144
2033,1.00274
2034,0.991616
2035,1.00248
2036,0.997604
2037,1.00137
2038,1.00856
2039,1.00856
2040,1.0005
2041,0.993253
2042,0.995794
2043,0.991727
2044,0.98884
2045,0.992387
2046,0.989496
2047,0.994388
2048,0.994388
2049,1.00579
2050,0.996282
