t,e^(-dS)
1,205.82
2,0.615697
3,1.38292
4,1.1402
5,0.639992
6,0.8462
7,0.768281
8,1.12131
9,0.777711
10,0.736313
11,0.909546
12,1.03683
13,0.952124
14,1.21058
15,0.906595
16,0.856672
17,1.07345
18,0.865109
19,0.854961
20,1.03235
21,1.11216
22,0.887719
23,0.972077
24,1.21507
25,1.06407
26,0.722238
27,1.2884
28,1.09872
29,1.04781
30,0.98337
31,0.835187
32,0.972097
33,1.12008
34,0.819304
35,0.756994
36,0.837361
37,1.11327
38,1.29473
39,1.0052
40,1.00072
41,1.16591
42,1.22802
43,0.798596
44,0.882232
45,0.951581
46,1.12682
47,1.0643
48,0.71634
49,1.09815
50,0.800435
51,0.923015
52,0.96964
53,0.895476
54,1.11082
55,1.01125
56,0.729424
57,1.06047
58,0.955701
59,1.2743
60,0.984816
61,0.991677
62,1.7203
63,0.944556
64,1.50576
65,0.968536
66,0.962954
67,0.752541
68,0.991833
69,1.45703
70,0.852059
71,0.930159
72,1.2084
73,0.694683
74,0.837528
75,1.0652
76,1.09438
77,1.31285
78,1.15512
79,0.702999
80,1.06514
81,0.82267
82,0.867274
83,0.923486
84,1.0912
85,0.60738
86,1.15004
87,1.26112
88,1.12356
89,1.00428
90,0.87136
91,1.05676
92,1.23208
93,0.776235
94,1.10738
95,1.16207
96,0.859074
97,0.669449
98,1.54342
99,0.844678
100,0.938296
101,0.784978
102,0.982741
103,0.99028
104,1.10938
105,0.855217
106,1.43778
107,0.923264
108,0.897897
109,1.31587
110,0.941143
111,1.06861
112,0.951134
113,0.796682
114,1.16871
115,0.772286
116,0.996993
117,0.885945
118,0.99586
119,1.07004
120,0.969941
121,1.33029
122,1.11818
123,1.05172
124,0.841222
125,1.02759
126,0.798836
127,1.33442
128,0.612565
129,1.20478
130,1.12727
131,1.02586
132,0.710135
133,0.841811
134,1.05502
135,1.00436
136,0.940005
137,1.20346
138,0.878095
139,0.977517
140,0.803482
141,1.50606
142,0.88391
143,1.2037
144,0.901766
145,1.25999
146,0.961183
147,0.865455
148,0.92527
149,1.32472
150,1.09608
151,0.883822
152,0.748788
153,1.38044
154,1.16265
155,1.02447
156,1.25032
157,0.896372
158,1.38819
159,0.917347
160,1.14694
161,1.02342
162,0.844087
163,1.00286
164,0.616621
165,0.877042
166,0.945596
167,0.982102
168,1.13417
169,0.999274
170,1.10308
171,1.22556
172,0.657573
173,0.978084
174,0.854875
175,1.04151
176,0.958304
177,1.07887
178,1.25082
179,0.912306
180,0.906005
181,1.01279
182,1.35446
183,0.898616
184,0.718636
185,1.21167
186,1.28917
187,1.04874
188,1.07242
189,1.06966
190,0.894939
191,1.39389
192,1.00747
193,1.03866
194,0.784664
195,1.10497
196,0.869532
197,0.851037
198,0.892883
199,0.941783
200,0.98395
201,0.921475
202,1.01585
203,1.13587
204,1.03495
205,0.98011
206,1.05623
207,0.947821
208,1.03487
209,1.26188
210,1.18282
211,1.09643
212,1.04585
213,1.26529
214,0.723612
215,1.17093
216,0.946656
217,1.17916
218,1.3283
219,1.02016
220,0.932515
221,1.35513
222,1.05831
223,1.03604
224,1.14259
225,0.952448
226,1.11138
227,0.800835
228,1.30513
229,0.839709
230,1.13292
231,1.03638
232,0.903572
233,0.976725
234,1.08002
235,0.847385
236,0.989674
237,0.84139
238,0.868142
239,0.859332
240,0.989021
241,0.838786
242,0.810665
243,1.0742
244,0.975368
245,0.76529
246,0.847724
247,1.04747
248,1.49377
249,0.782
250,0.975456
251,1.00386
252,0.702647
253,0.859074
254,0.928477
255,0.942565
256,1.15189
257,0.892169
258,0.807268
259,0.725568
260,0.977194
261,0.899964
262,0.988437
263,1.30057
264,0.816442
265,0.823246
266,0.876078
267,1.13553
268,1.032
269,1.10031
270,0.847046
271,0.78161
272,0.985388
273,1.06205
274,0.911832
275,1.0227
276,1.07644
277,1.03477
278,1.04631
279,0.898436
280,0.646876
281,0.956944
282,0.968313
283,0.85257
284,1.01459
285,1.04214
286,0.61281
287,0.864071
288,0.799635
289,0.92715
290,0.991159
291,0.691218
292,1.01541
293,0.830108
294,1.21982
295,0.93585
296,0.901045
297,0.851377
298,0.832352
299,0.868402
300,0.933551
301,0.897089
302,0.955376
303,0.985358
304,1.00986
305,1.10211
306,0.805091
307,1.08513
308,1.4987
309,1.05409
310,1.23011
311,0.585084
312,1.11918
313,1.13394
314,0.794057
315,0.897538
316,0.9357
317,1.01843
318,1.04505
319,1.11494
320,0.836524
321,0.955128
322,0.797399
323,0.976032
324,1.07554
325,1.06166
326,1.1014
327,0.907901
328,0.914864
329,0.887453
330,1.01977
331,0.994246
332,0.918815
333,0.957394
334,1.28943
335,0.965905
336,0.882409
337,0.998796
338,1.01497
339,1.31903
340,0.915514
341,1.05749
342,0.678141
343,1.34555
344,0.761778
345,0.89673
346,0.946012
347,0.858988
348,0.776856
349,1.12154
350,1.23072
351,1.04391
352,0.995594
353,1.23726
354,0.905199
355,1.2072
356,1.01405
357,0.79247
358,0.912771
359,1.17046
360,1.32724
361,0.884971
362,1.00374
363,1.27826
364,1.2482
365,1.11695
366,0.941134
367,1.03362
368,0.822999
369,0.804045
370,0.931555
371,1.3667
372,0.936964
373,1.32392
374,0.941256
375,1.17833
376,1.02695
377,0.764984
378,1.1106
379,0.979611
380,1.14522
381,0.716627
382,0.89467
383,0.836775
384,0.835103
385,1.19363
386,0.66312
387,0.846115
388,0.878974
389,0.981317
390,1.03523
391,1.05333
392,1.10794
393,1.08987
394,0.952657
395,1.16091
396,1.08756
397,0.915724
398,0.845438
399,1.33242
400,0.955921
401,0.762769
402,1.01949
403,0.998349
404,0.829693
405,0.96052
406,1.08755
407,1.13428
408,0.951011
409,0.843159
410,1.06881
411,1.22998
412,0.841727
413,1.24098
414,1.18069
415,1.2019
416,1.14947
417,0.959532
418,1.20358
419,0.73823
420,0.837864
421,0.98112
422,1.06189
423,0.840969
424,1.4972
425,0.854448
426,1.19865
427,0.903843
428,1.01994
429,0.788676
430,0.780204
431,0.846538
432,1.38763
433,1.07818
434,0.937292
435,0.971902
436,0.968642
437,0.990285
438,0.896372
439,0.788676
440,0.796522
441,1.4515
442,0.973536
443,0.942367
444,0.740226
445,1.26731
446,0.787257
447,0.923476
448,0.693018
449,0.918044
450,1.19065
451,1.1336
452,0.83887
453,0.887009
454,1.09701
455,1.26188
456,1.34259
457,0.933821
458,1.00845
459,1.04197
460,1.01904
461,1.08638
462,0.802599
463,0.954106
464,1.05907
465,1.27011
466,0.85257
467,1.21264
468,1.16801
469,1.29758
470,1.08176
471,0.707583
472,0.899515
473,0.849082
474,1.36957
475,0.9445
476,1.00072
477,1.03034
478,1.13428
479,1.29823
480,0.761473
481,1.20816
482,1.43864
483,0.975973
484,1.04016
485,1.14374
486,0.919275
487,1.04843
488,1.03041
489,0.861483
490,0.776235
491,1.32128
492,1.02649
493,0.927372
494,0.871012
495,0.893508
496,1.17515
497,0.974296
498,0.652398
499,1.21884
500,1.22067
501,0.709213
502,0.836691
503,0.762159
504,0.870141
505,0.739338
506,0.754953
507,0.924382
508,0.897358
509,0.988872
510,1.21604
511,0.987055
512,0.775304
513,0.711343
514,1.10561
515,1.49377
516,0.752767
517,0.795408
518,1.03675
519,1.12389
520,0.847978
521,0.968555
522,1.02501
523,0.884175
524,1.05643
525,0.906087
526,1.16859
527,0.964148
528,1.20659
529,1.00745
530,0.924382
531,1.0219
532,0.817177
533,0.780048
534,1.23368
535,1.34891
536,0.873366
537,0.971815
538,0.850101
539,0.993863
540,0.804286
541,0.966088
542,1.32896
543,0.934728
544,1.03752
545,0.928783
546,0.970979
547,0.753746
548,1.02951
549,0.963724
550,1.02642
551,0.726512
552,0.919128
553,1.12446
554,0.859934
555,0.80292
556,0.850186
557,0.974053
558,0.942744
559,1.09623
560,1.20695
561,0.734181
562,0.888163
563,0.963676
564,1.20539
565,0.688665
566,1.18341
567,0.915248
568,0.856158
569,0.759496
570,1.10495
571,1.18554
572,1.11171
573,0.784193
574,0.927846
575,1.25095
576,0.924974
577,1.08878
578,0.891455
579,1.49646
580,0.965528
581,1.4229
582,1.06224
583,1.25095
584,0.824977
585,0.843665
586,1.17892
587,1.25245
588,0.807914
589,0.889585
590,1.13122
591,0.996989
592,1.0678
593,1.40326
594,0.81734
595,1.06029
596,1.13917
597,0.675231
598,0.873978
599,0.942547
600,1.01546
601,1.05826
602,1.12277
603,0.937771
604,0.985802
605,0.920397
606,0.819222
607,0.776779
608,1.00318
609,1.0805
610,0.846877
611,0.903933
612,0.908855
613,1.03164
614,1.0293
615,0.781766
616,1.22593
617,1.26504
618,0.816197
619,1.03844
620,0.765137
621,0.918797
622,1.00132
623,1.06798
624,1.11416
625,1.15027
626,0.760636
627,0.600375
628,0.998464
629,1.06187
630,1.22863
631,1.10378
632,1.20828
633,0.915642
634,1.02568
635,1.13974
636,1.10012
637,0.884087
638,0.908918
639,0.954832
640,1.41016
641,1.15835
642,0.73993
643,0.649209
644,0.918549
645,0.955997
646,1.4127
647,0.818813
648,1.24658
649,0.932329
650,1.01962
651,0.985605
652,0.715124
653,0.770281
654,0.772132
655,0.813345
656,0.900325
657,0.920388
658,0.995824
659,0.920867
660,0.741189
661,0.927957
662,1.07111
663,1.0284
664,0.994414
665,1.18637
666,0.934765
667,1.41143
668,0.798995
669,0.714623
670,1.2141
671,0.784272
672,0.893508
673,1.21264
674,1.03649
675,1.07756
676,0.832685
677,0.922
678,1.262
679,0.962549
680,1.21738
681,1.40832
682,0.691564
683,1.44239
684,1.20141
685,0.911294
686,0.984088
687,0.718205
688,1.02776
689,1.2893
690,0.839037
691,1.3678
692,0.873279
693,1.07068
694,0.974053
695,0.93441
696,0.797878
697,0.830772
698,0.957911
699,0.669516
700,1.07812
701,0.942744
702,1.31811
703,0.904476
704,1.155
705,1.01298
706,1.03303
707,1.13134
708,1.12603
709,1.26327
710,1.45354
711,1.56487
712,0.994225
713,0.726076
714,0.899874
715,0.834769
716,0.822506
717,1.33083
718,0.837528
719,0.821766
720,1.05749
721,0.832102
722,1.02403
723,1.16883
724,0.876779
725,1.30044
726,0.900955
727,1.13304
728,0.931779
729,1.19447
730,1.00721
731,0.955854
732,1.01279
733,0.865282
734,0.943943
735,0.939066
736,0.849336
737,1.08774
738,1.00323
739,0.893776
740,1.14008
741,0.899695
742,0.976071
743,1.21288
744,0.773678
745,1.00802
746,1.25383
747,1.04552
748,0.823493
749,1.33296
750,0.713409
751,1.35175
752,0.676989
753,1.17951
754,1.00814
755,0.861914
756,0.985398
757,0.749312
758,1.33123
759,1.24408
760,1.08528
761,1.19148
762,0.982908
763,1.01803
764,1.155
765,1.06476
766,1.16953
767,1.14683
768,0.866148
769,1.04778
770,0.916329
771,1.04697
772,0.9249
773,0.889941
774,0.680315
775,1.2532
776,0.876604
777,0.987884
778,0.894223
779,1.26744
780,1.14294
781,0.764678
782,0.98398
783,1.02543
784,1.08642
785,0.873978
786,0.865282
787,1.02826
788,1.03057
789,0.858817
790,1.15662
791,1.09805
792,0.883115
793,1.35378
794,0.963031
795,0.930056
796,1.1535
797,0.985703
798,0.827787
799,1.06557
800,1.12592
801,0.842148
802,0.68154
803,1.09133
804,1.11918
805,0.975759
806,1.03893
807,0.783801
808,0.989505
809,1.07211
810,0.826215
811,0.820124
812,1.08674
813,0.835604
814,0.93747
815,0.755406
816,0.838953
817,1.08642
818,1.22802
819,1.18673
820,1.31508
821,0.686808
822,1.10365
823,0.857958
824,1.16672
825,0.572181
826,0.991585
827,0.839793
828,0.965847
829,0.746022
830,0.702858
831,1.38016
832,0.954641
833,0.925362
834,0.638458
835,0.829444
836,0.885768
837,0.946921
838,0.812045
839,1.05474
840,1.05103
841,1.16032
842,1.04214
843,0.925427
844,1.19411
845,0.819878
846,0.944471
847,0.860966
848,1.18199
849,0.846538
850,1.05688
851,0.863726
852,0.962415
853,1.04552
854,0.976169
855,0.872668
856,0.747964
857,0.857101
858,1.01377
859,1.16649
860,0.981857
861,1.69605
862,1.3637
863,1.0995
864,0.807187
865,1.08732
866,0.94483
867,0.993107
868,0.990271
869,0.860794
870,1.42419
871,1.23491
872,1.02317
873,0.921475
874,1.07721
875,1.02848
876,1.07956
877,0.715553
878,1.14374
879,0.831104
880,0.785842
881,1.16044
882,0.679363
883,0.967984
884,0.841474
885,0.919772
886,1.40018
887,0.918329
888,1.05916
889,1.00382
890,1.24595
891,0.867621
892,0.803884
893,0.797718
894,0.880469
895,0.746545
896,1.31023
897,0.938024
898,0.866581
899,1.04466
900,0.858216
901,0.770435
902,1.0281
903,0.970154
904,1.05626
905,0.807187
906,0.831769
907,1.09168
908,0.783488
909,1.22924
910,1.10528
911,1.04703
912,0.89467
913,0.826133
914,0.767743
915,1.17468
916,1.17751
917,0.507479
918,1.22863
919,0.859676
920,1.30096
921,1.18187
922,0.841474
923,1.08548
924,0.789307
925,1.03395
926,0.992794
927,0.782313
928,1.15673
929,0.933243
930,0.798596
931,1.03164
932,1.12648
933,0.743862
934,1.0783
935,1.23183
936,0.832602
937,1.09206
938,1.27558
939,0.939864
940,0.89673
941,1.04773
942,1.11896
943,1.08329
944,0.800595
945,0.804367
946,0.803241
947,0.797798
948,1.11974
949,0.76018
950,1.05108
951,0.956036
952,1.10255
953,0.960511
954,0.755406
955,0.957883
956,1.03129
957,0.998464
958,1.14878
959,1.20756
960,0.829444
961,1.16953
962,0.964409
963,0.989496
964,0.697397
965,0.987005
966,0.637373
967,1.21543
968,1.03667
969,0.967684
970,1.03914
971,0.878798
972,1.2639
973,1.12569
974,1.15142
975,1.45049
976,1.09354
977,0.850016
978,0.933289
979,1.20382
980,1.22802
981,0.852229
982,0.879326
983,0.960386
984,0.855474
985,1.44846
986,0.806864
987,1.08119
988,0.94432
989,0.706381
990,1.0556
991,1.03726
992,0.945218
993,0.922821
994,0.904385
995,0.732494
996,0.86875
997,1.15027
998,1.15361
999,0.921521
1000,1.09918
1001,1.37548
1002,0.745053
1003,0.873891
1004,1.09874
1005,0.748788
1006,0.877569
1007,1.12603
1008,0.789544
1009,0.802519
1010,1.30122
1011,1.00639
1012,0.808884
1013,0.847639
1014,1.15223
1015,0.740596
1016,1.08489
1017,1.21519
1018,0.930373
1019,0.91363
1020,0.687152
1021,1.15558
1022,0.970572
1023,1.20937
1024,0.835103
1025,0.77958
1026,0.871273
1027,1.1623
1028,0.671998
1029,0.897089
1030,0.898256
1031,1.32287
1032,1.06325
1033,0.817667
1034,1.11472
1035,0.841306
1036,1.43362
1037,0.831021
1038,0.876166
1039,0.798037
1040,0.921548
1041,0.902849
1042,0.763456
1043,0.972116
1044,0.980532
1045,0.712482
1046,1.17515
1047,0.978113
1048,1.08264
1049,1.52105
1050,0.934597
1051,0.722527
1052,1.08959
1053,1.06038
1054,1.08821
1055,1.05515
1056,0.871534
1057,1.01614
1058,1.00655
1059,1.0304
1060,1.41114
1061,1.10012
1062,0.830855
1063,1.17304
1064,0.938972
1065,0.82638
1066,1.01718
1067,1.0784
1068,1.0786
1069,0.910738
1070,0.892436
1071,1.02348
1072,1.1781
1073,0.912342
1074,1.06948
1075,0.954421
1076,1.13621
1077,0.830357
1078,0.896013
1079,0.97376
1080,1.06884
1081,0.757373
1082,1.63036
1083,0.727967
1084,1.21726
1085,0.935822
1086,1.13179
1087,1.00821
1088,0.946088
1089,0.793819
1090,0.927159
1091,1.01327
1092,1.16801
1093,1.01035
1094,0.920351
1095,1.06915
1096,0.972038
1097,1.14832
1098,0.793501
1099,0.75813
1100,0.971941
1101,0.883733
1102,0.830274
1103,0.925834
1104,1.10513
1105,1.30291
1106,1.18792
1107,0.876253
1108,1.10422
1109,1.28133
1110,1.21422
1111,0.788124
1112,0.9882
1113,1.12199
1114,0.883468
1115,1.0863
1116,0.763074
1117,0.808237
1118,1.35446
1119,0.964023
1120,1.13655
1121,0.821683
1122,0.865368
1123,1.18685
1124,1.06279
1125,0.948096
1126,1.22569
1127,1.05188
1128,0.987578
1129,1.12648
1130,1.12547
1131,0.979366
1132,0.965992
1133,0.806622
1134,0.969728
1135,0.99943
1136,1.05934
1137,0.921097
1138,1.25759
1139,0.838283
1140,0.872232
1141,0.920729
1142,1.15292
1143,1.46141
1144,0.891723
1145,0.891277
1146,1.2507
1147,1.14465
1148,0.705323
1149,0.9092
1150,1.03361
1151,1.03985
1152,0.755028
1153,0.976178
1154,1.11216
1155,0.7213
1156,0.975173
1157,1.27839
1158,1.0898
1159,1.14878
1160,1.01983
1161,0.912452
1162,0.994081
1163,1.18329
1164,0.987025
1165,0.99042
1166,0.852399
1167,0.904656
1168,0.896013
1169,1.07181
1170,1.2084
1171,1.14981
1172,0.7226
1173,1.28904
1174,1.01472
1175,1.01717
1176,0.829029
1177,0.955596
1178,0.797319
1179,0.687221
1180,1.07739
1181,0.974228
1182,1.22802
1183,1.07062
1184,1.18105
1185,0.92857
1186,1.06247
1187,0.848997
1188,1.13179
1189,0.743118
1190,0.919955
1191,1.06209
1192,1.21908
1193,0.612014
1194,0.954641
1195,1.12176
1196,0.886034
1197,0.762464
1198,1.2517
1199,0.821191
1200,0.959234
1201,0.973322
1202,1.26643
1203,0.62569
1204,1.05731
1205,0.812857
1206,1.29732
1207,0.789386
1208,0.794613
1209,1.00407
1210,0.871012
1211,1.35067
1212,0.939197
1213,0.888874
1214,0.670789
1215,0.873105
1216,0.951144
1217,1.13179
1218,0.89199
1219,1.23023
1220,1.07942
1221,1.1055
1222,0.854704
1223,1.11416
1224,0.910101
1225,1.02862
1226,0.916741
1227,0.800915
1228,1.1971
1229,1.06604
1230,0.665777
1231,0.865715
1232,1.32618
1233,0.867795
1234,0.942528
1235,1.07675
1236,0.761702
1237,0.925751
1238,0.99073
1239,1.03814
1240,0.687908
1241,0.873105
1242,1.45761
1243,0.818813
1244,0.757903
1245,1.19471
1246,0.689492
1247,0.932869
1248,1.02378
1249,0.949566
1250,0.867621
1251,0.905037
1252,1.36752
1253,1.08043
1254,0.775692
1255,1.1707
1256,1.15777
1257,0.782705
1258,1.32366
1259,0.74349
1260,0.7213
1261,1.0532
1262,1.22091
1263,0.631473
1264,1.04839
1265,1.20816
1266,1.03716
1267,0.960376
1268,1.20925
1269,0.930875
1270,0.929889
1271,0.760712
1272,1.04385
1273,0.884883
1274,1.06945
1275,0.947792
1276,0.907747
1277,1.20587
1278,0.925779
1279,0.952534
1280,0.960338
1281,1.06233
1282,1.08505
1283,0.801717
1284,0.955443
1285,1.14545
1286,1.17175
1287,1.07814
1288,0.787494
1289,1.10882
1290,0.813264
1291,1.24695
1292,1.06628
1293,0.851292
1294,0.915065
1295,0.638777
1296,0.844002
1297,1.3279
1298,0.857872
1299,1.1922
1300,1.15027
1301,0.770589
1302,0.816115
1303,0.883203
1304,0.81587
1305,1.16183
1306,1.09902
1307,1.11438
1308,1.08401
1309,0.873192
1310,0.933448
1311,1.29992
1312,0.92988
1313,1.06664
1314,0.885414
1315,0.945445
1316,0.822917
1317,1.06681
1318,1.06187
1319,0.82878
1320,1.19746
1321,0.896282
1322,1.04537
1323,1.07017
1324,0.851547
1325,0.933327
1326,1.07283
1327,1.21641
1328,0.891277
1329,1.21482
1330,1.06422
1331,0.718852
1332,1.12919
1333,1.37163
1334,0.767206
1335,0.729059
1336,0.959062
1337,0.780438
1338,0.907874
1339,1.32141
1340,0.881262
1341,0.745873
1342,0.942415
1343,0.924132
1344,0.925418
1345,0.920001
1346,1.01222
1347,0.943697
1348,1.08503
1349,0.842148
1350,0.973118
1351,1.05684
1352,1.1319
1353,0.85813
1354,1.25961
1355,1.19566
1356,0.903301
1357,0.628386
1358,1.16883
1359,1.03958
1360,0.71634
1361,1.27954
1362,0.814484
1363,0.7719
1364,0.91164
1365,1.05891
1366,0.765137
1367,1.29227
1368,1.11818
1369,0.816115
1370,0.80276
1371,1.10738
1372,1.01493
1373,1.12558
1374,1.33176
1375,1.18164
1376,1.00995
1377,0.891188
1378,1.4987
1379,0.797957
1380,1.06625
1381,0.884794
1382,1.56049
1383,0.735136
1384,0.929582
1385,0.972068
1386,1.11784
1387,1.03137
1388,1.02639
1389,0.671192
1390,1.01191
