t,e^(-dS)
1391,1.26985
1392,1.26896
1393,1.67716
1394,0.894044
1395,0.968487
1396,0.791124
1397,1.07783
1398,1.01937
1399,0.809612
1400,0.911458
1401,1.0723
1402,0.728768
1403,0.978407
1404,1.2186
1405,0.851888
1406,1.41935
1407,0.840549
1408,1.02866
1409,0.818731
1410,1.0328
1411,0.792074
1412,1.01798
1413,0.826215
1414,1.22532
1415,1.34434
1416,0.737197
1417,1.08847
1418,0.812857
1419,0.839625
1420,1.0114
1421,0.822588
1422,0.920489
1423,1.01997
1424,1.08094
1425,0.977966
1426,0.802599
1427,0.963426
1428,1.12345
1429,0.734475
1430,1.18542
1431,1.38002
1432,1.01706
1433,1.05305
1434,0.790334
1435,0.829361
1436,1.02283
1437,0.679227
1438,1.21945
1439,1.34824
1440,0.943339
1441,1.00117
1442,1.10242
1443,0.872406
1444,1.37136
1445,1.09239
1446,0.923735
1447,1.05652
1448,0.688459
1449,1.05236
1450,1.41284
1451,0.697049
1452,1.24633
1453,1.28056
1454,1.13156
1455,1.10749
1456,1.04279
1457,0.751939
1458,0.872145
1459,0.736755
1460,0.815625
1461,1.00126
1462,1.03922
1463,1.10772
1464,0.935242
1465,0.792946
1466,0.650574
1467,0.856244
1468,0.797479
1469,0.89003
1470,1.18305
1471,0.890297
1472,1.41552
1473,0.936861
1474,1.30513
1475,1.02296
1476,0.993941
1477,1.06619
1478,0.731908
1479,0.915834
1480,1.23281
1481,0.958764
1482,0.662589
1483,1.14786
1484,1.1741
1485,0.853338
1486,1.25445
1487,1.06247
1488,0.841727
1489,0.913346
1490,0.845185
1491,1.04245
1492,0.972661
1493,0.983468
1494,1.17316
1495,1.25961
1496,0.831104
1497,1.00963
1498,0.899335
1499,1.3118
1500,0.95467
1501,1.02632
1502,0.926242
1503,1.18093
1504,1.12851
1505,1.13769
1506,1.00712
1507,0.788912
1508,0.974705
1509,0.855046
1510,0.915102
1511,1.14305
1512,0.887719
1513,0.857615
1514,0.959062
1515,0.912826
1516,1.36999
1517,0.975846
1518,0.937142
1519,0.954355
1520,0.810909
1521,1.16102
1522,1.28634
1523,1.08085
1524,0.761169
1525,0.872319
1526,1.18851
1527,0.802358
1528,0.798197
1529,0.756464
1530,1.04898
1531,1.21495
1532,1.07342
1533,1.01295
1534,1.01638
1535,0.845692
1536,1.00896
1537,0.966214
1538,0.988991
1539,1.07844
1540,0.915029
1541,1.30839
1542,0.942707
1543,1.04736
1544,0.762235
1545,1.10321
1546,0.845438
1547,0.99392
1548,0.832768
1549,1.02206
1550,0.921134
1551,0.940786
1552,0.786392
1553,1.22826
1554,1.35839
1555,1.14557
1556,0.762845
1557,1.26453
1558,0.900505
1559,1.32009
1560,0.930308
1561,1.10683
1562,1.13338
1563,0.747441
1564,1.21252
1565,1.08789
1566,1.19125
1567,0.843665
1568,1.36329
1569,0.796921
1570,1.1055
1571,0.915733
1572,1.20515
1573,0.941303
1574,1.04347
1575,0.712411
1576,1.16428
1577,0.872406
1578,0.835103
1579,1.62385
1580,0.905453
1581,1.02344
1582,1.00687
1583,1.20478
1584,0.872406
1585,0.905661
1586,1.05039
1587,1.02633
1588,0.975281
1589,0.841054
1590,1.26024
1591,0.879414
1592,1.22838
1593,0.751638
1594,0.880646
1595,1.07207
1596,0.660274
1597,0.841727
1598,1.25759
1599,0.924428
1600,0.680247
1601,0.875378
1602,0.873803
1603,0.933625
1604,1.4434
1605,1.11394
1606,1.00339
1607,1.20238
1608,1.1212
1609,1.15235
1610,0.74774
1611,1.06118
1612,1.30148
1613,0.936449
1614,0.927577
1615,0.732128
1616,0.924955
1617,0.973975
1618,0.982073
1619,1.06404
1620,1.09764
1621,1.14958
1622,0.961808
1623,0.879677
1624,1.34986
1625,0.892704
1626,1.03627
1627,1.48186
1628,0.80501
1629,0.972427
1630,1.03396
1631,0.973936
1632,1.17692
1633,1.19925
1634,1.01479
1635,0.954861
1636,0.865282
1637,0.928189
1638,0.912142
1639,1.06194
1640,0.779034
1641,1.06893
1642,0.82961
1643,1.17857
1644,0.827621
1645,1.10727
1646,1.05046
1647,0.792629
1648,0.786077
1649,1.00274
1650,1.10166
1651,1.18046
1652,0.685985
1653,0.958247
1654,1.01365
1655,1.05186
1656,0.890921
1657,1.27685
1658,0.997835
1659,1.16067
1660,1.17023
1661,1.3442
1662,0.887275
1663,1.29305
1664,0.868663
1665,0.869967
1666,0.962222
1667,0.958764
1668,0.832019
1669,0.871447
1670,1.22299
1671,1.10069
1672,1.06554
1673,0.904204
1674,0.919486
1675,0.883645
1676,0.834602
1677,0.936056
1678,1.283
1679,1.14248
1680,0.765214
1681,0.94712
1682,0.924484
1683,1.09228
1684,1.22765
1685,0.898885
1686,0.887453
1687,0.795408
1688,1.1284
1689,1.11684
1690,1.01226
1691,1.16451
1692,0.935092
1693,1.03485
1694,1.15905
1695,0.963917
1696,0.971708
1697,0.959954
1698,1.0405
1699,1.12367
1700,0.852144
1701,0.831853
1702,1.17975
1703,0.878974
1704,0.820862
1705,1.03074
1706,1.03223
1707,0.981474
1708,0.828366
1709,1.01466
1710,0.817994
1711,1.10075
1712,1.16731
1713,1.04256
1714,1.25533
1715,1.03838
1716,0.852911
1717,1.02609
1718,0.792074
1719,1.26706
1720,1.01632
1721,1.18994
1722,1.23257
1723,1.1353
1724,1.1014
1725,1.11874
1726,1.06391
1727,0.847978
1728,1.14419
1729,1.28031
1730,1.02134
1731,0.655406
1732,0.916191
1733,0.950108
1734,1.13417
1735,1.23516
1736,1.20865
1737,1.00579
1738,1.23232
1739,0.902127
1740,0.817749
1741,0.946921
1742,0.808075
1743,0.999664
1744,1.08575
1745,0.931648
1746,0.756086
1747,0.773678
1748,0.922563
1749,0.871012
1750,1.19889
1751,0.865022
1752,1.13145
1753,0.710703
1754,1.0043
1755,1.10339
1756,0.930047
1757,1.28403
1758,0.865801
1759,0.949149
1760,0.978328
1761,1.04283
1762,1.23467
1763,1.00576
1764,1.09359
1765,0.997571
1766,0.815544
1767,0.827787
1768,0.971455
1769,1.25734
1770,1.24608
1771,0.956715
1772,0.921125
1773,0.89324
1774,0.90312
1775,0.96358
1776,0.737418
1777,1.31023
1778,0.954574
1779,1.033
1780,1.10096
1781,1.11918
1782,0.827373
1783,0.943282
1784,0.958304
1785,1.11795
1786,0.847724
1787,0.932189
1788,0.911102
1789,1.06512
1790,0.913986
1791,1.23615
1792,1.11027
1793,1.07738
1794,1.00196
1795,1.03319
1796,1.18376
1797,0.847046
1798,0.996728
1799,1.2517
1800,0.931136
1801,1.08813
1802,1.19375
1803,1.45688
1804,0.85916
1805,0.879765
1806,0.943593
1807,1.39612
1808,0.929815
1809,1.12333
1810,1.1971
1811,0.957892
1812,0.977878
1813,0.898166
1814,1.03481
1815,1.24172
1816,1.05652
1817,1.15408
1818,1.17928
1819,0.799875
1820,0.7736
1821,1.0983
1822,1.07709
1823,0.715553
1824,1.14752
1825,0.939535
1826,0.665511
1827,1.20539
1828,0.757751
1829,0.916265
1830,1.11851
1831,1.50893
1832,0.941454
1833,1.11605
1834,0.822588
1835,1.03414
1836,1.01588
1837,0.880646
1838,1.07707
1839,1.08057
1840,0.805413
1841,0.846115
1842,1.04298
1843,0.943499
1844,1.22691
1845,0.835187
1846,1.08205
1847,0.828863
1848,1.33736
1849,1.041
1850,1.14603
1851,0.824894
1852,1.25936
1853,0.620456
1854,0.734621
1855,0.912771
1856,1.15558
1857,0.800195
1858,1.09825
1859,0.936946
1860,0.960415
1861,1.29875
1862,0.781453
1863,1.07105
1864,1.15408
1865,1.18294
1866,0.675772
1867,0.738304
1868,1.14993
1869,1.38986
1870,0.586079
1871,1.19578
1872,0.7172
1873,1.19363
1874,0.572811
1875,0.955577
1876,1.13963
1877,1.05345
1878,0.907057
1879,1.20527
1880,1.08318
1881,1.06431
1882,1.19806
1883,1.11394
1884,0.7333
1885,0.730373
1886,1.0302
1887,1.04415
1888,0.683588
1889,0.92083
1890,1.1146
1891,0.908891
1892,1.1505
1893,1.11427
1894,0.877481
1895,1.09532
1896,0.620456
1897,0.802118
1898,0.889585
1899,0.679771
1900,0.986127
1901,1.21982
1902,0.969543
1903,0.98338
1904,0.825885
1905,0.995181
1906,1.16172
1907,0.895745
1908,0.841474
1909,1.0156
1910,1.05397
1911,0.949348
1912,1.05008
1913,0.848572
1914,1.30252
1915,0.785606
1916,0.945634
1917,0.859418
1918,1.15246
1919,0.608779
1920,1.13803
1921,1.19842
1922,1.34232
1923,0.842232
1924,1.13462
1925,1.16964
1926,0.810584
1927,0.805171
1928,1.02243
1929,0.83887
1930,0.922553
1931,0.99373
1932,0.795965
1933,0.822506
1934,1.36615
1935,1.08909
1936,0.939714
1937,0.996871
1938,1.19554
1939,0.673478
1940,1.01623
1941,1.06364
1942,0.906096
1943,0.850186
1944,1.2084
1945,1.11494
1946,1.02476
1947,1.02116
1948,0.904023
1949,0.918632
1950,0.955204
1951,0.792233
1952,0.820698
1953,1.02256
1954,0.747217
1955,1.35189
1956,0.76399
1957,1.12378
1958,1.1327
1959,0.929592
1960,0.915816
1961,1.17433
1962,0.771052
1963,0.773523
1964,1.00365
1965,0.648301
1966,1.25095
1967,0.762007
1968,1.20587
1969,1.08963
1970,0.782783
1971,0.960972
1972,1.08654
1973,1.12975
1974,1.17551
1975,0.895207
1976,1.03596
1977,0.791916
1978,1.09672
1979,1.06073
1980,1.06742
1981,0.773678
1982,0.949984
1983,0.756691
1984,0.909764
1985,1.16032
1986,1.09547
1987,1.04051
1988,1.05213
1989,0.988932
1990,0.860106
1991,1.23047
1992,1.03773
1993,0.903752
1994,1.05445
1995,0.914846
1996,0.870315
1997,0.998279
1998,0.995348
1999,0.865888
2000,1.33282
2001,0.734401
2002,1.16719
2003,0.872232
2004,0.930503
2005,0.727239
2006,1.09355
2007,0.835688
2008,0.975632
2009,0.943754
2010,1.15766
2011,1.03937
2012,0.965123
2013,1.01271
2014,0.948816
2015,0.916146
2016,0.755859
2017,0.898795
2018,1.17869
2019,0.972204
2020,1.21969
2021,1.0019
2022,1.06222
2023,0.821437
2024,0.685779
2025,0.968332
2026,0.775925
2027,1.24745
2028,1.00143
2029,1.10203
2030,0.937705
2031,0.820206
2032,0.937686
2033,1.09484
2034,1.06499
2035,1.12479
2036,0.995467
2037,0.774839
2038,0.964438
2039,0.984354
2040,1.11327
2041,0.987953
2042,0.606227
2043,1.04774
2044,1.02153
2045,1.1474
2046,0.880117
2047,1.22679
2048,0.848572
2049,1.04668
2050,1.13508
2051,1.00278
2052,1.27685
2053,0.925908
2054,0.863294
2055,0.694058
2056,0.905453
2057,1.14878
2058,1.02258
2059,0.869358
2060,1.00344
2061,1.03425
2062,0.915312
2063,1.0963
2064,1.16871
2065,0.955185
2066,0.83044
2067,1.13213
2068,0.799715
2069,0.810584
2070,0.957471
2071,1.38044
2072,0.976745
2073,1.11316
2074,1.05236
2075,0.945757
2076,0.696979
2077,1.37314
2078,0.96278
2079,0.853679
2080,1.28236
2081,0.738895
2082,0.999875
2083,0.87197
2084,0.940927
2085,0.894044
2086,0.720579
2087,1.02846
2088,1.131
2089,1.2487
2090,1.2019
2091,0.970649
2092,0.884883
2093,0.889941
2094,0.859762
2095,1.11706
2096,0.844171
2097,0.859762
2098,1.48349
2099,0.990809
2100,0.884529
2101,0.818731
2102,1.4434
2103,1.10617
2104,1.1741
2105,0.978485
2106,0.881968
2107,0.900054
2108,0.977595
2109,0.857701
2110,0.825802
2111,1.16988
2112,0.795488
2113,1.02488
2114,1.00367
2115,0.775304
2116,0.849251
2117,1.30278
2118,0.988062
2119,0.754726
2120,0.830606
2121,0.919477
2122,1.15789
2123,1.08384
2124,1.02487
2125,1.08428
2126,1.26036
2127,0.92844
2128,0.980689
2129,1.00696
2130,1.40692
2131,0.864763
2132,1.08143
2133,1.08695
2134,1.09678
2135,0.947129
2136,0.688803
2137,1.21896
2138,0.665445
2139,1.35948
2140,0.899065
2141,1.31154
2142,0.698514
2143,0.937124
2144,1.2766
2145,0.65129
2146,1.53465
2147,1.81303
2148,0.919146
2149,0.96633
2150,0.92165
2151,1.13951
2152,0.558668
2153,1.35283
2154,1.13349
2155,1.04615
2156,1.10141
2157,1.16416
2158,1.17821
2159,0.86459
2160,0.95863
2161,0.889318
2162,0.888607
2163,0.763151
2164,1.22961
2165,0.79724
2166,0.977644
2167,1.1136
2168,1.0872
2169,0.867361
2170,1.04863
2171,1.01655
2172,0.833518
2173,1.14122
2174,0.872406
2175,0.547387
2176,0.816686
2177,0.943141
2178,0.987163
2179,1.14145
2180,1.00714
2181,0.891634
2182,0.79509
2183,0.86338
2184,0.94348
2185,0.815136
2186,1.3971
2187,0.890119
2188,0.939967
2189,0.827538
2190,0.970484
2191,0.896013
2192,1.04482
2193,1.25571
2194,0.890386
2195,1.15581
2196,1.03735
2197,1.10432
2198,0.760941
2199,1.22569
2200,0.555659
2201,0.63356
2202,1.49765
2203,0.755633
2204,0.901496
2205,0.72673
2206,0.766592
2207,0.996698
2208,1.14077
2209,0.958323
2210,0.989753
2211,1.02644
2212,1.36356
2213,1.02821
2214,0.925075
2215,0.799555
2216,1.29175
2217,1.00165
2218,0.83644
2219,0.876779
2220,0.945709
2221,0.916695
2222,1.1788
2223,0.847894
2224,1.19006
2225,0.620084
2226,1.11293
2227,0.697955
2228,1.1378
2229,0.821766
2230,0.840297
2231,0.867188
2232,1.09687
2233,1.33776
2234,1.20587
2235,1.20166
2236,1.07646
2237,0.914242
2238,0.918531
2239,1.11394
2240,1.10749
2241,1.13883
2242,1.308
2243,0.651746
2244,0.786864
2245,0.935551
2246,0.95615
2247,0.99007
2248,0.846707
2249,1.37575
2250,0.841222
2251,1.09604
2252,0.955911
2253,0.847724
2254,0.984304
2255,0.703561
2256,0.933485
2257,1.18223
2258,0.925547
2259,1.14191
2260,1.28338
2261,0.853508
2262,0.855987
2263,1.07695
2264,0.702226
2265,1.44268
2266,1.0392
2267,0.836859
2268,1.0559
2269,0.75224
2270,0.904656
2271,1.47669
2272,1.19997
2273,0.662059
2274,0.779502
2275,1.11093
2276,0.989941
2277,0.92856
2278,1.00303
2279,0.811963
2280,0.840213
2281,0.801476
2282,1.18851
2283,0.905942
2284,1.00541
2285,1.24907
2286,0.982446
2287,0.841054
2288,0.989783
2289,0.733814
2290,1.32313
2291,1.17657
2292,0.532272
2293,0.929712
2294,1.52669
2295,0.767897
2296,1.03301
2297,1.07144
2298,0.840969
2299,1.44528
2300,0.82267
2301,1.28763
2302,1.26947
2303,0.787887
2304,1.00557
2305,1.15385
2306,1.00436
2307,1.1221
2308,1.25759
2309,0.975593
2310,0.6967
2311,0.978671
2312,0.906459
2313,1.08892
2314,1.12446
2315,1.19065
2316,1.1458
2317,1.03409
2318,0.899964
2319,0.77919
2320,0.670722
2321,0.989664
2322,0.675704
2323,0.783096
2324,0.813426
2325,0.97268
2326,1.00892
2327,0.923458
2328,1.24247
2329,0.897807
2330,0.907964
2331,0.898885
2332,0.855645
2333,1.35907
2334,0.872406
2335,1.13349
2336,0.843834
2337,0.861828
2338,0.833101
2339,0.890921
2340,1.96895
2341,0.818813
2342,1.0901
2343,0.860278
2344,0.721805
2345,0.984324
2346,1.09214
2347,1.09286
2348,1.19089
2349,1.19125
2350,0.847639
2351,0.899695
2352,0.954154
2353,1.34286
2354,1.05041
2355,0.898526
2356,0.94588
2357,0.997941
2358,1.10504
2359,0.922157
2360,1.18982
2361,0.957873
2362,1.31324
2363,0.73764
2364,0.833351
2365,0.817831
2366,1.43218
2367,0.71234
2368,1.20418
2369,0.808237
2370,0.933831
2371,0.899155
2372,0.756389
2373,0.992659
2374,1.29111
2375,0.807429
2376,0.9678
2377,1.03893
2378,0.925242
2379,0.911822
2380,0.933093
2381,0.679703
2382,1.01526
2383,1.21155
2384,1.03032
2385,1.18519
2386,1.00284
2387,1.01906
2388,0.735871
2389,1.03155
2390,1.23726
2391,0.884352
2392,1.09013
2393,0.862776
2394,0.905697
2395,1.00374
2396,1.04226
2397,0.793501
2398,0.888341
2399,1.10502
2400,0.96841
2401,1.0616
2402,1.41864
2403,0.751413
2404,0.858216
2405,0.976286
2406,0.908282
2407,1.13564
2408,1.27036
2409,0.808075
2410,0.787415
2411,1.15004
2412,1.21507
2413,0.876341
2414,0.916054
2415,0.743044
2416,1.01557
2417,1.36084
2418,0.906876
2419,0.903572
2420,0.9226
2421,1.04594
2422,1.02506
2423,1.40987
2424,0.835772
2425,0.771746
2426,0.878359
2427,1.07145
2428,1.59983
2429,1.47565
2430,0.748862
2431,0.984964
2432,0.952915
2433,0.900234
2434,0.779034
2435,1.28917
2436,1.16091
2437,0.910392
2438,0.850526
2439,1.03891
2440,1.19351
2441,0.932739
2442,1.22618
2443,1.13032
2444,1.31719
2445,1.10561
2446,1.30369
2447,0.794295
2448,1.02082
2449,1.00677
2450,1.35405
2451,0.811233
2452,0.871273
2453,0.922904
2454,0.928597
2455,1.0623
2456,1.10683
2457,0.798277
2458,1.14134
2459,0.937105
2460,0.837277
2461,0.698165
2462,0.949234
2463,1.10572
2464,1.52166
2465,0.80493
2466,1.02629
2467,0.960761
2468,0.62058
2469,0.947565
2470,1.02706
2471,0.647524
2472,1.02554
2473,1.03798
2474,0.845946
2475,0.902398
2476,1.11093
2477,0.854191
2478,0.906676
2479,1.20792
2480,1.08794
2481,0.924077
2482,0.907674
2483,1.03521
2484,0.945426
2485,0.791362
2486,1.11862
2487,0.678684
2488,1.20081
2489,1.18898
2490,0.872319
2491,1.03118
2492,1.52684
2493,1.06361
2494,1.22189
2495,0.90752
2496,1.011
2497,0.95341
2498,1.10007
2499,1.14145
2500,1.04295
2501,0.886566
2502,0.794772
2503,0.974559
2504,1.25182
2505,0.800995
2506,0.914361
2507,1.39808
2508,0.789149
2509,0.845354
2510,0.793105
2511,1.02551
2512,0.680995
2513,0.860966
2514,0.901135
2515,1.44918
2516,0.934746
2517,0.825389
2518,1.15754
2519,1.17375
2520,0.863553
2521,0.802118
2522,0.863898
2523,0.881527
2524,1.07888
2525,0.76805
2526,0.923966
2527,0.969311
2528,1.08571
2529,0.963975
2530,0.936234
2531,1.11182
2532,1.30317
2533,0.98593
2534,1.01898
2535,0.937189
2536,1.24732
2537,1.16323
2538,0.92908
2539,1.1535
2540,0.77919
2541,0.673882
2542,1.32194
2543,1.08624
2544,0.952924
2545,0.765597
2546,1.24123
2547,1.08257
2548,0.8863
2549,1.27443
2550,0.825967
2551,1.28082
2552,0.826876
2553,1.1916
2554,0.955109
2555,0.895386
2556,1.01124
2557,1.15696
2558,1.29784
2559,0.876604
2560,1.16894
2561,0.610547
2562,0.724408
2563,0.975954
2564,0.925344
2565,0.820534
2566,1.22642
2567,0.986088
2568,0.94501
2569,1.43778
2570,0.756994
2571,1.33549
2572,1.1897
2573,0.937892
2574,0.902668
2575,0.852314
2576,0.970853
2577,1.33109
2578,1.11249
2579,1.29162
2580,0.814647
2581,1.05728
2582,0.986778
2583,0.969669
2584,1.23776
2585,1.02027
2586,0.741411
2587,0.587311
2588,0.924234
2589,0.71448
2590,0.768819
2591,1.16626
2592,1.10125
2593,1.24297
2594,0.696143
2595,1.01897
2596,1.3752
2597,0.914589
2598,1.12716
2599,1.22961
2600,0.748713
2601,1.23887
2602,1.10716
2603,1.24334
2604,0.798197
2605,1.04077
2606,0.891544
2607,1.32313
2608,1.278
2609,0.910702
2610,1.13462
2611,1.12457
2612,1.3473
2613,0.719571
2614,1.0684
2615,1.09117
2616,1.12829
2617,0.776546
2618,1.12998
2619,1.00356
2620,1.2322
2621,0.854961
2622,0.728549
2623,1.32459
2624,0.944509
2625,0.916182
2626,0.962877
2627,1.27201
2628,0.924733
2629,1.19854
2630,1.19375
2631,0.845692
2632,0.947451
2633,0.988605
2634,0.794454
2635,0.702788
2636,1.0625
2637,1.33629
2638,0.857443
2639,0.782
2640,1.20202
2641,0.958362
2642,1.2141
2643,0.887364
2644,1.03371
2645,1.36465
2646,0.910337
2647,0.935476
2648,0.738821
2649,1.35189
2650,0.705323
2651,0.759117
2652,0.859848
2653,0.853935
2654,1.14008
2655,0.80501
2656,1.22777
2657,0.8863
2658,1.17798
2659,0.960886
2660,1.06302
2661,0.90732
2662,1.4705
2663,0.619898
2664,1.03142
2665,0.744681
2666,0.919257
2667,1.03563
2668,1.26807
2669,0.998997
2670,1.27252
2671,0.732055
2672,1.0163
2673,1.02469
2674,0.814484
2675,1.10827
2676,0.799555
2677,1.0983
2678,1.15488
2679,1.4636
2680,0.993676
2681,1.01037
2682,0.876253
2683,0.729935
2684,1.12908
2685,1.38833
2686,1.61915
2687,0.671259
2688,0.94874
2689,0.941096
2690,0.902759
2691,1.07733
2692,0.740004
2693,1.07433
2694,1.19901
2695,0.656915
2696,0.952934
2697,1.00827
2698,1.19077
2699,0.886654
2700,1.47787
