t,e^(-dS)
2701,1.02679
2702,1.11349
2703,1.26592
2704,0.926084
2705,0.650184
2706,1.10193
2707,0.619217
2708,0.949614
2709,0.799715
2710,1.13451
2711,1.36725
2712,1.01559
2713,0.775459
2714,0.884175
2715,0.935195
2716,0.646488
2717,1.35391
2718,0.965499
2719,1.14374
2720,0.730154
2721,1.22544
2722,0.922766
2723,0.759496
2724,0.838953
2725,1.16183
2726,1.08268
2727,1.02404
2728,1.06802
2729,0.795169
2730,1.32075
2731,1.06037
2732,0.677599
2733,0.998564
2734,0.857701
2735,1.131
2736,0.822423
2737,0.985201
2738,0.922037
2739,0.92037
2740,1.5445
2741,0.814566
2742,0.864071
2743,0.91945
2744,0.751187
2745,1.16381
2746,1.42632
2747,1.14614
2748,1.52196
2749,0.838702
2750,1.18827
2751,1.03461
2752,1.53634
2753,0.890208
2754,0.85274
2755,0.90321
2756,1.2037
2757,0.942028
2758,1.14855
2759,1.12176
2760,1.17023
2761,1.06009
2762,0.957806
2763,0.877481
2764,1.3868
2765,1.00414
2766,0.769434
2767,1.05762
2768,0.716985
2769,1.02528
2770,1.02962
2771,1.15235
2772,1.12851
2773,0.979601
2774,1.05355
2775,1.04949
2776,1.21216
2777,1.12953
2778,1.12524
2779,1.12502
2780,0.744085
2781,0.902398
2782,0.784585
2783,0.955959
2784,1.27571
2785,1.16486
2786,0.809207
2787,1.42049
2788,0.800275
2789,1.46243
2790,1.00843
2791,0.788676
2792,1.52837
2793,0.938793
2794,0.934625
2795,1.02742
2796,0.84747
2797,0.840801
2798,0.887897
2799,1.10539
2800,1.08181
2801,0.91405
2802,0.956323
2803,0.891901
2804,1.11695
2805,1.20214
2806,1.10496
2807,0.805171
2808,1.26617
2809,0.953305
2810,0.734695
2811,0.975886
2812,1.21034
2813,0.928616
2814,0.939751
2815,1.16416
2816,1.22299
2817,1.06313
2818,0.839205
2819,0.951448
2820,0.978788
2821,0.822588
2822,0.931741
2823,1.40382
2824,1.05818
2825,1.02435
2826,0.894581
2827,1.0386
2828,0.893508
2829,1.23294
2830,1.26985
2831,0.893687
2832,1.262
2833,1.10504
2834,0.903662
2835,1.3295
2836,0.99943
2837,0.968226
2838,1.49765
2839,0.911376
2840,0.922747
2841,1.04864
2842,1.26909
2843,0.831686
2844,1.35975
2845,1.28184
2846,0.889852
2847,1.04652
2848,0.754047
2849,0.802599
2850,0.959445
2851,1.11349
2852,0.931257
2853,0.962694
2854,1.02582
2855,1.07338
2856,1.21495
2857,0.904566
2858,1.02596
2859,0.950459
2860,1.27201
2861,1.18258
2862,0.924992
2863,1.01672
2864,0.98824
2865,1.05407
2866,0.769665
2867,1.51755
2868,0.803081
2869,1.28544
2870,1.19256
2871,1.11249
2872,1.08666
2873,0.880117
2874,1.09216
2875,0.941576
2876,0.884441
2877,0.783174
2878,0.952886
2879,1.11016
2880,1.1587
2881,0.955453
2882,0.693572
2883,1.22593
2884,0.74349
2885,1.0195
2886,0.812451
2887,1.38958
2888,0.744978
2889,0.764984
2890,1.02561
2891,0.95361
2892,0.703843
2893,0.943641
2894,0.913794
2895,1.14419
2896,0.790413
2897,0.692256
2898,0.981611
2899,1.28095
2900,1.0308
2901,0.712482
2902,0.819058
2903,0.929536
2904,1.12075
2905,0.982957
2906,1.21446
2907,1.3097
2908,0.940391
2909,1.29214
2910,1.10927
2911,1.1165
2912,1.19137
2913,1.30996
2914,1.37988
2915,0.996753
2916,1.0351
2917,0.687495
2918,0.8451
2919,0.854021
2920,1.08919
2921,1.09778
2922,0.954374
2923,0.789386
2924,0.677192
2925,0.787257
2926,0.697886
2927,0.942339
2928,0.77082
2929,1.03845
2930,0.842737
2931,0.731982
2932,0.815625
2933,0.829527
2934,1.05787
2935,0.780672
2936,1.24907
2937,0.749237
2938,0.969127
2939,1.71172
2940,0.99
2941,1.0852
2942,0.929164
2943,1.04465
2944,1.03326
2945,1.07016
2946,0.84299
2947,0.732274
2948,0.973527
2949,0.728695
2950,1.26125
2951,1.31377
2952,1.64083
2953,0.831021
2954,0.990125
2955,1.23912
2956,1.16439
2957,0.832019
2958,0.853167
2959,0.895028
2960,1.11751
2961,1.16253
2962,0.995935
2963,1.05199
2964,0.895834
2965,1.06732
2966,1.37259
2967,0.904476
2968,0.961328
2969,1.01768
2970,0.952
2971,0.796522
2972,1.49691
2973,0.678752
2974,0.940297
2975,0.912643
2976,0.947281
2977,1.08566
2978,0.872057
2979,0.787572
2980,0.878798
2981,1.316
2982,1.05525
2983,1.08298
2984,1.30278
2985,0.719068
2986,1.19722
2987,1.16346
2988,0.816605
2989,1.09888
2990,0.792391
2991,0.848912
2992,1.24782
2993,0.947925
2994,1.11941
2995,1.24061
2996,1.11818
2997,0.940739
2998,0.941774
2999,0.904656
3000,1.2364
3001,1.03196
3002,0.967684
3003,1.03071
3004,0.889229
3005,0.850186
3006,1.21179
3007,1.08166
3008,0.976422
3009,0.778411
3010,0.856158
3011,1.19506
3012,1.30213
3013,0.887453
3014,0.901135
3015,0.899065
3016,1.07834
3017,1.13985
3018,0.83502
3019,0.724988
3020,0.95425
3021,0.698374
3022,1.14214
3023,0.898436
3024,0.800035
3025,1.02205
3026,1.51922
3027,0.747516
3028,1.40579
3029,0.979581
3030,1.11717
3031,1.20033
3032,0.913648
3033,0.891723
3034,1.35513
3035,1.14465
3036,0.875815
3037,0.976647
3038,0.94381
3039,1.21058
3040,0.964216
3041,0.869011
3042,0.915798
3043,1.18057
3044,1.04541
3045,0.868489
3046,0.972904
3047,1.30369
3048,0.943131
3049,1.12581
3050,1.09549
3051,1.33003
3052,0.996495
3053,1.0211
3054,0.903301
3055,0.702156
3056,0.996444
3057,1.39892
3058,1.11227
3059,1.09061
3060,0.923864
3061,0.717344
3062,1.27749
3063,1.1707
3064,1.07064
3065,1.05396
3066,1.08972
3067,0.99701
3068,1.16696
3069,1.03099
3070,1.03121
3071,1.38736
3072,0.825885
3073,0.91588
3074,1.30695
3075,0.746171
3076,1.2343
3077,1.55504
3078,0.658428
3079,0.758358
3080,0.989951
3081,1.10849
3082,1.08765
3083,1.30866
3084,1.14522
3085,0.964602
3086,0.994612
3087,1.27839
3088,1.17998
3089,0.893329
3090,1.14511
3091,1.2994
3092,1.10849
3093,0.885325
3094,0.809046
3095,1.18317
3096,1.09552
3097,1.08534
3098,0.88338
3099,1.30983
3100,0.979826
3101,1.31403
3102,0.859418
3103,1.11561
3104,1.02635
3105,0.775537
3106,1.06468
3107,1.36766
3108,0.846792
3109,1.07924
3110,0.905073
3111,0.982996
3112,1.11082
3113,1.15604
3114,1.02331
3115,1.2507
3116,0.945114
3117,0.973274
3118,0.694752
3119,1.058
3120,0.880822
3121,1.15315
3122,0.728112
3123,1.07582
3124,0.74789
3125,0.946504
3126,1.12614
3127,0.922092
3128,1.21677
3129,0.906758
3130,1.03553
3131,1.01136
3132,1.16813
3133,0.881879
3134,0.861138
3135,1.18424
3136,1.13338
3137,1.06735
3138,0.804608
3139,1.32512
3140,0.97694
3141,1.2274
3142,0.798916
3143,0.797718
3144,1.18164
3145,0.721156
3146,0.847809
3147,1.17422
3148,0.925186
3149,0.927883
3150,0.908846
3151,1.04341
3152,0.998306
3153,1.15327
3154,0.875903
3155,0.853167
3156,1.03812
3157,1.25747
3158,1.26972
3159,1.02776
3160,1.19125
3161,0.812126
3162,0.719211
3163,1.23035
3164,1.01193
3165,0.994525
3166,1.00835
3167,0.979993
3168,1.01529
3169,0.795169
3170,0.918384
3171,0.983154
3172,1.09387
3173,0.911385
3174,1.1106
3175,1.03267
3176,0.768819
3177,1.02271
3178,1.19387
3179,1.18305
3180,0.889052
3181,0.98334
3182,0.811963
3183,0.897269
3184,0.775614
3185,0.854704
3186,0.876692
3187,0.979464
3188,1.10091
3189,0.689699
3190,0.874415
3191,0.894581
3192,1.03841
3193,1.00134
3194,1.1402
3195,0.960741
3196,0.945322
3197,0.820862
3198,1.05447
3199,0.942094
3200,1.02945
3201,1.00931
3202,0.938371
3203,0.870141
3204,0.952333
3205,0.854362
3206,1.37906
3207,1.38099
3208,1.11216
3209,0.805171
3210,0.983744
3211,0.990755
3212,1.40495
3213,0.983753
3214,0.93978
3215,1.1827
3216,1.73499
3217,0.740596
3218,1.11695
3219,0.941407
3220,0.99053
3221,0.761245
3222,0.958736
3223,0.98742
3224,1.23072
3225,0.707017
3226,1.03869
3227,1.45397
3228,1.2158
3229,1.43147
3230,0.910611
3231,1.10517
3232,0.844593
3233,0.790571
3234,0.929368
3235,1.15616
3236,0.799875
3237,0.765826
3238,1.21397
3239,0.994016
3240,0.899245
3241,0.832102
3242,1.1623
3243,0.884264
3244,0.817667
3245,1.06751
3246,0.893329
3247,0.840129
3248,1.0867
3249,1.01985
3250,1.12345
3251,1.05234
3252,0.872668
3253,0.985674
3254,0.932683
3255,1.02831
3256,1.01599
3257,0.968468
3258,0.968884
3259,0.840633
3260,1.11874
3261,0.898616
3262,0.968168
3263,0.752691
3264,0.914535
3265,0.898526
3266,1.12693
3267,0.973215
3268,1.27711
3269,0.935261
3270,0.927892
3271,1.11829
3272,0.962684
3273,1.28853
3274,0.928644
3275,0.929508
3276,0.865888
3277,1.10285
3278,0.848233
3279,0.988813
3280,0.741782
3281,0.856158
3282,1.30552
3283,1.00286
3284,0.696422
3285,1.00409
3286,0.757524
3287,0.874765
3288,0.896193
3289,0.953
3290,1.04552
3291,1.14993
3292,1.28943
3293,0.861569
3294,1.17199
3295,1.0522
3296,1.03002
3297,0.98594
3298,0.930587
3299,0.868142
3300,0.899335
3301,1.17821
3302,1.07826
3303,0.732641
3304,1.05834
3305,1.11115
3306,1.02461
3307,1.04127
3308,1.02566
3309,0.870054
3310,0.978592
3311,0.964939
3312,0.844509
3313,1.09331
3314,0.818485
3315,0.66965
3316,0.880646
3317,1.69147
3318,1.0426
3319,1.17986
3320,0.844931
3321,1.06381
3322,0.863898
3323,0.898166
3324,1.19268
3325,1.02965
3326,1.06693
3327,0.992405
3328,1.23738
3329,0.727166
3330,1.26188
3331,0.821683
3332,0.882938
3333,1.07731
3334,1.03598
3335,1.09512
3336,0.971669
3337,1.02067
3338,1.25445
3339,1.05017
3340,0.917824
3341,0.71291
3342,0.929619
3343,1.15986
3344,1.16265
3345,1.04804
3346,1.01558
3347,0.983213
3348,0.868663
3349,1.09412
3350,0.959743
3351,0.869793
3352,1.13587
3353,0.981189
3354,1.26478
3355,0.992485
3356,1.2072
3357,0.582049
3358,0.991238
3359,0.989891
3360,0.883203
3361,1.04781
3362,0.864936
3363,0.88763
3364,0.883203
3365,1.05996
3366,0.817667
3367,0.914059
3368,1.07254
3369,0.879765
3370,0.7719
3371,1.1275
3372,1.00215
3373,1.38555
3374,1.31693
3375,1.06008
3376,1.0468
3377,0.861311
3378,1.07586
3379,1.37671
3380,0.996514
3381,1.02409
3382,0.789228
3383,1.04625
3384,0.799715
3385,1.35459
3386,0.801877
3387,0.993752
3388,1.15859
3389,0.98061
3390,0.884971
3391,0.984787
3392,0.803884
3393,1.26453
3394,0.992622
3395,0.975973
3396,0.685847
3397,0.807026
3398,0.956887
3399,0.960232
3400,0.825967
3401,1.0896
3402,0.820534
3403,0.957011
3404,0.798357
3405,1.07249
3406,1.05597
3407,1.05062
3408,0.87792
3409,1.1336
3410,1.21203
3411,0.834602
3412,1.13803
3413,0.921502
3414,0.961183
3415,0.821355
3416,0.806541
3417,1.0874
3418,1.18199
3419,0.905851
3420,0.713124
3421,1.13134
3422,0.702577
3423,0.971339
3424,0.808884
3425,1.13224
3426,1.04388
3427,0.905009
3428,0.966658
3429,1.21969
3430,0.794613
3431,1.01023
3432,0.963541
3433,0.897089
3434,1.11216
3435,0.805735
3436,1.15569
3437,0.914809
3438,1.12581
3439,0.980699
3440,0.965325
3441,0.816932
3442,0.877744
3443,1.18863
3444,0.980669
3445,0.822752
3446,1.33924
3447,1.02789
3448,1.14843
3449,1.14042
3450,0.876692
3451,0.779346
3452,1.00154
3453,0.965007
3454,0.909373
3455,1.27112
3456,0.869184
3457,0.898795
3458,0.703632
3459,1.11227
3460,1.31337
3461,1.55893
3462,1.18994
3463,0.865974
3464,0.819714
3465,0.880646
3466,0.895207
3467,1.11818
3468,0.656915
3469,0.776313
3470,1.29758
3471,1.33536
3472,0.657178
3473,1.00971
3474,1.31838
3475,0.701454
3476,1.22128
3477,0.88285
3478,0.841979
3479,1.40931
3480,0.941143
3481,0.85385
3482,0.731104
3483,1.04547
3484,1.3652
3485,0.953687
3486,1.02212
3487,0.676583
3488,0.84358
3489,0.848403
3490,1.07469
3491,0.812938
3492,1.04572
3493,1.17105
3494,1.21313
3495,0.913748
3496,1.07764
3497,1.00257
3498,1.01723
3499,1.12705
3500,1.32618
3501,0.877042
3502,0.705746
3503,0.959772
3504,0.870837
3505,1.12964
3506,0.862086
3507,1.47816
3508,0.853082
3509,1.22422
3510,1.02553
3511,0.794295
3512,0.834769
3513,1.08543
3514,0.848572
3515,1.03613
3516,1.0683
3517,0.814077
3518,0.718421
3519,1.10683
3520,1.1977
3521,0.792074
3522,0.932786
3523,1.15304
3524,0.627256
3525,0.963676
3526,1.17292
3527,0.731177
3528,0.942678
3529,0.893597
3530,1.14752
3531,1.04093
3532,0.980375
3533,1.18982
3534,0.939629
3535,1.4636
3536,0.984649
3537,1.12727
3538,0.684751
3539,0.831936
3540,1.25345
3541,1.13009
3542,1.01351
3543,0.778645
3544,1.22348
3545,0.860708
3546,1.20166
3547,1.23627
3548,1.3693
3549,0.911294
3550,1.20069
3551,1.27698
3552,1.12401
3553,1.11483
3554,0.705675
3555,1.23961
3556,1.15269
3557,0.899515
3558,1.06974
3559,0.769819
3560,1.07168
3561,1.00915
3562,1.0184
3563,0.939122
3564,1.13247
3565,1.22924
3566,0.76552
3567,1.0479
3568,0.889052
3569,0.942792
3570,1.40368
3571,1.34878
3572,0.780906
3573,0.934279
3574,1.3964
3575,0.929368
3576,0.997651
3577,0.941369
3578,0.825802
3579,1.01665
3580,0.803322
3581,1.03738
3582,1.152
3583,0.873803
3584,0.937827
3585,0.759648
3586,0.956724
3587,1.30826
3588,0.763074
3589,1.23442
3590,1.06523
3591,0.790413
3592,0.735136
3593,1.0633
3594,1.32803
3595,0.738156
3596,0.954307
3597,0.988704
3598,1.16894
3599,1.22519
3600,1.1293
3601,1.06643
3602,0.745649
3603,1.03479
3604,0.649924
3605,1.17117
3606,0.761626
3607,1.13021
3608,0.938052
3609,0.899784
3610,1.07662
3611,1.18424
3612,0.894044
3613,1.19554
3614,1.09174
3615,0.980964
3616,0.990632
3617,0.982947
3618,1.09303
3619,0.893419
3620,0.823905
3621,1.01078
3622,0.838786
3623,0.895745
3624,1.18412
3625,0.791441
3626,1.00025
3627,1.14419
3628,1.05569
3629,1.09861
3630,0.773446
3631,1.06503
3632,1.02622
3633,1.0203
3634,0.972875
3635,0.954059
3636,0.932571
3637,0.898077
3638,1.02866
3639,1.09925
3640,0.964505
3641,1.00373
3642,1.25257
3643,0.883822
3644,0.934298
3645,0.983714
3646,0.998957
3647,1.00189
3648,0.861483
3649,0.769357
3650,1.15292
3651,0.879941
3652,1.23072
3653,1.08666
3654,0.744159
3655,0.865628
3656,1.12626
3657,1.18887
3658,0.90991
3659,0.830606
3660,1.3792
3661,0.937667
3662,0.755633
3663,1.00805
3664,0.944632
3665,0.638649
3666,0.999193
3667,0.88568
3668,0.919817
3669,1.11016
3670,1.28377
3671,1.09253
3672,1.31311
3673,0.948086
3674,0.81099
3675,0.862345
3676,0.769819
3677,0.990334
3678,0.960338
3679,0.713267
3680,0.98818
3681,1.04895
3682,0.939159
3683,1.21313
3684,0.984964
3685,0.991297
3686,0.85385
3687,1.15905
3688,0.972204
3689,1.13224
3690,1.229
3691,0.841306
3692,0.769357
3693,0.998127
3694,1.01807
3695,1.00067
3696,1.278
3697,0.929136
3698,0.773136
3699,0.872755
3700,0.8462
3701,0.867448
3702,0.986009
3703,1.42732
3704,0.760788
3705,0.823164
3706,1.10295
3707,0.732055
3708,0.803884
3709,0.95956
3710,0.789149
3711,1.29149
3712,0.992307
3713,1.16265
3714,1.15523
3715,0.891634
3716,0.979973
3717,0.9131
3718,0.61866
3719,0.952457
3720,0.957461
3721,1.06191
3722,0.77005
3723,1.11885
3724,0.865455
3725,1.11628
3726,0.991061
3727,0.951981
3728,1.30213
3729,1.01851
3730,0.954393
3731,1.08343
3732,1.03324
3733,0.803563
3734,1.12412
3735,1.04345
3736,1.03455
3737,0.85479
3738,1.11216
3739,1.24359
3740,1.00569
3741,0.712767
3742,0.846369
3743,1.14706
3744,1.09579
3745,1.03682
3746,0.950459
3747,0.873803
3748,1.05014
3749,0.757221
3750,0.94588
3751,1.23627
3752,1.01227
3753,1.27673
3754,0.930159
3755,1.01214
3756,0.98013
3757,0.904656
3758,1.0374
3759,1.11672
3760,1.03974
3761,0.629519
3762,1.29046
3763,1.03051
3764,0.669985
3765,1.24147
3766,1.31719
3767,1.09771
3768,1.30161
3769,0.749837
3770,0.972544
3771,0.814566
3772,1.02335
3773,1.14419
3774,1.24658
3775,0.823905
3776,0.623379
3777,0.874765
3778,0.822588
3779,1.11974
3780,0.698235
3781,0.954078
3782,1.30356
3783,1.01666
3784,1.31614
3785,0.913922
3786,0.786471
3787,1.01138
3788,0.924668
3789,1.25986
3790,0.992297
3791,0.770589
3792,0.682154
3793,0.832518
3794,0.736019
3795,1.23306
3796,0.777167
3797,0.948238
3798,0.949234
3799,1.07506
3800,0.843412
3801,0.7172
3802,1.00287
3803,0.955319
3804,0.994797
3805,0.963464
3806,0.888074
3807,1.34487
3808,0.669048
3809,1.27354
3810,0.918191
3811,0.937714
3812,0.794295
3813,1.33376
3814,1.0498
3815,1.34232
3816,0.81367
3817,0.804367
3818,1.05842
3819,0.922369
3820,0.762922
3821,0.895924
3822,1.12255
3823,0.899515
3824,1.28763
3825,1.10295
3826,0.761169
3827,1.15488
3828,1.03076
3829,0.883115
3830,0.845185
3831,0.967442
3832,0.915504
3833,0.807671
3834,1.00978
3835,1.21288
3836,1.2517
3837,1.24895
3838,1.09703
3839,1.01528
3840,1.14236
3841,0.93399
3842,0.914718
3843,1.18116
3844,0.767897
3845,1.13021
3846,0.817994
3847,0.986877
3848,0.905761
3849,0.846284
3850,0.916063
3851,1.03683
3852,1.13055
3853,1.21143
3854,1.24945
3855,1.10307
3856,0.91154
3857,0.958956
3858,0.849421
3859,0.956801
3860,0.819468
3861,0.685025
3862,1.13111
3863,0.710703
3864,0.92036
3865,1.05905
3866,1.06005
3867,0.993803
3868,0.923384
3869,1.07774
3870,0.865022
3871,1.18839
3872,0.775459
3873,0.8244
3874,1.03707
3875,1.44499
3876,0.830357
3877,0.630274
3878,1.15177
3879,0.753444
3880,0.907883
3881,0.851462
3882,0.911695
3883,1.15142
3884,1.1165
3885,0.833601
3886,1.04286
3887,0.942603
3888,1.09179
3889,0.911695
3890,0.964853
3891,0.841474
3892,1.28879
3893,1.18412
3894,0.97918
3895,0.87871
3896,0.969243
3897,0.801637
3898,0.904566
3899,0.788755
3900,0.844593
3901,1.0613
3902,1.00465
3903,1.26884
3904,0.934223
3905,0.902398
3906,0.628198
3907,1.1361
3908,0.860278
3909,1.15385
3910,1.06209
3911,1.17339
3912,1.3387
3913,0.714766
3914,1.31193
3915,0.794931
3916,1.05012
3917,1.08858
3918,0.793978
3919,1.15315
3920,0.967819
3921,1.30317
3922,0.805896
3923,0.883468
3924,0.927029
3925,1.00241
3926,0.9172
3927,0.978681
3928,0.774607
3929,0.955854
3930,0.960837
3931,0.844256
3932,1.07994
3933,1.27622
3934,0.996241
3935,1.42504
3936,1.24048
3937,1.39403
3938,1.16871
3939,0.997386
3940,0.789307
3941,0.995587
3942,0.97695
3943,0.916411
3944,1.13258
3945,0.917163
3946,0.659351
3947,0.822423
3948,1.0885
3949,1.08134
3950,0.781922
3951,1.21616
3952,0.796921
3953,0.695726
3954,1.08138
3955,1.08214
3956,1.23986
3957,0.822999
3958,0.8424
3959,1.34986
3960,1.18353
3961,1.13406
3962,1.0381
3963,1.04144
3964,1.10282
3965,0.832935
3966,1.08283
3967,1.16918
3968,1.17551
3969,1.0475
3970,0.998257
3971,0.863553
3972,1.10672
3973,1.0637
3974,0.997809
3975,0.937217
3976,0.855816
3977,1.16242
3978,1.2517
3979,1.00378
3980,0.920876
3981,1.13394
3982,0.868837
3983,1.12042
3984,0.973371
3985,0.819714
3986,1.21787
3987,0.899245
3988,0.933644
3989,1.02228
3990,0.851037
3991,0.909537
3992,0.887985
3993,0.81824
3994,1.04162
3995,1.02121
3996,1.20418
3997,1.22581
3998,0.906178
3999,0.896372
4000,0.654293
4001,0.930168
4002,1.14179
4003,1.15812
4004,0.942028
4005,0.989654
4006,0.871186
4007,0.963137
4008,0.998472
4009,1.1721
4010,1.2037
