ReTr(L),ImTr(L)
1.4828,-0.0593105
1.6353,-0.450583
1.98411,-0.536627
1.51784,-0.653159
1.64319,-0.994445
1.64319,-0.994445
1.59088,-0.6497
1.98045,-0.813945
1.86138,-1.11636
1.41448,-1.00215
1.40293,-0.455833
1.65982,-0.338728
1.30213,0.210199
1.47932,-0.276285
1.64863,-0.603366
1.3757,-0.0916363
1.37073,-0.230234
1.40152,-0.0193225
1.30426,-0.0376695
1.50224,-0.216022
1.16042,-0.663428
1.19114,-0.468934
1.124,-1.11372
0.901342,-0.730586
1.0756,-0.386757
0.765118,-0.78503
0.540784,-1.10345
0.422927,-1.28843
0.447526,-0.65251
0.772272,-0.622763
0.709257,-0.32599
0.618679,-0.0670071
0.63571,-0.146961
0.63571,-0.146961
0.663482,-0.129753
0.682567,-0.139171
0.522586,0.294434
0.349206,0.468046
0.480979,0.243861
0.31812,0.481254
0.156156,0.475915
0.0762009,0.471142
0.0842681,0.487198
0.73166,0.592288
0.949168,0.128291
1.04805,0.233002
1.07394,0.0825564
1.19735,0.137493
1.20587,-0.0355449
1.27195,-0.15186
1.21459,-0.225472
0.99521,-0.0955647
1.19921,-0.0701932
1.43547,-0.446018
1.68634,-0.544944
1.47219,-0.369308
1.12312,-0.703866
1.15434,-0.62406
1.31883,-0.459214
1.31883,-0.459214
1.15952,-0.446795
1.18904,-0.401994
1.15366,-0.263871
0.979289,-0.225627
1.38234,-0.244375
1.5238,-0.489583
1.5238,-0.489583
1.4512,-0.457621
1.36836,-0.320242
1.44427,0.180324
1.7397,0.221333
1.61609,0.162199
1.44045,0.0321062
1.63583,0.216586
1.13654,-0.278504
0.664977,-0.421588
0.315405,-0.879488
0.239357,-1.05448
0.239357,-1.05448
0.608287,-1.17725
0.72546,-1.41652
0.638945,-1.47167
1.35774,-1.53631
1.23462,-1.71291
1.41074,-0.912945
1.59607,-0.756364
1.56057,-0.547366
1.71385,-0.746121
1.59516,-0.466551
1.23102,-0.602954
1.20521,-0.736622
1.19758,-1.12125
0.733944,-1.8094
0.966373,-1.3436
0.860485,-1.82991
0.841419,-1.59186
1.01682,-2.01993
0.337579,-2.00614
-0.185008,-2.0023
0.557948,-2.40504
-1.16239,-2.71481
-0.660057,-1.82259
-0.0983622,-2.24205
-0.790653,-2.66643
-0.623943,-2.85398
-0.810419,-2.63827
-0.314244,-2.5669
-0.314244,-2.5669
-0.654081,-2.37232
-0.514815,-2.24681
-0.868651,-2.36532
-0.346567,-2.22033
-0.71573,-2.43847
0.237041,-2.52123
0.0195682,-2.88398
0.406405,-2.48015
0.520764,-2.07974
1.17219,-2.45998
1.04411,-2.75088
-0.93814,-3.58506
-0.607696,-2.7144
0.0400675,-2.39131
-0.343789,-3.04311
-0.0113147,-2.87872
1.19549,-3.00393
0.313008,-3.08362
0.710124,-1.82029
0.799777,-1.53382
0.494171,-0.750073
0.694017,-0.832052
0.931911,-0.576317
0.931911,-0.576317
1.22968,-0.831456
1.18867,-0.923896
1.26958,-0.967589
0.694798,-0.904755
0.782994,-0.849566
0.716716,-0.731408
0.399899,-0.913454
0.737366,-1.03085
0.230947,-0.877566
0.438406,-0.825381
0.452534,-0.376547
0.615424,-0.551152
0.529297,-0.376237
0.698948,-0.475677
0.361311,-0.362387
0.543141,-0.306173
0.435358,-0.402481
0.524887,-0.530221
0.818141,-0.397419
0.760353,-0.557995
0.720693,-0.68857
0.870798,-0.89524
1.23937,-0.742606
1.026,-0.659313
1.026,-0.659313
0.840355,-0.726865
1.05668,-1.06471
2.1617,-1.00568
1.73312,-0.686111
1.73312,-0.686111
1.54657,-0.573735
1.73048,-0.0221523
1.51366,-0.126182
1.14986,-0.315008
1.24618,-0.373761
1.23967,-0.601785
1.38043,-0.266126
1.4979,-0.371903
1.21131,-0.872527
1.73403,-0.778107
2.28526,-0.701201
1.88163,-1.2243
1.76975,-1.22546
1.68729,-0.744512
1.68245,-1.11429
1.49346,-0.756487
1.30573,-1.15702
1.18046,-1.36224
1.31477,-1.58208
0.768687,-1.01692
0.698371,-0.648351
0.386231,-0.755648
0.509711,-0.950478
0.5984,-0.734834
0.705171,-1.12787
0.366799,-0.820868
0.485556,-0.943804
0.753356,-0.823383
0.562301,-0.841796
0.380404,-1.05407
0.323145,-1.20366
0.058779,-0.92116
0.121787,-0.816346
0.0363881,-1.19345
0.166862,-1.11663
0.216938,-0.961455
0.00869081,-1.2589
0.281959,-1.05413
0.431234,-0.999489
0.28245,-0.803029
0.503151,-0.735084
0.405027,-0.884454
0.49994,-1.13234
0.263495,-1.51424
0.744486,-1.33831
0.790548,-1.05024
0.961644,-0.807762
0.84841,-0.513341
0.869751,-0.758077
0.935255,-0.637001
1.05102,-0.848452
0.943706,-0.857341
0.71168,-0.759342
0.448519,-0.910675
0.559561,-1.0609
0.582185,-1.17622
0.540017,-1.13493
0.835982,-1.00767
1.05379,-1.14713
1.03301,-1.03428
1.05034,-1.05318
0.921871,-0.981214
0.968898,-1.18177
0.773014,-1.19324
0.561826,-1.2287
1.03879,-1.28145
0.832582,-1.25831
0.917389,-1.27744
0.811289,-1.3774
1.03487,-1.20324
0.700503,-1.32104
0.815535,-1.13193
0.853772,-1.07037
0.945407,-1.2663
0.945407,-1.2663
1.10703,-1.39784
1.10703,-1.39784
1.19449,-1.54001
1.19449,-1.54001
0.701687,-1.38481
0.839907,-1.24128
0.832793,-0.947346
1.26934,-0.961294
1.3359,-1.2727
1.35923,-1.81804
1.76775,-1.51706
1.69655,-0.922074
2.45738,-0.639208
2.55666,-0.410763
2.37178,-0.946815
2.20837,-0.988557
2.04347,-0.607995
1.724,-0.521116
1.58789,-1.20416
1.72389,-1.28168
1.62432,-1.79441
1.58668,-2.2013
1.482,-1.98928
1.77752,-1.78144
2.02177,-1.19964
2.54724,-1.29783
2.92829,-1.02939
3.82994,-1.01302
3.75239,-0.298275
3.72675,-0.878518
3.85381,-0.432571
3.57535,-1.32262
3.57535,-1.32262
3.57535,-1.32262
4.29388,-0.95647
3.16171,-1.73027
2.63255,-0.722523
1.9137,-0.61028
1.95549,-0.538871
2.41434,-0.332014
2.14887,-0.0754187
2.37907,-0.650255
2.37907,-0.650255
2.01876,-0.299098
1.68206,-0.552036
1.62516,-0.0419214
1.83375,0.75368
1.60345,0.667317
1.60345,0.667317
1.52598,0.117134
1.68674,-0.0218456
1.34295,-0.202014
1.13122,-0.562178
1.45487,-0.911767
1.49339,-1.09465
1.43795,-1.33584
1.45678,-1.07137
1.43733,-1.46274
1.39756,-1.10208
1.46798,-1.02011
1.46798,-1.02011
1.46798,-1.02011
1.72946,-1.14208
1.65647,-0.509098
1.93637,-0.361724
1.97832,-0.317864
2.18504,-0.0263999
2.0562,-0.00191081
2.14619,-0.192103
1.90672,0.595134
1.71407,0.905573
1.77549,1.0793
1.54356,1.06293
1.25681,1.0554
0.991708,1.2126
0.646698,1.12702
0.646698,1.12702
0.895747,1.17954
0.32206,1.16851
0.286335,1.35496
0.132231,0.967741
-0.546832,0.538337
-0.433943,0.653721
-0.151851,0.795472
-0.574385,0.670847
-0.29359,0.870707
-0.23621,0.624986
-0.115021,0.621654
0.369708,0.8318
0.42182,1.0649
0.259218,0.858492
0.635294,0.571668
0.373341,0.390109
0.65532,0.062788
0.0499203,0.339025
0.273646,0.0653727
-0.153937,0.322367
-0.167163,0.139764
-0.162814,0.223245
0.192349,0.461086
0.194368,0.294972
0.0399661,0.271331
0.197804,0.474667
0.385484,0.618923
1.1245,0.666622
0.953616,1.11401
0.711052,0.948496
0.85455,1.12141
0.820261,0.821792
0.820261,0.821792
0.820261,0.821792
0.733162,0.829371
1.41431,0.332812
1.21242,0.13222
1.17568,0.28536
0.998989,0.422849
1.20132,0.135776
1.38016,0.154934
1.30094,-0.0845341
1.30094,-0.0845341
1.35002,-0.292714
1.25776,0.0112316
1.12631,-0.183886
0.97255,-0.137369
1.14533,-0.458722
1.28221,-0.876629
1.38918,-0.881397
1.60454,-0.90119
1.6309,-0.656454
1.71634,-0.717544
1.71634,-0.717544
1.8432,-0.734961
1.35261,-0.823893
1.17744,-0.852723
1.3742,-0.849585
1.24516,-0.61566
1.21829,-1.02809
1.43914,-0.95247
1.28686,-1.04795
1.2482,-0.856186
1.05164,-0.671503
0.903853,-0.706175
1.04804,-0.603508
1.04804,-0.603508
1.15394,-0.370513
0.599833,-0.465604
0.675863,-0.833657
0.654635,-0.41056
0.673175,-0.636073
0.461317,-0.647645
0.461317,-0.647645
0.376054,-0.50598
0.187531,-0.548473
0.27553,-0.348023
0.38417,-0.416647
0.465404,-0.357137
0.517182,-0.160894
0.687019,-0.193526
0.817175,-0.351283
0.953004,-0.307641
0.870021,-0.136136
0.970541,-0.31015
0.994446,-0.298841
1.06047,-0.160846
0.854285,-0.00451916
0.945797,-0.225338
1.1534,-0.286482
1.1534,-0.286482
1.22217,-0.233991
1.22381,-0.182186
0.668674,-0.23823
0.668674,-0.23823
0.685226,-0.279263
0.77486,-0.236108
0.785453,-0.412667
0.834855,-0.581077
0.708489,-0.467581
0.756357,-0.628028
0.564329,-0.636688
0.354811,-0.77023
0.707211,-0.745655
0.669958,-0.726387
0.788214,-0.642627
0.771739,-0.64267
0.645545,-0.822431
0.616831,-0.958067
0.916853,-1.10195
0.845118,-1.08202
0.826544,-0.96542
0.512613,-0.69805
0.710221,-0.803354
0.604854,-0.993789
0.779512,-0.926816
0.458657,-1.25377
0.394647,-1.21577
0.65214,-1.00685
0.544626,-1.22904
0.445769,-1.02545
0.509773,-1.28238
0.461931,-1.58792
0.313393,-1.83249
-0.144062,-2.29899
0.371648,-2.65759
0.06379,-2.47272
0.0654226,-2.01493
-0.541159,-2.13409
-0.541159,-2.13409
0.187444,-2.17198
0.187444,-2.17198
0.460877,-1.84667
0.93071,-2.27793
0.612363,-1.96603
0.706899,-1.98803
0.615725,-1.78899
0.60062,-1.96348
0.343768,-1.89176
0.543426,-1.48528
0.43905,-1.46795
0.737245,-1.32351
0.677867,-1.56049
0.0877387,-2.03814
-0.817755,-2.09523
-0.299946,-1.61527
-0.296379,-1.60089
0.136521,-1.38448
-0.294832,-1.76612
-0.439313,-1.48257
-0.473186,-1.27335
-0.987464,-1.20588
-0.649535,-1.09037
-0.167523,-0.977866
0.105091,-0.862035
-0.241403,-0.588758
0.00650607,-0.586674
0.210471,-0.995224
0.300561,-0.936251
0.0476951,-1.0229
-0.411251,-1.07181
-0.379636,-0.840458
-0.26289,-0.569656
-0.10118,-0.114283
-0.171407,-0.223557
-0.34016,0.229882
-0.331962,-0.0161062
-0.626285,0.116882
-0.633732,-0.0904618
-0.796819,-0.107197
-0.698455,0.154911
-1.1737,0.575473
-1.04768,0.322101
-1.01409,0.439633
-0.763871,0.361545
-0.532438,0.478356
-0.820285,0.851797
-0.898952,0.806677
-0.837541,0.729598
-0.866012,0.840686
-0.472593,1.03476
-0.951113,1.35542
-0.84677,0.913288
-0.84677,0.913288
-1.02081,1.98951
-0.86343,1.54317
-0.86343,1.54317
-1.03002,1.1723
-0.6614,1.01552
-0.599667,0.864429
-0.576837,0.792396
-0.561681,0.907139
-0.561681,0.907139
-0.48717,0.91411
-0.705377,0.909264
-0.833433,0.623199
-0.688487,0.626292
-0.688487,0.626292
-0.555417,0.630177
-0.784397,0.575139
-0.931785,0.502301
-0.927414,0.395159
-0.465205,0.632603
-0.548504,0.842595
-0.751812,0.76858
-0.883752,0.660267
-1.42727,0.53925
-1.61947,0.19341
-1.61947,0.19341
-1.48353,0.288264
-1.67571,0.0823633
-1.52922,-0.0244472
-1.85251,0.33452
-2.75558,0.0264439
-2.17728,0.572827
-2.08733,1.65919
-2.06334,1.93668
-2.19891,1.93906
-2.6758,1.83521
-2.22355,1.73725
-1.71172,1.21554
-1.60361,0.868177
-1.76138,0.982126
-2.21606,1.09807
-1.55479,0.604714
-2.03836,-0.0793303
-1.93797,0.52528
-1.2763,0.777888
-1.12457,0.914525
-0.858473,1.00698
-0.858473,1.00698
-0.958553,0.819266
-1.10404,1.06561
-0.732163,1.1778
-0.76548,1.52625
-0.685168,1.20312
-0.685168,1.20312
-1.28017,0.965145
-1.11672,0.782637
-0.630508,0.927693
-0.630497,1.07869
-0.438707,1.01909
0.0878332,1.21679
0.107014,0.766828
-0.0611026,1.02944
0.117392,1.09485
0.145297,1.28504
-0.169746,1.0414
0.0507005,1.14533
0.0802394,1.02281
0.103063,1.16877
-0.00954136,1.57389
0.170063,1.55063
0.414775,1.46957
-0.558292,1.21622
-0.544066,1.33391
-0.575357,1.32488
-0.505348,1.60367
-0.589269,1.57622
-0.589269,1.57622
0.160926,1.89943
0.443558,2.07937
0.631054,2.26125
0.809221,1.89332
0.51512,1.95105
0.325132,1.65298
0.501084,1.74002
0.575946,2.02673
0.565852,1.65145
0.763832,1.45796
0.841099,1.68667
0.846806,1.33488
0.639394,1.27445
0.950966,0.971489
0.772568,1.04763
1.08873,1.2952
0.432297,1.16442
0.599901,0.987027
0.352164,0.618815
0.541533,0.608944
0.281421,0.365676
0.468073,0.296495
0.622448,0.34598
0.706189,0.262801
0.819839,0.219619
0.94597,0.159339
0.516583,-0.0316562
0.241624,0.173922
0.533771,0.442735
0.480064,0.845133
0.43295,0.830489
0.762729,0.864763
0.447227,0.622126
0.397442,0.62386
0.346919,0.753474
0.486104,1.09532
0.563442,1.25925
1.38611,0.957406
1.55549,1.13294
1.44793,0.659775
1.27741,0.835961
0.958001,0.94043
0.667159,0.523812
0.415298,0.737006
0.349131,0.782219
0.0951457,1.22883
1.09413,2.05816
0.904889,1.03037
0.781234,1.0071
0.887046,0.887893
1.13021,0.37722
0.868069,0.14915
0.868069,0.14915
1.35532,0.033068
1.15332,-0.137406
0.727081,-0.179657
0.693759,-0.424506
0.492281,-0.426501
0.463199,-0.109076
0.733908,-0.13659
0.570385,0.223849
0.431207,0.0632791
0.431207,0.0632791
0.370599,0.209018
0.616439,-0.100348
0.476662,-0.197511
0.714639,0.0865526
0.714639,0.0865526
0.714639,0.0865526
0.694619,0.327572
0.49003,0.604764
0.57863,0.528807
0.743502,0.510172
0.573014,0.392883
0.411132,0.749835
0.320409,0.825787
0.698084,1.05227
0.682827,1.0917
0.709191,1.32036
0.756992,1.63558
0.41321,1.76728
0.710997,2.17828
0.9088,2.26007
1.60267,2.57313
-0.105761,2.5184
-0.105761,2.5184
0.142706,2.05471
0.144405,1.86998
0.31076,1.80006
0.0890433,1.50645
-0.0566419,1.52588
-0.0663924,1.58246
0.0276094,1.23808
0.0276094,1.23808
-0.101317,1.23812
-0.0885002,1.22718
-0.298139,1.09369
-0.0266749,1.45286
0.268288,1.38994
0.0243108,1.14452
0.180737,1.5509
0.0238182,1.28158
-0.11549,1.4745
-0.169621,1.441
-0.0936314,1.52721
0.167335,2.10604
0.0467123,2.04361
-0.722887,1.95879
-0.560189,1.47952
-0.758528,1.7191
-0.758528,1.7191
-1.3196,1.48613
-1.47915,1.40653
-1.0524,0.959128
-0.832156,1.03445
-0.616594,1.21994
-0.791585,1.13285
-0.791585,1.13285
-0.77228,1.0525
-0.940889,1.2739
-0.844114,1.48759
-0.410966,1.51959
-0.48031,1.42123
-0.434144,1.72117
-0.514616,1.40101
-0.271991,1.5574
-0.0308231,1.33009
0.150209,1.40492
0.315207,1.30306
0.193332,1.57849
0.0972756,1.39613
0.601833,1.42708
0.302031,1.13018
-0.165365,1.09902
-0.111861,1.0451
0.00259205,0.970547
-0.162107,0.94091
0.0393031,0.883819
0.243405,1.05245
0.278373,0.845444
0.103238,0.810346
0.291309,0.796497
0.27023,0.779257
0.27023,0.779257
0.202647,0.756741
0.100298,0.923217
0.0595476,1.16963
0.0592075,1.07549
0.137419,1.12636
0.137419,1.12636
0.0340751,1.13234
0.00159038,1.19927
0.342323,1.25887
0.363336,0.977527
0.63867,0.907558
0.681733,0.763247
0.635565,1.00856
0.68976,0.961609
0.915757,0.543274
1.06204,0.303608
0.500734,0.169374
0.655322,0.148057
0.382999,0.33005
0.437364,0.418818
0.113145,0.398404
0.0854255,0.782728
0.238351,0.634635
0.422596,0.707598
0.572329,0.542284
0.572329,0.542284
0.621762,0.687228
0.521915,0.54231
0.4483,0.560726
0.659172,1.0266
0.658323,1.13569
0.718478,1.12174
1.06933,1.36945
0.808263,1.58054
1.02717,1.42315
0.833505,1.43448
0.851716,1.30346
0.567123,1.45633
0.759552,1.41822
1.13573,1.66003
1.27497,1.95523
0.253679,2.11968
0.596823,2.09279
0.887419,2.0717
1.00894,2.21866
1.36482,1.77052
0.6751,1.82449
0.34351,2.3782
0.615237,2.07232
0.702618,1.47086
0.539106,1.57418
0.350193,1.36302
0.527626,1.26665
0.667476,1.11168
0.742218,1.21199
0.742218,1.21199
0.559487,1.58006
0.329991,1.4492
0.55791,1.61125
0.7769,1.56793
0.696174,1.71822
1.34073,2.20548
1.48501,1.78272
1.328,1.89103
1.06819,1.61294
0.615437,1.52325
0.780699,1.57684
0.584317,1.74409
0.556909,1.74084
0.77267,1.79677
0.900266,1.48893
1.01115,1.67509
1.00768,1.09098
1.05163,1.2119
1.10258,1.01318
0.716227,1.3189
0.720824,1.64717
0.20461,1.93187
0.801089,2.02417
0.39578,2.61802
0.397289,2.44645
0.669688,2.31306
0.115532,2.33065
0.228999,2.01155
0.341485,2.3703
0.334283,2.2693
-0.436862,2.37721
-0.547034,2.28881
-1.00072,2.6375
-0.93855,2.1212
-1.16073,2.13047
-1.04682,1.90668
-2.21677,2.00166
-2.95824,2.61987
-1.8501,4.25475
-1.54999,4.46559
-2.03467,5.10053
-2.80226,5.33169
-2.34655,3.89425
-3.18873,4.10754
-1.77918,3.88024
-0.576111,3.00302
-1.62405,3.4412
-2.52484,3.74589
-1.54355,3.95249
-1.77403,3.27049
-1.39173,2.80915
-1.68364,2.06715
-2.34274,1.68064
-2.22622,1.70018
-1.66844,2.4843
-2.03543,1.8689
-2.54078,2.43536
-2.9497,2.6443
-2.05471,2.61868
-2.05471,2.61868
-3.75305,1.7948
-3.75305,1.7948
-2.64807,1.56351
-2.8969,1.674
-1.95085,1.39188
-2.1509,1.41137
-1.43952,1.66414
-1.38108,2.01992
-1.58169,1.94432
-1.8438,1.6166
-1.84575,1.61951
-1.54679,1.34676
-1.88931,1.2546
-2.40284,0.736445
-2.40284,0.736445
-2.05577,0.970932
-2.08038,1.29778
-1.91412,1.62511
-1.98242,1.90727
-3.94565,1.36632
-3.60112,0.811944
-3.54795,1.63118
-4.65417,2.05157
-2.68039,1.35635
-2.74094,1.62675
-3.30694,1.27982
-2.7601,1.11681
-2.37526,1.1478
-1.95639,1.02274
-2.66009,0.742105
-3.10791,1.13027
-3.61961,0.551861
-3.68374,0.810827
-2.70274,0.265775
-2.53828,0.555124
-2.17772,0.0868604
-1.70349,-0.315332
-1.14012,-0.157024
-1.35463,-0.525891
-1.39389,-0.717567
-1.40382,-0.625492
-1.09554,-0.905152
-1.03537,-0.664646
-1.0189,-0.488898
-1.0189,-0.488898
-0.925191,-0.216929
-0.884331,-0.357467
-0.984622,-0.452687
-0.800904,-0.545811
-0.800904,-0.545811
-0.85332,-0.522599
-0.721844,-0.500315
-0.630928,-0.439058
-0.485095,-0.287797
-0.520823,-0.248481
-0.516367,-0.177848
-0.516367,-0.177848
-0.805857,0.0592657
-0.692963,0.217612
-0.57966,0.415098
-0.601171,0.19967
-0.748746,0.0367178
-0.914343,-0.109501
-0.918035,-0.206146
-0.888014,-0.225802
-0.891303,-0.369339
-0.891303,-0.369339
-0.917184,-0.28416
-1.0724,-0.268875
-1.02868,-0.306787
-1.02277,-0.287883
-1.02277,-0.287883
-1.0469,-0.476405
-1.26383,-0.208645
-1.13449,-0.42781
-0.987772,-0.63497
-0.88942,-0.538656
-0.854939,-0.514417
-1.04358,-0.403199
-0.916886,-0.276422
-1.00313,0.045574
-0.944282,0.0993532
-0.866507,0.264767
-0.844283,0.210069
-0.782498,0.44121
-0.590426,0.589107
-0.699862,0.655487
-0.649102,0.590677
-0.684887,0.627661
-0.775536,0.758792
-0.640423,0.684607
-0.640957,0.572491
-0.640957,0.572491
-0.587298,0.433861
-0.527605,0.653795
-0.569026,0.714612
-0.537288,1.02603
-0.393415,0.985712
-0.393415,0.985712
-0.73327,1.05002
-1.02792,1.06809
-0.682387,1.04646
-0.663053,0.906335
-0.825017,0.795155
-0.809848,0.683371
-0.809848,0.683371
-1.093,0.467764
-1.15031,0.357368
-1.11193,0.0671701
-1.11193,0.0671701
-1.04452,0.441822
-0.925855,0.499017
-0.860453,0.54461
-0.75296,0.581476
-1.22638,0.663102
-1.30678,0.361785
-1.17049,0.587345
-0.976945,0.384836
-1.10649,0.340938
-1.13713,0.192708
-1.22895,0.399966
-1.42421,0.521037
-1.45061,0.423345
-1.43969,0.594188
-1.47368,0.617936
-1.52368,0.195331
-1.40227,0.838944
-1.40227,0.838944
-1.81731,0.608973
-1.97602,1.11943
-1.57355,1.56785
-1.57355,1.56785
-1.57803,1.60313
-1.45054,1.38802
-1.18878,1.33511
-1.02383,1.51188
-0.869708,1.43236
-0.767304,1.45821
-0.924326,1.48241
-0.820462,1.20653
-0.855025,0.841249
-0.686228,0.839106
-0.487909,0.624251
-0.205091,0.764999
-0.256152,0.711285
-0.24891,0.749357
-0.119109,0.885647
-0.118993,0.655577
-0.137592,0.804384
-0.0861579,0.846243
-0.0504839,0.789761
0.161166,0.859931
0.198639,0.934868
0.324475,0.941038
-0.0751297,1.37736
-0.0028983,1.07287
0.264293,0.57455
0.585833,0.500209
0.292774,0.528471
0.305393,0.64923
0.409877,0.731152
0.150004,0.743908
0.240377,0.683579
0.317296,0.552013
0.383264,0.454147
0.498545,0.283639
