ReTr(L),ImTr(L)
0.662713,0.204049
0.662713,0.204049
0.577962,0.248662
0.67926,0.0139618
0.67926,0.0139618
0.717121,0.18667
0.660399,0.223697
0.856448,0.377988
0.78482,0.468522
0.847178,0.399286
0.821789,0.508958
0.845749,0.600687
1.39781,0.588105
1.16626,0.327917
0.903934,0.279237
1.106,0.135947
1.16816,0.252698
1.31928,0.0326753
1.09645,-0.403976
1.45472,-0.850302
1.39321,-0.730351
1.38309,-0.906439
1.21144,-0.239936
1.51287,-0.161125
1.51287,-0.161125
1.48378,-0.21676
1.62491,0.0625548
1.76722,0.472583
1.41859,0.100288
1.59747,0.0930656
1.44022,0.350511
1.47948,0.478109
1.60143,0.108165
1.46963,-0.394389
1.62828,-0.321494
1.45562,-0.172123
1.45562,-0.172123
1.59326,-0.606094
1.38882,-0.328395
1.40883,-0.0448875
1.29137,-0.143624
1.29137,-0.143624
1.36759,-0.197992
0.984355,-0.306858
0.984355,-0.306858
1.00369,-0.184878
0.964312,-0.432376
0.733088,-0.206871
0.878285,-0.235174
1.15287,-0.210362
1.12399,-0.0718792
1.18301,-0.045706
1.58047,-0.286503
1.70323,-0.0580919
1.30546,-0.510645
1.81511,-0.388679
1.82013,-0.516906
2.10417,-0.101581
1.537,-0.121321
1.79093,0.309458
1.46966,0.0653804
1.4116,-0.18896
1.5366,-0.30294
1.38415,-0.169234
1.20232,-0.187549
1.23678,0.292703
1.0706,0.314446
0.999211,0.230176
1.00101,0.23007
1.14795,0.504453
1.31618,0.399398
1.2293,0.597743
1.39034,0.202684
1.68668,0.478263
1.68668,0.478263
1.60108,0.46674
2.22352,0.174212
1.96535,0.26664
1.84114,0.711401
1.91949,0.486924
1.86822,0.0713311
1.11413,0.0578209
0.98846,0.30899
1.04102,0.109179
1.16274,0.119498
1.23056,0.0189901
1.27244,-0.167583
1.27244,-0.167583
1.41552,-0.235191
1.41764,-0.292826
1.64748,-0.23256
1.51218,-0.505391
1.48527,-0.40645
1.48527,-0.40645
1.53503,-0.308861
1.54908,-0.419138
1.31014,-0.119803
1.31014,-0.119803
1.24731,-0.11725
1.23563,-0.0990099
1.23563,-0.0990099
1.25485,-0.10289
1.58789,-0.386154
1.56078,-0.212932
1.54209,-0.51508
1.4087,-0.217905
1.56861,-0.376349
1.52392,-0.690916
1.43171,-0.701682
1.32951,-1.0469
1.10829,-1.31984
1.09722,-1.52332
1.2141,-1.67145
1.11657,-1.67625
0.998244,-2.01305
1.51192,-1.89479
2.15493,-1.2834
1.73379,-1.39466
1.67602,-1.6005
1.48053,-1.25523
1.6089,-1.09435
1.58165,-1.61931
1.679,-1.81809
1.64222,-1.71829
1.43459,-1.89218
0.673977,-1.79037
0.949867,-1.88356
0.274091,-1.36303
0.373854,-1.43348
0.106491,-1.2029
0.296698,-0.993783
0.217082,-0.749586
0.134891,-0.756135
0.295252,-0.722908
0.37095,-0.578285
0.388411,-0.652605
0.514966,-0.668233
0.572507,-0.506834
0.467984,-0.602964
0.620855,-0.639002
0.787459,-0.606708
0.711142,-0.536351
0.884321,-0.545752
0.861719,-0.605488
1.10418,-0.617834
1.21334,-0.696397
0.993073,-0.733359
0.992363,-0.707398
1.13608,-0.530431
1.01039,-0.556928
1.11232,-0.597875
1.11232,-0.597875
1.1766,-0.342696
1.24876,-0.455259
1.24876,-0.455259
1.35039,-0.50112
1.38248,-0.319576
1.25859,-0.211856
1.20092,-0.0960078
1.67646,0.072187
1.61016,0.00505783
1.70628,0.31553
2.28434,0.0602411
2.36553,-0.505657
1.96765,-0.366312
1.84338,-0.637963
1.61738,0.0290361
1.81475,0.452379
2.01918,0.830486
1.68881,0.518713
1.59422,0.266088
1.73277,-0.0678657
2.10437,-0.212253
1.83813,0.00867858
1.8496,0.176205
1.8496,0.176205
1.57144,0.241967
1.57144,0.241967
1.36198,0.407229
1.20206,0.215879
1.36374,0.584096
1.14545,0.265931
0.986897,0.42867
0.902478,0.409646
1.14283,0.419685
1.07992,0.1312
1.07992,0.1312
1.00246,0.0783233
0.939459,0.557931
0.887556,0.735619
0.611634,0.97136
0.570784,1.08649
0.570784,1.08649
0.740779,1.29567
0.693792,1.10701
0.923534,0.932651
0.923534,0.932651
0.924392,0.789713
0.800702,0.405498
0.882727,0.723339
0.724076,0.379078
0.660571,0.396566
0.660571,0.396566
0.488736,0.299087
0.374793,0.150179
0.319778,0.306986
0.319778,0.306986
0.26605,0.313768
0.326718,0.161996
0.344125,0.252139
0.280656,0.11181
0.32182,0.352763
0.274521,0.57084
0.295351,0.268283
-0.0235745,0.330133
0.166233,0.311067
0.652392,0.528583
0.664266,0.600595
0.693425,0.475255
1.13683,0.204986
1.01631,0.264035
1.01631,0.264035
0.853068,0.0837985
0.941571,0.0755899
0.879859,-0.0920127
0.809523,-0.110064
1.06458,-0.0764645
1.08761,0.12073
1.58702,-0.00525169
1.4234,0.3108
1.26678,0.545674
1.17172,0.501301
1.17172,0.501301
1.20125,0.608699
1.14482,0.546853
1.20985,0.62483
1.20985,0.62483
1.18016,0.355445
1.1422,0.455648
1.34958,0.575606
1.5538,0.52312
1.1343,0.507279
1.22377,0.563776
0.985995,-0.0279197
1.04258,0.0768523
1.04258,0.0768523
1.18274,-0.0134415
1.1237,-0.0777063
1.38265,-0.442165
1.73361,0.0933565
1.62906,0.377517
1.82536,0.609673
1.88222,0.50906
2.38865,0.699721
2.15821,1.09436
1.97227,1.12873
1.97227,1.12873
1.91703,1.08312
1.44162,1.18565
1.40261,1.35795
0.959635,1.03091
1.04013,1.01355
0.83599,0.980836
1.17768,1.13013
1.16226,0.892488
1.039,0.665955
1.09682,0.620827
1.00545,0.560658
0.934124,0.670142
0.88689,0.508598
0.88689,0.508598
0.955617,0.352865
1.29148,0.243863
1.29767,0.499821
1.40751,0.336866
1.30878,0.436748
1.12446,0.383661
1.31342,0.444007
0.839035,0.222716
0.781933,0.398909
0.860859,0.402876
0.692106,0.450157
0.964122,0.813396
1.02862,0.858015
1.30784,0.948052
1.017,0.661643
1.07842,0.518736
1.07842,0.518736
1.3723,0.369652
1.57697,0.24171
1.7779,0.23606
1.70489,0.0444663
1.67878,0.261534
1.67878,0.261534
1.34384,0.583571
0.919314,0.70252
0.604135,0.891425
0.322339,1.26726
0.612157,1.09257
0.69153,1.08374
0.781369,0.990383
0.697711,0.683069
0.819935,0.767171
1.11695,0.441265
1.23269,0.429012
1.14181,0.342174
1.84414,0.0207273
1.47386,0.54818
1.55199,1.09858
1.24007,1.07006
1.80003,0.709619
1.85777,0.654336
1.64579,0.300875
1.61261,0.0168251
1.33482,-0.0731003
1.38367,-0.489955
1.11194,-0.506628
1.16253,-0.744323
1.23697,-0.556024
1.34918,-0.201791
1.62603,0.0983739
1.52598,-0.163526
1.60732,-0.315883
2.07033,-0.526113
2.01986,-0.969555
1.94631,-1.21346
2.09736,-0.849277
1.77614,-1.0454
1.59902,-1.03503
1.02458,-0.81534
1.02458,-0.81534
0.9219,-0.521864
0.855922,-0.625231
1.08209,-0.360563
1.23407,-0.429299
1.28765,-0.215582
0.968203,-0.238722
0.826594,-0.238418
0.598311,-0.357823
0.670412,-0.347741
0.774846,-0.332865
0.517158,-0.274655
0.270373,-0.127565
0.646393,-0.395744
0.864687,-0.381343
0.79311,-0.434381
0.411905,-0.445924
0.700855,-0.302144
0.606536,-0.471846
0.963221,-0.778214
0.96968,-0.406874
0.922148,-0.422286
0.529333,-0.43219
0.394353,-0.411952
0.381995,-0.178123
0.0411844,-0.393806
0.111309,-0.375771
0.392509,-0.621744
0.153769,-0.816442
0.129242,-0.553247
0.16971,-0.851799
0.16971,-0.851799
0.0182163,-0.790604
0.20354,-0.565181
-0.0170383,-0.782625
-0.0170383,-0.782625
-0.592442,-0.282124
-0.541503,-0.117725
-0.690632,-0.409116
-0.541032,-0.0711849
-0.140808,-0.108139
-0.186694,-0.135688
0.335143,-0.392594
1.068,-0.536718
0.733224,-0.0293869
1.27254,0.292472
1.32499,0.232536
0.957989,0.917388
0.590781,0.844407
0.465385,0.947558
0.465385,0.947558
0.495776,0.875284
0.366288,0.754705
0.952531,1.02219
0.573428,1.37347
0.0607447,0.684852
0.249788,0.994093
0.558558,1.09007
0.558558,1.09007
0.413381,0.960448
0.395071,0.772401
0.53725,0.89064
0.167944,0.831981
0.228544,0.915936
0.240698,0.870595
0.210689,1.23034
0.257069,0.881214
0.193548,1.15214
0.277419,1.27645
0.0604567,1.91794
0.375743,1.39307
0.718934,1.57761
1.09414,1.62515
1.21981,1.23485
1.21981,1.23485
0.986566,1.26974
0.852198,1.18889
0.571571,0.958347
0.571571,0.958347
0.545669,1.16418
0.616545,1.4529
0.570061,1.4275
0.776752,1.74027
0.836263,1.81096
0.746198,1.68911
0.526994,1.69904
0.94589,1.7414
0.964939,1.27347
1.55898,1.49705
1.17623,1.56329
1.24902,1.73957
1.33823,2.40347
1.23118,2.36411
0.798612,2.1075
0.118145,2.20641
0.720997,2.15187
0.956663,2.2217
0.151847,2.61208
0.324054,2.29374
0.350035,2.03895
-0.406682,2.09619
-0.00754075,2.30626
-0.695265,2.435
-0.918168,2.58515
0.045256,2.78541
-0.367902,3.49869
-1.08418,3.52432
-0.630132,3.72438
0.427334,3.96119
0.0545533,3.8395
0.386569,3.3577
0.0836839,4.72853
0.285583,3.82668
0.387082,3.88188
0.770889,3.24233
0.734616,2.48963
1.26826,2.75563
1.0022,2.51425
0.310637,2.55587
0.165703,2.54465
0.504427,2.49282
0.377334,1.82311
1.24175,1.60387
1.30524,1.61128
1.56336,2.11605
1.7528,2.11733
1.7528,2.11733
1.90463,1.82748
1.75173,1.80531
1.25287,1.91387
1.78804,2.04608
1.31699,2.29563
2.05835,1.75209
2.09872,1.20896
1.64194,0.965535
1.62843,0.841457
2.55159,0.384932
2.35734,0.900048
1.94667,0.485589
1.58799,0.053701
1.70335,0.610698
1.01548,0.894783
1.03098,0.616137
0.847678,0.982944
1.08583,1.38005
0.652791,1.23546
0.474999,2.01092
0.449187,2.5089
-0.174228,2.3687
-0.12786,1.71543
0.190279,1.45523
0.190279,1.45523
0.403428,1.74531
0.652799,1.65203
1.06794,1.40019
0.918136,1.00082
1.10877,0.893436
1.23525,0.637169
1.35461,0.744059
1.58039,1.0101
1.18516,0.77763
1.11239,0.700568
1.07566,0.635017
1.09614,0.526672
1.50836,0.948975
1.69891,1.20762
1.99735,0.783552
2.09697,0.67752
1.71454,0.41134
2.22211,0.279649
2.08716,0.0770482
2.32256,0.223052
2.26866,0.504158
2.08428,0.635378
1.71786,0.171296
1.69061,0.346419
1.58674,0.539595
1.39433,0.387321
1.13851,0.213848
1.01343,0.382174
0.775883,0.525728
0.450185,0.74616
0.612898,0.816893
0.567833,1.14702
0.567833,1.14702
0.466261,0.776142
0.541979,0.471848
0.673203,0.573042
0.829975,0.553019
0.807135,0.627156
0.657681,0.506259
0.69208,0.395114
0.722083,0.254172
0.50744,0.261287
0.496802,0.00638037
0.570216,-0.372627
0.570216,-0.372627
0.418215,-0.138982
-0.0195601,-0.400881
0.269729,-0.691759
0.759845,-0.540327
0.770071,-0.759748
1.04558,-0.536566
0.524684,-0.703416
0.311895,-0.715514
-0.31614,-1.04011
-0.702335,-0.813077
-0.918885,-0.521186
-1.69858,-0.846131
-1.5371,-0.687691
-1.28868,-1.02682
-1.10819,-0.70074
-1.08056,-0.550919
-1.38832,-0.941422
-1.53136,-0.462041
-1.21319,0.276814
-1.14337,0.36382
-1.06369,0.972381
-0.884995,0.675515
-0.6541,0.40501
-0.727425,0.322556
-0.851316,0.153506
-0.712209,0.00202819
-0.648065,0.162308
-0.225497,0.0452597
-0.291893,0.0197934
-0.615021,0.158141
-0.486056,0.0322519
-0.292327,0.145354
-0.2882,0.143688
-0.0626881,0.262015
0.0200939,0.0141877
0.100067,0.560088
0.0672578,0.556925
-0.107921,0.42756
-0.383735,0.554796
-0.365216,0.515019
-0.201841,0.410242
-0.296321,0.291087
-0.119211,0.0445166
-0.32879,-0.344743
-0.146305,-0.45433
-0.146305,-0.45433
-0.00430003,-0.540666
0.317906,-0.399867
0.00694545,0.183983
-0.64478,0.215675
-0.828514,0.111786
-1.6625,0.197709
-1.27417,-0.811892
-0.775951,-0.409312
-0.977525,-0.231693
-0.588375,-0.170518
-0.451431,0.515333
-0.268748,0.601482
-0.157101,0.600942
-0.350012,0.397817
-0.529127,0.617661
-0.422365,0.843777
-0.13839,0.921156
-0.271809,0.969848
-0.0682638,0.924261
-0.331884,1.15163
-0.260109,1.05756
-0.561554,0.761102
-0.436105,0.933201
-0.209526,0.485277
-0.122292,0.343304
0.292818,0.0938093
0.292818,0.0938093
0.384375,-0.437606
0.351145,-0.404195
0.69877,-0.407374
0.617688,-0.798036
0.541605,-0.790077
0.231069,-1.07439
0.496862,-1.0249
0.278973,-1.06063
0.143646,-0.882663
0.120819,-0.869589
-0.323784,-0.695825
-0.142749,-0.577628
-0.108472,-0.813125
0.0898416,-0.745764
-0.169601,-0.479357
-0.117077,-1.01281
0.364718,-1.04267
0.13123,-1.04149
0.269586,-0.963271
-0.152153,-0.763288
0.183266,-0.407108
0.280247,0.263458
0.493357,0.342202
0.237654,0.323074
0.475082,0.467318
0.420747,0.0335888
0.660828,0.0120024
1.16835,0.262012
1.06735,0.294494
0.738781,0.17242
0.47507,0.345268
0.0480856,0.4514
0.0355857,0.66838
0.0640804,0.63996
-0.129195,0.637426
-0.129195,0.637426
0.270114,0.766156
0.162692,0.82878
-0.0315771,0.27971
0.257694,0.250967
0.434157,0.346158
0.257507,0.495597
0.321534,0.366575
0.286053,0.210842
0.120099,0.0914776
0.259404,0.243452
0.259404,0.243452
0.484486,0.231858
0.793831,0.191428
0.836298,0.190046
0.878622,0.290911
0.769564,0.229302
0.226826,0.151209
0.636381,0.213148
0.308615,-0.190844
0.716762,-0.153002
0.976008,-0.0866468
0.997542,0.263936
0.88303,0.349479
1.23059,0.351963
0.700184,0.594189
1.08404,1.26504
1.27734,1.25124
1.27734,1.25124
0.833107,1.91422
1.10962,1.63487
1.5046,2.08503
1.04448,1.65419
1.39837,1.28711
1.25484,1.28737
0.838095,0.846722
0.380045,1.23454
0.380045,1.23454
0.426073,0.946431
1.06749,0.815315
1.48476,0.405053
1.53011,0.740925
1.10439,0.210377
1.19952,-0.155637
1.05574,-0.285775
0.851991,0.0123806
1.15762,-0.0758543
1.47662,-0.150432
1.35763,0.0151567
1.27944,-0.0152451
1.4007,-0.178125
1.48088,-0.134217
1.79652,-0.0818398
1.78302,-0.240339
1.55456,-0.325712
1.56249,-0.410804
1.44867,-0.370499
1.10336,-0.683256
1.05802,-0.703677
0.992237,-0.638436
1.03248,-1.1156
1.74081,-0.633775
1.80256,-0.591255
1.39309,-1.0559
1.78262,-0.634118
1.73016,-0.519521
1.86749,-0.217693
1.85407,-0.0302499
1.66874,0.339426
1.90449,0.103475
1.72831,0.327646
1.70969,0.171881
1.96151,-0.19311
2.36153,-0.435068
2.36153,-0.435068
1.78315,-0.192219
2.10924,0.175845
2.03375,0.359355
2.0996,0.717181
1.82641,0.560363
2.27509,0.498686
2.08283,1.52039
2.08283,1.52039
2.03028,1.52418
2.0456,1.31059
2.22914,2.17833
2.67844,1.61354
1.68087,1.28474
2.19571,0.821831
1.15352,0.450084
1.06814,0.570277
1.23467,0.484115
1.12841,0.611259
1.29246,0.0416188
1.65263,0.380724
1.74817,0.16374
1.81626,-0.158976
1.91046,-0.066847
1.45199,-0.384721
0.937503,-0.852954
0.943429,-1.14389
0.651497,-1.06559
0.585731,-1.29009
0.547635,-0.852341
0.406835,-0.920691
0.791522,-1.27092
0.432102,-1.03793
0.308231,-1.0478
0.227497,-0.945603
0.4092,-0.934788
0.416136,-0.743674
0.416136,-0.743674
0.785518,-0.770888
0.82209,-0.819147
0.532312,-0.838436
0.536541,-0.916645
0.601142,-0.908492
0.601142,-0.908492
0.559523,-1.06544
0.547016,-1.02294
0.680664,-0.952342
0.643026,-0.761787
0.826667,-0.934624
0.583409,-1.27747
0.470042,-1.07779
0.536803,-0.702628
0.131662,-0.8393
0.208013,-0.965597
0.443351,-0.938428
0.38562,-0.821301
0.552665,-0.863174
0.768749,-0.984214
0.570598,-0.835862
0.892583,-0.917931
0.81855,-0.9636
0.782126,-1.3511
0.476546,-1.21337
0.296395,-1.44862
0.557707,-1.55158
0.438362,-1.65887
0.0904797,-1.44832
0.183619,-1.36317
0.281684,-1.1291
0.142015,-1.01368
0.504455,-1.02922
0.771749,-1.14112
1.11916,-1.22037
0.7477,-1.39328
0.708097,-1.15711
0.602289,-0.960577
0.414118,-1.02267
0.446658,-0.878908
0.446658,-0.878908
0.614034,-0.953952
0.941865,-0.57517
1.03702,-0.617525
0.891332,-1.06183
0.889189,-0.875505
0.645423,-0.798661
0.591526,-0.680571
0.681289,-0.347806
0.787391,-0.365959
0.727871,-0.451757
0.844115,-0.432447
0.720334,-0.673127
0.741531,-0.719214
0.742836,-0.890376
0.549072,-0.841418
0.565787,-1.36279
0.643866,-1.33825
0.862252,-1.34694
0.886869,-1.37386
0.649415,-1.55578
0.165321,-1.21497
-0.289452,-1.31009
-0.384265,-1.28959
-0.365349,-1.38635
-0.000442336,-1.33109
0.00949889,-1.85572
0.44896,-1.87298
0.686083,-1.50422
0.874345,-1.38241
1.19468,-1.54369
1.48549,-1.20637
1.52518,-0.859008
1.4098,-0.817634
1.69208,-0.501802
2.08592,-0.754555
2.20285,-1.01657
2.20285,-1.01657
1.35024,-1.58494
1.44702,-1.96392
1.61973,-1.11915
1.82836,-1.01236
1.89018,-1.18641
2.28725,-0.781504
1.99495,-1.26399
1.81601,-1.05456
1.97694,-1.64545
1.84962,-2.14264
2.28253,-1.99953
1.758,-1.98384
1.77558,-1.96476
1.8129,-2.23314
1.8129,-2.23314
1.98168,-1.96088
1.28881,-1.58837
1.32162,-1.46552
0.943688,-1.67835
0.943688,-1.67835
0.941287,-1.32417
0.90208,-1.0817
1.05407,-1.12909
0.509163,-0.988033
0.176624,-0.97089
0.176624,-0.97089
0.514654,-1.14786
0.514654,-1.14786
0.613374,-1.52854
0.663194,-1.80027
0.75992,-1.8744
0.016572,-2.06066
0.581294,-1.62173
0.988916,-2.49931
2.20427,-2.2511
2.04989,-2.35853
1.46222,-1.97656
1.75116,-2.18738
0.95283,-2.44007
1.00079,-2.086
0.453369,-1.86115
0.188759,-1.78867
0.256146,-2.04892
0.26073,-1.76954
0.507539,-1.36649
0.384265,-1.47622
0.384265,-1.47622
0.264232,-1.79374
0.264232,-1.79374
0.230949,-1.91298
0.314295,-1.6576
0.127274,-2.10999
0.725373,-1.94468
1.13261,-1.60835
0.434207,-1.28237
0.398071,-1.11431
0.433868,-0.85471
0.270794,-0.85701
0.270794,-0.85701
0.572603,-0.666259
0.482575,-0.444389
0.382606,-0.311234
0.419914,-0.423189
0.419914,-0.423189
0.567909,-0.199804
0.419201,-0.877838
0.570168,-1.02612
0.317428,-1.05884
0.424041,-0.73424
0.525038,-1.10569
0.525038,-1.10569
0.404732,-1.40906
0.404732,-1.40906
0.377667,-1.30622
0.328475,-0.955899
0.564151,-0.925526
0.624215,-0.97929
0.619698,-1.23072
0.619698,-1.23072
0.197503,-1.28637
0.508437,-1.30383
0.919116,-1.20057
1.47643,-1.14059
0.701291,-2.02939
1.06821,-1.68303
1.17651,-1.35071
1.36659,-1.49504
1.56421,-1.07726
2.01881,-0.828693
1.33242,-1.3943
2.00399,-1.68117
1.49772,-2.10286
1.67577,-1.75671
2.13902,-2.49123
1.73518,-2.39982
1.42424,-2.39856
0.89412,-2.57193
0.89412,-2.57193
1.01855,-2.41931
1.1211,-3.06021
1.43819,-3.09876
1.71221,-2.52216
2.08163,-2.8515
2.08163,-2.8515
0.796664,-2.73375
0.461055,-2.70519
1.24633,-1.99467
0.81742,-2.39146
0.665041,-2.1603
0.709966,-2.04937
0.640188,-1.65579
0.636361,-1.78365
0.505456,-1.66062
0.505456,-1.66062
1.09511,-1.79658
1.21828,-1.31733
1.25032,-1.61029
0.657382,-1.92783
0.778687,-2.00603
0.880403,-1.99187
0.365863,-1.69415
0.69501,-1.55333
0.238262,-1.37704
0.264299,-1.63565
0.414674,-1.49711
0.236807,-1.409
0.236807,-1.409
0.0441385,-1.58348
-0.0196091,-1.64709
-0.55054,-1.78616
-0.415059,-1.51967
0.128843,-2.04958
0.302947,-1.83581
0.187446,-1.81015
0.417595,-1.77807
0.791086,-1.54086
0.768085,-1.7075
0.47062,-1.90532
0.245176,-2.01382
0.228343,-1.80608
0.520982,-1.55291
1.11715,-1.85514
0.980324,-1.54568
1.02517,-1.39587
1.02517,-1.39587
0.95584,-1.29667
0.823148,-1.06675
1.17858,-1.26921
1.54776,-1.3921
1.7106,-1.21131
1.49424,-0.720006
1.43593,-0.524834
1.66417,-0.236657
1.56864,0.0515116
1.79821,0.240412
1.79821,0.240412
1.06724,0.206355
1.06724,0.206355
1.11258,-0.137953
1.40395,-0.104171
1.41521,-0.231745
1.14631,-0.0248277
1.39098,0.0103283
1.69156,-0.194804
1.62619,-0.377998
1.52321,-0.290269
1.57688,-0.654679
1.40975,-0.682807
1.43902,-0.562534
1.39388,-0.991977
1.13538,-1.09432
0.986264,-0.957169
1.13327,-0.88283
1.17307,-0.762286
1.12271,-0.797645
1.02291,-0.879862
0.909731,-0.752423
0.533667,-0.633508
0.659664,-0.875775
0.775936,-0.924234
0.795932,-0.98278
0.795932,-0.98278
0.585756,-1.33741
