ReTr(L),ImTr(L)
0.602111,-1.26395
0.578818,-1.60964
0.346923,-1.2085
0.346923,-1.2085
0.684748,-1.37804
0.465766,-1.21872
0.476684,-1.01241
0.794365,-1.41919
0.809711,-1.48216
0.301777,-1.19504
0.383593,-1.03739
0.310397,-0.962441
0.044314,-1.11561
0.120039,-1.5085
0.350777,-1.52245
0.519168,-1.47216
-0.230328,-1.57512
-0.572884,-1.71241
-0.71312,-1.41629
-0.833646,-1.49304
-0.85606,-1.58758
-0.980029,-1.80391
-1.02883,-2.26306
-1.38492,-2.59104
-1.22933,-2.0829
-1.51875,-2.2692
-1.48503,-1.35613
-1.59402,-1.55061
-1.50369,-1.83555
-1.61704,-1.26431
-1.47573,-1.08439
-1.40964,-0.552599
-0.970401,-0.979225
-0.970401,-0.979225
-0.539661,-1.17517
-0.388269,-1.21505
-0.670277,-1.1472
-0.824751,-0.852348
-0.624584,-0.96137
-0.913142,-0.72421
-0.863994,-0.988361
-0.850306,-0.651489
-0.743861,-0.933791
-0.792847,-1.0198
-0.792847,-1.0198
-0.707059,-1.14527
-0.973707,-1.1366
-1.20574,-1.09932
-1.09836,-1.04044
-1.40201,-1.17061
-1.40201,-1.17061
-1.46549,-1.20305
-1.67197,-1.24838
-1.93654,-0.675006
-2.1692,-0.772325
-2.55252,-0.872128
-2.74577,-0.974164
-2.46793,-1.33025
-2.62546,-0.510218
-2.62546,-0.510218
-3.18699,-0.281351
-2.9948,0.195473
-2.83752,-0.331202
-2.36008,0.216526
-1.71901,0.254908
-1.73735,-0.205667
-1.94424,-0.204101
-2.00775,0.058199
-1.69904,-0.151691
-1.72328,-0.625603
-2.1072,-0.333717
-1.68862,-0.0665756
-1.36413,-0.126755
-1.39146,-0.108657
-1.47656,0.199527
-1.5655,0.336333
-1.50127,0.870213
-1.50127,0.870213
-1.47843,1.01112
-1.87629,0.168163
-1.66967,0.30351
-1.48218,-0.380678
-1.68883,-0.42096
-1.68883,-0.42096
-1.42163,-0.31734
-1.19633,0.171351
-1.22745,0.447945
-1.29442,0.657517
-1.21076,1.13073
-1.16706,1.02995
-1.4359,0.96334
-0.971281,1.55576
-1.07327,1.26179
-1.06385,1.36903
-1.12814,1.35036
-0.638804,1.25856
-1.05328,1.50773
-1.04114,1.4813
-1.54647,1.67153
-2.36829,1.19857
-2.4273,1.60557
-2.54194,2.55655
-1.86583,2.52087
-1.26303,2.75979
-1.57754,2.25751
-1.3137,3.33245
-0.217426,4.02414
-1.03174,4.04677
-0.496888,3.16083
-0.392176,3.31721
-0.153389,3.33806
-0.331393,2.99519
-0.428923,3.54606
0.398899,4.1303
0.369792,3.70906
0.608283,3.94372
0.323725,5.17781
0.982543,5.01217
0.353561,5.69343
1.13941,4.47671
0.396442,3.34407
0.369852,3.2757
0.929033,4.18946
0.956523,3.85698
-0.317441,3.67662
-0.644787,3.50894
-0.946357,3.30225
-0.805374,3.57392
0.172296,3.31756
-0.261257,3.13471
-0.426863,2.66994
-0.637335,2.96302
-0.507843,2.7696
-1.44648,2.74277
-1.5459,2.84204
-1.89327,2.73452
-2.24105,3.04554
-1.34074,2.98149
-1.43866,3.80773
-1.43866,3.80773
0.0768609,3.46091
0.0768609,3.46091
0.458102,2.82824
0.214433,2.38568
0.237521,2.15474
0.655052,2.18802
-0.192825,1.9172
0.102539,1.98558
-0.276072,2.16358
0.253049,1.25345
0.253049,1.25345
0.399909,1.05166
1.48646,1.28652
1.48646,1.28652
1.57985,0.898951
1.22066,1.01354
1.22066,1.01354
0.957158,0.714354
0.786686,0.927769
0.775706,0.687054
0.775706,0.687054
0.529244,0.777099
0.914971,1.06772
0.914971,1.06772
0.9038,1.14398
1.16024,1.04897
1.16024,1.04897
1.00562,1.20891
1.18265,0.689092
1.32251,0.438729
1.2146,0.2316
1.43315,0.11981
1.43315,0.11981
1.06508,0.191425
0.796307,0.202566
0.796307,0.202566
0.635066,0.259348
0.267296,0.406081
0.121431,0.251795
0.0534438,0.587885
0.202753,0.932369
0.744951,1.26934
0.780716,0.439776
0.871335,0.502873
0.945959,0.466469
0.945959,0.466469
0.450716,-0.0139709
0.387587,-0.170236
-0.0251564,-0.589562
-0.163862,-0.740296
-0.268742,-1.14087
-0.268742,-1.14087
-0.330817,-0.802466
-0.968613,-0.836716
-0.968613,-0.836716
-0.468502,-1.10224
-0.468502,-1.10224
-0.138832,-1.2288
-0.303118,-0.70086
-0.645179,-0.41736
-0.48415,-0.704087
-0.235489,-1.34788
-0.271546,-0.753136
-0.116454,-0.875451
0.315951,-0.810737
0.842197,-1.2646
0.520637,-1.20911
0.540959,-1.47639
0.756024,-1.21109
1.36195,-1.43119
1.36195,-1.43119
1.332,-0.686901
0.419939,-1.00753
-0.536444,-1.25569
-0.641151,-0.747039
-0.894471,-1.46086
-0.894471,-1.46086
-0.341622,-1.66345
-0.0835129,-1.99149
-0.6824,-1.69616
-0.670021,-1.17764
-0.433466,-0.831079
-1.17872,-0.155132
-1.37449,-0.19381
-0.459729,-0.394666
-0.830936,-0.729397
-0.243723,-1.2655
0.263103,-1.00734
0.263103,-1.00734
0.0943459,-1.30635
0.246855,-1.00245
0.470584,-1.22041
0.258769,-1.36642
-0.0890456,-1.57488
-0.0890456,-1.57488
-0.868309,-1.4562
-0.569251,-2.04798
-1.21165,-1.90475
-1.10493,-1.86025
-1.29594,-1.58956
-0.940717,-2.37944
-1.33302,-3.34654
-1.16636,-2.56796
-2.10711,-2.18026
-1.81621,-2.13677
-0.768691,-2.07228
-0.872006,-2.52472
-0.398402,-2.23231
-0.236712,-2.65446
-0.68731,-2.60853
-0.574837,-2.40688
0.0650442,-2.43989
-0.538129,-2.23922
0.0999578,-2.12079
0.247901,-2.28511
0.547828,-2.01412
0.726861,-2.24811
0.83102,-2.59484
0.83102,-2.59484
0.722279,-2.60465
0.897685,-1.95524
0.897685,-1.95524
1.43761,-2.33767
1.49154,-1.55386
1.46267,-1.39884
1.66224,-1.10447
1.76544,-0.676964
1.58602,-0.872252
1.37833,-0.490833
1.34041,-0.496178
1.61189,-0.598858
2.07706,-1.04906
2.85324,-1.53482
2.13141,-1.68362
2.13141,-1.68362
2.96378,-2.38658
1.99751,-1.9899
2.81521,-2.18072
1.9824,-1.08461
2.03377,-0.896848
1.34331,-1.09428
2.23138,-1.26841
1.92453,-1.76494
1.45942,-1.31927
0.712197,-1.82473
0.697998,-1.70232
0.697998,-1.70232
0.794906,-1.73087
1.35196,-1.66842
1.35966,-1.48571
1.41056,-1.02032
1.11599,-1.55655
1.11087,-1.32475
1.10937,-1.42699
1.22704,-1.4906
1.04487,-1.40292
1.35446,-1.32308
0.844807,-1.40063
0.636599,-1.7736
0.893263,-1.05595
0.767514,-1.30934
0.67011,-1.32991
0.943537,-1.07792
1.34513,-1.01253
1.83771,-1.16988
1.66261,-0.732347
1.91606,0.0938186
1.64375,-0.59585
1.22969,-1.20706
0.802311,-0.631896
0.92281,-1.09009
0.92281,-1.09009
0.522636,-1.09215
1.09235,-1.03415
1.09235,-1.03415
1.33974,-0.965195
1.48067,-0.951657
1.07606,-0.996048
1.49847,-0.794203
2.01843,-0.9864
1.50643,-1.15586
1.68962,-0.964037
1.82646,-0.669155
2.1734,-0.127406
2.34705,-0.255112
1.86867,-0.910728
1.35489,-1.36911
1.00875,-1.83903
1.71986,-1.1277
1.71986,-1.1277
1.71986,-1.1277
1.34939,-0.640662
1.08317,-1.15694
1.08028,-0.7135
1.65063,-1.0032
1.57417,-0.9794
1.26257,-0.834357
1.26337,-0.775188
1.30304,-0.865593
1.66146,-0.560115
1.25063,-0.732548
1.37343,-0.4555
1.21503,-0.810156
1.35393,-0.683056
1.30938,-0.584414
1.19133,-0.699693
1.33296,-0.897696
1.39564,-0.64494
1.52524,-0.694626
1.38218,-0.721238
1.67763,-0.695546
1.87069,-0.723655
1.6682,-1.01786
1.82376,-0.972897
1.87804,-1.16764
1.72161,-0.680054
1.92459,-0.347772
1.99712,-0.745912
1.99712,-0.745912
1.81376,-0.949168
2.23693,-0.591682
1.9125,-1.33806
1.50168,-0.728413
1.34346,-0.577443
0.82731,0.164757
1.09343,0.582401
1.00254,1.12587
0.982531,0.763686
1.60173,1.17235
1.28721,0.540933
1.33752,-0.169744
1.48894,-0.560986
1.33521,-0.67303
1.58279,-0.660462
1.12248,-0.857251
0.973433,-0.59399
0.942396,-0.443256
1.47911,-0.347061
1.58135,-0.570313
1.44233,-0.836316
0.937171,-0.811727
0.865662,-0.89444
1.25176,-0.964131
1.11507,-1.17215
1.11507,-1.17215
0.876459,-1.39462
0.974556,-0.915317
1.58629,-1.35866
1.58629,-1.35866
1.58629,-1.35866
1.62915,-1.63391
2.0341,-1.76973
2.39024,-1.75416
1.88425,-1.6159
1.71318,-1.3404
1.2474,-1.03073
1.34783,-0.727224
1.2526,-0.989081
1.05135,-0.654356
1.50571,0.274809
1.64366,0.877917
1.39235,0.816531
1.10733,0.857042
1.04632,0.927476
1.03422,0.405871
0.745076,-0.17083
0.771484,0.0381741
0.952364,-0.595591
1.3266,-0.0594258
1.73152,-0.188347
2.15017,-0.134243
2.49941,-0.0243246
2.38352,0.379934
3.82202,-0.274477
3.17024,-0.479521
2.94195,-0.886087
1.79437,-1.16682
1.71232,-1.88249
1.68845,-1.12354
2.66973,-1.153
3.30013,-0.798006
3.30013,-0.798006
2.78714,-1.21544
1.80281,-1.23559
1.78486,-0.800046
1.59348,-1.54932
2.06978,-1.27193
2.40585,-1.14402
2.15882,-0.990654
2.24834,-1.54763
2.73552,-1.51289
3.05172,-0.915205
3.05172,-0.915205
2.63275,-1.00377
2.72795,-0.768201
2.82211,-0.674224
2.32684,-1.11542
1.11947,-2.02024
-0.285825,-1.7595
0.237954,-1.17264
-1.17686,-1.41661
-0.341033,-0.62877
-0.341034,-0.62877
0.496453,-1.76071
0.496453,-1.76071
-0.551544,-0.773636
-0.531686,-1.83616
-1.17002,-1.7568
-1.17002,-1.7568
-0.643439,-1.35162
-2.27732,-2.89432
-2.27732,-2.89432
-2.27732,-2.89432
-2.23953,-2.12345
-1.52119,-2.00442
-0.719923,-1.99978
-0.764349,-1.92719
-0.52849,-2.10693
-0.29485,-1.76619
-0.761706,-1.21418
-0.438251,-0.128213
-0.239459,-0.090123
0.0336689,0.235509
-0.795855,-0.0850235
-1.33552,-0.0911071
-1.33552,-0.0911071
-1.80878,-0.753615
-1.557,-1.37887
-2.25595,-1.12126
-3.5293,-0.486864
-1.51125,-0.472925
-0.727869,-0.369366
-0.710726,-0.836812
-0.626832,-0.617874
-0.891225,-0.927431
-1.04051,-1.34984
-1.91129,-1.42858
-2.35058,-0.248779
-2.13282,-0.0628589
-2.88465,-0.474361
-2.51268,-1.64331
-1.57298,-2.36389
-0.365148,-1.98876
-1.16181,-2.27704
-1.77107,-1.26489
-2.00597,-0.984677
-1.93291,-0.818757
-1.89801,-0.81386
-1.89801,-0.81386
-1.2148,-1.06712
-2.46289,-0.231171
-3.02504,0.262913
-2.68656,0.205415
-1.89108,-0.401922
-2.96214,-1.26688
-1.91453,0.0638603
-1.86814,-0.433694
-0.937885,0.240433
-1.98464,0.130065
-1.98464,0.130065
-1.08635,0.622982
-1.03051,1.07231
-0.306256,0.324302
-0.306256,0.324302
-0.306256,0.324302
-0.207913,-0.16945
-0.555108,0.807072
0.615466,0.188903
0.862433,0.18344
0.283007,0.180369
0.371219,0.100808
-0.0914411,0.00441366
-0.42486,0.627012
-0.236697,0.0405664
0.220534,0.390776
0.422359,-0.907898
1.26963,-2.42653
0.385945,-2.09852
-0.994852,-3.65963
0.298019,-3.2977
0.0583052,-3.81287
0.114205,-3.36359
1.93837,-2.55371
1.14115,-1.30828
3.24157,-2.39389
3.3045,-0.2469
2.13223,-1.5751
0.71492,-1.53963
0.113965,-2.49293
-0.299195,-2.51498
0.539507,-2.5894
0.776439,-2.37161
1.74222,-1.69374
-0.124822,-1.58033
0.25432,-0.976451
0.249719,-0.410912
1.55391,-0.432481
0.455426,-0.862118
-0.945847,-0.981399
-0.898633,-1.79516
-0.80546,-2.41661
-0.305829,-0.113424
0.388579,0.210676
0.897617,0.180239
1.13491,-0.732925
1.10791,-0.306767
1.57269,-0.279686
1.09398,-1.31761
0.731708,-1.84328
1.7157,-2.30283
1.9354,-2.17365
2.80491,-1.35427
2.45378,-1.8927
1.79059,-1.23065
1.83253,1.62322
2.11008,1.4557
1.98732,0.276156
0.810155,0.515466
1.62717,0.296479
2.98119,-0.0415385
2.21483,-0.396817
2.85003,-0.406393
3.23722,0.292389
2.25037,1.0433
1.88566,0.147162
0.994507,0.0665762
0.692198,-0.00487017
0.977473,-0.24179
0.903413,-0.232988
0.408383,0.0982341
-0.584152,-1.08027
-0.584152,-1.08027
-0.11517,-1.06759
0.36461,-1.62976
0.316365,-2.06012
0.0716012,-1.37611
-0.126604,-1.71477
-0.126604,-1.71477
0.176804,-1.47038
0.681775,-0.53389
0.486832,-0.891026
0.486832,-0.891026
0.280963,-2.30598
0.794579,-1.74771
0.167475,-2.55795
-0.0565399,-1.59407
-0.512586,-0.95754
-0.226195,-0.654236
-0.314521,-1.07229
-0.0577998,-0.848073
0.249216,-0.78999
-0.744003,-0.0393726
-1.79751,0.142203
-0.864224,-0.438083
-0.0945972,-0.795502
-1.82019,0.0244982
-1.25006,-0.0211458
-1.25006,-0.0211458
-1.10007,-0.0622566
-1.80507,-0.0679352
-1.46395,0.73553
-1.39911,0.346041
-1.79833,-0.0842789
-1.92948,0.0826209
-1.82448,-0.191932
-1.32193,-0.0920725
-1.28314,0.587883
-0.83752,1.13495
-1.81257,1.31499
-2.09244,2.30144
-1.73167,2.5199
-2.12745,1.19225
-2.60998,1.68847
-2.46698,2.24832
-1.61665,2.16777
-1.39478,2.78846
-1.10719,2.445
-1.02482,2.0922
-1.46069,1.5104
-1.16433,2.10181
-1.43969,1.4067
-1.2083,1.19023
-2.07619,0.396138
-1.58644,1.15807
-0.814482,0.564257
-0.814482,0.564257
-0.667286,0.685648
-0.676078,1.06374
-1.65872,1.08464
-1.1146,0.602134
-0.924911,0.0206766
-0.731281,0.136142
-0.930752,0.0814775
-0.181915,-0.313217
-0.181915,-0.313217
0.13391,-0.472554
0.526555,-0.748968
0.968688,-1.32939
1.01789,-1.88978
1.01789,-1.88978
0.282481,-2.06931
0.282481,-2.06931
0.282481,-2.06931
-0.485708,-1.84596
0.159925,-2.69692
-0.107805,-2.67654
-0.107805,-2.67654
0.117389,-3.12058
-0.0113758,-3.24744
-0.0124484,-2.84293
-1.25192,-2.65769
-0.798012,-2.2553
-0.705793,-2.33423
-0.184316,-2.0438
-0.184316,-2.0438
-0.740254,-2.61211
-0.621267,-2.99635
0.442792,-2.51801
-0.225536,-3.30073
-0.981157,-2.30244
-2.13274,-2.12837
-1.64567,-1.9246
-1.64567,-1.9246
-1.93329,-1.6786
-2.22555,-1.49315
-2.53258,-1.55687
-1.26833,-2.09455
-1.81258,-1.44345
-1.55459,-1.21818
0.199663,-1.56701
0.434749,-1.39798
-1.76988,-3.1106
-1.12279,-1.66419
-1.59728,-0.427
-1.50248,-0.15832
-1.21956,-0.594976
-1.70286,-0.161472
-1.64448,0.215546
-1.7474,-0.154632
-1.71834,-0.195768
-2.06561,0.716182
-1.77574,0.183462
-1.97371,-0.492118
-2.43329,-1.23696
-2.45544,-1.74609
-2.09269,-1.18682
-1.10228,-1.80176
-1.6373,-1.37321
-2.05694,-0.827808
-2.41233,-1.42272
-1.08928,-1.08546
-1.1072,-1.51037
-0.632886,-2.00876
-0.0725003,-2.07285
-0.167434,-0.967501
-0.37083,-0.816471
-0.864747,-0.454192
-1.49499,-0.400029
-1.49499,-0.400029
-2.14074,-0.151046
-2.14074,-0.151046
-0.899487,-0.0565787
-1.10054,-0.228782
-0.818361,-0.00627198
-0.565326,-0.747644
-0.252161,-0.614423
-0.0702018,-0.636
0.162414,-0.603525
-0.490618,-0.65549
-0.210419,-0.913659
-0.951514,-0.641694
-0.739001,-1.20177
-0.752678,-0.820578
0.130365,-1.41412
0.130365,-1.41412
0.822917,-1.53228
0.674462,-2.45537
0.38269,-1.74738
-0.977673,-1.19932
-0.715792,-0.51895
-0.521061,0.095574
-0.312694,0.00582352
0.0513381,0.185523
-0.386492,0.153015
-0.0345574,-0.151115
1.02442,-0.5618
0.947713,-0.8771
0.947713,-0.8771
0.523381,-1.12281
0.523381,-1.12281
0.322128,-0.968002
-0.135637,-0.840785
-0.291446,-0.453599
-0.471365,-0.320082
0.016538,-0.694186
-0.135929,-0.985646
-0.0999072,-1.19781
0.018225,-1.80311
0.282403,-1.27141
0.175837,-1.33478
0.380126,-0.906058
0.502206,-0.981931
-0.166184,-1.38975
-0.492364,-1.72615
-0.492364,-1.72615
-0.65491,-1.96367
-0.340718,-1.97488
-1.03787,-1.68824
-0.705277,-1.47766
-0.568323,-1.41432
-0.569442,-1.21073
-0.862757,-1.04067
-1.02645,-0.86019
-0.700806,-1.32524
-0.664666,-1.50509
-0.127332,-1.67392
-0.775906,-1.64767
-0.491088,-1.26612
0.0147677,-1.29056
-0.192733,-1.3937
-0.378452,-1.59128
0.303981,-1.42282
-0.00805029,-1.26396
0.409616,-1.27604
0.675753,-1.59202
0.322575,-1.85538
0.121647,-2.3315
0.30898,-2.20259
0.0139469,-2.03043
0.0840625,-2.24787
-0.322669,-2.75639
-0.322669,-2.75639
-0.984328,-1.61599
-0.798294,-1.75442
-0.750979,-2.41035
-0.0145101,-2.39358
-0.34147,-1.68684
-0.75056,-1.93696
-0.448783,-1.21014
-0.763189,-1.43255
-0.118914,-1.63286
-0.497092,-2.02584
-0.688179,-2.65356
-0.804425,-2.07015
-0.861985,-1.77835
-0.918635,-1.95531
-0.507683,-1.86557
-0.375498,-1.92454
-0.47968,-1.73066
-1.26515,-1.42572
-0.966422,-1.39142
-1.14734,-1.35172
-1.14734,-1.35172
-1.35887,-1.18242
-1.61496,-0.755395
-1.75745,-0.151082
-1.64721,-0.264158
-1.38919,-0.215502
-1.34753,0.00305383
-1.21314,0.20279
-1.44069,-0.127004
-1.6024,-0.0707411
-1.2601,0.233309
-1.28177,-0.00400052
-1.02416,-0.0542191
-1.09633,-0.214246
-1.09196,-0.378191
-0.793389,-0.363669
-0.879304,-0.0726229
-0.440521,-0.357921
-0.917747,-0.499644
-0.911888,-0.766571
-1.24368,-0.49814
-1.1762,-0.381757
-1.45717,-0.0323254
-1.26993,0.0511055
-1.11947,0.22739
-1.20019,0.0226873
-1.65687,0.136738
-1.85788,0.120624
-1.29846,0.309748
-1.16959,0.346442
-1.40631,0.548168
-1.63388,0.619703
-1.93977,0.254918
-1.49089,0.159041
-1.45584,0.492448
-1.5177,0.078896
-2.04527,-0.116184
-1.60762,-0.278638
-1.79266,-0.0699869
-1.89247,-0.505623
-2.27173,-0.507244
-1.93796,-0.160722
-1.94139,0.253427
-1.52806,0.0794933
-1.52894,-0.129437
-1.42344,-0.0726576
-1.23795,-0.0744631
-1.1673,-0.186163
-1.02034,-0.261245
-1.20164,-0.177001
-1.04104,-0.0117365
-1.04104,-0.0117365
-1.0613,-0.26229
-1.0944,-0.0533716
-1.30498,-0.149992
-1.13361,-0.319621
-1.13361,-0.319621
-1.39925,0.0351133
-1.43066,-0.198934
-1.39814,-0.0980129
-1.32087,-0.0687939
-0.990836,0.110948
-1.22763,0.453962
-1.52788,0.361011
-1.47121,0.449958
-1.37291,0.424574
-1.60056,0.797572
-1.55339,0.361835
-1.66163,0.450674
-2.16792,0.747354
-2.04556,1.4643
-1.50659,1.57699
-1.02395,1.39199
-0.947117,1.57088
-0.292307,1.81499
0.0873594,1.79034
-0.168689,1.92762
-0.20178,1.65459
0.0229849,1.51688
0.235621,0.86413
0.31443,0.9954
0.131174,0.722167
-0.112264,0.99864
-0.468039,1.14588
-0.993114,1.3273
-0.470308,1.02615
-0.928455,0.854306
-0.767262,0.672779
-0.767262,0.672779
-0.682254,0.479486
-0.474779,0.175081
-0.474779,0.175081
-0.904893,0.414997
-1.08046,0.390007
-0.801802,0.658734
-0.985991,0.115442
-1.08317,0.0431515
-1.61691,0.0884106
-1.80114,0.274936
-1.72003,-0.303199
-1.45478,-0.295408
-1.42051,-0.0612841
-1.41829,-0.278006
-1.65824,0.0356879
-1.65824,0.0356879
-1.56726,0.554548
-1.25904,1.03064
-1.3833,0.972193
-1.57877,1.00748
-1.80435,0.694164
-1.78782,0.442493
-1.7851,-0.124168
-1.24586,0.111089
-0.861758,-0.417401
-0.95434,-0.193154
-0.976342,-0.327188
-0.809697,-0.537543
-0.813633,-0.898649
-0.618865,-1.11777
-0.359153,-0.786198
-0.495843,-0.66013
0.492482,-1.16206
0.492482,-1.16206
0.492482,-1.16206
0.492482,-1.16206
-0.10763,-1.24198
-0.190526,-1.18409
-0.410595,-0.799057
-0.920427,-0.67695
-0.59241,-1.05643
-0.59241,-1.05643
-0.898122,-0.811167
-0.898122,-0.811167
-0.878665,-0.730638
-0.878665,-0.730638
-0.764288,-0.823509
-0.937031,-1.14046
-0.494022,-2.09723
-0.597131,-2.77995
-1.76669,-2.3477
-2.25157,-2.03003
-1.59934,-1.49822
-1.91115,-1.21086
-1.59004,-1.01085
-1.46908,-1.21115
-1.24539,-1.35118
-1.22658,-1.4102
-1.35367,-1.61719
-1.28211,-1.55566
-0.706922,-1.86983
-0.448205,-2.43229
-0.68515,-2.62512
-0.682864,-2.84314
-0.6251,-2.55179
-1.40606,-2.12723
-0.5548,-2.93609
-0.734517,-2.82437
-0.734517,-2.82437
-0.612103,-2.68811
-0.538303,-3.01161
-0.0574379,-2.67355
0.518773,-2.93799
0.278793,-2.8414
-0.415393,-3.15038
0.467167,-3.02064
-0.114116,-2.08122
0.145115,-2.29175
0.234864,-2.59758
0.0485106,-2.69595
0.733848,-3.04024
0.733848,-3.04024
0.958277,-2.24923
0.958277,-2.24923
0.958277,-2.24923
1.57095,-2.67657
1.72136,-2.63612
1.48865,-2.2819
1.48865,-2.2819
0.838044,-2.23377
1.17688,-3.0142
0.956826,-2.46361
1.36495,-1.7541
1.54672,-1.56074
1.20033,-1.2366
1.51459,-1.57682
1.21934,-1.25007
1.23072,-1.71996
1.23072,-1.71996
1.60718,-1.55112
0.905519,-1.90073
1.15695,-1.72754
0.40336,-1.80738
0.434868,-2.06603
0.66098,-1.80573
