ReTr(L),ImTr(L)
0.633059,-1.40216
0.549963,-1.66066
0.682761,-1.75168
0.101355,-2.18818
0.90271,-2.18682
0.432701,-1.89552
0.948748,-1.89957
1.55868,-2.44822
1.76882,-2.05219
2.19043,-0.84075
1.89897,-1.22459
1.06514,-1.33802
1.86368,-1.11685
1.80751,-0.73243
1.2833,-0.812248
1.85178,-1.10908
1.98549,-1.0205
2.12657,-0.42669
2.65288,-0.761885
2.99823,-0.214715
3.59052,-0.211183
3.3028,-0.499362
1.97975,-0.0935008
1.86525,-0.278649
2.10193,0.0794969
2.43618,0.619004
2.43618,0.619004
2.46922,0.376095
2.36465,-0.0397495
3.17086,-0.494486
3.32915,0.393113
2.44251,-0.133912
2.04473,-0.20859
1.97954,-0.515232
1.84562,-0.746645
2.01235,-0.626103
2.27303,-0.693141
2.32323,-0.0051016
2.97522,0.139605
3.0993,-0.148786
2.29149,-0.364401
1.70262,-0.78525
1.73266,-0.307381
1.56646,0.188662
1.11117,0.1269
0.97379,0.127421
1.04448,0.183126
1.01991,0.172444
1.08876,0.359881
1.14113,0.275602
1.32591,0.248568
1.1656,0.250674
1.29573,0.404681
1.69848,0.50747
1.90308,0.70998
1.92489,1.09273
1.31758,0.962368
1.88024,0.6477
2.22296,0.198868
2.59966,0.658359
2.19725,0.423097
2.03311,0.367716
1.41789,0.293256
1.59787,0.0493183
1.47621,-0.239058
1.47621,-0.239058
1.68728,0.176986
1.39728,0.0455344
1.35389,-0.0792158
1.35188,-0.317316
1.11119,-0.273398
1.33243,-0.545986
1.48773,-0.671563
1.18129,-0.363929
1.39702,-0.266725
1.02279,-0.38701
1.36924,-0.66512
0.905806,0.0345258
0.905806,0.0345258
0.683444,-0.0393443
0.665595,-0.141504
0.77289,-0.158813
0.615251,-0.42109
0.806772,-0.384672
0.891948,-0.529774
1.06789,-0.368233
1.0928,-0.427948
0.595915,-0.626302
0.292476,-0.741627
0.336772,-0.618521
0.24289,-0.756331
0.348177,-0.855788
0.768358,-0.753067
0.516242,-0.982776
0.572166,-1.0677
0.541977,-1.26162
0.115005,-1.2792
0.207976,-1.50326
0.200758,-1.19672
0.283855,-1.20989
0.414165,-0.913833
0.473906,-1.02257
0.485822,-0.813642
0.564097,-0.672689
0.591837,-0.670571
0.406785,-0.421668
0.480063,-0.497147
0.559557,-0.449079
0.480219,-0.684695
0.398863,-0.664807
0.35705,-0.847109
0.388125,-0.887644
0.20886,-1.06092
0.317617,-0.918479
0.235541,-0.971457
0.191541,-0.940696
0.0168096,-1.01651
-0.034757,-0.95031
-0.124439,-0.78716
0.0325178,-0.768305
0.023699,-0.808646
0.0731054,-0.72909
0.170556,-0.784241
0.170556,-0.784241
0.187532,-0.92271
0.0649104,-0.865699
0.286416,-1.06131
0.174119,-1.08453
0.339355,-1.07286
0.321839,-0.918011
0.257784,-0.930075
0.369122,-1.08853
0.70523,-0.880876
0.419498,-0.9743
0.682114,-1.02765
0.930618,-0.976773
1.10919,-0.873103
0.949482,-1.00963
0.904046,-1.187
0.811809,-1.26402
0.70266,-1.01343
0.837724,-1.48273
0.742716,-1.03479
0.81656,-1.02116
0.81337,-1.19204
0.801659,-1.59406
0.713521,-1.24043
0.442496,-1.29013
0.381357,-1.09496
0.703833,-0.984769
0.953274,-0.867494
0.679144,-0.962688
1.02045,-1.005
1.13484,-1.8724
1.20955,-1.9722
1.59356,-1.61617
1.2165,-1.6265
1.19922,-1.48952
1.25407,-1.18873
1.25882,-1.29658
0.592899,-1.58399
0.758735,-1.21688
0.785336,-1.43893
0.846232,-1.27461
1.00617,-1.23717
1.15556,-0.782459
1.15556,-0.782459
1.60221,-1.08814
1.54242,-0.577455
1.55286,-0.470198
1.75956,-0.298715
2.02321,0.0994677
1.8523,0.445101
1.90761,0.444855
2.05911,0.340351
2.17407,-0.109505
2.09064,0.235119
1.64463,0.833034
1.36563,0.947692
0.842932,1.31463
0.775102,1.2749
0.74085,1.19552
0.670569,1.20776
0.66693,1.33553
0.718853,1.35883
0.591688,1.18403
0.887718,1.23969
0.702357,1.48592
0.615385,1.58703
0.539907,1.1369
0.343992,1.59564
0.380978,1.22767
0.285551,1.13611
0.462473,1.01065
1.10699,1.09195
1.58649,0.990052
1.53737,0.799131
2.07487,0.747607
1.65471,0.258137
1.70877,0.384005
1.82783,0.44901
1.37976,0.854192
1.37976,0.854192
1.20071,1.45359
1.16846,1.65048
1.40518,1.61883
1.34886,1.86897
1.64281,1.24079
1.64281,1.24079
1.07347,1.46791
0.896464,1.17557
0.466487,1.30651
0.590782,1.26436
0.535785,1.36658
0.535785,1.36658
0.6066,1.17209
0.712979,1.40426
0.376126,1.60494
0.425778,1.25619
0.426731,1.06605
0.455236,1.16272
0.676786,1.20694
0.420756,1.36549
0.365487,1.3947
0.388052,1.2441
0.472246,0.847652
0.652063,0.919417
0.843816,1.14343
0.783502,1.19634
0.836995,1.16169
0.670495,1.81171
1.15518,2.08955
1.2149,1.84914
1.34077,1.63509
1.30162,1.38425
1.28755,1.0959
1.64067,0.884479
1.52213,1.36056
1.21067,2.12847
1.34636,1.96734
1.64101,1.84149
1.71723,2.2955
1.53344,2.36759
1.71102,2.26235
1.95476,2.71768
1.59887,2.96747
1.59887,2.96747
1.85851,1.87716
2.05116,1.81582
1.47373,1.79688
1.23688,1.44347
0.723398,1.5667
0.945714,2.179
0.669351,2.30995
0.519096,2.12264
0.230841,1.93625
-0.244001,1.49984
0.215311,1.40331
0.394373,1.0249
0.136891,0.921831
-0.0129694,0.922262
-0.025599,0.914517
-0.529564,1.3256
-0.468585,1.40986
-0.283553,1.25936
-0.266071,1.21342
0.115349,0.985385
0.371011,1.08797
0.396325,1.223
0.374947,1.44205
0.290562,1.23804
0.474743,1.46165
0.356018,1.78503
0.357622,1.71568
0.357622,1.71568
0.0679435,1.6231
-0.14215,1.72977
-0.300978,1.52801
0.0283289,1.84271
0.254048,2.12181
0.424189,2.68607
0.588392,2.90353
1.007,3.09024
0.447287,2.19861
0.164544,1.80088
0.164544,1.80088
0.534215,2.01498
0.513814,1.67447
0.0704598,1.47481
0.0704598,1.47481
-0.0242175,1.36559
-0.0242175,1.36559
-0.0242175,1.36559
0.0669574,1.75734
0.602862,1.10481
0.858325,1.29421
0.636032,1.13641
0.459356,1.3596
0.838542,1.2844
0.670234,1.06627
1.02528,1.04445
0.745571,1.09117
0.672051,0.867474
0.935273,1.09217
0.699257,1.28354
1.01964,1.26116
1.17029,1.26851
1.27668,1.17327
1.44713,1.29414
1.61531,1.39495
1.41162,1.38583
1.13854,1.275
1.31053,0.908483
1.21793,0.807518
1.34566,0.818616
1.76851,1.19762
2.02067,0.929719
1.87776,1.12846
2.0125,1.56188
2.05265,2.06134
2.05265,2.06134
2.18884,2.12278
1.09358,2.58924
1.19756,3.09032
1.67736,2.60113
0.901476,2.68409
0.286296,2.57562
0.94979,3.67953
0.029352,3.43076
0.230724,2.908
0.0274266,2.84578
-0.381135,2.99723
-0.916029,2.47142
-0.860576,2.59807
-1.10204,2.27739
-1.20557,2.84885
-1.15324,2.38968
-1.35865,1.99772
-0.974424,2.4258
-1.05392,2.49651
-1.5196,2.27847
-1.11443,2.47506
-0.840509,2.13853
-0.603423,1.97534
-0.663848,1.92407
-0.357882,1.7765
-0.314134,1.73725
-0.939955,1.53726
-1.37117,1.82907
-1.05671,2.33549
-1.22857,1.51823
-1.19732,1.38997
-1.207,1.73342
-1.57493,1.5978
-1.49267,1.28558
-1.44986,1.28471
-1.49373,1.23625
-1.52762,1.14069
-1.57742,0.817571
-1.80836,0.479289
-1.68911,0.0583165
-1.74243,0.252268
-1.74243,0.252268
-1.42356,0.416565
-1.8487,0.232918
-2.28997,0.483503
-2.43816,1.02467
-2.02726,0.410011
-1.68643,0.605922
-1.68643,0.605922
-1.45467,0.958396
-1.39646,1.08813
-1.2278,0.667121
-1.08285,1.10298
-1.4865,1.57999
-2.21385,1.73479
-1.49213,1.92285
-0.97227,1.92428
-1.37109,1.94262
-1.34296,1.19607
-1.56021,1.33075
-1.39165,1.28269
-1.03483,1.63026
-0.900698,1.517
-0.766918,1.58636
-0.308822,1.68529
-0.0237692,1.37614
-0.373559,0.960365
-0.377058,0.866439
-0.486955,1.07437
-0.481078,1.04373
-0.517981,0.952178
-0.392507,1.03894
-0.453728,1.10832
-0.4834,1.59638
-0.724925,1.43625
-1.07789,1.41594
-1.12645,1.46284
-1.23476,1.28548
-1.09337,1.68771
-1.09107,1.76816
-1.09107,1.76816
-1.09107,1.76816
-0.809815,1.71373
-0.399906,1.40921
-0.605288,1.15585
-0.593137,1.60258
-0.565317,2.01534
-0.698069,1.74284
-0.698069,1.74284
-1.37818,2.09879
-1.29171,2.36861
-1.32089,1.7025
-1.71254,1.97498
-1.52778,2.10597
-1.58452,2.25542
-1.30263,2.00521
-1.09234,1.83794
-1.2998,1.8102
-1.06747,1.68859
-0.834167,1.55082
-0.834167,1.55082
-0.978405,1.71534
-0.586457,2.1743
-0.362066,2.18264
-0.556997,2.21384
-0.0752711,1.90927
-0.0752711,1.90927
-0.141962,1.42227
-0.141962,1.42227
-0.657888,2.10134
-0.342034,2.26863
-0.453589,1.84112
-0.782046,1.77765
-0.542333,2.37355
-0.843527,2.39833
-1.22891,2.14515
-1.25016,1.32846
-1.33874,1.34277
-1.51409,1.2676
-1.68705,0.935805
-1.65264,1.08519
-1.51321,1.1397
-1.56801,1.2135
-1.28792,1.96685
-1.08169,2.56299
-1.08169,2.56299
-1.08169,2.56299
-1.47985,2.47886
-1.90394,1.67324
-1.66426,1.6424
-1.56362,1.49906
-1.60538,1.45278
-1.62691,1.63081
-1.88016,1.99269
-1.60147,2.30012
-1.60147,2.30012
-1.97328,1.97142
-1.32668,1.50912
-1.39383,1.28155
-1.56804,1.01985
-1.56804,1.01985
-1.02181,1.37562
-1.24756,1.77263
-0.922201,1.87537
-0.3998,2.18143
-0.24965,1.81996
-0.677453,2.10835
-0.196126,2.10418
-0.544615,2.54045
-0.627925,2.9239
0.009909,2.33667
-0.287326,2.48498
0.0910006,2.39884
0.36822,2.00624
0.908689,1.85696
0.0814143,1.70406
0.0814143,1.70406
0.686073,1.41383
0.685535,1.11448
0.702262,1.3637
0.858099,1.66293
0.807198,1.78643
1.14774,1.73361
0.830041,2.1632
0.650759,2.15494
0.650759,2.15494
1.18176,1.78986
1.4592,2.16786
1.12765,1.5762
0.934026,1.69423
0.740918,2.02767
0.740918,2.02767
0.925681,1.63829
0.0600086,1.31284
-0.379227,1.01464
-0.0302936,0.981918
-0.123928,0.974077
-0.161485,0.905247
-0.181072,0.837003
-0.108243,0.572109
-0.0383244,0.563682
0.127699,0.774867
0.0234251,0.906764
-0.191074,0.555344
0.0310798,0.419186
-0.164093,0.458442
-0.348377,0.462281
0.163417,0.386013
0.163417,0.386013
0.0373886,0.457314
0.344154,0.586443
0.00432844,0.528415
0.105619,0.427026
-0.330428,0.372504
-0.334078,0.494271
-0.229681,0.662116
-0.229681,0.662116
-0.156213,0.385403
0.166667,0.458339
0.0500823,0.565684
-0.047283,0.743382
0.0615529,0.523845
0.185968,0.881851
0.173414,0.614354
-0.250745,0.729864
-0.250745,0.729864
-0.244503,0.963755
-0.164567,0.789839
-0.164567,0.789839
-0.119162,0.773512
0.184601,0.976438
-0.241629,1.02312
-0.538724,0.984308
-0.357039,0.850476
-0.424259,0.828794
-0.505948,0.589014
-0.337808,0.762581
-0.45141,0.688406
-0.432988,0.644745
-0.588721,0.639249
-0.392703,0.73325
-0.523472,0.604324
-0.710367,0.614912
-0.624521,0.711147
-0.799658,0.475451
-0.601312,0.668265
-0.776764,0.555719
-0.999398,0.724826
-0.931948,0.838898
-0.907218,0.877439
-0.9974,0.742314
-0.885973,0.737352
-0.875177,0.693303
-1.02273,0.919832
-0.907147,0.638041
-0.947049,0.762179
-0.838764,1.20082
-0.846122,1.09606
-0.743154,1.06884
-0.825984,1.76616
-1.30575,1.44294
-1.16709,1.53281
-1.19899,1.84103
-1.10885,1.89098
-1.16197,1.63118
-0.678204,2.21516
-0.863426,2.15556
-1.08817,1.97471
-0.55027,2.36432
0.0620038,2.55513
0.201741,2.49917
0.393262,2.35502
0.393262,2.35502
0.791298,2.20891
0.457703,2.0244
0.895474,2.14914
1.15845,1.55011
0.970166,1.19891
0.866015,0.835879
0.985303,1.07672
1.03817,0.963097
1.375,0.658409
1.20363,0.716871
1.26537,0.973327
1.26537,0.973327
1.3634,0.975013
1.1307,0.915462
1.158,1.09018
1.55097,0.765159
1.75644,0.75871
1.75644,0.75871
1.80057,1.0118
2.01681,1.34012
1.87806,2.14725
1.81767,1.62215
1.72335,1.35687
1.72335,1.35687
2.2174,1.96398
1.80161,1.88099
1.4742,1.92359
1.39909,1.87564
1.72355,1.87248
1.09998,1.46791
0.401491,1.8971
0.374444,1.77393
0.503427,1.51238
0.503427,1.51238
0.51188,1.49903
0.130261,1.84989
0.143651,1.57916
0.139267,1.65608
-0.401589,1.58221
0.187862,1.30037
-0.0759702,1.21618
0.126476,0.985073
-0.15951,0.864611
-0.0661192,1.1423
-0.283113,1.22452
-0.528478,1.18181
-0.40007,1.04759
-0.127569,1.25543
-0.337195,1.3039
-0.281362,1.21977
-0.289132,0.687628
-0.179367,1.09219
0.00938079,1.14601
-0.157824,0.831041
-0.054976,0.798839
0.11097,1.03654
0.11097,1.03654
-0.0390599,1.27107
0.203171,1.54921
-0.0251604,1.33622
0.276626,1.38286
0.129901,1.25196
-0.388046,1.5337
-0.116727,1.41466
-0.409174,0.983166
-0.556604,1.07472
-0.62857,1.11957
-0.730439,0.897548
-0.730439,0.897548
-0.720075,0.937748
-0.757387,0.845065
-0.750427,1.369
-0.497636,1.24314
-0.354213,0.999082
-0.318303,1.00502
-0.0699117,1.07772
0.0541792,1.00891
0.48044,1.5137
0.338252,1.44783
0.245816,1.34782
0.116636,1.69469
0.179965,1.25592
0.186191,1.36532
0.187529,2.13561
-0.186136,1.95786
-0.186136,1.95786
-0.186136,1.95786
0.0950714,1.99944
-0.0355385,1.95779
-0.181489,1.96812
-0.257373,1.79997
0.372771,1.52473
0.291338,1.68247
0.188191,1.55758
0.37372,1.95765
0.132764,2.38631
-0.0629196,2.02141
-0.481205,2.22698
-0.489773,1.90311
-0.565509,2.04241
-0.482259,1.71919
-0.634912,1.7314
-0.484961,1.86631
-0.660739,1.62205
-0.660739,1.62205
-0.660739,1.62205
-0.660739,1.62205
-0.331448,1.49315
-0.283027,1.61387
-0.0332156,1.59721
0.043793,2.0764
0.52929,1.90388
0.095224,1.7818
-0.261066,1.69322
0.0228933,1.7603
-0.148235,1.39769
0.166457,1.46699
-0.0974784,1.54964
-0.791477,1.60231
-0.655897,1.52738
-0.775188,1.69424
-0.954857,1.55136
-1.03499,1.79065
-0.941501,1.74885
-0.985989,1.68991
-0.560857,1.6212
-0.36723,2.24624
-0.504728,1.88227
-0.162492,1.83991
-0.12613,1.89706
0.0544522,1.80204
0.0544522,1.80204
-0.359922,1.86334
-0.444401,1.50231
-0.315734,1.42272
-0.448723,1.35768
-0.448723,1.35768
-0.590759,1.53244
-0.707104,1.86535
-0.595596,1.60854
-0.616278,1.4267
-0.616278,1.4267
-0.516124,1.27254
-0.612489,0.985449
-0.237748,1.28318
-0.182882,1.28958
-0.568014,1.21619
-0.158121,1.24959
0.0993683,1.5377
0.171371,1.5472
0.159734,1.27286
0.29638,1.26912
0.405282,0.86395
0.4218,1.009
0.450508,1.04427
0.694677,1.10312
0.38404,1.04584
0.552138,0.913324
0.442444,1.04251
0.623948,0.753505
0.640349,0.726718
0.640349,0.726718
0.656878,0.903836
0.534058,0.688828
0.220694,0.602606
0.677536,0.625709
0.96344,0.868707
1.05312,1.08087
0.64878,0.789154
0.742729,0.749568
0.469092,0.661912
0.461048,0.807113
0.474896,0.876134
0.474896,0.876134
0.624638,0.730128
0.540266,0.519538
0.442386,0.529615
0.340835,0.500853
0.155949,0.500514
-0.114498,0.56778
-0.0268353,0.470215
-0.203925,0.439047
-0.442869,0.822366
-0.437652,0.677861
-0.404991,0.527221
-0.326862,0.810067
-0.570939,0.744584
-0.300248,0.653861
-0.0521636,0.625571
-0.155135,0.639163
-0.0605174,0.510197
-0.157498,0.391898
-0.157498,0.391898
-0.0556095,0.39515
0.00920284,0.303037
0.00920284,0.303037
-0.156948,0.543556
-0.0408147,0.639153
-0.139557,0.684662
0.024547,0.715079
-0.0910916,0.777064
-0.171444,0.629841
-0.156805,0.579796
-0.0556489,0.705965
0.411171,0.614446
0.507354,0.342189
0.507164,0.30817
0.507164,0.30817
0.900651,0.291409
0.900651,0.291409
0.548741,0.291204
0.676478,0.229827
0.786916,0.116486
0.519469,0.246786
0.638684,0.0781477
0.907489,-0.217372
0.723341,-0.2661
0.582492,-0.378758
0.60491,-0.308915
0.6144,-0.478156
0.438651,-0.384765
0.474074,-0.524012
0.732139,-0.645576
0.732139,-0.645576
0.584111,-0.578361
0.384904,-0.665785
0.376659,-0.606815
0.537433,-0.705109
0.193121,-1.09354
0.120443,-1.18715
-0.28329,-1.29767
-0.134478,-1.6297
-0.239373,-1.60382
-0.151086,-1.52255
-0.149719,-1.38155
-0.347963,-0.997082
-0.210789,-1.02277
-0.238199,-0.897155
-0.383988,-0.775333
-0.383988,-0.775333
-0.279381,-0.799975
-0.290495,-0.956434
-0.310829,-0.98437
0.0736774,-1.15369
0.118795,-1.12646
0.00860805,-1.08408
0.194578,-1.19877
0.550885,-1.62032
0.550885,-1.62032
0.822688,-1.33449
0.822688,-1.33449
0.942295,-1.13086
0.987346,-1.28711
0.73571,-1.05694
0.675634,-1.5613
0.601582,-1.86875
1.15351,-1.82396
1.15351,-1.82396
1.11558,-1.94606
0.507876,-1.81296
0.518921,-1.53292
0.727197,-1.43478
0.727197,-1.43478
0.962009,-1.32977
1.32358,-1.37715
1.07175,-1.80931
1.28894,-1.16695
1.09385,-1.34181
1.07203,-1.33933
1.04779,-1.08729
1.57983,-1.32064
1.3364,-1.32419
1.88519,-1.32708
1.06623,-1.2949
1.28112,-1.37737
1.21101,-1.39812
0.910817,-1.63978
0.981939,-1.76061
1.0618,-1.29683
1.26149,-1.46318
1.33293,-1.61262
1.11136,-1.80849
0.725203,-1.70461
0.660662,-1.62823
0.648614,-1.7919
0.368152,-1.65997
0.479878,-1.59123
0.827222,-1.92972
1.03625,-1.98237
1.03625,-1.98237
1.26639,-1.76845
1.62235,-1.93103
1.50575,-1.55817
1.05418,-1.20383
0.977226,-0.711642
0.842554,-0.830857
0.91403,-1.14605
1.10902,-1.3338
0.910877,-1.30174
1.31367,-1.36414
0.888064,-0.800292
0.740131,-0.885602
1.07954,-0.993682
1.27306,-1.10203
1.57296,-1.03629
1.80287,-0.953442
1.49453,-0.778037
1.49453,-0.778037
1.24349,-0.68997
1.52607,-0.679763
1.2782,-0.958175
1.026,-1.08686
1.37596,-1.03726
1.1771,-0.918568
0.856012,-1.27751
1.03884,-1.35445
1.35812,-1.11776
0.977895,-1.2516
1.07669,-0.92176
1.31864,-1.16962
1.28149,-0.719029
1.51803,-0.0391053
1.46252,-0.249996
1.64216,-0.59809
1.36602,-0.575809
1.27755,-0.615565
1.29286,-0.690102
1.15367,-0.686484
0.995912,-0.654189
1.39089,-1.04538
1.57253,-0.861162
1.70155,-0.839413
1.36185,-0.850795
1.62675,-0.866991
1.44662,-0.544424
1.55097,-0.622361
1.24658,-1.07711
1.43964,-1.07062
1.10764,-1.08661
1.10764,-1.08661
1.16331,-0.691403
1.65255,-0.718102
1.50174,-0.682805
1.71877,-1.18936
1.4043,-0.858943
1.00689,-0.882538
1.14114,-1.13622
0.827103,-1.02142
0.548079,-1.02899
0.629515,-0.802018
0.475172,-0.746291
0.332324,-0.933593
0.202409,-1.1449
0.170996,-1.23989
0.451574,-1.07104
0.363832,-1.14275
0.31742,-1.20757
0.403485,-1.43225
0.890654,-1.8689
0.542088,-1.69378
1.01627,-2.21086
1.33389,-1.91842
0.919997,-1.59336
1.33546,-1.24338
0.993319,-1.07619
1.12196,-1.40005
1.10655,-0.950889
1.29617,-1.69581
1.70632,-0.889145
1.3381,-0.806127
1.16496,-0.564236
1.46059,-0.0680912
1.17746,0.28786
1.54293,-0.0242563
1.50926,0.574359
0.771758,-0.0492045
0.707686,0.734502
0.386963,0.667519
0.386963,0.667519
1.02489,0.279197
1.01603,0.0244695
1.01603,0.0244695
1.39343,0.128223
0.858938,-0.43427
0.858938,-0.43427
0.680684,-1.16564
0.825216,-1.69506
0.987193,-1.12838
0.763031,-1.3999
0.751054,-1.12868
0.821767,-1.12422
0.589925,-1.4195
0.556492,-1.53163
0.700968,-1.52342
0.370928,-1.68627
0.245816,-1.3629
0.7473,-1.17158
0.500116,-1.13892
0.926675,-1.16865
0.903057,-1.49456
0.669683,-1.14461
0.591719,-1.07227
0.321762,-1.09043
-0.195807,-1.18702
-0.408251,-1.58765
-0.544528,-1.57801
-0.727005,-1.59971
-0.965408,-1.36646
-1.02344,-0.87801
-0.475187,-0.787649
-0.460254,-0.783799
-0.626361,-0.612105
-0.470673,-0.760423
-0.430666,-0.817023
-0.207926,-0.757983
-0.0749883,-0.98429
-0.367495,-0.964566
-0.265944,-0.789228
-0.0113125,-1.08792
0.00263974,-0.986859
0.139434,-1.16631
0.161488,-1.1138
0.491055,-1.34129
0.918047,-1.05918
1.0723,-0.830565
0.794269,-0.788505
0.949994,-0.612816
0.325026,-0.821021
0.428716,-0.517686
0.428716,-0.517686
0.428716,-0.517686
0.629028,-0.442013
0.455667,-0.414893
0.990212,-0.603495
1.13306,-0.36354
0.85964,-0.417535
1.08277,-0.604186
0.527213,-1.08679
0.569609,-1.47702
0.831709,-1.06449
1.20915,-0.610222
0.929813,-0.554866
